(indeterminate sentencing system, resulted in, disparities among sentences imposed) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing indeterminate sentencing system, resulted in, serious disparities among sentences imposed upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, disparities among sentences imposed upon offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, disparities among sentences) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, disparities among sentences imposed upon situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, serious disparities among sentences imposed by federal judges upon offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing indeterminate sentencing system, resulted in, disparities among sentences) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, serious disparities among sentences imposed upon offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, disparities among sentences imposed by judges upon situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, serious disparities) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, serious disparities among sentences imposed by judges upon offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, disparities among sentences imposed by judges upon situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, disparities among sentences imposed by federal judges upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, serious disparities) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, disparities among sentences imposed by judges) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, disparities among sentences imposed by federal judges) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing indeterminate sentencing system, resulted in, disparities among sentences imposed by federal judges upon offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, disparities among sentences imposed by federal judges upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, serious disparities among sentences imposed upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(Commission, was constituted in, violation) [The District Court upheld the constitutionality of the Commission's resulting Guidelines against claims by petitioner Mistretta, who was under indictment on three counts centering in a cocaine sale, that the Commission was constituted in violation of the separation-of-powers principle, and that Congress had delegated excessive authority to the Commission to structure the Guidelines.]
(District Court, upheld constitutionality against, claims) [The District Court upheld the constitutionality of the Commission's resulting Guidelines against claims by petitioner Mistretta, who was under indictment on three counts centering in a cocaine sale, that the Commission was constituted in violation of the separation-of-powers principle, and that Congress had delegated excessive authority to the Commission to structure the Guidelines.]
(District Court, upheld, constitutionality of Commission 's resulting Guidelines) [The District Court upheld the constitutionality of the Commission's resulting Guidelines against claims by petitioner Mistretta, who was under indictment on three counts centering in a cocaine sale, that the Commission was constituted in violation of the separation-of-powers principle, and that Congress had delegated excessive authority to the Commission to structure the Guidelines.]
(District Court, upheld, constitutionality) [The District Court upheld the constitutionality of the Commission's resulting Guidelines against claims by petitioner Mistretta, who was under indictment on three counts centering in a cocaine sale, that the Commission was constituted in violation of the separation-of-powers principle, and that Congress had delegated excessive authority to the Commission to structure the Guidelines.]
(Commission, was constituted in, violation of separation-of-powers principle) [The District Court upheld the constitutionality of the Commission's resulting Guidelines against claims by petitioner Mistretta, who was under indictment on three counts centering in a cocaine sale, that the Commission was constituted in violation of the separation-of-powers principle, and that Congress had delegated excessive authority to the Commission to structure the Guidelines.]
(Commission, of, resulting Guidelines) [The District Court upheld the constitutionality of the Commission's resulting Guidelines against claims by petitioner Mistretta, who was under indictment on three counts centering in a cocaine sale, that the Commission was constituted in violation of the separation-of-powers principle, and that Congress had delegated excessive authority to the Commission to structure the Guidelines.]
(District Court, upheld, constitutionality of Commission 's Guidelines) [The District Court upheld the constitutionality of the Commission's resulting Guidelines against claims by petitioner Mistretta, who was under indictment on three counts centering in a cocaine sale, that the Commission was constituted in violation of the separation-of-powers principle, and that Congress had delegated excessive authority to the Commission to structure the Guidelines.]
(Commission, was, constituted) [The District Court upheld the constitutionality of the Commission's resulting Guidelines against claims by petitioner Mistretta, who was under indictment on three counts centering in a cocaine sale, that the Commission was constituted in violation of the separation-of-powers principle, and that Congress had delegated excessive authority to the Commission to structure the Guidelines.]
(Mistretta, filed, notice) [Mistretta had pleaded guilty to a conspiracy-to-distribute count, was sentenced under the Guidelines to 18 months' imprisonment and other penalties, and filed a notice of appeal.]
(Mistretta, had pleaded, guilty to conspiracy-to-distribute count) [Mistretta had pleaded guilty to a conspiracy-to-distribute count, was sentenced under the Guidelines to 18 months' imprisonment and other penalties, and filed a notice of appeal.]
(Mistretta, was, sentenced under Guidelines to 18 months ' imprisonment) [Mistretta had pleaded guilty to a conspiracy-to-distribute count, was sentenced under the Guidelines to 18 months' imprisonment and other penalties, and filed a notice of appeal.]
(Mistretta, filed, notice of appeal) [Mistretta had pleaded guilty to a conspiracy-to-distribute count, was sentenced under the Guidelines to 18 months' imprisonment and other penalties, and filed a notice of appeal.]
(Mistretta, had pleaded, guilty) [Mistretta had pleaded guilty to a conspiracy-to-distribute count, was sentenced under the Guidelines to 18 months' imprisonment and other penalties, and filed a notice of appeal.]
(filed, notice of, appeal) [Mistretta had pleaded guilty to a conspiracy-to-distribute count, was sentenced under the Guidelines to 18 months' imprisonment and other penalties, and filed a notice of appeal.]
(Mistretta, was sentenced to, 18 months ' imprisonment) [Mistretta had pleaded guilty to a conspiracy-to-distribute count, was sentenced under the Guidelines to 18 months' imprisonment and other penalties, and filed a notice of appeal.]
(Mistretta, was, sentenced) [Mistretta had pleaded guilty to a conspiracy-to-distribute count, was sentenced under the Guidelines to 18 months' imprisonment and other penalties, and filed a notice of appeal.]
(Mistretta, was sentenced under, Guidelines) [Mistretta had pleaded guilty to a conspiracy-to-distribute count, was sentenced under the Guidelines to 18 months' imprisonment and other penalties, and filed a notice of appeal.]
(Mistretta, had pleaded, guilty to count) [Mistretta had pleaded guilty to a conspiracy-to-distribute count, was sentenced under the Guidelines to 18 months' imprisonment and other penalties, and filed a notice of appeal.]
(judgment, is in, Court of Appeals) [This Court granted his petition and that of the United States for certiorari before judgment in the Court of Appeals in order to consider the Guidelines' constitutionality.]
(Court, granted, his petition) [This Court granted his petition and that of the United States for certiorari before judgment in the Court of Appeals in order to consider the Guidelines' constitutionality.]
(their authority, is with, nonjudges) [The Sentencing Guidelines are constitutional, since Congress neither (1) delegated excessive legislative power to the Commission nor (2) violated the separation-of-powers principle by placing the Commission in the Judicial Branch, by requiring federal judges to serve on the Commission and to share their authority with nonjudges, or by empowering the President to appoint Commission members and to remove them for cause.]
(Congress, delegated, excessive power) [The Sentencing Guidelines are constitutional, since Congress neither (1) delegated excessive legislative power to the Commission nor (2) violated the separation-of-powers principle by placing the Commission in the Judicial Branch, by requiring federal judges to serve on the Commission and to share their authority with nonjudges, or by empowering the President to appoint Commission members and to remove them for cause.]
(Commission members, remove, them) [The Sentencing Guidelines are constitutional, since Congress neither (1) delegated excessive legislative power to the Commission nor (2) violated the separation-of-powers principle by placing the Commission in the Judicial Branch, by requiring federal judges to serve on the Commission and to share their authority with nonjudges, or by empowering the President to appoint Commission members and to remove them for cause.]
(Guidelines, are, constitutional) [The Sentencing Guidelines are constitutional, since Congress neither (1) delegated excessive legislative power to the Commission nor (2) violated the separation-of-powers principle by placing the Commission in the Judicial Branch, by requiring federal judges to serve on the Commission and to share their authority with nonjudges, or by empowering the President to appoint Commission members and to remove them for cause.]
(Sentencing Guidelines, are, constitutional) [The Sentencing Guidelines are constitutional, since Congress neither (1) delegated excessive legislative power to the Commission nor (2) violated the separation-of-powers principle by placing the Commission in the Judicial Branch, by requiring federal judges to serve on the Commission and to share their authority with nonjudges, or by empowering the President to appoint Commission members and to remove them for cause.]
(Congress, violated, separation-of-powers principle) [The Sentencing Guidelines are constitutional, since Congress neither (1) delegated excessive legislative power to the Commission nor (2) violated the separation-of-powers principle by placing the Commission in the Judicial Branch, by requiring federal judges to serve on the Commission and to share their authority with nonjudges, or by empowering the President to appoint Commission members and to remove them for cause.]
(Congress, delegated power to, Commission) [The Sentencing Guidelines are constitutional, since Congress neither (1) delegated excessive legislative power to the Commission nor (2) violated the separation-of-powers principle by placing the Commission in the Judicial Branch, by requiring federal judges to serve on the Commission and to share their authority with nonjudges, or by empowering the President to appoint Commission members and to remove them for cause.]
(federal judges, serve on, Commission) [The Sentencing Guidelines are constitutional, since Congress neither (1) delegated excessive legislative power to the Commission nor (2) violated the separation-of-powers principle by placing the Commission in the Judicial Branch, by requiring federal judges to serve on the Commission and to share their authority with nonjudges, or by empowering the President to appoint Commission members and to remove them for cause.]
(Congress, delegated, legislative power) [The Sentencing Guidelines are constitutional, since Congress neither (1) delegated excessive legislative power to the Commission nor (2) violated the separation-of-powers principle by placing the Commission in the Judicial Branch, by requiring federal judges to serve on the Commission and to share their authority with nonjudges, or by empowering the President to appoint Commission members and to remove them for cause.]
(Congress, delegated, excessive legislative power) [The Sentencing Guidelines are constitutional, since Congress neither (1) delegated excessive legislative power to the Commission nor (2) violated the separation-of-powers principle by placing the Commission in the Judicial Branch, by requiring federal judges to serve on the Commission and to share their authority with nonjudges, or by empowering the President to appoint Commission members and to remove them for cause.]
(President, appoint, Commission members) [The Sentencing Guidelines are constitutional, since Congress neither (1) delegated excessive legislative power to the Commission nor (2) violated the separation-of-powers principle by placing the Commission in the Judicial Branch, by requiring federal judges to serve on the Commission and to share their authority with nonjudges, or by empowering the President to appoint Commission members and to remove them for cause.]
(Congress, delegated, power) [The Sentencing Guidelines are constitutional, since Congress neither (1) delegated excessive legislative power to the Commission nor (2) violated the separation-of-powers principle by placing the Commission in the Judicial Branch, by requiring federal judges to serve on the Commission and to share their authority with nonjudges, or by empowering the President to appoint Commission members and to remove them for cause.]
(judges, serve on, Commission) [The Sentencing Guidelines are constitutional, since Congress neither (1) delegated excessive legislative power to the Commission nor (2) violated the separation-of-powers principle by placing the Commission in the Judicial Branch, by requiring federal judges to serve on the Commission and to share their authority with nonjudges, or by empowering the President to appoint Commission members and to remove them for cause.]
(Constitution, has, structural protections) [The Constitution's structural protections do not prohibit Congress from delegating to an expert body within the Judicial Branch the intricate task of formulating sentencing guidelines consistent with such significant statutory direction as is present here, nor from calling upon the accumulated wisdom and experience of the Judicial Branch in creating policy on a matter uniquely within the ken of judges.]
(Constitution 's protections, calling upon, wisdom of Judicial Branch) [The Constitution's structural protections do not prohibit Congress from delegating to an expert body within the Judicial Branch the intricate task of formulating sentencing guidelines consistent with such significant statutory direction as is present here, nor from calling upon the accumulated wisdom and experience of the Judicial Branch in creating policy on a matter uniquely within the ken of judges.]
(Constitution 's structural protections, calling upon, wisdom) [The Constitution's structural protections do not prohibit Congress from delegating to an expert body within the Judicial Branch the intricate task of formulating sentencing guidelines consistent with such significant statutory direction as is present here, nor from calling upon the accumulated wisdom and experience of the Judicial Branch in creating policy on a matter uniquely within the ken of judges.]
(Constitution 's structural protections, calling upon, accumulated wisdom) [The Constitution's structural protections do not prohibit Congress from delegating to an expert body within the Judicial Branch the intricate task of formulating sentencing guidelines consistent with such significant statutory direction as is present here, nor from calling upon the accumulated wisdom and experience of the Judicial Branch in creating policy on a matter uniquely within the ken of judges.]
(Constitution 's protections, calling upon, accumulated wisdom) [The Constitution's structural protections do not prohibit Congress from delegating to an expert body within the Judicial Branch the intricate task of formulating sentencing guidelines consistent with such significant statutory direction as is present here, nor from calling upon the accumulated wisdom and experience of the Judicial Branch in creating policy on a matter uniquely within the ken of judges.]
(Constitution 's structural protections, calling upon, accumulated wisdom of Judicial Branch) [The Constitution's structural protections do not prohibit Congress from delegating to an expert body within the Judicial Branch the intricate task of formulating sentencing guidelines consistent with such significant statutory direction as is present here, nor from calling upon the accumulated wisdom and experience of the Judicial Branch in creating policy on a matter uniquely within the ken of judges.]
(Constitution 's protections, calling upon, wisdom) [The Constitution's structural protections do not prohibit Congress from delegating to an expert body within the Judicial Branch the intricate task of formulating sentencing guidelines consistent with such significant statutory direction as is present here, nor from calling upon the accumulated wisdom and experience of the Judicial Branch in creating policy on a matter uniquely within the ken of judges.]
(Constitution 's structural protections, calling upon, wisdom of Judicial Branch) [The Constitution's structural protections do not prohibit Congress from delegating to an expert body within the Judicial Branch the intricate task of formulating sentencing guidelines consistent with such significant statutory direction as is present here, nor from calling upon the accumulated wisdom and experience of the Judicial Branch in creating policy on a matter uniquely within the ken of judges.]
(Constitution 's protections, calling upon, accumulated wisdom of Judicial Branch) [The Constitution's structural protections do not prohibit Congress from delegating to an expert body within the Judicial Branch the intricate task of formulating sentencing guidelines consistent with such significant statutory direction as is present here, nor from calling upon the accumulated wisdom and experience of the Judicial Branch in creating policy on a matter uniquely within the ken of judges.]
(WHITE, joined, O'CONNOR) [BLACKMUN, J., delivered the opinion of the Court, in which REHNQUIST, C. J., and WHITE, MARSHALL, STEVENS, O'CONNOR, and KENNEDY, JJ., joined, and in all but n. 11 of which BRENNAN, J., joined.]
(BLACKMUN, delivered, opinion) [BLACKMUN, J., delivered the opinion of the Court, in which REHNQUIST, C. J., and WHITE, MARSHALL, STEVENS, O'CONNOR, and KENNEDY, JJ., joined, and in all but n. 11 of which BRENNAN, J., joined.]
(opinion, is in, BRENNAN joined) [BLACKMUN, J., delivered the opinion of the Court, in which REHNQUIST, C. J., and WHITE, MARSHALL, STEVENS, O'CONNOR, and KENNEDY, JJ., joined, and in all but n. 11 of which BRENNAN, J., joined.]
(WHITE, joined, MARSHALL) [BLACKMUN, J., delivered the opinion of the Court, in which REHNQUIST, C. J., and WHITE, MARSHALL, STEVENS, O'CONNOR, and KENNEDY, JJ., joined, and in all but n. 11 of which BRENNAN, J., joined.]
(WHITE, joined, KENNEDY) [BLACKMUN, J., delivered the opinion of the Court, in which REHNQUIST, C. J., and WHITE, MARSHALL, STEVENS, O'CONNOR, and KENNEDY, JJ., joined, and in all but n. 11 of which BRENNAN, J., joined.]
(WHITE, joined, STEVENS) [BLACKMUN, J., delivered the opinion of the Court, in which REHNQUIST, C. J., and WHITE, MARSHALL, STEVENS, O'CONNOR, and KENNEDY, JJ., joined, and in all but n. 11 of which BRENNAN, J., joined.]
(SCALIA, filed, dissenting opinion) [SCALIA, J., filed a dissenting opinion, post, p. 413.]
(SCALIA, filed, p. 413) [SCALIA, J., filed a dissenting opinion, post, p. 413.]
(SCALIA, filed, opinion) [SCALIA, J., filed a dissenting opinion, post, p. 413.]
(SCALIA, filed, post) [SCALIA, J., filed a dissenting opinion, post, p. 413.]
(certiorari, on No. is, United States) [[ Footnote * ] Together with No. 87-1904, United States v. Mistretta, also on certiorari before judgment to the same court.]
(cause, is in, No. 87-1904) [Alan B. Morrison argued the cause for petitioner in No. 87-7028 and respondent in No. 87-1904.]
(Alan B. Morrison, argued, cause for petitioner in No. 87-7028) [Alan B. Morrison argued the cause for petitioner in No. 87-7028 and respondent in No. 87-1904.]
(Alan B. Morrison, argued, cause in No. 87-7028 in No. 87-1904) [Alan B. Morrison argued the cause for petitioner in No. 87-7028 and respondent in No. 87-1904.]
(Alan B. Morrison, cause for, petitioner) [Alan B. Morrison argued the cause for petitioner in No. 87-7028 and respondent in No. 87-1904.]
(Alan B. Morrison, cause in, No. 87-7028) [Alan B. Morrison argued the cause for petitioner in No. 87-7028 and respondent in No. 87-1904.]
(Alan B. Morrison, argued, cause for petitioner in No. 87-7028 in No. 87-1904) [Alan B. Morrison argued the cause for petitioner in No. 87-7028 and respondent in No. 87-1904.]
(Alan B. Morrison, argued, cause for petitioner) [Alan B. Morrison argued the cause for petitioner in No. 87-7028 and respondent in No. 87-1904.]
(Alan B. Morrison, argued, cause for petitioner in No. 87-1904) [Alan B. Morrison argued the cause for petitioner in No. 87-7028 and respondent in No. 87-1904.]
(Alan B. Morrison, argued, cause in No. 87-7028) [Alan B. Morrison argued the cause for petitioner in No. 87-7028 and respondent in No. 87-1904.]
(cause, is in, No. 87-7028) [Alan B. Morrison argued the cause for petitioner in No. 87-7028 and respondent in No. 87-1904.]
(Alan B. Morrison, argued, cause) [Alan B. Morrison argued the cause for petitioner in No. 87-7028 and respondent in No. 87-1904.]
(Alan B. Morrison, cause in, No. 87-1904) [Alan B. Morrison argued the cause for petitioner in No. 87-7028 and respondent in No. 87-1904.]
(Alan B. Morrison, argued, cause in No. 87-1904) [Alan B. Morrison argued the cause for petitioner in No. 87-7028 and respondent in No. 87-1904.]
(Christopher C. Harlan, were With, him on briefs) [With him on the briefs were Patti A. Goldman, Raymond C. Conrad, Jr., and Christopher C. Harlan.]
(Raymond C. Conrad, were With, him on briefs) [With him on the briefs were Patti A. Goldman, Raymond C. Conrad, Jr., and Christopher C. Harlan.]
(Raymond C. Conrad, were With, him) [With him on the briefs were Patti A. Goldman, Raymond C. Conrad, Jr., and Christopher C. Harlan.]
(Christopher C. Harlan, were With, him) [With him on the briefs were Patti A. Goldman, Raymond C. Conrad, Jr., and Christopher C. Harlan.]
(Patti A. Goldman, were With, him) [With him on the briefs were Patti A. Goldman, Raymond C. Conrad, Jr., and Christopher C. Harlan.]
(Patti A. Goldman, were With, him on briefs) [With him on the briefs were Patti A. Goldman, Raymond C. Conrad, Jr., and Christopher C. Harlan.]
(Solicitor General Fried, argued in, cases) [Solicitor General Fried argued the cause for the United States in both cases.]
(Solicitor General Fried, argued cause in, cases) [Solicitor General Fried argued the cause for the United States in both cases.]
(Assistant Attorney General Bolton, were With, him on brief) [With him on the brief were Assistant Attorney General Bolton, Deputy Solicitor General Bryson, Paul J. Larkin, Jr., Douglas Letter, Gregory C. Sisk, and John F. De Pue.]
(Assistant Attorney General Bolton, were With, him) [With him on the brief were Assistant Attorney General Bolton, Deputy Solicitor General Bryson, Paul J. Larkin, Jr., Douglas Letter, Gregory C. Sisk, and John F. De Pue.]
(Paul M. Bator, argued, cause for United States) [Paul M. Bator argued the cause for the United States Sentencing Commission as amicus curiae urging affirmance.]
(amicus curiae, urging, affirmance) [Paul M. Bator argued the cause for the United States Sentencing Commission as amicus curiae urging affirmance.]
(Paul M. Bator, argued, cause) [Paul M. Bator argued the cause for the United States Sentencing Commission as amicus curiae urging affirmance.]
(Kenneth S. Geller, were With, him on brief) [With him on the brief were Andrew L. Frey, Kenneth S. Geller, and John R. Steer.Fn]
(Andrew L. Frey, were With, him) [With him on the brief were Andrew L. Frey, Kenneth S. Geller, and John R. Steer.Fn]
(Andrew L. Frey, were With, him on brief) [With him on the brief were Andrew L. Frey, Kenneth S. Geller, and John R. Steer.Fn]
(Kenneth S. Geller, were With, him) [With him on the brief were Andrew L. Frey, Kenneth S. Geller, and John R. Steer.Fn]
(John R. Steer.Fn, were With, him) [With him on the brief were Andrew L. Frey, Kenneth S. Geller, and John R. Steer.Fn]
(John R. Steer.Fn, were With, him on brief) [With him on the brief were Andrew L. Frey, Kenneth S. Geller, and John R. Steer.Fn]
(David O. Bickart, filed, brief) [Fn [488 U.S. 361, 362] � David O. Bickart filed a brief for Joseph E. DiGenova et al. as amici curiae urging affirmance.]
(David O. Bickart, filed brief, amici curiae) [Fn [488 U.S. 361, 362] � David O. Bickart filed a brief for Joseph E. DiGenova et al. as amici curiae urging affirmance.]
(David O. Bickart, filed, brief for Joseph E. DiGenova) [Fn [488 U.S. 361, 362] � David O. Bickart filed a brief for Joseph E. DiGenova et al. as amici curiae urging affirmance.]
(amici, urging, affirmance) [Fn [488 U.S. 361, 362] � David O. Bickart filed a brief for Joseph E. DiGenova et al. as amici curiae urging affirmance.]
(JUSTICE BLACKMUN, delivered, opinion) [JUSTICE BLACKMUN delivered the opinion of the Court.]
(JUSTICE BLACKMUN, delivered, opinion of Court) [JUSTICE BLACKMUN delivered the opinion of the Court.]
(we, granted certiorari before, judgment in United States Court) [In this litigation, we granted certiorari before judgment in the United States Court of Appeals for the Eighth Circuit in order to consider the constitutionality of the Sentencing Guidelines promulgated by the United States Sentencing Commission.]
(we, consider, constitutionality) [In this litigation, we granted certiorari before judgment in the United States Court of Appeals for the Eighth Circuit in order to consider the constitutionality of the Sentencing Guidelines promulgated by the United States Sentencing Commission.]
(we, consider, constitutionality of Sentencing Guidelines) [In this litigation, we granted certiorari before judgment in the United States Court of Appeals for the Eighth Circuit in order to consider the constitutionality of the Sentencing Guidelines promulgated by the United States Sentencing Commission.]
(we, consider, constitutionality of Guidelines) [In this litigation, we granted certiorari before judgment in the United States Court of Appeals for the Eighth Circuit in order to consider the constitutionality of the Sentencing Guidelines promulgated by the United States Sentencing Commission.]
(we, granted certiorari before, judgment in United States Court of Appeals for Eighth Circuit) [In this litigation, we granted certiorari before judgment in the United States Court of Appeals for the Eighth Circuit in order to consider the constitutionality of the Sentencing Guidelines promulgated by the United States Sentencing Commission.]
(we, consider, constitutionality of Guidelines promulgated) [In this litigation, we granted certiorari before judgment in the United States Court of Appeals for the Eighth Circuit in order to consider the constitutionality of the Sentencing Guidelines promulgated by the United States Sentencing Commission.]
(we, granted certiorari before, judgment for Eighth Circuit) [In this litigation, we granted certiorari before judgment in the United States Court of Appeals for the Eighth Circuit in order to consider the constitutionality of the Sentencing Guidelines promulgated by the United States Sentencing Commission.]
(we, granted certiorari, consider) [In this litigation, we granted certiorari before judgment in the United States Court of Appeals for the Eighth Circuit in order to consider the constitutionality of the Sentencing Guidelines promulgated by the United States Sentencing Commission.]
