(plans, take, actions) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(tentative plans, take, actions) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(actions, threatening, Nation 's security) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(Nation, has, security) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(wiretap, was, installed) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations between member) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations between member of group) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Court, is in, United States) [Thereafter, this Court in United States v. United States District Court, 407 U.S. 297 (Keith), ruled that the Fourth Amendment does not permit warrantless wiretaps in cases involving domestic threats to the national security.]
(he, had, had subjected) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Title III, Amendment of, Omnibus Crime Control) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Title III, Fourth Amendment of, Omnibus Crime Control) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed, damages action) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed damages action in, Federal District Court) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed damages action against, petitioner) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(District Court, granting respondent 's motion for summary judgment on, issue liability) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting, respondent 's motion) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion on, issue) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion on, issue liability) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion for summary judgment on, issue) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting, respondent 's motion for summary judgment) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(respondent, has, motion for summary judgment) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(Court, agreed with, denial) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Court, agreed with, denial of immunity) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(District Court, has, order) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Court, agreed with, denial of absolute immunity) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Attorney General, of, national security functions) [Nor does the nature of the Attorney General's national security functions - as opposed to his prosecutorial functions - warrant absolute immunity.]
(high officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is sufficiently real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is, sufficiently real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, such officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, such officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, absolute immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(constitutional rights, is in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is sufficiently real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is, real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is, sufficiently real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is, real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, absolute immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(Attorney General, guaranteeing, security) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(Attorney General, was, vigorous) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(Attorney General, guaranteeing, integrity) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(Attorney General, guaranteeing, integrity of important Government facilities) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(Attorney General, guaranteeing, personal security) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(physical integrity, security of, aide) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(Attorney General, guaranteeing, physical integrity of Government facilities) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(Attorney General, guaranteeing, integrity of Government facilities) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(integrity, security of, aide) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(physical integrity, security of, Presidential aide) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(integrity, security of, Presidential aide) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(Attorney General, guaranteeing, physical integrity) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(integrity, personal security of, Presidential aide) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(Attorney General, was, too vigorous) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(Attorney General, guaranteeing, security of aide) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(Attorney General, guaranteeing, security of Presidential aide) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(physical integrity, personal security of, aide) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(integrity, personal security of, aide) [That the Attorney General was too vigorous in guaranteeing the personal security of a Presidential aide and the physical integrity of important Government facilities does not justify holding him personally accountable for damages in a civil action that has not been authorized by Congress.]
(Secretary, make, erroneous decisions) [When the Attorney General, the Secretary of State, and the Secretary of Defense make erroneous decisions on matters of national security and foreign policy, the primary liabilities are political.]
(Secretary, make, erroneous decisions on matters of security) [When the Attorney General, the Secretary of State, and the Secretary of Defense make erroneous decisions on matters of national security and foreign policy, the primary liabilities are political.]
(Secretary, erroneous decisions on, matters of security) [When the Attorney General, the Secretary of State, and the Secretary of Defense make erroneous decisions on matters of national security and foreign policy, the primary liabilities are political.]
(Secretary, make, erroneous decisions on matters) [When the Attorney General, the Secretary of State, and the Secretary of Defense make erroneous decisions on matters of national security and foreign policy, the primary liabilities are political.]
(Attorney General, make, erroneous decisions on matters of security) [When the Attorney General, the Secretary of State, and the Secretary of Defense make erroneous decisions on matters of national security and foreign policy, the primary liabilities are political.]
(Secretary, erroneous decisions on, matters of national security) [When the Attorney General, the Secretary of State, and the Secretary of Defense make erroneous decisions on matters of national security and foreign policy, the primary liabilities are political.]
(Secretary, erroneous decisions on, matters) [When the Attorney General, the Secretary of State, and the Secretary of Defense make erroneous decisions on matters of national security and foreign policy, the primary liabilities are political.]
(Attorney General, make, erroneous decisions on matters) [When the Attorney General, the Secretary of State, and the Secretary of Defense make erroneous decisions on matters of national security and foreign policy, the primary liabilities are political.]
(Secretary, make, erroneous decisions on matters of national security) [When the Attorney General, the Secretary of State, and the Secretary of Defense make erroneous decisions on matters of national security and foreign policy, the primary liabilities are political.]
(Attorney General, make, erroneous decisions on matters of national security) [When the Attorney General, the Secretary of State, and the Secretary of Defense make erroneous decisions on matters of national security and foreign policy, the primary liabilities are political.]
(liabilities, are, political) [When the Attorney General, the Secretary of State, and the Secretary of Defense make erroneous decisions on matters of national security and foreign policy, the primary liabilities are political.]
(Attorney General, make, erroneous decisions) [When the Attorney General, the Secretary of State, and the Secretary of Defense make erroneous decisions on matters of national security and foreign policy, the primary liabilities are political.]
(primary liabilities, are, political) [When the Attorney General, the Secretary of State, and the Secretary of Defense make erroneous decisions on matters of national security and foreign policy, the primary liabilities are political.]
(General, Secretary of, State) [When the Attorney General, the Secretary of State, and the Secretary of Defense make erroneous decisions on matters of national security and foreign policy, the primary liabilities are political.]
(Intense scrutiny, has, by people has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, has, by press has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, has, has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, by people by Congress has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, deterring violations by, officers) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, has, by press by Congress has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, has, by people by press has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, by press by Congress has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, deterring violations by, officers) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, has, by people has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, deterring, violations of Constitution) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, by Congress has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, has, by people by press by Congress has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, by press has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, by press by Congress has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, by people by press has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, has, by people by press by Congress has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, deterring violations by, officers of Executive Branch) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, by Congress has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, deterring, violations) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, has, by Congress has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, by people by press by Congress has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, has, by press by Congress has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, has, by Congress has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, deterring violations by, officers of Executive Branch) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, has, by press has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, by people by press has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, deterring violations by, high officers) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, by people by press by Congress has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, deterring, violations) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, has, by people by Congress has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, deterring violations by, high officers of Executive Branch) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, by people has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, deterring, violations of Constitution) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, has, by people by Congress has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, deterring violations by, high officers) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, by press has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, has, has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, by people has method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, deterring violations by, high officers of Executive Branch) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(scrutiny, has, by people by Congress has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(Intense scrutiny, has, by people by press has traditional method) [Intense scrutiny, by the people, by the press, and by Congress, has been the traditional method for deterring violations of the Constitution by these high officers of the Executive Branch.]
(it, presumably intends retributions, undertaken) [Unless Congress authorizes other remedies, it presumably intends the retributions for any violations to be undertaken by political action.]
(violations, be undertaken by, political action) [Unless Congress authorizes other remedies, it presumably intends the retributions for any violations to be undertaken by political action.]
(it, presumably intends retributions, undertaken by action) [Unless Congress authorizes other remedies, it presumably intends the retributions for any violations to be undertaken by political action.]
(Congress, authorizes, remedies) [Unless Congress authorizes other remedies, it presumably intends the retributions for any violations to be undertaken by political action.]
(Congress, authorizes, other remedies) [Unless Congress authorizes other remedies, it presumably intends the retributions for any violations to be undertaken by political action.]
(it, presumably intends, retributions) [Unless Congress authorizes other remedies, it presumably intends the retributions for any violations to be undertaken by political action.]
(violations, be undertaken by, action) [Unless Congress authorizes other remedies, it presumably intends the retributions for any violations to be undertaken by political action.]
(it, presumably intends retributions, undertaken by political action) [Unless Congress authorizes other remedies, it presumably intends the retributions for any violations to be undertaken by political action.]
(it, intends retributions, undertaken by political action) [Unless Congress authorizes other remedies, it presumably intends the retributions for any violations to be undertaken by political action.]
(it, intends retributions, undertaken) [Unless Congress authorizes other remedies, it presumably intends the retributions for any violations to be undertaken by political action.]
(it, intends, retributions) [Unless Congress authorizes other remedies, it presumably intends the retributions for any violations to be undertaken by political action.]
(violations, be, undertaken) [Unless Congress authorizes other remedies, it presumably intends the retributions for any violations to be undertaken by political action.]
(it, intends retributions, undertaken by action) [Unless Congress authorizes other remedies, it presumably intends the retributions for any violations to be undertaken by political action.]
(exposure, have on, governmental decisionmaking) [Congress is in the best position to decide whether the incremental deterrence added by a civil damages remedy outweighs the adverse effect that the exposure to personal liability may have on governmental decisionmaking.]
(Congress, is in, position decide) [Congress is in the best position to decide whether the incremental deterrence added by a civil damages remedy outweighs the adverse effect that the exposure to personal liability may have on governmental decisionmaking.]
(Congress, is in, best position decide) [Congress is in the best position to decide whether the incremental deterrence added by a civil damages remedy outweighs the adverse effect that the exposure to personal liability may have on governmental decisionmaking.]
(exposure, have on, decisionmaking) [Congress is in the best position to decide whether the incremental deterrence added by a civil damages remedy outweighs the adverse effect that the exposure to personal liability may have on governmental decisionmaking.]
(balance, is, struck) [However the balance is struck, there surely is a national interest in enabling Cabinet officers with responsibilities in this area to perform their sensitive duties with decisiveness and without potentially ruinous hesitation.]
(balance, is, However struck) [However the balance is struck, there surely is a national interest in enabling Cabinet officers with responsibilities in this area to perform their sensitive duties with decisiveness and without potentially ruinous hesitation.]
(responsibilities, is in, area) [However the balance is struck, there surely is a national interest in enabling Cabinet officers with responsibilities in this area to perform their sensitive duties with decisiveness and without potentially ruinous hesitation.]
(functions, with profile is, 472 U.S. 511 542) [The passions aroused by matters of national security and foreign policy 8 and the high profile of the Cabinet officers [472 U.S. 511, 542] � with functions in that area make them "easily identifiable target[s] for suits for civil damages."]
(passions, make, identifiable target s) [The passions aroused by matters of national security and foreign policy 8 and the high profile of the Cabinet officers [472 U.S. 511, 542] � with functions in that area make them "easily identifiable target[s] for suits for civil damages."]
(Cabinet officers, of profile is, 472 U.S. 511 542) [The passions aroused by matters of national security and foreign policy 8 and the high profile of the Cabinet officers [472 U.S. 511, 542] � with functions in that area make them "easily identifiable target[s] for suits for civil damages."]
(functions, is in, area) [The passions aroused by matters of national security and foreign policy 8 and the high profile of the Cabinet officers [472 U.S. 511, 542] � with functions in that area make them "easily identifiable target[s] for suits for civil damages."]
(passions, make, easily identifiable target s) [The passions aroused by matters of national security and foreign policy 8 and the high profile of the Cabinet officers [472 U.S. 511, 542] � with functions in that area make them "easily identifiable target[s] for suits for civil damages."]
