(appellant, for Porterie is, Atty. Gen.) [[297 U.S. 233, 234] � Messrs. Charles J. Rivet, of New Orleans, La., and Gaston L. Porterie, Atty. Gen., for appellant.]
(Mr. Justice SUTHERLAND, delivered, opinion of Court) [Mr. Justice SUTHERLAND delivered the opinion of the Court.]
(Mr. Justice SUTHERLAND, delivered, opinion) [Mr. Justice SUTHERLAND delivered the opinion of the Court.]
(suit, was, brought) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(publications, are, only ones) [The nine publishers who brought the suit publish thirteen newspapers; and these thirteen publications are the [297 U.S. 233, 241] � only ones within the state of Louisiana having each a circulation of more than 20,000 copies per week, although the lower court finds there are four other daily newspapers each having a circulation of 'slightly less than 20, 000 copies pert week' which are in competition with those published by appellees both as to circulation and as to advertising.]
(thirteen publications, are ones, court finds) [The nine publishers who brought the suit publish thirteen newspapers; and these thirteen publications are the [297 U.S. 233, 241] � only ones within the state of Louisiana having each a circulation of more than 20,000 copies per week, although the lower court finds there are four other daily newspapers each having a circulation of 'slightly less than 20, 000 copies pert week' which are in competition with those published by appellees both as to circulation and as to advertising.]
(competition, is with, newspapers of appellees) [In addition, there are 120 weekly newspapers published in the state, also in competition, to a greater or less degree, with the newspapers of appellees.]
(120 weekly newspapers, published in, state) [In addition, there are 120 weekly newspapers published in the state, also in competition, to a greater or less degree, with the newspapers of appellees.]
(revenue, derived from, appellees newspapers) [The revenue derived from appellees' newspapers comes almost entirely from regular subscribers or purchasers thereof and from payments received for the insertion of advertisements therein.]
(resulting tax, must, must paid) [The resulting tax must be paid when the report is filed.]
(tax, must, must paid) [The resulting tax must be paid when the report is filed.]
(report, is, when filed) [The resulting tax must be paid when the report is filed.]
(report, is, filed) [The resulting tax must be paid when the report is filed.]
(report, pay tax, provided) [Failure to file the report or pay the tax as thus provided constitutes a misdemeanor and subjects the offender to a fine not exceeding $500, or imprisonment not exceeding six months, or both, for each violation.]
(report, pay, tax) [Failure to file the report or pay the tax as thus provided constitutes a misdemeanor and subjects the offender to a fine not exceeding $500, or imprisonment not exceeding six months, or both, for each violation.]
(report, pay tax, thus provided) [Failure to file the report or pay the tax as thus provided constitutes a misdemeanor and subjects the offender to a fine not exceeding $500, or imprisonment not exceeding six months, or both, for each violation.]
(Failure, file, report) [Failure to file the report or pay the tax as thus provided constitutes a misdemeanor and subjects the offender to a fine not exceeding $500, or imprisonment not exceeding six months, or both, for each violation.]
(court, entered, decree for appellees) [The lower court entered a decree for appellees and granted a permanent injunction.]
(court, granted, injunction) [The lower court entered a decree for appellees and granted a permanent injunction.]
(lower court, granted, injunction) [The lower court entered a decree for appellees and granted a permanent injunction.]
(lower court, granted, permanent injunction) [The lower court entered a decree for appellees and granted a permanent injunction.]
(court, entered, decree) [The lower court entered a decree for appellees and granted a permanent injunction.]
(lower court, entered, decree for appellees) [The lower court entered a decree for appellees and granted a permanent injunction.]
(lower court, entered, decree) [The lower court entered a decree for appellees and granted a permanent injunction.]
(court, granted, permanent injunction) [The lower court entered a decree for appellees and granted a permanent injunction.]
(Appellant, assails, federal jurisdiction) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, assails jurisdiction, required by paragraph 1 of section 24 of Judicial Code) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, required by, paragraph 1 section 24 of Judicial Code) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, assails, federal jurisdiction of court) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, assails jurisdiction, required by paragraph 1 section 24 Judicial Code) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(value, matter in, controversy) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, required by, paragraph 1 of section 24) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, required by, paragraph 1) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, required by, paragraph 1 of section 24 Judicial Code) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, assails jurisdiction, required by paragraph 1 section 24 of Judicial Code) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, assails jurisdiction, required by paragraph 1 of section 24) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(matter, is in, controversy) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, required by, paragraph 1 section 24) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, required by, paragraph 1 of section 24 of Judicial Code) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, assails, jurisdiction) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, assails, jurisdiction of court) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, required by, paragraph 1 section 24 Judicial Code) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, assails jurisdiction, required) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, assails jurisdiction, required by paragraph 1 section 24) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, assails jurisdiction, required by paragraph 1) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(Appellant, assails jurisdiction, required by paragraph 1 of section 24 Judicial Code) [Appellant assails the federal jurisdiction of the court below on the ground that the matter in controversy does not exceed the sum or value of $3,000, as required by paragraph 1 of section 24 of the Judicial Code (28 U.S.C.A. 41(1).]
(requisite amount, is involved in, respect of each) [The case arises under the Federal Constitution; and the bill alleges, and the record shows, that the requisite amount is involved in respect of each of six of the nine appellees.]
(requisite amount, is involved in, respect) [The case arises under the Federal Constitution; and the bill alleges, and the record shows, that the requisite amount is involved in respect of each of six of the nine appellees.]
(amount, is, involved) [The case arises under the Federal Constitution; and the bill alleges, and the record shows, that the requisite amount is involved in respect of each of six of the nine appellees.]
(amount, is involved in, respect of each) [The case arises under the Federal Constitution; and the bill alleges, and the record shows, that the requisite amount is involved in respect of each of six of the nine appellees.]
(case, arises under, Federal Constitution) [The case arises under the Federal Constitution; and the bill alleges, and the record shows, that the requisite amount is involved in respect of each of six of the nine appellees.]
(amount, is involved in, respect) [The case arises under the Federal Constitution; and the bill alleges, and the record shows, that the requisite amount is involved in respect of each of six of the nine appellees.]
(requisite amount, is, involved) [The case arises under the Federal Constitution; and the bill alleges, and the record shows, that the requisite amount is involved in respect of each of six of the nine appellees.]
(motion, is, say) [The motion was to dismiss the bill-that is to say, the bill in its entirety-and in that form it was properly denied.]
(it, was denied in, its entirety-and) [The motion was to dismiss the bill-that is to say, the bill in its entirety-and in that form it was properly denied.]
(it, was denied in, its entirety-and in form) [The motion was to dismiss the bill-that is to say, the bill in its entirety-and in that form it was properly denied.]
(it, was properly denied in, its entirety-and in form) [The motion was to dismiss the bill-that is to say, the bill in its entirety-and in that form it was properly denied.]
(it, was properly denied in, its entirety-and) [The motion was to dismiss the bill-that is to say, the bill in its entirety-and in that form it was properly denied.]
(motion, was, say) [The motion was to dismiss the bill-that is to say, the bill in its entirety-and in that form it was properly denied.]
(it, was, denied) [The motion was to dismiss the bill-that is to say, the bill in its entirety-and in that form it was properly denied.]
(its entirety-and, is in, form) [The motion was to dismiss the bill-that is to say, the bill in its entirety-and in that form it was properly denied.]
(it, was, properly denied) [The motion was to dismiss the bill-that is to say, the bill in its entirety-and in that form it was properly denied.]
(motion, dismiss, bill-that) [The motion was to dismiss the bill-that is to say, the bill in its entirety-and in that form it was properly denied.]
(Shufeldt, v. Gibson is, 7 S.Ct) [178, 189; Gibson v. Shufeldt, 122 U.S. 27, 32 , 7 S.Ct.]
(bill, case for, equitable relief) [The objection also is made that the bill does not make a case for equitable relief.]
(objection, is without, merit) [But the objection is clearly without merit.]
(objection, is without, clearly merit) [But the objection is clearly without merit.]
(present act, contains, provision) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(it, is, where established to satisfaction of Supervisor of Public Accounts of state) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(act, contains, provision to effect) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(it, is established to, satisfaction of Supervisor of Public Accounts of state) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(it, is established to, satisfaction of Supervisor of Public Accounts) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(present act, contains, section 5) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(it, is, where established to satisfaction of Supervisor of Public Accounts) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(act, contains, provision) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(it, is, where established to satisfaction) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(supervisor, is, authorized) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(It, is, true) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(payment, been, made) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(it, is, where established to satisfaction of Supervisor) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(present act, contains, provision to effect) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(it, is, established) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(effect, to provision is, section 5) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(it, is established to, satisfaction of Supervisor) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(it, is established to, satisfaction) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(it, is, where established) [It is true that the present act contains a provision (section 5) to the effect that where it is established to the satisfaction of the Supervisor of Public Accounts of the state that any payment has been made under the act which was 'not due and collectible,' the supervisor is authorized to refund the amount out of any funds on hand collected by virtue of the act and not remitted to the state treasurer according to law.]
(supervisor, make, remittances) [Moreover, the act allows the supervisor to make remittances immediately to the state treasurer of taxes paid under the act, and requires him to do so not later than the 30th day after the last day of the preceding quarter; in which even the right to a refund, if not sooner exercised, would be lost.]
(supervisor, make immediately, remittances) [Moreover, the act allows the supervisor to make remittances immediately to the state treasurer of taxes paid under the act, and requires him to do so not later than the 30th day after the last day of the preceding quarter; in which even the right to a refund, if not sooner exercised, would be lost.]
(act, requires, him) [Moreover, the act allows the supervisor to make remittances immediately to the state treasurer of taxes paid under the act, and requires him to do so not later than the 30th day after the last day of the preceding quarter; in which even the right to a refund, if not sooner exercised, would be lost.]
(validity, is, assailed) [The validity of the act is assailed as violating the Federal Constitution in two particulars: (1) That it abridges the freedom of the press in contravention of the due process clause contained in section 1 of the Fourteenth [297 U.S. 233, 243] � Amendment; (2) that it denies appellees the equal protection of the laws in contravention of the same amendment.]
(validity, violating Federal Constitution in, two particulars) [The validity of the act is assailed as violating the Federal Constitution in two particulars: (1) That it abridges the freedom of the press in contravention of the due process clause contained in section 1 of the Fourteenth [297 U.S. 233, 243] � Amendment; (2) that it denies appellees the equal protection of the laws in contravention of the same amendment.]
(freedom, contained in, section 1) [The validity of the act is assailed as violating the Federal Constitution in two particulars: (1) That it abridges the freedom of the press in contravention of the due process clause contained in section 1 of the Fourteenth [297 U.S. 233, 243] � Amendment; (2) that it denies appellees the equal protection of the laws in contravention of the same amendment.]
(equal protection, is in, contravention of same amendment) [The validity of the act is assailed as violating the Federal Constitution in two particulars: (1) That it abridges the freedom of the press in contravention of the due process clause contained in section 1 of the Fourteenth [297 U.S. 233, 243] � Amendment; (2) that it denies appellees the equal protection of the laws in contravention of the same amendment.]
(freedom, contained in, section 1 of Amendment) [The validity of the act is assailed as violating the Federal Constitution in two particulars: (1) That it abridges the freedom of the press in contravention of the due process clause contained in section 1 of the Fourteenth [297 U.S. 233, 243] � Amendment; (2) that it denies appellees the equal protection of the laws in contravention of the same amendment.]
(freedom, is in, contravention of due process clause) [The validity of the act is assailed as violating the Federal Constitution in two particulars: (1) That it abridges the freedom of the press in contravention of the due process clause contained in section 1 of the Fourteenth [297 U.S. 233, 243] � Amendment; (2) that it denies appellees the equal protection of the laws in contravention of the same amendment.]
(validity, violating, Federal Constitution) [The validity of the act is assailed as violating the Federal Constitution in two particulars: (1) That it abridges the freedom of the press in contravention of the due process clause contained in section 1 of the Fourteenth [297 U.S. 233, 243] � Amendment; (2) that it denies appellees the equal protection of the laws in contravention of the same amendment.]
(freedom, contained in, section 1 Fourteenth Amendment) [The validity of the act is assailed as violating the Federal Constitution in two particulars: (1) That it abridges the freedom of the press in contravention of the due process clause contained in section 1 of the Fourteenth [297 U.S. 233, 243] � Amendment; (2) that it denies appellees the equal protection of the laws in contravention of the same amendment.]
(freedom, contained in, section 1 Amendment) [The validity of the act is assailed as violating the Federal Constitution in two particulars: (1) That it abridges the freedom of the press in contravention of the due process clause contained in section 1 of the Fourteenth [297 U.S. 233, 243] � Amendment; (2) that it denies appellees the equal protection of the laws in contravention of the same amendment.]
(freedom, contained in, section 1 of Fourteenth Amendment) [The validity of the act is assailed as violating the Federal Constitution in two particulars: (1) That it abridges the freedom of the press in contravention of the due process clause contained in section 1 of the Fourteenth [297 U.S. 233, 243] � Amendment; (2) that it denies appellees the equal protection of the laws in contravention of the same amendment.]
(it, impart, information about their common interests) [The first point presents a question of the utmost gravity and importance; for, if well made, it goes to the heart of the natural right of the members of an organized society, united for their common good, to impart and acquire information about their common interests.]
(it, impart, information about their interests) [The first point presents a question of the utmost gravity and importance; for, if well made, it goes to the heart of the natural right of the members of an organized society, united for their common good, to impart and acquire information about their common interests.]
(it, impart, information) [The first point presents a question of the utmost gravity and importance; for, if well made, it goes to the heart of the natural right of the members of an organized society, united for their common good, to impart and acquire information about their common interests.]
(it, goes, well made) [The first point presents a question of the utmost gravity and importance; for, if well made, it goes to the heart of the natural right of the members of an organized society, united for their common good, to impart and acquire information about their common interests.]
(it, goes, made) [The first point presents a question of the utmost gravity and importance; for, if well made, it goes to the heart of the natural right of the members of an organized society, united for their common good, to impart and acquire information about their common interests.]
(Congress, abridging, freedom) [The First Amendment to the Federal Constitution provides that 'Congress shall make no law ... abridging the freedom of speech, or of the press.']
(Congress, abridging, freedom of speech) [The First Amendment to the Federal Constitution provides that 'Congress shall make no law ... abridging the freedom of speech, or of the press.']
(Congress, abridging, press) [The First Amendment to the Federal Constitution provides that 'Congress shall make no law ... abridging the freedom of speech, or of the press.']
(states, abridging freedom by, force) [While this provision is not a restraint upon the powers of the states, the states are precluded from abridging the freedom of speech or of the press by force of the due process clause of the Fourteenth Amendment.]
(states, abridging freedom by, force of due process clause of Fourteenth Amendment) [While this provision is not a restraint upon the powers of the states, the states are precluded from abridging the freedom of speech or of the press by force of the due process clause of the Fourteenth Amendment.]
(states, abridging, freedom of press) [While this provision is not a restraint upon the powers of the states, the states are precluded from abridging the freedom of speech or of the press by force of the due process clause of the Fourteenth Amendment.]
(states, abridging, freedom of speech of press) [While this provision is not a restraint upon the powers of the states, the states are precluded from abridging the freedom of speech or of the press by force of the due process clause of the Fourteenth Amendment.]
(states, abridging freedom by, force of process clause) [While this provision is not a restraint upon the powers of the states, the states are precluded from abridging the freedom of speech or of the press by force of the due process clause of the Fourteenth Amendment.]
(states, abridging freedom by, force of due process clause) [While this provision is not a restraint upon the powers of the states, the states are precluded from abridging the freedom of speech or of the press by force of the due process clause of the Fourteenth Amendment.]
(states, abridging freedom by, force of process clause of Fourteenth Amendment) [While this provision is not a restraint upon the powers of the states, the states are precluded from abridging the freedom of speech or of the press by force of the due process clause of the Fourteenth Amendment.]
(states, abridging freedom by, force of process clause of Amendment) [While this provision is not a restraint upon the powers of the states, the states are precluded from abridging the freedom of speech or of the press by force of the due process clause of the Fourteenth Amendment.]
(states, abridging freedom by, force of due process clause of Amendment) [While this provision is not a restraint upon the powers of the states, the states are precluded from abridging the freedom of speech or of the press by force of the due process clause of the Fourteenth Amendment.]
(states, abridging, freedom of speech) [While this provision is not a restraint upon the powers of the states, the states are precluded from abridging the freedom of speech or of the press by force of the due process clause of the Fourteenth Amendment.]
(states, abridging, freedom) [While this provision is not a restraint upon the powers of the states, the states are precluded from abridging the freedom of speech or of the press by force of the due process clause of the Fourteenth Amendment.]
(due process, is in, its national aspect) [And the important point of that conclusion here is that it was deduced from the fact that the Fifth Amendment, which contains the due process of law clause in its national aspect, also required an indictment as a prerequisite to a prosecution for crime under federal law; and it was thought that since no part of the amendment could be regarded as superfluous, the term 'due process of law' did not, ex vi termini, include presentment or indictment by a grand jury in any case; and that the due process of law clause of the Fourteenth Amendment should be interpreted as having been used in the same sense, and as having no greater extent.]
(presentment, is in, case) [And the important point of that conclusion here is that it was deduced from the fact that the Fifth Amendment, which contains the due process of law clause in its national aspect, also required an indictment as a prerequisite to a prosecution for crime under federal law; and it was thought that since no part of the amendment could be regarded as superfluous, the term 'due process of law' did not, ex vi termini, include presentment or indictment by a grand jury in any case; and that the due process of law clause of the Fourteenth Amendment should be interpreted as having been used in the same sense, and as having no greater extent.]
(it, was deduced from, fact) [And the important point of that conclusion here is that it was deduced from the fact that the Fifth Amendment, which contains the due process of law clause in its national aspect, also required an indictment as a prerequisite to a prosecution for crime under federal law; and it was thought that since no part of the amendment could be regarded as superfluous, the term 'due process of law' did not, ex vi termini, include presentment or indictment by a grand jury in any case; and that the due process of law clause of the Fourteenth Amendment should be interpreted as having been used in the same sense, and as having no greater extent.]
(it, was, deduced) [And the important point of that conclusion here is that it was deduced from the fact that the Fifth Amendment, which contains the due process of law clause in its national aspect, also required an indictment as a prerequisite to a prosecution for crime under federal law; and it was thought that since no part of the amendment could be regarded as superfluous, the term 'due process of law' did not, ex vi termini, include presentment or indictment by a grand jury in any case; and that the due process of law clause of the Fourteenth Amendment should be interpreted as having been used in the same sense, and as having no greater extent.]
(S.Ct, is in, Powell of Alabama) [But in Powell v. State of Alabama, 287 U.S. 45, 65 , 68 S., 53 S.Ct.]
(fundamental rights, safeguarded by, eight amendments against federal action) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(rights, guarded by, process of law clause of Fourteenth Amendment) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(certain fundamental rights, safeguarded by, first eight amendments against federal action) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(fundamental rights, guarded by, due process of law clause of Fourteenth Amendment) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(certain rights, guarded by, due process of law clause) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(fundamental rights, guarded by, process) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(fundamental rights, safeguarded by, first eight amendments against federal action) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(fundamental rights, safeguarded by, first amendments against federal action) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(certain fundamental rights, safeguarded by, first amendments against federal action) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(certain fundamental rights, guarded by, due process) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(fundamental rights, guarded by, process of law clause of Amendment) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(fundamental rights, guarded by, process of law clause) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(fundamental rights, guarded by, process of law clause of Fourteenth Amendment) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(certain rights, safeguarded by, first amendments against federal action) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
