(Illinois officials, administering, programs) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are, funded equally) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are funded by, State Governments) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, federal-state programs) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, violating, federal law) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, protection of laws) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought, class action) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, violating, law) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, equal protection) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are funded equally by, State Governments) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, programs of Aid) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, equal protection of laws) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, relief against Illinois officials) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, injective relief against Illinois officials) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, protection) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, federal-state programs of Aid) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, relief) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, injective relief) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are, funded) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(state officials, release, AABD benefits wrongfully withheld to persons) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(state officials, release, AABD benefits) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(state officials, release, AABD benefits withheld to persons) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(July 1 1968, date of, federal regulations) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(court, of, preliminary injunction) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(required compliance, is with, federal time limits) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(April 16 1971, date of, court 's preliminary injunction) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(prospective effect, judgment between, regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment between, federal regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(prospective effect, judgment between, federal regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment between, regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, award of, benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award of retroactive benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment of, inconsistency) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, award of, retroactive benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award of benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Court, rejecting, state officials ' contentions) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(prospective effect, judgment of, inconsistency) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(District Court, of, decree) [Held: The Eleventh Amendment of the Constitution bars that portion of the District Court's decree that ordered retroactive payment of benefits.]
(public funds, is in, state treasury) [(a) A suit by private parties seeking to impose a liability payable from public funds in the state treasury is foreclosed by the Amendment if the State does not consent to suit.]
(Court, be, on its face directed as matter satisfied from general revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(45 CFR 206.10, provided at, time of institution) [In addition, at the time of institution of the suit, 45 CFR 206.10 (a) (6) (1972) provided in pertinent part: [415 U.S. 651, 655]]
(45 CFR 206.10, provided at, time of institution of suit) [In addition, at the time of institution of the suit, 45 CFR 206.10 (a) (6) (1972) provided in pertinent part: [415 U.S. 651, 655]]
(CFR 206.10, provided In, addition) [In addition, at the time of institution of the suit, 45 CFR 206.10 (a) (6) (1972) provided in pertinent part: [415 U.S. 651, 655]]
(CFR 206.10, provided at, time) [In addition, at the time of institution of the suit, 45 CFR 206.10 (a) (6) (1972) provided in pertinent part: [415 U.S. 651, 655]]
(CFR 206.10, provided in, part) [In addition, at the time of institution of the suit, 45 CFR 206.10 (a) (6) (1972) provided in pertinent part: [415 U.S. 651, 655]]
(6 Entitlement, will begin, specified) ["(6) Entitlement will begin as specified in the State plan, which (i) for financial assistance must be no later than the date of authorization of payment . . . ."]
(Entitlement, will begin, specified) ["(6) Entitlement will begin as specified in the State plan, which (i) for financial assistance must be no later than the date of authorization of payment . . . ."]
(Illinois regulations, found in, Illinois Categorical Assistance Manual Illinois Department) [[ Footnote 4 ] The Illinois regulations, found in the Illinois Categorical Assistance Manual of the Illinois Department of Public Aid, provide in pertinent part:]
(Illinois regulations, provide in, part) [[ Footnote 4 ] The Illinois regulations, found in the Illinois Categorical Assistance Manual of the Illinois Department of Public Aid, provide in pertinent part:]
(Illinois regulations, provide in, pertinent part) [[ Footnote 4 ] The Illinois regulations, found in the Illinois Categorical Assistance Manual of the Illinois Department of Public Aid, provide in pertinent part:]
(Illinois regulations, found in, Illinois Categorical Assistance Manual Illinois Department Public Aid) [[ Footnote 4 ] The Illinois regulations, found in the Illinois Categorical Assistance Manual of the Illinois Department of Public Aid, provide in pertinent part:]
(Illinois regulations, found in, Illinois Categorical Assistance Manual) [[ Footnote 4 ] The Illinois regulations, found in the Illinois Categorical Assistance Manual of the Illinois Department of Public Aid, provide in pertinent part:]
(time standard, receive, notice) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(time standard, are, determined) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(applicants, are determined, eligible) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(time, standard for, disposition) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(time, are, determined) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(time standard, receive, notice of denial) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(time standard, is, 30 days from date) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(time standard, receive, notice of denial of assistance) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(time standard, is, 30 days) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(time, receive, notice of denial) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(time, receive, notice) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(time, standard for, disposition of applications) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(time, are determined, ineligible) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(applicants, are, determined) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(receive, notice of, denial of assistance) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(receive, notice of, denial) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(time, is, 30 days from date) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(time, is, 30 days) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(time standard, are determined, ineligible) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(time, receive, notice of denial of assistance) ["Except for [disability] cases which have a time standard of 45 days, the time standard for disposition of applications is 30 days from the date of application to the date the applicants are determined eligible and the effective date of their first assistance or are determined ineligible and receive a notice of denial of assistance. . . .]
(Initial awards, types of, resumptions) ["Initial awards may be new grants, reinstatements, or certain types of resumptions.]
(awards, types of, resumptions) ["Initial awards may be new grants, reinstatements, or certain types of resumptions.]
(awards, certain types of, resumptions) ["Initial awards may be new grants, reinstatements, or certain types of resumptions.]
(Initial awards, certain types of, resumptions) ["Initial awards may be new grants, reinstatements, or certain types of resumptions.]
(They, be, can effective) [They can be effective for the month in which Form FO-550 is signed but for no prior period except [under conditions not relevant to this case].]
(grant, is, first grant) ["A new grant is the first grant authorized after an application has been accepted in a case which has not previously received assistance under the same assistance program.]
(grant, is, grant) ["A new grant is the first grant authorized after an application has been accepted in a case which has not previously received assistance under the same assistance program.]
(new grant, is, grant) ["A new grant is the first grant authorized after an application has been accepted in a case which has not previously received assistance under the same assistance program.]
(new grant, is, first grant) ["A new grant is the first grant authorized after an application has been accepted in a case which has not previously received assistance under the same assistance program.]
(new grant, is, first grant authorized) ["A new grant is the first grant authorized after an application has been accepted in a case which has not previously received assistance under the same assistance program.]
(grant, authorized, has accepted) ["A new grant is the first grant authorized after an application has been accepted in a case which has not previously received assistance under the same assistance program.]
(new grant, authorized, has accepted) ["A new grant is the first grant authorized after an application has been accepted in a case which has not previously received assistance under the same assistance program.]
(new grant, is, grant authorized) ["A new grant is the first grant authorized after an application has been accepted in a case which has not previously received assistance under the same assistance program.]
(grant, is, grant authorized) ["A new grant is the first grant authorized after an application has been accepted in a case which has not previously received assistance under the same assistance program.]
(grant, is, first grant authorized) ["A new grant is the first grant authorized after an application has been accepted in a case which has not previously received assistance under the same assistance program.]
(application, has, has accepted) ["A new grant is the first grant authorized after an application has been accepted in a case which has not previously received assistance under the same assistance program.]
(Form FO-550, is, signed) [It may be authorized for the month in which Form FO-550 is signed but not for any prior period unless it meets [exceptions not relevant to this case]."]
(It, be, may authorized) [It may be authorized for the month in which Form FO-550 is signed but not for any prior period unless it meets [exceptions not relevant to this case]."]
(District Court, of, judgment provided) [[ Footnote 5 ] Paragraph 5 of the District Court's judgment provided:]
(active concert, is with, them) ["That the defendant EDWARD T. WEAVER, Director, Illinois Department of Public Aid, his agents, including all of the County Departments of Public Aid in the State of Illinois, and employees, and all persons in active concert and participation with them, are hereby enjoined to release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 and April 16, 1972 [sic] [should read "1971"], and were determined eligible, as follows:]
(Illinois Department, were, determined) ["That the defendant EDWARD T. WEAVER, Director, Illinois Department of Public Aid, his agents, including all of the County Departments of Public Aid in the State of Illinois, and employees, and all persons in active concert and participation with them, are hereby enjoined to release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 and April 16, 1972 [sic] [should read "1971"], and were determined eligible, as follows:]
(Illinois Department, were determined, eligible) ["That the defendant EDWARD T. WEAVER, Director, Illinois Department of Public Aid, his agents, including all of the County Departments of Public Aid in the State of Illinois, and employees, and all persons in active concert and participation with them, are hereby enjoined to release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 and April 16, 1972 [sic] [should read "1971"], and were determined eligible, as follows:]
(Illinois Department, release, AABD benefits) ["That the defendant EDWARD T. WEAVER, Director, Illinois Department of Public Aid, his agents, including all of the County Departments of Public Aid in the State of Illinois, and employees, and all persons in active concert and participation with them, are hereby enjoined to release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 and April 16, 1972 [sic] [should read "1971"], and were determined eligible, as follows:]
(AABD, is in, State of Illinois) ["That the defendant EDWARD T. WEAVER, Director, Illinois Department of Public Aid, his agents, including all of the County Departments of Public Aid in the State of Illinois, and employees, and all persons in active concert and participation with them, are hereby enjoined to release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 and April 16, 1972 [sic] [should read "1971"], and were determined eligible, as follows:]
(Illinois Department, release, AABD benefits wrongfully withheld to applicants) ["That the defendant EDWARD T. WEAVER, Director, Illinois Department of Public Aid, his agents, including all of the County Departments of Public Aid in the State of Illinois, and employees, and all persons in active concert and participation with them, are hereby enjoined to release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 and April 16, 1972 [sic] [should read "1971"], and were determined eligible, as follows:]
(WEAVER, agents, his) ["That the defendant EDWARD T. WEAVER, Director, Illinois Department of Public Aid, his agents, including all of the County Departments of Public Aid in the State of Illinois, and employees, and all persons in active concert and participation with them, are hereby enjoined to release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 and April 16, 1972 [sic] [should read "1971"], and were determined eligible, as follows:]
(persons, is in, active concert with them) ["That the defendant EDWARD T. WEAVER, Director, Illinois Department of Public Aid, his agents, including all of the County Departments of Public Aid in the State of Illinois, and employees, and all persons in active concert and participation with them, are hereby enjoined to release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 and April 16, 1972 [sic] [should read "1971"], and were determined eligible, as follows:]
(Illinois Department, release, AABD benefits withheld to applicants) ["That the defendant EDWARD T. WEAVER, Director, Illinois Department of Public Aid, his agents, including all of the County Departments of Public Aid in the State of Illinois, and employees, and all persons in active concert and participation with them, are hereby enjoined to release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 and April 16, 1972 [sic] [should read "1971"], and were determined eligible, as follows:]
(applicant, has, entitlement to AABD) ["(a) For those aged and blind applicants whose first full AABD check was not mailed within thirty days from the date of application, AABD assistance for the period beginning with the thirtieth day from the date of application to the date the applicant's entitlement to AABD became effective;]
(period, is with, beginning thirtieth day from date of application to date) ["(a) For those aged and blind applicants whose first full AABD check was not mailed within thirty days from the date of application, AABD assistance for the period beginning with the thirtieth day from the date of application to the date the applicant's entitlement to AABD became effective;]
(applicant, has, entitlement) ["(b) (i) For those disabled applicants who applied between July 1, 1968 and December 31, 1970, whose first full AABD check was not [415 U.S. 651, 657] � mailed within forty-five days from the date of application, AABD assistance for the period beginning with the forty-fifth day from the date of application to the date the applicant's entitlement became effective;]
(AABD assistance, is with, beginning forty-fifth day from date of application to date) ["(b) (i) For those disabled applicants who applied between July 1, 1968 and December 31, 1970, whose first full AABD check was not [415 U.S. 651, 657] � mailed within forty-five days from the date of application, AABD assistance for the period beginning with the forty-fifth day from the date of application to the date the applicant's entitlement became effective;]
(applicant, has, entitlement) ["(ii) For those disabled applicants who applied between January 1, 1971 and April 16, 1971, whose first full AABD check was not mailed within sixty days from the date of application, AABD assistance for the period beginning with the sixtieth day from the date of application to the date the applicant's entitlement became effective.]
(AABD assistance, is with, beginning sixtieth day from date of application to date) ["(ii) For those disabled applicants who applied between January 1, 1971 and April 16, 1971, whose first full AABD check was not mailed within sixty days from the date of application, AABD assistance for the period beginning with the sixtieth day from the date of application to the date the applicant's entitlement became effective.]
(he, may claim amount within, 45 days) ["(a) A certified letter (return receipt requested), said letter having been first approved by plaintiffs' attorney, shall be sent to the last known address of the person, informing him in concise and easily understandable terms that he is entitled to a specified amount of AABD benefits wrongfully withheld, and that he may claim such amount by contacting the County Department of Public Aid at a specified address, within 45 days from the receipt of said letter.]
(he, contacting County Department at, specified address) ["(a) A certified letter (return receipt requested), said letter having been first approved by plaintiffs' attorney, shall be sent to the last known address of the person, informing him in concise and easily understandable terms that he is entitled to a specified amount of AABD benefits wrongfully withheld, and that he may claim such amount by contacting the County Department of Public Aid at a specified address, within 45 days from the receipt of said letter.]
(he, may claim amount within, 45 days from receipt of said letter) ["(a) A certified letter (return receipt requested), said letter having been first approved by plaintiffs' attorney, shall be sent to the last known address of the person, informing him in concise and easily understandable terms that he is entitled to a specified amount of AABD benefits wrongfully withheld, and that he may claim such amount by contacting the County Department of Public Aid at a specified address, within 45 days from the receipt of said letter.]
(he, may claim, amount) ["(a) A certified letter (return receipt requested), said letter having been first approved by plaintiffs' attorney, shall be sent to the last known address of the person, informing him in concise and easily understandable terms that he is entitled to a specified amount of AABD benefits wrongfully withheld, and that he may claim such amount by contacting the County Department of Public Aid at a specified address, within 45 days from the receipt of said letter.]
(letter, informing, him) ["(a) A certified letter (return receipt requested), said letter having been first approved by plaintiffs' attorney, shall be sent to the last known address of the person, informing him in concise and easily understandable terms that he is entitled to a specified amount of AABD benefits wrongfully withheld, and that he may claim such amount by contacting the County Department of Public Aid at a specified address, within 45 days from the receipt of said letter.]
(he, may claim amount within, 45 days from receipt of letter) ["(a) A certified letter (return receipt requested), said letter having been first approved by plaintiffs' attorney, shall be sent to the last known address of the person, informing him in concise and easily understandable terms that he is entitled to a specified amount of AABD benefits wrongfully withheld, and that he may claim such amount by contacting the County Department of Public Aid at a specified address, within 45 days from the receipt of said letter.]
(he, may claim amount within, 45 days from receipt) ["(a) A certified letter (return receipt requested), said letter having been first approved by plaintiffs' attorney, shall be sent to the last known address of the person, informing him in concise and easily understandable terms that he is entitled to a specified amount of AABD benefits wrongfully withheld, and that he may claim such amount by contacting the County Department of Public Aid at a specified address, within 45 days from the receipt of said letter.]
(certified letter, informing, him) ["(a) A certified letter (return receipt requested), said letter having been first approved by plaintiffs' attorney, shall be sent to the last known address of the person, informing him in concise and easily understandable terms that he is entitled to a specified amount of AABD benefits wrongfully withheld, and that he may claim such amount by contacting the County Department of Public Aid at a specified address, within 45 days from the receipt of said letter.]
(he, may claim, such amount) ["(a) A certified letter (return receipt requested), said letter having been first approved by plaintiffs' attorney, shall be sent to the last known address of the person, informing him in concise and easily understandable terms that he is entitled to a specified amount of AABD benefits wrongfully withheld, and that he may claim such amount by contacting the County Department of Public Aid at a specified address, within 45 days from the receipt of said letter.]
(he, contacting, County Department) ["(a) A certified letter (return receipt requested), said letter having been first approved by plaintiffs' attorney, shall be sent to the last known address of the person, informing him in concise and easily understandable terms that he is entitled to a specified amount of AABD benefits wrongfully withheld, and that he may claim such amount by contacting the County Department of Public Aid at a specified address, within 45 days from the receipt of said letter.]
(he, contacting County Department at, address) ["(a) A certified letter (return receipt requested), said letter having been first approved by plaintiffs' attorney, shall be sent to the last known address of the person, informing him in concise and easily understandable terms that he is entitled to a specified amount of AABD benefits wrongfully withheld, and that he may claim such amount by contacting the County Department of Public Aid at a specified address, within 45 days from the receipt of said letter.]
(he, contacting, County Department of Public Aid) ["(a) A certified letter (return receipt requested), said letter having been first approved by plaintiffs' attorney, shall be sent to the last known address of the person, informing him in concise and easily understandable terms that he is entitled to a specified amount of AABD benefits wrongfully withheld, and that he may claim such amount by contacting the County Department of Public Aid at a specified address, within 45 days from the receipt of said letter.]
(defendant EDWARD T. WEAVER, shall submit Within, 15 days from date) ["Within 15 days from the date of this decree, defendant EDWARD T. WEAVER, Director, Illinois Department of Public Aid, shall submit to the court and the plaintiffs' attorney a detailed statement as to the method for effectuating the relief required by paragraph 5, supra, of this Decree.]
