(KERNAN, DEPARTMENT OF, CORRECTIONS)
(Ninth Circuit, ordering, specific performance of sentence set on Cuero 's original form)
(Ninth Circuit, ordering, specific performance of 172-month sentence set forth on Cuero 's original form)
(Ninth Circuit, ordering, performance of 172-month sentence set forth on Cuero 's original guilty-plea form)
(Ninth Circuit, ordering, performance of sentence set forth)
(Ninth Circuit, ordering, performance)
(Ninth Circuit, ordering, specific performance of 172-month sentence set on Cuero 's original guilty-plea form)
(Ninth Circuit, ordering, performance of 172-month sentence set on Cuero 's form)
(Ninth Circuit, ordering, specific performance of 172-month sentence set)
(Ninth Circuit, ordering, specific performance of sentence set on Cuero 's form)
(Ninth Circuit, ordering, performance of 172-month sentence set forth)
(Ninth Circuit, ordering, performance of 172-month sentence set forth on Cuero 's guilty-plea form)
(Ninth Circuit, ordering, performance of sentence set)
(Ninth Circuit, ordering, performance of sentence set forth on Cuero 's form)
(Ninth Circuit, ordering, performance of sentence set forth on Cuero 's original guilty-plea form)
(Ninth Circuit, ordering, performance of sentence set on Cuero 's form)
(Ninth Circuit, ordering, specific performance of sentence set on Cuero 's original guilty-plea form)
(Ninth Circuit, ordering, specific performance of 172-month sentence set on Cuero 's guilty-plea form)
(Ninth Circuit, ordering, performance of sentence set on Cuero 's original form)
(Ninth Circuit, ordering, specific performance of 172-month sentence set forth on Cuero 's form)
(Ninth Circuit, ordering, specific performance of sentence set forth)
(Ninth Circuit, ordering, specific performance of 172-month sentence set on Cuero 's form)
(Ninth Circuit, ordering, specific performance of 172-month sentence set forth)
(Ninth Circuit, ordering, specific performance of sentence set forth on Cuero 's original form)
(Cuero, on, original guilty-plea form)
(Ninth Circuit, ordering, performance of sentence set on Cuero 's original guilty-plea form)
(Ninth Circuit, reasoned, follows)
(Ninth Circuit, ordering, performance of sentence set forth on Cuero 's original form)
(Ninth Circuit, ordering, specific performance of sentence)
(Ninth Circuit, ordering, specific performance of 172-month sentence set forth on Cuero 's original guilty-plea form)
(Ninth Circuit, ordering, performance of 172-month sentence set on Cuero 's guilty-plea form)
(Ninth Circuit, ordering, specific performance of 172-month sentence set forth on Cuero 's guilty-plea form)
(Ninth Circuit, ordering, performance of sentence set forth on Cuero 's guilty-plea form)
(Ninth Circuit, ordering, performance of 172-month sentence set)
(Ninth Circuit, ordering, performance of sentence)
(Ninth Circuit, ordering, specific performance of sentence set)
(Ninth Circuit, ordering, specific performance of 172-month sentence)
(Ninth Circuit, ordering, specific performance)
(Ninth Circuit, ordering, specific performance of sentence set forth on Cuero 's original guilty-plea form)
(Ninth Circuit, ordering, performance of sentence set on Cuero 's guilty-plea form)
(Cuero 's guilty-plea form, amounts to, enforceable plea agreement)
(Cuero 's guilty-plea form, amounts to, plea agreement)
(Cuero, has, guilty-plea form)
(Cuero 's form, amounts to, plea agreement)
(Cuero 's form, amounts to, enforceable plea agreement)
(plea agreement, be interpreted as, contract)
(plea agreement, be interpreted, contract under state contract law)
(plea agreement, be interpreted, contract)
(plea agreement, be interpreted as, contract under state contract law)
(State, has, motion amend as breach of contract)
(remedy, must repair, harm)
(remedy, must repair, harm caused)
(remedy, must repair, harm caused by breach)
(rescission, repair, harm)
(Cuero, was entitled to, specific performance namely)
(Cuero, was entitled to, maximum prison term)
(Cuero, was entitled at_time, Sixth)
(specific performance, term of, 172 months)
(Cuero, was, Sixth entitled to performance)
(Cuero, was entitled to, specific performance)
(Cuero, was, Sixth entitled to specific performance namely)
(Cuero, was entitled to, maximum prison term of 172 months)
(Cuero, was entitled to, performance namely)
(Cuero, was, Sixth entitled to performance namely)
(Cuero, was, entitled)
(Cuero, was entitled to, performance)
(Cuero, was, Sixth entitled to specific performance)
(state court 's contrary decision, involved, unreasonable application)
(state court 's contrary decision, involved, application of Federal law)
(state court 's contrary decision, involved, application of clearly established Federal law)
(state court 's decision, was, contrary)
(state court 's contrary decision, was, seventh contrary)
(state court 's decision, was, seventh contrary)
(state court 's decision, involved application, determined)
(state court 's decision, involved, application of clearly established Federal law)
(state court, has, contrary decision)
(state court 's contrary decision, was, contrary)
(state court 's decision, involved application, determined by Supreme Court of United States)
(state court 's decision, involved, application)
(state court 's contrary decision, involved, unreasonable application of clearly established Federal law)
(state court 's contrary decision, involved application, determined by Supreme Court)
(state court 's decision, involved, unreasonable application of Federal law)
(state court 's decision, involved, application of established Federal law)
(state court 's decision, involved application, determined by Supreme Court)
(state court 's contrary decision, involved, unreasonable application of Federal law)
(state court 's contrary decision, involved, application)
(state court 's decision, involved, application of Federal law)
(state court 's decision, involved, unreasonable application)
(state court 's contrary decision, involved application, determined by Supreme Court of United States)
(state court 's decision, involved, unreasonable application of clearly established Federal law)
(state court 's contrary decision, involved, application of established Federal law)
(state court 's contrary decision, involved, unreasonable application of established Federal law)
(state court 's decision, involved, unreasonable application of established Federal law)
(state court 's contrary decision, involved application, determined)
(We, shall assume purely for, argument 's sake)
(it, amend, complaint)
(We, shall assume for, argument 's sake)
(argument, for, sake)
(State, violated, Constitution)
(we, find, that)
(we, are, unable)
(we, are, still unable)
(holdin, requires remedy under, circumstances present here)
(holdin, requires, remedy of specific performance)
(holdin, requires remedy under, circumstances)
(Court, of holdin is, g)
(holdin, requires, remedy)
(holdin, requires remedy under, circumstances present)
(holdin, requires, remedy of performance)
(holdin, requires remedy To, contrary)
(Chief Justice Burger, wrote in, opinion for Court)
(Chief Justice Burger, wrote As, relevant here)
(petitioner, is, entitled)
(Chief Justice Burger, wrote As, relevant)
(Chief Justice Burger, however wrote in, opinion)
(Chief Justice Burger, however wrote As, relevant here)
(Chief Justice Burger, however wrote As, relevant)
(circumstances, granting, relief)
(Chief Justice Burger, however wrote in, opinion for Court)
(circumstances, granting, relief sought by petitioner)
(circumstances, granting, relief sought)
(Chief Justice Burger, wrote in, opinion)
(rights, are, those)
(concurrence, is in, Santobello)
(court, accord, defendant 's preference)
(defendant, has, preference)
(fundamental rights, flouted by, prosecutor breach)
(rights, flouted by, prosecutor breach)
(fundamental rights, are, those)
(Ninth Circuit, cited, concurrence in Santobello)
(prosecutor, by, breach of plea bargain)
(rights, flouted by, prosecutor breach plea bargain)
(Ninth Circuit, cited, concurrence)
(fundamental rights, flouted by, prosecutor breach plea bargain)
(Ninth Circuit, suggested, only seven Justices participated)
(Ninth Circuit, suggested, Justices participated in case)
(other Justices, agreed with, Justice Douglas)
(Ninth Circuit, suggested, Justices participated)
(defendant, to, preferred remedy)
(four-Justice majority, is in, Santo)
(Ninth Circuit, suggested, that)
(Justices, participated in, case)
(Ninth Circuit, suggested, only seven Justices participated in case)
(other Justices, agreed on, point)
(Ninth Circuit, also pointed in, support)
(Ninth Circuit, pointed in, support)
(Ninth Circuit, also pointed in, support to its own Circuit precedent)
(Ninth Circuit, pointed in, support to its own Circuit precedent)
(Ninth Circuit, pointed in, support to its Circuit precedent)
(its, precedent, criminal procedure treatise)
(its, precedent, decision of Washington Supreme Court)
(Ninth Circuit, also pointed in, support to its Circuit precedent)
(its own Circuit precedent, decision of, Washington Supreme Court)
(n. 14, citing, 5 W. LaFave)
(n. 14, citing, 441 F. 3d 688)
(n. 14, citing, Terhune)
(n. 14, citing, 699)
(n. 14, citing, n. 11)
(Tourtellotte, v. State is, 802 1977)
(Tourtellotte, v. State is, 564 P. 2d 799)
(Ninth Circuit, with, reasoning below)
(several problems, is with, Ninth Circuit 's reasoning below)
(fairminded jurists, First could disagree with, Ninth Circuit 's reading)
(fairminded jurists, could disagree with, Ninth Circuit 's reading)
(Ninth Circuit, with, reading of Santobello)
(fairminded jurists, First could disagree with, Ninth Circuit 's reading of Santobello)
(jurists, First could disagree with, Ninth Circuit 's reading)
(jurists, could disagree with, Ninth Circuit 's reading of Santobello)
(jurists, could disagree with, Ninth Circuit 's reading)
(jurists, First could disagree with, Ninth Circuit 's reading of Santobello)
(fairminded jurists, could disagree with, Ninth Circuit 's reading of Santobello)
(101, at Richter is, supra)
(state court, has, decision)
(Cuero, none of, our prior decisions)
(none, entitles, Cuero)
(Cuero, none of, our decisions)
(none, clearly entitles Cuero as, here)
(none, clearly entitles, Cuero)
(none, entitles Cuero as, here)
(curiam, per Lopez is, 574 U. S. ___)
(curiam, per Lopez is, ___ 2014)
(circuit precedent, determined by, Supreme Court)
(specific performance, is, constitutionally required)
(performance, is, required)
(law, interpreted by, Court)
(federal law, interpreted by, Court)
(specific performance, is, required here)
(specific performance, is, required)
(performance, is, required here)
(performance, is, constitutionally required)
(we, conclude For, reasons)
(performance, is, constitutionally required here)
(specific performance, is, constitutionally required here)
(respondent, has, motion)
(petition, are, granted)
(We, remand case for, further proceedings)
(We, reverse, judgment of United States Court for Ninth Circuit)
(We, reverse, judgment for Ninth Circuit)
(We, remand case for, proceedings)
(We, remand case for, proceedings consistent with opinion)
(We, remand case for, further proceedings consistent with opinion)
(We, reverse, judgment of United States Court of Appeals)
(We, remand case for, further proceedings consistent)
(We, reverse, judgment)
(We, remand, case)
(We, reverse, judgment of United States Court of Appeals for Ninth Circuit)
(We, reverse, judgment of United States Court)
(We, remand case for, proceedings consistent)
