(February 22 2016, Decided at_time, June 20 2016)
(Officer Fackrell, arrest, Strieff)
(it, search Strieff as, incident)
(third factor, strongly favors, State)
(third factor, Finally also strongly favors, State)
(factor, also favors, State)
(factor, favors, State)
(factor, strongly favors, State)
(factor, also strongly favors, State)
(third factor, also strongly favors, State)
(604, at factor is, purpose of official misconduct)
(factor, Finally also favors, State)
(third factor, purpose of, official misconduct)
(third factor, Finally favors, State)
(factor, Finally favors, State)
(factor, Finally strongly favors, State)
(third factor, Finally also favors, State)
(third factor, Finally strongly favors, State)
(factor, Finally also strongly favors, State)
(third factor, favors, State)
(third factor, also favors, State)
(rule, deter, police misconduct)
(exclusionary rule, deter, police misconduct)
(factor, reflects, that)
(third factor, reflects, that)
(Officer Fackrell, was at, negligent)
(Officer Fackrell, was at, most negligent)
(Officer Fackrell, stopping, Strieff)
(Officer Fackrell, made, two good-faith mistakes)
(Officer Fackrell, thus lacked, sufficient basis conclude)
(Strieff, was, short-term)
(Officer Fackrell, lacked, basis conclude)
(Officer Fackrell, thus lacked, basis conclude)
(Officer Fackrell, lacked, sufficient basis conclude)
(Strieff, was, short-term)
(he, lacked, confirmation)
(Strieff, was, visitor)
(he, speak, demanding)
(Strieff, was, short-term visitor)
(he, speak with, him)
(Officer Fackrell, has, stated purpose)
(Nothing, prevented, him)
(Nothing, approaching, Strieff)
(errors, hardly rise to, purposeful violation of Strieff 's Fourth Amendment rights)
(errors, hardly rise to, purposeful violation)
(errors, rise to, violation of Strieff 's Fourth Amendment rights)
(errors, hardly rise to, violation of Strieff 's Fourth Amendment rights)
(errors, rise to, violation of Strieff 's Amendment rights)
(errors, rise to, violation)
(Strieff, of, Fourth Amendment rights)
(errors, rise to, purposeful violation of Strieff 's Amendment rights)
(errors, hardly rise to, purposeful violation of Strieff 's Amendment rights)
(errors, is in, judgment)
(errors, rise to, purposeful violation)
(errors, hardly rise to, violation)
(errors, hardly rise to, violation of Strieff 's Amendment rights)
(errors, rise to, purposeful violation of Strieff 's Fourth Amendment rights)
(his conduct, was, lawful)
(his conduct, was lawful, mistaken)
(Officer Fackrell, has, decision initiate)
(his conduct, was, thereafter lawful)
(his conduct, thereafter was lawful, mistaken)
(decision, was, burdensome)
(officer safety, for precautio is, n)
(officer, has, decision run)
(United States, v. Rodriguez is, ___ 2015)
(Officer Fackrell 's search, was, lawful search incident arrest)
(Officer Fackrell 's actual search, was, lawful search incident arrest)
(Officer Fackrell 's search, was, search incident arrest)
(Officer Fackrell 's actual search, was, search incident arrest)
(search, was, lawful)
(Officer Fackrell, has, actual search of Strieff)
(stop, was, isolated instance)
(stop, was, instance)
(connection, is with, bona investigation of suspected drug house)
(evidence, suggests To, contrary)
(stop, was, isolated)
(Strieff, leave, drug house)
(Strieff, leave, suspected drug house)
(his suspicion, was based on, anonymous tip)
(his suspicion, was, based)
(his suspicion, was based on, tip)
(evidence, was admissible, sufficiently attenuated)
(stop, was attenuated by, pre-existing arrest warrant)
(stop, was attenuated by, arrest warrant)
(stop, was, sufficiently attenuated)
(unlawful stop, was sufficiently attenuated by, arrest warrant)
(we, Applying, factors)
(unlawful stop, was sufficiently attenuated by, pre-existing arrest warrant)
(stop, was, attenuated)
(stop, was sufficiently attenuated by, arrest warrant)
(evidence, was admissible, sufficiently attenuated by arrest warrant)
(evidence, was, admissible)
(evidence, was admissible, sufficiently attenuated by pre-existing arrest warrant)
(unlawful stop, was, attenuated)
(evidence, was admissible, attenuated by arrest warrant)
(evidence, was admissible, attenuated by pre-existing arrest warrant)
(evidence, was admissible, attenuated)
(unlawful stop, was attenuated by, arrest warrant)
(stop, was sufficiently attenuated by, pre-existing arrest warrant)
(Strieff, on, person)
(unlawful stop, was, sufficiently attenuated)
(unlawful stop, was attenuated by, pre-existing arrest warrant)
(was, close in, time)
(was, close to, Strieff 's arrest)
(Strieff, to, arrest)
(outstanding arrest warrant, is circumstance, wholly independent)
(outstanding arrest warrant, is intervening circumstance, independent)
(arrest warrant, is intervening circumstance, independent of stop)
(outstanding arrest warrant, is circumstance, wholly independent of stop)
(outstanding arrest warrant, is critical circumstance, independent of stop)
(outstanding arrest warrant, is critical intervening circumstance, independent of illegal stop)
(outstanding arrest warrant, is intervening circumstance, independent of illegal stop)
(arrest warrant, is circumstance, wholly independent)
(outstanding arrest warrant, is intervening circumstance, wholly independent)
(outstanding arrest warrant, is intervening circumstance, wholly independent of stop)
(outstanding arrest warrant, is circumstance, wholly independent of illegal stop)
(outstanding arrest warrant, is critical circumstance, wholly independent of illegal stop)
(arrest warrant, is critical intervening circumstance, wholly independent)
(outstanding arrest warrant, is critical circumstance, independent of illegal stop)
(warrant, is, critical)
(arrest warrant, is circumstance, independent of illegal stop)
(Strieff, for, arrest)
(arrest warrant, is circumstance, independent of stop)
(outstanding arrest warrant, is critical circumstance, wholly independent of stop)
(outstanding arrest warrant, is circumstance, independent)
(arrest warrant, is critical intervening circumstance, independent of illegal stop)
(arrest warrant, is critical circumstance, wholly independent of illegal stop)
(arrest warrant, is critical intervening circumstance, wholly independent of illegal stop)
(arrest warrant, is circumstance, wholly independent of illegal stop)
(arrest warrant, is circumstance, independent)
(outstanding arrest warrant, is circumstance, independent of illegal stop)
(outstanding arrest warrant, is critical intervening circumstance, wholly independent of illegal stop)
(arrest warrant, is critical circumstance, independent of illegal stop)
(outstanding arrest warrant, is critical circumstance, independent)
(arrest warrant, is critical circumstance, wholly independent of stop)
(outstanding arrest warrant, is critical intervening circumstance, wholly independent of stop)
(outstanding arrest warrant, is critical intervening circumstance, independent of stop)
(arrest warrant, is critical circumstance, independent of stop)
(warrant, is, intervening)
(arrest warrant, is circumstance, wholly independent of stop)
(outstanding arrest warrant, is critical circumstance, wholly independent)
(arrest warrant, is critical intervening circumstance, wholly independent of stop)
(arrest warrant, is intervening circumstance, independent of illegal stop)
(outstanding arrest warrant, is intervening circumstance, independent of stop)
(arrest warrant, is intervening circumstance, wholly independent of stop)
(outstanding arrest warrant, is circumstance, independent of stop)
(arrest warrant, is critical intervening circumstance, independent)
(arrest warrant, is intervening circumstance, independent)
(outstanding arrest warrant, is critical intervening circumstance, independent)
(outstanding arrest warrant, is intervening circumstance, wholly independent of illegal stop)
(arrest warrant, is intervening circumstance, wholly independent of illegal stop)
(arrest warrant, is critical circumstance, independent)
(outstanding arrest warrant, is critical intervening circumstance, wholly independent)
(arrest warrant, is critical intervening circumstance, independent of stop)
(arrest warrant, is intervening circumstance, wholly independent)
(arrest warrant, is critical circumstance, wholly independent)
(discovery, broke chain between, unconstitutional stop)
(discovery, broke, chain)
(discovery, broke chain between, stop)
(discovery, broke, causal chain)
(it, is, especially significant)
(it, is, significant)
(We, find, Strieff 's counterarguments unpersuasive)
(Strieff, has, counterarguments)
(occupants, dealing, drugs)
(Officer Fackrell, sought information from, Strieff)
(occupants, were, legitimately suspected)
(Officer Fackrell, sought, information)
(occupants, were, suspected)
(This, was, suspicionless)
(suspicionless fishing expedition, is in, hope)
(he, detained Strieff without, necessary level of cause)
(Officer Fackrell 's conduct, was, flagrant)
(Officer Fackrell, has, conduct)
(he, detained Strieff without, necessary level)
(he, detained Strieff without, level of cause)
(he, detained Strieff without, level)
(he, detained, Strieff)
(illegal stop, is with, standard for flagrancy)
(severe police misconduct, is required than, mere absence)
(severe police misconduct, is required than, mere absence of proper cause)
(severe police misconduct, is required than, mere absence of cause)
(severe police misconduct, is required than, absence of proper cause)
(severe police misconduct, is, For violation flagrant required than mere absence of cause for seizure)
(severe police misconduct, is required than, mere absence of cause for seizure)
(severe police misconduct, is, For violation flagrant required than mere absence of cause)
(severe police misconduct, is, For violation flagrant required than absence of cause for seizure)
(severe police misconduct, is required than, mere absence of proper cause for seizure)
(severe police misconduct, is, For violation flagrant required than mere absence of proper cause for seizure)
(severe police misconduct, is required than, absence of cause)
(severe police misconduct, is, For violation flagrant required than mere absence of proper cause)
(severe police misconduct, is, For violation flagrant required than absence)
(severe police misconduct, is, For violation flagrant required)
(severe police misconduct, is, required)
(severe police misconduct, is, For violation flagrant required than absence of cause)
(severe police misconduct, is, For violation flagrant required than absence of proper cause for seizure)
(severe police misconduct, is required than, absence)
(severe police misconduct, is required than, absence of cause for seizure)
(severe police misconduct, is required than, absence of proper cause for seizure)
(severe police misconduct, is, For violation flagrant required than absence of proper cause)
(severe police misconduct, is, For violation flagrant required than mere absence)
(arrest, was made in, arrestee 's home)
(arrest, was, made)
(arrest, was, where made in arrestee 's home)
(628, at Kaupp is, 538 U. S.)
(arrestee, in, home)
(officers, knew at, least)
(police, were denied, warrant)
(warrantless arrest, was, where made)
(warrantless arrest, was made in, arrestee 's home)
(arrest, was, where made)
(warrantless arrest, was, made)
(they, lacked, probable cause)
(warrantless arrest, was, where made in arrestee 's home)
(officer, has, alleged purpose warrant)
(police, engage because of, prevalence of arrest warrants in many jurisdictions)
(police, engage because of, prevalence in jurisdictions)
(police, engage because of, prevalence in many jurisdictions)
(Strieff, argues at_time, Second)
(police, engage because of, prevalence of arrest warrants in jurisdictions)
(police, engage because of, prevalence of outstanding arrest warrants in many jurisdictions)
(prevalence, is in, many jurisdictions)
(police, engage in, dragnet searches)
(police, engage because of, prevalence of outstanding arrest warrants in jurisdictions)
(Such conduct, would expose, police)
(Such wanton conduct, would expose police to, civil liability)
(wanton conduct, would expose police to, liability)
(conduct, would expose police to, liability)
(wanton conduct, would expose, police)
(wanton conduct, would expose police to, civil liability)
(conduct, would expose police to, civil liability)
(Such wanton conduct, would expose, police)
(Such conduct, would expose police to, liability)
(conduct, would expose, police)
(Such conduct, would expose police to, civil liability)
(Such wanton conduct, would expose police to, liability)
(factors, take account in, event)
(Brown factors, take account in, event)
(application, Were, evidence of dragnet search presented)
(application, Were, evidence of dragnet search presented here)
(application, Were, evidence of dragnet search)
(application, could, could different)
(application, Were, evidence)
(his discovery, attenuated, connection)
(evidence, seized, arrest)
(Officer Fackrell, seized as, part of his search incident)
(Officer Fackrell, seized as, part)
(his discovery, connection between, stop)
(his discovery, connection between, unlawful stop)
(his discovery, attenuated, connection between unlawful stop)
(his discovery, attenuated, connection between stop)
(evidence, seized from, Strieff incident)
(Officer Fackrell, seized as, part of his search incident to arrest)
(judgment, is, accordingly reversed)
(judgment, is, reversed)
(It, is, ordered)
(It, is, so ordered)
(JUSTICE GINSBURG, joins as to, Parts)
(police officer 's violation, discovery of, warrant for unpaid parking ticket)
(discovery, forgive, police officer 's violation)
(police officer, has, violation of Fourth Amendment rights)
(police officer 's violation, discovery of, warrant for parking ticket)
(discovery, forgive, police officer 's violation of your Fourth Amendment rights)
(discovery, forgive, police officer 's violation of your Amendment rights)
(Court, holds at_time, today)
(police officer 's violation, discovery of, warrant)
(you, check, it)
(you, demand, your identification)
(you, even are doing, nothing)
(case, allows, police)
(you, are doing, nothing)
(you, are doing, nothing wrong)
(police, stop, you)
(you, even are doing, nothing wrong)
(courts, admit into, evidence)
(officer, discovers, warrant)
(courts, will excuse, his stop)
(courts, will excuse, his illegal stop)
(he, happens, find)
(you, forgot, pay)
(courts, will now excuse, his illegal stop)
(courts, will now excuse, his stop)
(officer, stopped, him)
(Edward Strieff, walked out of, South Salt Lake City home)
(Minutes, took, his identification)
(Minutes, stopped, him)
(Minutes, questioned, him)
(stop, was, illegal)
(stop, was illegal, State of Utah concedes)
(stop, was illegal, State concedes)
(Fourth Amendment, protects people from, searches)
(Fourth Amendment, protects, people)
(Amendment, protects people from, unreasonable searches)
(Fourth Amendment, protects people from, unreasonable searches)
(Amendment, protects, people)
(Amendment, protects people from, searches)
(he, detains, pedestrian)
(he, prolongs detention to, just fish further)
(he, prolongs detention to, just fish for evidence)
(he, prolongs detention to, fish further for evidence of wrongdoing)
(he, prolongs detention to, fish further for evidence)
(he, prolongs detention to, fish for evidence)
(he, prolongs, detention)
(he, prolongs detention to, just fish further for evidence of wrongdoing)
(he, prolongs detention to, fish)
(he, prolongs detention to, just fish for evidence of wrongdoing)
(he, prolongs detention to, fish further)
(he, prolongs detention to, just fish further for evidence)
(officer, deepens, breach)
(he, prolongs detention to, just fish)
(he, prolongs detention to, fish for evidence of wrongdoing)
(United States, v. Rodriguez is, ___ 2015)
(officer, is in, case)
(officer, broke, law)
(officer, broke law In, his search for lawbreaking)
(officer, broke law In, his search)
(Strieff, had, traffic warrant)
(Strieff, had, small traffic warrant)
(he, conducting, discovered methamphetamine)
(he, arrested, Strieff)
(he, conducting, methamphetamine)
(he, conducting, search incident)
(he, conducting search incident to, arrest)
(he, conducting, methamphetamine in Strieff 's pockets)
(he, arrested Strieff Pursuant to, warrant)
(he, conducting methamphetamine to, arrest)
(discovered methamphetamine, is in, Strieff 's pockets)
(he, conducting, discovered methamphetamine in Strieff 's pockets)
(Strieff, in, pockets)
(Utah, charged Strieff with, drug possession)
(Utah, charged, Strieff)
(Utah, charged Strieff with, illegal drug possession)
(Strieff, argued Before, trial)
(officer, has, misbehavior)
(officer 's misbehavior, admitting drugs into, evidence)
(officer 's misbehavior, admitting, drugs)
(officer, of, illegal stop)
(it, tell, officers)
(them, license, search for evidence)
(them, search for, evidence of offenses)
(them, license, search for evidence of offenses)
(them, license, search)
(them, license, search for evidence of unrelated offenses)
(them, search for, evidence of unrelated offenses)
(them, search for, evidence)
(Utah Supreme Court, unanimously agreed with, Strieff)
(Utah Supreme Court, agreed with, Strieff)
(conduct, uncovers, illegal conduct)
(It, is, tempting)
(illegal conduct, illegal conduct by, officer)
(conduct, uncovers conduct by, civilian)
(illegal conduct, uncovers conduct by, civilian)
(conduct, conduct by, officer)
(illegal conduct, uncovers, illegal conduct)
(conduct, illegal conduct by, officer)
(It, forgive, officer)
(illegal conduct, uncovers, conduct)
(It, is tempting in, case)
(conduct, uncovers, conduct)
(illegal conduct, conduct by, officer)
(his instincts, were, correct)
(his instincts, were correct After, all)
(police conduct, evidence of, lawless civilian conduct)
(lawless police conduct, uncovers, evidence)
(Court, has required, later criminal trials)
(Court, has long required, trials)
(police conduct, uncovers, evidence of civilian conduct)
(police conduct, evidence of, conduct)
(criminal trials, exclude, obtained evidence)
(trials, exclude, evidence)
(police conduct, uncovers, evidence)
(Court, has long required, later trials)
(criminal trials, exclude, illegally obtained evidence)
(Court, has required, trials)
(lawless police conduct, uncovers, evidence of civilian conduct)
(lawless police conduct, uncovers, evidence of lawless civilian conduct)
(police conduct, uncovers, evidence of lawless civilian conduct)
(lawless police conduct, uncovers, evidence of lawless conduct)
(lawless police conduct, evidence of, conduct)
(Court, has long required, criminal trials)
(criminal trials, exclude, evidence)
(police conduct, evidence of, civilian conduct)
(lawless police conduct, evidence of, lawless conduct)
(police conduct, evidence of, lawless conduct)
(trials, exclude, obtained evidence)
(lawless police conduct, evidence of, lawless civilian conduct)
(Court, has required, later trials)
(lawless police conduct, uncovers, evidence of conduct)
(police conduct, uncovers, evidence of conduct)
(police conduct, uncovers, evidence of lawless conduct)
(trials, exclude, illegally obtained evidence)
(Court, has required, criminal trials)
(lawless police conduct, evidence of, civilian conduct)
(Court, has long required, later criminal trials)
(12, at Terry is, 392 U. S.)
(We, would describe, check)
(officers, search, us)
(12, at Terry is, 392 U. S.)
(It, being made, party)
(It, being made party to, lawless invasions of rights of citizens)
(It, being made party to, invasions of constitutional rights of citizens)
(It, being made party to, invasions of rights of citizens)
(It, being made party to, invasions of rights)
(It, being made party to, lawless invasions of constitutional rights)
(It, keeps, courts)
(It, being made party to, lawless invasions of constitutional rights of citizens)
(It, being made party to, invasions of constitutional rights)
(It, being made party to, lawless invasions)
(It, also keeps, courts)
(It, being made party to, invasions)
(It, being made party to, lawless invasions of rights)
(they, reward, open defiance)
(courts, admit evidence as, well)
(they, reward, open defiance of prohibitions)
(courts, admit, evidence)
(they, reward, defiance of prohibitions)
(they, reward, manifest neglect)
(they, reward, defiance of prohibitions of Constitution)
(they, reward, neglect)
(courts, admit, illegally obtained evidence)
(they, reward, defiance)
(they, reward, open defiance of prohibitions of Constitution)
(courts, admit, obtained evidence)
(394, at Weeks is, 232 U. S.)
(Strieff, has, drugs)
(officer, exploited, his illegal stop)
(officer, exploited, his stop)
(Utah Supreme Court, Applying, exclusionary rule)
(officer, discover, them)
(Strieff 's drugs, be, excluded)
(Utah Supreme Court, Applying, rule)
(Strieff, of, traffic violation)
(Strieff, of, traffic violation)
(he, learned of, Strieff 's traffic violation)
(Strieff, check, his driver 's license)
(he, only stopped, Strieff)
(he, stopped, Strieff)
(officer, found drugs, only learning)
(officer, found drugs, learning of Strieff 's traffic violation)
(driver, has, license)
(officer, found drugs, only learning of Strieff 's traffic violation)
(officer, found, drugs)
(officer, only learning of, Strieff 's traffic violation)
(officer, learning of, Strieff 's traffic violation)
(officer, found drugs, learning)
(he, unlawfully stopped, Strieff)
(he, only unlawfully stopped, Strieff)
(court, correctly rejected, State 's argument)
(officer 's discovery, unspoiled, poisonous fruit)
(court, also correctly rejected, State 's argument)
(court, also rejected, State 's argument)
(officer 's discovery, unspoiled, fruit)
(court, rejected, State 's argument)
(officer, has, discovery of traffic warrant)
(State, has, argument)
(State analogizes, finding warrant to, one our decisions)
(State analogizes, finding warrant to, one our earlier decisions)
(State analogizes, finding, warrant)
(it, be admitted into, evidence)
(it, be, admitted)
(we, held, obtained)
(confession, was, obtained)
(confession, was obtained by, means)
(search incident, is distinguishable from, stop)
(search incident, is similarly distinguishable from, illegal stop)
(search incident, is similarly distinguishable from, stop)
(search incident, is, distinguishable)
(search incident, is distinguishable from, illegal stop)
(search incident, is, similarly distinguishable)
(Strieff, has, drugs)
(Strieff 's drugs, must, why must excluded)
(Strieff 's drugs, must, must excluded)
(it, stains, actions)
(it, certainly stains, actions)
(evidence, obtained by, innocuous means)
(evidence, obtained by, means from evidence obtained)
(flagrancy, procure, evidence)
(evidence, obtained by, innocuous means from evidence obtained)
(We, distinguished, evidence)
(evidence, obtained by, means)
(purpose, was, calculated)
(flagrancy, purpose of, misconduct)
(evidence, obtained by, means from evidence)
(evidence, obtained by, innocuous means from evidence)
(Strieff, has, drugs)
(officer, is in, case)
(officer, discovered, Strieff 's drugs)
(officer, exploiting, his own conduct)
(officer, exploiting, his own illegal conduct)
(Strieff 's drugs, officer in, case)
(officer, exploiting, his illegal conduct)
(officer, exploiting, his conduct)
(officer, illegally stopped, Strieff)
(officer, ran, warrant check)
(officer, immediately ran, warrant check)
(officer, stopped, Strieff)
(officer, has, discovery of warrant)
(Salt Lake County, had, backlog)
(Utah, lists, over 180,000 misdemeanor warrants in its database)
(Salt Lake County, backlog so large of, warrants)
(Salt Lake County, had, backlog large)
(Salt Lake County, had, backlog of warrants large)
(Salt Lake County, had, backlog of warrants so large)
(Salt Lake County, had, backlog so large)
(Salt Lake County, had, backlog of outstanding warrants)
(Salt Lake County, backlog so large of, outstanding warrants)
(Salt Lake County, had, backlog of outstanding warrants so large)
(Salt Lake County, had, backlog of warrants)
(Salt Lake County, backlog of, outstanding warrants)
(Salt Lake County, had, backlog of outstanding warrants large)
(Utah, lists, over 180,000 misdemeanor warrants)
(Salt Lake County, had backlog at, time)
(Salt Lake County, backlog large of, warrants)
(180,000 misdemeanor warrants, is in, its database)
(Salt Lake County, backlog of, warrants)
(Salt Lake County, had backlog at, time of arrest)
(Salt Lake County, backlog large of, outstanding warrants)
(Dept., online at, https://www.ncjrs.gov/pdffiles1/bjs/grants/249799.pdf)
(Dept., Bureau of, Justice Statistics)
(State Criminal History Information Systems, of Survey is, Table 5a)
(Justice, of Dept. is, online at https://www.ncjrs.gov/pdffiles1/bjs/grants/249799.pdf)
(Justice, of Dept. is, Survey)
(Dept., Survey of, State Criminal History Information Systems)
(Salt Lake County Criminal Justice System Assessment 6.7, online at, http://www)
(officer 's violation, was, also calculated)
(officer 's violation, procure, evidence)
(officer, has, violation)
(officer 's violation, was, calculated)
(drug activity, was going on in, house Strieff)
(he, wanted, discover)
(intervening circumstance, is in, other words)
(warrant check, separating stop from, search for drugs)
(It, was, part)
(It, was part of, officer 's expedition for evidence in hope)
(evidence, is in, hope)
(It, was part of, officer 's expedition for evidence)
(It, was part of, officer 's illegal expedition)
(It, was part of, officer 's expedition)
(officer, of, illegal expedition for evidence in hope)
(It, was part of, officer 's illegal expedition for evidence in hope)
(It, was part of, officer 's illegal expedition for evidence)
(605, at Brown is, 422 U. S.)
(Strieff, has, drugs)
(officer, exploiting, his violation)
(officer, exploiting, his own constitutional violation)
(officer, found, Strieff 's drugs)
(officer, exploiting, his own violation)
(drugs, should, should excluded)
(officer, exploiting, his constitutional violation)
(drugs, should, Under our precedents should excluded)
(Court, sees, things)
(Court, sees differently, things)
(This, is, remarkable)
(Court, relies on, 468 U. S. 796)
(Court, relies on, Segura States)
(Court, explain, its reasoning)
(agents, searched, apartment for drugs)
(agents, searched, apartment)
(agents, receiving, warrant)
(We, suppress, it)
(facts, similar to, case)
(Segura, involves facts According to, majority)
(warrant, uncovered, it)
(Segura, involves, facts)
(Segura, involves, facts similar)
(Segura, involves, facts similar to case)
(valid warrant, uncovered, it)
(It, understand, interpretation)
(It, is, difficult)
(nothing, do with, their procurement)
(nothing, do with, their procurement of search warrant)
(officer, has, illegal conduct stopping)
(they, procure, search warrant)
(they, obtained from, apartment)
(they, discover, arrest warrant)
(Segura, would, would similar)
(they, illegally obtained from, apartment)
(it, calls, warrant check)
(burdensome precautio, taken for, officer 's safety)
(it, calls, warrant check here)
(majority, misses, point)
(majority, likewise misses, point)
(officer, for, safety)
(precautio, taken for, officer 's safety)
(officer, suspecting, him)
(officer, stopped, Strieff)
(we, discussed in, opinion about highway patrols)
(Rodriguez, opinion about, highway patrols)
(we, discussed in, opinion)
(we, discussed in, Rodriguez)
(close connection, legitimacy of, person 's driver 's license)
(We, allow checks during, legal traffic)
(legitimacy, has, connection to roadway safety)
(connection, legitimacy of, person 's driver 's license)
(person, has, driver)
(We, allow checks during, traffic)
(legitimacy, has, close connection to roadway safety)
(We, allow during, traffic)
(legitimacy, has, connection)
(We, allow, such checks)
(legitimacy, has, close connection)
(We, allow, checks)
(driver, of, license)
(We, allow during, legal traffic)
(pedestrian, of check is, by contrast measure aimed)
(warrant check, measure by, contrast)
(he, Amendment on, purpose)
(he, Fourth Amendment on, purpose)
(he, made, good-faith mistakes)
(he, Rather made, good-faith mistakes)
(officer 's purpose, was to, fish for evidence)
(officer 's purpose, was to, fish)
(officer 's sole purpose, was to, fish)
(officer, has, sole purpose)
(officer 's sole purpose, was to, fish for evidence)
(majority, casts, his unconstitutional actions)
(majority, casts, his actions)
(officers, prone to, negligence)
(492, at Stone is, 428 U. S.)
(judge, by, opinion)
(prosecutor, has, future guidance)
(exclusion, gives, them)
(exclusion, gives, incentive err)
(exclusion, gives, incentive err on side of constitutional behavior)
(exclusion, gives, incentive err on side)
(exclusion, gives, incentive err on side of behavior)
(event, was, isolated)
(Court, about, opinion)
(nothing, is, Respectfully isolated)
(nothing, is, isolated)
(warrants, are, common)
(Outstanding warrants, are, surprisingly common)
(warrants, are, surprisingly common)
(Outstanding warrants, are, common)
(person, misses, payment)
(court, will issue, warrant)
(person, misses, court appearance)
(person, is with, traffic ticket)
(court appearance, person with, traffic ticket)
(person, misses, fine payment)
(Center, online at, https://www.brennancenter.org/sites/default/ files/legacy/Fees %)
(Justice, for Center is, online at https://www.brennancenter.org/sites/default/ files/legacy/Fees %)
(court, will issue, warrant)
(Human Rights Watch, Profiting from, Probation 1 51 2014)
(Human Rights Watch, online at, https://www.hrw.org/report/2014/02/05/profiting-probation/ americas)
(vast majority, be for, minor offenses)
(majority, appear, offenses)
(majority, be for, minor offenses)
(majority, appear, minor offenses)
(vast majority, appear, minor offenses)
(majority, be for, offenses)
(States, maintain, databases)
(vast majority, appear, offenses)
(vast majority, be for, offenses)
(Federal Government, maintain, databases)
(Justice, of Dept. is, Investigation)
(Justice, of Dept. is, online at https://www.justice.gov/ sites)
(Dept., Investigation of, Ferguson Police Department 47 55)
(Dept., online at, https://www.justice.gov/ sites)
(Ferguson Police Department 47 55, of Investigation is, Ferguson Report)
(county, has had, backlog of warrants)
(county, is in, case)
(county, has had, backlog)
(county, has had, backlog of such warrants)
(town, is with, population of 21,000)
(astounding numbers, stop people without, cause)
(numbers, be, used)
(astounding numbers, be, how used)
(astounding numbers, be used by, police)
(numbers, stop, people)
(numbers, be used by, police)
(numbers, stop people without, cause)
(numbers, be, how used by police)
(astounding numbers, be, how used by police)
(numbers, be, how used)
(astounding numbers, be, used)
(astounding numbers, stop, people)
(people, is with, outstanding traffic)
(single year, is in, New Orleans)
(Dept., online at, https://www.justice.gov)
(Justice, of Dept. is, online at https://www.justice.gov)
(Justice, of Dept. is, 8)
(Justice Department, analyzed, warrant-checked stops)
(Justice Department, analyzed, stops)
(Many, are product of, training procedures)
(Many, are product of, institutionalized training procedures)
(Many, are, product)
(officers, stop first in, words)
(officers, stop in, words of District Judge)
(officers, stop in, words)
(New York City Police Department, trained, officers)
(officers, stop first in, words of District Judge)
(New York City Police Department, long trained, officers)
(2d 537-538, granted on, grounds)
(2d 478 537-538, granted on, grounds)
(2d 537-538, stay, granted)
(2d 478 537-538, stay, granted on grounds)
(2d 478 537-538, stay, granted on other grounds)
(2d 478 537-538, granted on, other grounds)
(2d 537-538, granted on, other grounds)
(2d 537-538, stay, granted on grounds)
(2d 537-538, stay, granted on other grounds)
(2d 478 537-538, stay, granted)
(they, detained without, suspicion)
(they, detained without, reasonable suspicion)
(police manual, instructs, officers)
(police manual, instructs, officers looking for drugs run)
(police manual, instructs, officers looking)
(narcotics offenders, fail, appear on citations leading to issuance of bench warrants)
(narcotics offenders, are, Statistically likely)
(narcotics offenders, fail, appear on simple citations leading to issuance of bench warrants)
(narcotics offenders, are, Statistically more likely)
(narcotics offenders, fail, appear on simple citations leading)
(narcotics offenders, fail, appear on simple citations)
(narcotics offenders, are, more likely)
(narcotics offenders, are, likely)
(narcotics offenders, fail, appear on simple citations leading to issuance)
(narcotics offenders, fail, appear)
(narcotics offenders, fail, appear on citations)
(narcotics offenders, fail, appear on citations leading to issuance)
(narcotics offenders, fail, appear on citations leading)
(you, cause for, immediate arrest of suspect)
(you, cause for, arrest)
(you, cause for, arrest of suspect)
(you, cause for, immediate custodial arrest)
(you, cause for, immediate custodial arrest of suspect)
(you, cause for, immediate arrest)
(you, cause for, custodial arrest of suspect)
(you, cause for, custodial arrest)
(C. Epp et, Pulled Over, 33-36 2014)
(C. Remsberg, Tactics for, Criminal Patrol 205-206)
(his arrest, was result of, misconduct)
(his arrest, was, result)
(it, does offer guidance, how defendant can prove)
(it, does offer guidance, defendant can prove)
(it, does offer, guidance)
(his arrest, was result of, widespread misconduct)
(stops, have, consequences much greater)
(unlawful stops, have, severe consequences greater than inconvenience)
(stops, have, severe consequences much greater than inconvenience suggested)
(stops, have, severe consequences greater)
(unlawful stops, have, consequences greater than inconvenience suggested)
(unlawful stops, have, severe consequences greater)
(unlawful stops, have, severe consequences greater than inconvenience suggested by name)
(unlawful stops, have, consequences greater)
(stops, have, consequences greater than inconvenience suggested)
(unlawful stops, have, severe consequences much greater than inconvenience)
(stops, have, consequences greater than inconvenience)
(stops, have, severe consequences much greater than inconvenience suggested by name)
(unlawful stops, have, consequences much greater than inconvenience)
(I, Writing for, myself)
(stops, have, severe consequences)
(stops, have, consequences greater than inconvenience suggested by name)
(stops, have, consequences much greater than inconvenience suggested)
(unlawful stops, have, consequences)
(stops, have, severe consequences greater than inconvenience suggested by name)
(unlawful stops, have, severe consequences much greater)
(unlawful stops, have, severe consequences much greater than inconvenience suggested by name)
(unlawful stops, have, consequences greater than inconvenience suggested by name)
(stops, have, consequences greater)
(stops, have, consequences)
(I, Writing for, only myself)
(unlawful stops, have, consequences much greater than inconvenience suggested)
(stops, have, consequences much greater than inconvenience suggested by name)
(unlawful stops, have, consequences much greater than inconvenience suggested by name)
