(NORTH CAROLINA, v. HEIEN is, 2014)
(our decision, learning, law)
(Amendment, tolerates, reasonable mistakes)
(Fourth Amendment, tolerates, only mistakes)
(Amendment, tolerates, only reasonable mistakes)
(Fourth Amendment, tolerates, only reasonable mistakes)
(Amendment, tolerates, only mistakes)
(Fourth Amendment, tolerates, reasonable mistakes)
(Amendment, tolerates, mistakes)
(Fourth Amendment, tolerates, mistakes)
(he, is, duty-bound)
(it, is, fundamentally unfair)
(police officers, get away with, mistakes of law)
(it, is, unfair)
(police officers, get with, mistakes)
(police officers, get away with, mistakes)
(police officers, get with, mistakes of law)
(well-known maxim, to point is, Ignorance of law)
(Heien point, Ignorance of, law)
(it, misconceives, implication of maxim)
(argument, has, appeal)
(it, misconceives, implication)
(argument, has, certain rhetorical appeal)
(argument, has, rhetorical appeal)
(argument, has, certain appeal)
(symmetry, is, this)
(true symmetry, is, this)
(law, required, two working brake lights)
(law, required, two brake lights)
(law, required, only one)
(mistakes, avoidance of, criminal liability)
(we, Here have, difficulty)
(officer, has, error of law)
(we, have, difficulty)
(we, Here have, little difficulty)
(officer 's error, was, reasonable)
(we, have, little difficulty)
(it, provides, North Carolina statute at issue refers)
(it, provides, North Carolina statute refers)
(he, stop, lamp)
(it, suggesting, need)
(suggesting, need for, only single brake light)
(it, provides, North Carolina statute refers to stop lamp)
(it, suggesting, need for brake light)
(suggesting, need for, only working brake light)
(it, suggesting, need for single working brake light)
(it, suggesting, need for working brake light)
(suggesting, need for, single working brake light)
(lamp, be incorporated into, unit)
(North Carolina statute, refers to, stop lamp)
(it, suggesting, need for only brake light)
(it, provides, North Carolina statute at issue refers to stop lamp)
(suggesting, need for, brake light)
(suggesting, need for, only single working brake light)
(it, suggesting, need for only single brake light)
(it, suggesting, need for only working brake light)
(it, suggesting, need for only single working brake light)
(suggesting, need for, working brake light)
(it, suggesting, need for single brake light)
(lamp, be, incorporated)
(suggesting, need for, single brake light)
(suggesting, need for, only brake light)
(use, suggests to, everyday reader of English)
(use, suggests to, reader of English)
(use, suggests to, everyday reader)
(use, suggests to, reader)
(it, would, would have reasonable)
(rear lamps, discussed in, subsection)
(it, would, given other would have reasonable)
(lamps, discussed in, subsection)
(dissent, is in, North Carolina Supreme Court)
(737 S. E., calling, Court)
(737 S. E., 2d at, Hudson)
(S. E., id. 2d at, Hudson)
(737 S. E., id. 2d at, Hudson)
(S. E., 2d at, Hudson)
(S. E., id. 2d at, 283)
(S. E., 2d at, 358-359)
(737 S. E., 2d at, 283)
(S. E., calling, Court)
(737 S. E., 2d at, 358-359)
(S. E., 2d at, 283)
(calling, Court of, Appeals ' decision)
(S. E., calling, Court of Appeals ' decision)
(737 S. E., calling, Court of Appeals ' decision)
(737 S. E., id. 2d at, 283)
(North Carolina, by, appellate courts)
(737 S. E., 2d at, majority opinion)
(S. E., 2d at, majority opinion)
(It, was, thus objectively reasonable)
(Heien, has, faulty right brake light)
(It, was objectively reasonable for, officer)
(It, was thus reasonable for, officer)
(It, was thus objectively reasonable for, officer)
(It, was objectively reasonable for, officer in Sergeant Darisse 's position)
(Sergeant Darisse, in, position)
(It, was thus reasonable for, officer in Sergeant Darisse 's position)
(officer, is in, Sergeant Darisse 's position)
(It, was reasonable for, officer)
(It, was, objectively reasonable)
(It, was reasonable for, officer in Sergeant Darisse 's position)
(It, was, reasonable)
(It, was, thus reasonable)
(It, was thus objectively reasonable for, officer in Sergeant Darisse 's position)
(suspicion, justifying, stop)
(reasonable suspicion, was, reasonable)
(mistake, was, reasonable)
(reasonable suspicion, justifying, stop)
(reasonable suspicion, justifying, stop)
(suspicion, was, reasonable)
(suspicion, justifying, stop)
(NICHOLAS BRADY HEIEN, PETITIONER v., NORTH CAROLINA)
(JUSTICE GINSBURG, joins, concurring)
(reasonable suspicion, certain mistakes of, law)
(certain mistakes, can support, reasonable suspicion needed)
(reasonable suspicion, mistakes of, law)
(suspicion, mistakes of, law)
(Court, in, opinion)
(suspicion, certain mistakes of, law)
(mistakes, can support, reasonable suspicion)
(mistakes, can support, suspicion needed)
(certain mistakes, can support, reasonable suspicion)
(I, concur in, full)
(mistakes, can support, suspicion)
(mistakes, can support, reasonable suspicion needed)
(certain mistakes, can support, suspicion needed)
(certain mistakes, can support, suspicion)
(Court, emphasizes, doing)
(Court, emphasizes, doing so)
(Court, correctly emphasizes, doing)
(Court, correctly emphasizes, doing so)
(Court, makes, clear)
(officer, has, mistake of law)
(I, elaborate, briefly on important limitations .1)
(I, elaborate, briefly)
(I, elaborate, briefly on limitations .1)
(officer, has, subjective understanding)
(dissenting opinion, is in, court)
(officer, has, reliance on incorrect memo from police department)
(officer, to, subjective understanding of law)
(Court, permits at_time, today)
(one courts, awarding, qualified immunity)
(one courts, awarding, immunity)
(courts, awarding, qualified immunity)
(courts, awarding, immunity)
(two tests, require, essentially showings)
(two tests, require, showings)
(two tests, require, essentially opposite showings)
(tests, require, showings)
(tests, require, opposite showings)
(tests, require, essentially opposite showings)
(two tests, require, opposite showings)
(tests, require, essentially showings)
(Our modern immunity doctrine, protects, all)
(Our qualified immunity doctrine, protects, all)
(Our modern qualified immunity doctrine, protects, all)
(Our immunity doctrine, protects, all)
(Justice Story, 's opinion is, 9 F. Cas)
(Justice Story, has, opinion in Friendship)
(Justice Story 's opinion, is in, Friendship)
(officer, takes, view)
(officer, takes, reasonable view)
(judge, agree with, officer 's view)
(law, is, when so doubtful in construction)
(test, make, point)
(law, is, when doubtful)
(officer, with, view)
(law, is, when doubtful in construction)
(law, is, doubtful)
(law, is doubtful in, construction)
(law, is, when so doubtful)
(test, is, satisfied)
(test, make, point without Latin)
(law, is so doubtful in, construction)
(law, is, so doubtful)
(test, make, same point without Latin)
(test, make, same point)
(reasonable judge, agree with, officer 's view)
(826, at Friendship is, 9 F. Cas.)
(court tasked, thus faces, straightforward question of statutory construction)
(court tasked, faces, question of statutory construction)
(court tasked, faces, straightforward question of statutory construction)
(court, tasked, deciding)
(officer, has, mistake of law)
(court tasked, thus faces, straightforward question of construction)
(court tasked, faces, question of construction)
(officer 's mistake, support, seizure)
(court tasked, faces, question)
(court tasked, faces, straightforward question)
(court tasked, faces, straightforward question of construction)
(court tasked, thus faces, question of statutory construction)
(court tasked, thus faces, question)
(court tasked, thus faces, question of construction)
(court tasked, thus faces, straightforward question)
(statute, is, genuinely ambiguous)
(work, overturning, officer 's judgment)
(interpretive work, overturning, officer 's judgment)
(hard interpretive work, overturning, officer 's judgment)
(officer, has, judgment)
(statute, is, ambiguous)
(hard work, overturning, officer 's judgment)
(officer, has made, reasonable mistake)
(officer, has made, mistake)
(Solicitor General, made, point)
(Solicitor General, made point at, argument)
(Solicitor General, made point at, oral argument)
(cases, be, exceedingly rare)
(such cases, be, rare)
(such cases, be, exceedingly rare)
(cases, be, rare)
(Court 's analysis, appropriately reflects, principles)
(Sergeant Darisse, of, interpretation of North Carolina law at issue here)
(Court 's analysis, reflects, principles)
(Court, has, analysis of interpretation of North Carolina law at issue here)
(car, have stop lamp in, singular)
(statute, requires car on, highway)
(statute, requires, car)
(car, have, stop lamp)
(stop lamp, light in, more modern terminology)
(statute, goes on, suggesting)
(stop lamp, qualifies as, lamp)
(light, is in, more modern terminology)
(statute, goes on to, state)
(stop lamp, qualifies as, rear lamp)
(car, have, originally equipped rear lamps)
(all, must in, must order)
(brake light, is, rear lamp)
(statute, with, conflicting signals)
(court, could take, officer 's view)
(North Carolina Court, dealt in, one way)
(brake light, is, lamp)
(all, must in, must working order)
(court, could easily take, officer 's view)
(light, is, rear)
(officer, has, view)
(Sergeant Darisse, has, judgment)
(statute, poses, quite difficult question)
(statute, poses, difficult question)
(statute, quite difficult question of, interpretation)
(statute, question of, interpretation)
(statute, poses, difficult question of interpretation)
(Sergeant Darisse 's judgment, recommend, it)
(statute, poses, question)
(statute, poses, question of interpretation)
(Sergeant Darisse 's judgment, had, much)
(statute, poses, quite difficult question of interpretation)
(statute, difficult question of, interpretation)
(NICHOLAS BRADY HEIEN, PETITIONER v., NORTH CAROLINA)
(Amendment, ultimate touchstone of is, reasonableness)
(touchstone, is, reasonableness)
(Fourth Amendment, ultimate touchstone of is, reasonableness)
(Fourth Amendment, touchstone of is, reasonableness)
(Amendment, touchstone of is, reasonableness)
(ultimate touchstone, is, reasonableness)
(Court, is correct reasonableness of, course)
(it, conducts, its inquiry)
(Amendment, has, has violated)
(Fourth Amendment, has, has violated)
(court, is, apply)
(police officer, has, understanding of law)
(case, requires, us)
(law, understanding of is, input)
(officer, given, understanding of facts against fixed legal yardstick)
(police officer 's understanding, is, input)
(police officer 's understanding, is input into, reasonableness inquiry)
(law, understanding of is, input into reasonableness inquiry)
(determining, evaluating, officer 's understanding of facts against actual state)
(seizure, is, reasonable)
(search, is, reasonable)
(determining, evaluating, officer 's understanding of facts against state)
(determining, evaluating, officer 's understanding)
(determining, evaluating, officer 's understanding of facts against state of law)
(officer, has, understanding of facts against actual state of law)
(determining, evaluating, officer 's understanding of facts against actual state of law)
(determining, evaluating, officer 's understanding of facts)
(Court, from, contrary holding)
(I, would reverse, judgment)
(I, would accordingly reverse, judgment of North Carolina Supreme Court)
(I, would accordingly reverse, judgment)
(I, respectfully dissent from, Court 's contrary holding)
(I, would reverse, judgment of North Carolina Supreme Court)
(I, respectfully dissent from, Court 's holding)
(I, dissent from, Court 's contrary holding)
(I, dissent from, Court 's holding)
(Heien, was seized within, meaning of Amendment)
(Heien, was seized within, meaning)
(Heien, was seized within, meaning of Fourth Amendment)
(Heien, was, seized)
(It, is, ground)
(It, is, common ground)
(Heien, breaking, law)
(officers, had, suspicion)
(officers, had, articulable suspicion)
(officers, only had, suspicion)
(officers, only had, articulable suspicion)
(historical facts, viewed from, standpoint police officer)
(facts, amount to, reasonable suspicion)
(facts, amount to, probable cause)
(historical facts, amount to, reasonable suspicion)
(facts, viewed from, standpoint)
(facts, viewed from, standpoint reasonable police officer)
(historical facts, viewed from, standpoint reasonable police officer)
(facts, viewed from, standpoint objectively reasonable police officer)
(leading, up to, stop)
(facts, amount to, suspicion)
(historical facts, viewed from, standpoint)
(facts, viewed from, standpoint police officer)
(historical facts, amount to, suspicion)
(historical facts, amount to, probable cause)
(we, explained In, 517 U. S. 690 696)
(decision, occurred, leading)
(historical facts, viewed from, standpoint objectively reasonable police officer)
(statutory, put, it)
(We, described kind as, question)
(We, described kind as, mixed question of law)
(We, described kind as, mixed question)
(We, described, kind)
(We, described, kind of determination)
(We, described kind as, question of law)
(facts, satisfy, statutory)
(officer, has, conception of rule of law)
(officers, making, probable-cause determinations)
(we, have focused As, result)
(we, have focused on, their assessments)
(officers, making, determinations)
(we, have focused on, their assessments of facts)
(arresting officer, has, state of mind)
(officer 's understanding, is, relevant)
(officer, has, understanding)
(conception, is, relevant)
(peep, is in, cases)
(officers, are in, generally position relative to courts)
(officers, are in, generally superior position relative)
(officers, are in, superior position)
(officers, are in, generally superior position)
(officers, are in, generally position)
(it, has, has justified)
(officers, are, relative)
(it, has, has justified in large part)
(it, has, has justified in part)
(officers, evaluate facts, they unfold)
(officers, are in, generally superior position relative to courts)
(officers, evaluate, their significance)
(officers, are in, position relative)
(officers, are in, superior position relative)
(officers, are, superior)
(officers, are in, superior position relative to courts)
(officers, are in, position)
(officers, are in, generally position relative)
(officers, are in, position relative to courts)
(officers, evaluate, facts)
(police officers, make, quick decisions)
(police officers, make, decisions)
(police officers, operating in, field)
(we, afford, officers ' factual assessments)
(we, afford, officers ' assessments)
(officers, unfolding, circumstances)
(factfinders, as jurors is, do)
(notion, Rather sits at, foundation)
(law, is, definite)
(notion, Rather sits at, foundation of our system)
(notion, Rather sits at, foundation of our legal system)
(notion, sits at, foundation)
(notion, sits at, foundation of our legal system)
(notion, sits at, foundation of our system)
(officer, has, conclusions)
(our justification, have always turned on, officer 's conclusions)
(our justification, have turned on, officer 's conclusions)
(our justification, have always turned on, officer 's expertise)
(our justification, thus have always turned on, officer 's factual conclusions)
(our justification, thus have turned on, officer 's factual conclusions)
(our justification, have always turned on, officer 's factual conclusions)
(our justification, thus have turned on, officer 's expertise)
(our justification, thus have always turned on, officer 's conclusions)
(our justification, have turned on, officer 's expertise)
(officer, has, expertise with factual conclusions)
(our justification, thus have always turned on, officer 's expertise)
(our justification, thus have turned on, officer 's conclusions)
(our justification, have turned on, officer 's factual conclusions)
(Neither, taking, officer 's understanding of law reasonable)
(Neither, taking, officer 's understanding)
(officer, has, understanding of law reasonable)
(Neither, taking, officer 's understanding of law)
(Departing, further eroding, Amendment 's protection of liberties)
(Departing, eroding, Fourth Amendment 's protection of liberties)
(Departing, eroding, Fourth Amendment 's protection)
(Departing, further eroding, Amendment 's protection of civil liberties)
(Departing, further eroding, Fourth Amendment 's protection of liberties)
(Departing, further eroding, Amendment 's protection)
(Departing, eroding, Amendment 's protection of liberties)
(Departing, eroding, Amendment 's protection of civil liberties)
(Fourth Amendment, has, protection of civil liberties)
(Departing, eroding, Fourth Amendment 's protection of civil liberties)
(Departing, eroding, Amendment 's protection)
(Departing, further eroding, Fourth Amendment 's protection of civil liberties)
(Departing, further eroding, Fourth Amendment 's protection)
(Traffic stops, can, can annoying)
(Traffic, stops like, those here)
(Traffic, stops like, those at issue)
(Traffic, stops like, those)
(Traffic, stops like, those at issue here)
(25, at Terry is, 392 U. S.)
(officer, has, subjective motivations)
(we, assumed in, Whren)
(officers, effect, seizures)
(Giving officers, effect, seizures)
(Giving officers, effect so long, seizures)
(officers, effect so long, seizures)
(officers, effect long, seizures)
(Giving officers, effect long, seizures)
(their relationships, is with, police)
(officer 's interpretation, was, reasonable)
(officer, has, interpretation)
(North Carolina Supreme Court, announced, its rule)
(courts, is in, Eighth Circuit)
(police mistakes, is in, reasonableness inquiry)
(it, is, bad)
(it, is, bad)
(law enforcement, be, hampered)
(law enforcement, be, unduly hampered)
(officer, makes, stop)
(officer, was wrong as, as case)
(stop, is in, good faith)
(officer, was, wrong)
(officer, stop in, good faith)
(officer, makes, stop in good faith)
(officer, makes, stop in faith)
(officer, stop in, faith)
(S. E., 2d, 361-362 2012)
(737 S. E., 2d, 361-362 2012)
(it, will, will case)
(it, will, will often case)
(it, see at, 724)
(370 S. E., 2d, 560-562 1988)
(it, see id. at, 724)
(S. E., 2d at, 562)
(370 S. E., 2d at, 562)
(that, is, remedial)
(protections, offered by, Fourth Amendment)
(protections, offered by, Amendment)
(Our jurisprudence, draws, analytica distinct between existence of Amendment violation)
(Our jurisprudence, draws, distinct between existence of Fourth Amendment violation)
(Our jurisprudence, draws, sharp analytica distinct between existence of Amendment violation)
(Our jurisprudence, draws, sharp analytica distinct between existence of Fourth Amendment violation)
(Our jurisprudence, draws, distinct between existence of Amendment violation)
(Our jurisprudence, draws, sharp distinct between existence of Amendment violation)
(Our jurisprudence, draws, distinct)
(Our jurisprudence, draws, sharp distinct between existence)
(Our jurisprudence, draws, distinct between existence)
(Our jurisprudence, draws, sharp distinct between existence of Fourth Amendment violation)
(Our jurisprudence, draws, sharp distinct)
(Our jurisprudence, draws, analytica distinct between existence of Fourth Amendment violation)
(Our jurisprudence, draws, sharp analytica distinct between existence)
(Our jurisprudence, draws, analytica distinct)
(Our jurisprudence, draws, analytica distinct between existence)
(Our jurisprudence, draws, sharp analytica distinct)
(___, at Davis is, 564 U. S.)
(mistake, justify, seizure)
(reasonable mistake, justify seizure under, Amendment)
(seizure, mistake of, law)
(seizure, reasonable mistake of, law)
(nothing, is in, our case law)
(mistake, justify seizure under, Fourth Amendment)
(nothing, is In, short)
(reasonable mistake, justify, seizure)
(reasonable mistake, justify seizure under, Fourth Amendment)
(mistake, justify seizure under, Amendment)
(nothing, be gained from, such holding)
(I, be, lost)
(I, be, much lost)
(nothing, be, gained)
(nothing, be gained from, holding)
(Court, reaching, contrary conclusion)
(Court, reaching, conclusion)
(Court, addresses Ornelas On, legal side)
(Court, barely addresses Ornelas On, side)
(Court, barely addresses Ornelas On, legal side)
(Court, addresses Ornelas On, side)
(Court, barely addresses, Ornelas)
(Court, addresses, Ornelas)
(support, in ante is, Court first reaches to founding-era customs statutes applying)
(officer, of, understanding of facts)
(Court, reaches to, founding-era customs statutes)
(Court, first reaches to, customs statutes)
(6, at ante is, Court first reaches to founding-era customs statutes applying)
(ante, is in, support of its conclusion)
(Court, reaches to, customs statutes)
(ante, reaches to, founding-era customs statutes applying)
(Court, first reaches to, founding-era customs statutes)
(only link, is in, tenuous chain)
(Court constructs, is, Brinegar)
(tenuous chain, in link is, 338 U. S. 160)
(officers, within, knowledge)
(our opinion, is in, Brinegar)
(It, states, proposition)
(officer, of, understanding of facts)
(inquiry, looks to, reasonableness of officer 's understanding)
(It, states, uncontroversial proposition)
(It, thus states, proposition)
(probable-cause inquiry, looks to, reasonableness of officer 's understanding of facts)
(probable-cause inquiry, looks to, reasonableness)
(probable-cause inquiry, looks to, reasonableness of officer 's understanding)
(inquiry, looks to, reasonableness of officer 's understanding of facts)
(It, thus states, uncontroversial proposition)
(inquiry, looks to, reasonableness)
(mistakes, be, those of reasonable men acting on facts leading to their conclusions)
(mistakes, be, those of men acting on facts)
(mistakes, be, those of reasonable men acting)
(mistakes, be, those acting on facts)
(mistakes, be, those of men acting on facts leading sensibly to their conclusions of probability)
(mistakes, be, those acting on facts leading to their conclusions of probability)
(Brinegar, is, odd)
(mistakes, be, those of reasonable men acting on facts leading to their conclusions of probability)
(mistakes, be, those of reasonable men acting on facts leading sensibly to their conclusions of probability)
(mistakes, be, those of reasonable men acting on facts leading sensibly)
(mistakes, be, those of reasonable men acting on facts leading)
(mistakes, acting on, facts)
(mistakes, be, those of men acting on facts leading to their conclusions)
(mistakes, acting on, facts leading sensibly)
(mistakes, be, those acting on facts leading to their conclusions)
(mistakes, be, those acting)
(mistakes, be those of, reasonable men)
(mistakes, be, those acting on facts leading sensibly to their conclusions of probability)
(mistakes, be, those)
(mistakes, be, those of men acting on facts leading)
(mistakes, acting on, facts leading to their conclusions of probability)
(mistakes, be, those of men acting on facts leading to their conclusions of probability)
(mistakes, be, those of reasonable men acting on facts leading sensibly to their conclusions)
(mistakes, be, those acting on facts leading)
(mistakes, acting on, facts leading sensibly to their conclusions of probability)
(mistakes, be, those of men acting)
(mistakes, be those of, men)
(mistakes, be, those of reasonable men acting on facts)
(mistakes, be, those acting on facts leading sensibly to their conclusions)
(mistakes, acting on, facts leading to their conclusions)
(mistakes, acting on, facts leading)
(mistakes, be, those acting on facts leading sensibly)
(mistakes, be, those of men acting on facts leading sensibly)
(mistakes, be, those of men acting on facts leading sensibly to their conclusions)
(mistakes, acting on, facts leading sensibly to their conclusions)
(facts, of understandings is, reasonable understandings law says)
(Court, looks to, our decision)
(our decision, is in, Michigan)
(Court, looks to, our decision in Michigan)
(Court, Further looks to, our decision in Michigan)
(Court, Further looks to, our decision)
(Court, has, reading of it)
(This, is, Fourth)
(We, held in, DeFillippo)
(probable cause, support, arrest)
(probable cause, support arrest, even held by Michigan Court)
(probable cause, support arrest, even held)
(probable cause, support arrest, later held by Michigan Court of Appeals)
(probable cause, support arrest, even later held by Michigan Court)
(probable cause, support arrest, even held by Michigan Court of Appeals)
(probable cause, support arrest, later held by Michigan Court)
(probable cause, support arrest, even later held)
(probable cause, support arrest, later held)
(probable cause, support arrest, held by Michigan Court)
(probable cause, support arrest, held)
(probable cause, support arrest, even later held by Michigan Court of Appeals)
(probable cause, support arrest, held by Michigan Court of Appeals)
(officer, conducted arrest, having observed)
(officer, conducted, arrest)
(Society, would, would ill-served)
(its police officers, took, it)
(DeFillippo, Rather involved, police officer)
(DeFillippo, involved, police officer)
(police, stopped Heien by, contrast)
(police, Here stopped, Heien)
(police, stopped, Heien)
(police, Here stopped Heien by, contrast)
(our holding, relied on, existence)
(it, can, can said)
(our holding, relied squarely on, existence of law)
(our holding, relied on, existence of law)
(our holding, is in, DeFillippo)
(our holding, relied so squarely on, existence of law)
(our holding, relied squarely on, existence)
(defendant, has, conduct)
(our holding, relied so squarely on, existence)
(it, can, can hardly said)
(Court, primarily contends On, practical side)
(application, is, unclear)
(Court, primarily contends On, side)
(Court, contends On, practical side)
(Court, contends On, side)
(situation, is in, field)
(law, may, may susceptible)
(law, may, whenever may susceptible)
(innocent citizen, should, should made)
(law, may, whenever may susceptible to question)
(law, may, may susceptible to question)
(citizen, should, should made)
(law, may, may susceptible to interpretive question)
(citizen, should, why should made)
(law, may, whenever may susceptible to interpretive question)
(One, is left, wonder)
(One, is left, wonder however)
(innocent citizen, should, why should made)
(One, is, left)
(Court, reconcile, its belief)
(Amendment, gives, officers leeway)
(Fourth Amendment, gives, officers leeway)
(application, may, where may unclear)
(application, may, may unclear)
(it, does engage with, consequences)
(it, does engage with, analytic consequences)
(North Carolina, of, similar concession)
(Court, done in, way)
(Court, set, bounds)
(Court, done in, clear way)
(Court, done so in, way)
(Court, done so in, clear way)
(qualified immunity, between, standard)
(courts, applying, Court 's decision)
(Court, has, unwillingness to sketch)
(Court 's decision, is in, case)
(Court, has, decision in case)
(courts, applying, Court 's decision in case)
(I, fear, Court 's unwillingness to sketch)
(I, fear, Court 's unwillingness)
(suspicion, mistake of, law)
(individualized suspicion, mistake of, law)
(suspicion necessary, mistake of, law)
(individualized suspicion necessary, mistake of, law)
(tolerance, was, result)
(mistakes, tolerance of was, result)
(tolerance, is in, cases like Riddle)
(n. 3, citing, Apollon)
(Justice Story, discuss, its tolerance)
(Justice Story, discuss, its tolerance of mistakes)
(Justice Story, discuss, its tolerance of mistakes of law)
(I, note in, addition)
(officer, has, mistaken view)
(court, has, ultimate conclusion)
(they, are, even when reasonable)
(mistakes, violate, Amendment)
(mistakes, violate, Fourth Amendment)
(they, are, reasonable)
(they, are, when reasonable)
(mistakes, violate Amendment, Solicitor General has explained)
(factor, is in, reasonableness inquiry)
(Lacasella, v. State is, 60 P. 3d 975)
(630 N. W., 2d, Iowa 2001)
(N. W., 2d, Iowa 2001)
(Court, is in, fact)
(Court, errs even earlier in, chain)
(it, represents, Riddle)
(Court, errs earlier in, chain)
(Court, errs in, chain)
(it, represents, United States)
(tolerance, was result, Justice Story explained in case)
(tolerance, was, result)
(mistakes, tolerance of was, result)
(Justice Story, explained in, later case)
(Justice Story, explained in, case)
(tolerance, was result, Justice Story explained)
(tolerance, is in, cases like Riddle)
(tolerance, was result, Justice Story explained in later case)
