(UNITED STATES, v. MANRIQUE is, 2017)
(District Court clerk, transmitted, amended judgment five days after)
(Eleventh Circuit 's clerk, asked District Court reporter In, turn)
(Eleventh Circuit 's clerk, asked, District Court reporter)
(Eleventh Circuit, has, clerk)
(District Court reporter, send up, transcript of)
(District Court reporter, send up, transcript)
(I, would hold In, light what occurred here)
(clerk 's dispatch, confer, jurisdiction)
(clerk 's dispatch, confer jurisdiction on, court)
(I, would hold In, light what occurred)
(clerk 's dispatch, confer jurisdiction on, court of appeals)
(I, would rank, clerk 's transmission of amended judgment to Court)
(I, would rank, clerk 's transmission of judgment to Court of Appeals)
(I, would rank, clerk 's transmission of amended judgment to Court of Appeals)
(I, would rank, clerk 's transmission)
(I, would rank, clerk 's transmission of amended judgment)
(I, would rank, clerk 's transmission of judgment to Court)
(I, would rank, clerk 's transmission to Court)
(I, would rank, clerk 's transmission to Court of Appeals)
(clerk, has, transmission of amended judgment to Court of Appeals)
(I, would rank, clerk 's transmission of judgment)
(clerk, has, transmission of amended judgment)
(I, would treat, clerk 's transmission)
(I, allow, Manrique)
(Manrique, include, restitution order)
(restitution order, is in, his appeal)
(I, would treat, clerk 's transmission of judgment)
(I, would treat, clerk 's transmission of amended judgment)
(I, would reverse, Eleventh Circuit 's judgment)
(Eleventh Circuit, has, judgment)
(Manrique, include, restitution order in his appeal)
(Court, has, decision in Corey v. United States)
(Manrique, challenged restitution award in, his opening brief)
(Manrique, challenged restitution award in, his opening brief on appeal)
(Manrique, challenged restitution award in, his brief on appeal)
(steps, taken by, District Court)
(Manrique, challenged, restitution award)
(Manrique, challenged restitution award in, his brief)
(District Court, Court of, Appeals)
