(March 28 2017, Decided at_time, June 23 2017)
(sentence, been, under offer 's terms less severe)
(sentence, been less severe than, than judgment)
(both, been severe under, offer 's terms)
(both, been less severe than, than judgment)
(both, been, under offer 's terms severe than under judgment)
(governing, right to, effective assistance of counsel in contexts)
(governing, right to, assistance of counsel in other contexts)
(precedents, are, consistent)
(governing, right to, assistance in other contexts)
(governing, right to, effective assistance)
(governing, right to, effective assistance of counsel in other contexts)
(governing, right to, assistance of counsel)
(governing, right to, effective assistance in other contexts)
(effective assistance, is in, other contexts)
(governing, right to, effective assistance of counsel)
(governing, right to, assistance in contexts)
(governing, right to, assistance of counsel in contexts)
(governing, right to, effective assistance in contexts)
(governing, right to, assistance)
(precedents, are consistent with, our cases)
(right, applies to, critical stages of criminal proceedings)
(stages, include, entry of plea)
(stages, include, arraignments)
(stages, include, entry)
(stages, include, entry of guilty plea)
(stages, include, also arraignments)
(It, instead made, clear)
(prejudice inquiry, is, same)
(he, been better off in, end)
(It, made, clear)
(he, insisted, going to trial)
(he, insisted, going)
(result, been, different)
(result, been different than, result)
(result, been different than, result of plea bargain)
(Court, has, precedents)
(defendant, establish, prejudice)
(Court, relies exclusively on, line)
(Court, relies on, line)
(Court, relies almost exclusively on, single line)
(counsel, for, errors)
(Court, relies on, single line)
(Court, relies exclusively on, single line)
(Court, reaching, conclusion)
(Court, relies almost exclusively on, line)
(threshold, showing, defendant)
(sentence threshold, showing, defendant)
(defendant, has accepted, guilty plea)
(sentence, prescribes, threshold)
(defendant, has accepted, plea)
(Court, There considered, defendant 's claim)
(Court, considered, defendant 's claim)
(defendant, has, claim)
(lawyer, has, failure file)
(petitioner, has, guilty plea)
(Court, observes at_time, today)
(petitioner, chosen, gamble on trial)
(point, is, key)
(petitioner, chosen, gamble)
(majority, to, conclusion)
(petitioner, gamble on, trial)
(point, is key to, majority 's conclusion)
(majority, has, analysis)
(court, engage in, predictive inquiry about likelihood)
(securing, result at, trial)
(Court, said, explaining)
(court, engage in, predictive inquiry)
(securing, better result at, trial)
(court, engage in, predictive inquiry about likelihood of defendant)
(court, engage in, inquiry)
(court, engage in, inquiry about likelihood)
(court, engage in, inquiry about likelihood of defendant)
(quote, comes from, same paragraph)
(quote, comes from, same paragraph in Strickland as discussion)
(quote, comes from, same paragraph in Strickland)
(quote, comes from, paragraph as discussion)
(same paragraph, is in, Strickland)
(quote, comes from, paragraph in Strickland as discussion)
(quote, comes from, paragraph in Strickland)
(quote, comes from, same paragraph as discussion)
(quote, comes from, paragraph)
(foregone trial, been, reliable)
(trial, been, reliable)
(Hill, instructs In, other words)
(Hill, instructs In, words)
(statements, presuming in, only discussing)
(courts, analyze, predictions of outcome)
(courts, analyze predictions at, possible trial)
(statements, presuming trial in, only discussing)
(statements, presuming, trial)
(statements, presuming, reliable trial)
(statements, presuming in, discussing)
(courts, predictions of, outcome)
(Hill, made, statements presuming)
(courts, analyze, predictions)
(statements, presuming trial in, discussing)
(n. 3, Hill at, 59-60)
(59-60, at Hill is, 474 U. S.)
(he, rejected, his plea)
(he, chosen, go to trial)
(he, chosen, go)
(defendant, can make, threshold showing)
(guilty pleas, are, themselves reliable)
(Court, is in, Hill)
(pleas, are, themselves generally reliable)
(guilty pleas, are, themselves)
(pleas, are, themselves reliable)
(pleas, are, themselves)
(Court, recognized In, event)
(guilty pleas, are, themselves generally reliable)
(Guilty pleas, rarely give, rise to concern)
(procedures, resulted in, conviction of defendant)
(pleas, rarely give, rise to concern)
(unfair procedures, resulted in, conviction)
(unfair procedures, resulted in, conviction of defendant)
(pleas, rarely give, rise)
(unfair procedures, resulted in, conviction of innocent defendant)
(procedures, resulted in, conviction of innocent defendant)
(Guilty pleas, rarely give, rise)
(pleas, give, rise to concern)
(Guilty pleas, give, rise to concern)
(Guilty pleas, give, rise)
(procedures, resulted in, conviction)
(pleas, give, rise)
(counseled plea, is, admission reliable)
(counseled plea, is admission reliable of, factual guilt)
(plea, is admission reliable of, factual guilt)
(plea, is, admission)
(counseled plea, is, admission)
(plea, is, admission reliable)
(plea, is, reliable)
(counseled plea, is admission of, guilt)
(plea, is admission of, guilt)
(plea, is admission reliable of, guilt)
(plea, is admission of, factual guilt)
(counseled plea, is admission of, factual guilt)
(counseled plea, is admission reliable of, guilt)
(Guilty pleas, are, entitled)
(Guilty pleas, are therefore entitled to, protections against collateral attack)
(pleas, are entitled to, protections against collateral attack)
(Guilty pleas, are entitled to, protections)
(Guilty pleas, are therefore entitled to, protections)
(Guilty pleas, are entitled to, protections against collateral attack)
(pleas, are therefore entitled to, protections)
(Guilty pleas, are, therefore entitled)
(pleas, are entitled to, protections)
(pleas, are therefore entitled to, protections against collateral attack)
(pleas, are, entitled)
(pleas, are, therefore entitled)
(majority, instead distinguishes, cases)
(majority, distinguishes, cases)
(majority, instead distinguishes cases on, ground)
(majority, distinguishes cases on, ground)
(Court, is in, Frye)
(Court, establish, different test for prejudice)
(it, applying, same standard)
(it, applying, standard)
(it, applying, same two-part standard)
(it, applying, two-part standard)
(it, applying standard from, Strickland)
(Court, repeatedly stated To, contrary)
(Court, stated To, contrary)
(57, at Hill is, supra)
(ineffective assistance, is in, plea bargain context)
(140, at accord is, U. S.)
(162-163, at Lafler is, 566 U. S.)
(defendant, goes to, trial)
(counsel, defendant of, available plea)
(defendant, accepts, Hill)
(defendant, rejects, plea)
(defendant, goes to, Strickland)
(defendant, accepts, plea)
(175, at Lafler is, supra)
(we, should take, Court 's precedents)
(Court, has, precedents)
(691, at Strickland is, U. S.)
(I, Applying, Strickland standard)
(I, Applying Strickland standard in, case)
(I, Applying, ordinary Strickland standard)
(Court, expressly foreclosed, relying on possibility)
(Court, however expressly foreclosed, I have explained)
(Court, expressly foreclosed, I have explained)
(Court, however foreclosed, relying on possibility of Hail Mary)
(Court, foreclosed, relying on possibility)
(Court, foreclosed, relying on possibility of Hail Mary)
(Court, however expressly foreclosed, relying)
(Court, however foreclosed, I have explained)
(Court, relying on, possibility of Hail Mary)
(Court, foreclosed, I have explained)
(Court, however foreclosed, relying on possibility)
(Court, expressly foreclosed, relying)
(Court, relying on, possibility)
(Court, expressly foreclosed, relying on possibility of Hail Mary)
(Court, foreclosed, relying)
(Court, however expressly foreclosed, relying on possibility of Hail Mary)
(Court, however expressly foreclosed, relying on possibility)
(Court, however foreclosed, relying)
(Court, is in, Strickland)
(Strickland, made, clear)
(prejudice assessment, proceed on, assumption)
(evidence, is in, absence of bona fide defense)
(defendant, is in, petitioner 's shoes)
(petitioner, in, shoes)
(he, received, prison sentence)
(he, likely received, higher prison sentence)
(he, also received, prison sentence)
(he, likely received, prison sentence)
(he, also likely received, prison sentence)
(he, had gone to, trial)
(he, also likely received, higher prison sentence)
(he, received, higher prison sentence)
(He, accepted, his plea)
(he, faced, deportation consequences)
(he, also received, higher prison sentence)
(he, faced, same deportation consequences)
(prejudice, Finding, petitioner)
(Court, has, decision today)
(Court 's decision today, will have, consequences)
(Court 's decision today, will have, consequences for criminal justice system)
(Court 's decision, will have, consequences for justice system)
(Court 's decision, will have, pernicious consequences for justice system)
(Court 's decision today, will have, pernicious consequences for justice system)
(Court 's decision today, will have, consequences for justice system)
(Court 's decision, will have, consequences)
(Court 's decision today, will have, pernicious consequences)
(Court 's decision, will have, pernicious consequences)
(Court 's decision today, will have, pernicious consequences for criminal justice system)
(Court 's decision, will have, consequences for criminal justice system)
(Court 's decision, will have, pernicious consequences for criminal justice system)
(stability, certainty to, justice system)
(stability, certainty to, criminal justice system)
(Court, has shown, special solicitude)
(Court, has shown, solicitude)
(132, at Premo is, 562 U. S.)
(prospect, undermine, values)
(prospect, undermine, important values)
(Court 's standard, generate, volume of challenges to existing plea agreements)
(Court 's standard, generate, high volume)
(Court 's standard, generate, volume of challenges to plea agreements)
(prejudice, is in, plea context)
(Court 's standard, is likely For, one thing)
(Court 's cabined standard, generate, volume of challenges to plea agreements)
(Court 's standard, generate, volume)
(Court 's cabined standard, is, likely)
(Court 's cabined standard, generate, high volume of challenges)
(Court 's cabined standard, generate, volume)
(Court, has, artificially cabined standard for prejudice in plea context)
(Court 's standard, generate, high volume of challenges)
(Court 's cabined standard, generate, high volume)
(Court 's standard, generate, high volume of challenges to existing plea agreements)
(Court 's cabined standard, is likely For, one thing)
(Court 's standard, is, likely)
(Court 's standard, generate, volume of challenges)
(Court 's cabined standard, generate, high volume of challenges to existing plea agreements)
(Court 's cabined standard, generate, volume of challenges)
(Court 's cabined standard, generate, high volume of challenges to plea agreements)
(Court 's cabined standard, generate, volume of challenges to existing plea agreements)
(Court 's standard, generate, high volume of challenges to plea agreements)
(majority, Under, standard)
(defendants, bringing, challenges)
(asserting, claim of, assistance of counsel)
(asserting, ordinary claim of, ineffective assistance of counsel)
(asserting, claim of, ineffective assistance of counsel)
(asserting, ordinary claim of, ineffective assistance)
(ultimate outcome, been, different)
(asserting, claim of, ineffective assistance)
(asserting, ordinary claim of, assistance)
(outcome, been, different)
(Court, holds, that)
(asserting, ordinary claim of, assistance of counsel)
(asserting, claim of, assistance)
(Court, has, rule)
(challenge, will, will highly fact-intensive undertaking)
(challenge, will, will highly fact-intensive defendant-specific undertaking)
(challenge, will, Under Court 's standard will fact-intensive undertaking)
(challenge, will, Under Court 's standard will highly fact-intensive undertaking)
(challenge, be, fact-intensive)
(Court, Under, standard)
(challenge, will, Under Court 's standard will highly fact-intensive defendant-specific undertaking)
(challenge, will, Under Court 's standard will undertaking)
(challenge, will, will fact-intensive undertaking)
(challenge, will, Under Court 's standard will defendant-specific undertaking)
(challenge, be, defendant-specific)
(challenge, will, will undertaking)
(challenge, will, will fact-intensive defendant-specific undertaking)
(challenge, will, Under Court 's standard will fact-intensive defendant-specific undertaking)
(challenge, will, will defendant-specific undertaking)
(criminal convictions, percent of are, result)
(defendant, has admitted, his guilt)
(evidence, is, overwhelming)
(I, would affirm judgment For, reasons)
(I, would affirm, judgment of Court of Appeals)
(I, would affirm, judgment)
(I, would affirm, judgment of Court)
(dissent, also relies heavily on, Missouri)
(dissent, also relies on, Missouri)
(dissent, relies heavily on, Missouri)
(dissent, relies on, Missouri)
(attorney, for, incompetence)
(nothing, alter, standard)
(dissent, plucks from, post)
(dissent, plucks from, Frye)
(Lafler, decided as, Frye)
(Lafler, decided at_time, same day)
(Lafler, decided at_time, day)
(Frye, suited to, context)
(pleas, element to, Hill inquiry)
(8-9, at assertion is, post)
(dissent, Contrary to, assertion at 8-9)
(dissent, 's assertion is, post)
(required prejudice, be, shown)
(required prejudice, be, how shown)
(prejudice, be, shown)
(prejudice, be, how shown)
(his attorney, advised, him)
(he, accepted, Government 's plea offer)
(Government, has, plea offer)
(he, show, prejudice)
(he, be, deported)
(he, show prejudice, had)
(he, gone to, trial)
(Lee, show, prejudice)
(dissent, makes, much of fact)
(dissent, makes, much)
(60, at Hill is, 474 U. S.)
(courts, analyze predictions at, possible trial)
(Hill, made, statement)
(courts, analyze, predictions of outcome)
(Hill, made statement, discussing)
(courts, predictions of, outcome)
(courts, analyze, predictions)
(defendant, on, decisionmaking)
(error, has, effects on decisionmaking making)
(assessing, effect of, types)
(assessing, effect on, defendants ' decisionmaking)
(assessing, effect of, types of attorney errors)
(defendant, has, understanding of consequences of guilty plea)
(attorney, by, misadvice)
(judge 's warnings, undermine, claim)
(judge, has, warnings at plea colloquy)
(case, involves, claim)
(present case, involves, claim of ineffectiveness of counsel)
(case, involves, claim of ineffectiveness)
(case, involves, claim of ineffectiveness of counsel)
(present case, involves, claim)
(case, involves, claim of ineffectiveness of counsel extending)
(judge, has, warnings themselves)
(present case, involves, claim of ineffectiveness of counsel extending to advice)
(case, involves, claim of ineffectiveness of counsel extending to advice)
(present case, involves, claim of ineffectiveness)
(present case, involves, claim of ineffectiveness of counsel extending)
(defendant, show, probability)
(defendant, probability of, different result based on purely hypothetical plea offer subject to executive discretion)
(defendant, show, probability of different result based on purely hypothetical plea offer subject to executive discretion)
(defendant, probability of, different result)
(defendant, show, reasonable probability of result based on hypothetical plea offer subject to executive discretion)
(defendant, show, probability of result based on purely hypothetical plea offer subject to absolute executive discretion)
(defendant, show, probability of different result)
(defendant, reasonable probability of, result based on purely hypothetical plea offer subject)
(defendant, show, reasonable probability of result based on hypothetical plea offer subject)
(defendant, probability of, different result based on purely hypothetical plea offer subject)
(defendant, show, reasonable probability of result based on purely hypothetical plea offer subject)
(defendant, show, probability of different result based)
(defendant, reasonable probability of, different result based on hypothetical plea offer subject to absolute executive discretion)
(defendant, probability of, result based on hypothetical plea offer subject to executive discretion)
(defendant, show, probability of result based)
(defendant, show, probability of result based on hypothetical plea offer subject to executive discretion)
(defendant, probability of, different result based on hypothetical plea offer subject to absolute executive discretion)
(defendant, show, reasonable probability of different result based)
(defendant, show, probability of different result based on hypothetical plea offer subject to executive discretion)
(defendant, probability of, result based on hypothetical plea offer subject)
(defendant, show, probability of result based on purely hypothetical plea offer subject to executive discretion)
(defendant, show, reasonable probability of result based on purely hypothetical plea offer subject to absolute executive discretion)
(defendant, reasonable probability of, result based)
(defendant, probability of, result based on purely hypothetical plea offer subject)
(defendant, probability of, different result based on purely hypothetical plea offer subject to absolute executive discretion)
(defendant, reasonable probability of, different result based on hypothetical plea offer subject to executive discretion)
(defendant, show, probability of different result based on purely hypothetical plea offer subject)
(defendant, show, reasonable probability of different result based on hypothetical plea offer subject to executive discretion)
(defendant, reasonable probability of, result based on purely hypothetical plea offer subject to executive discretion)
(defendant, show, probability of different result based on hypothetical plea offer subject to absolute executive discretion)
(defendant, reasonable probability of, result based on hypothetical plea offer subject)
(defendant, probability of, different result based on hypothetical plea offer subject to executive discretion)
(defendant, show, reasonable probability of result based)
(defendant, show, probability of result based on hypothetical plea offer subject to absolute executive discretion)
(defendant, show, reasonable probability of different result based on hypothetical plea offer subject)
(defendant, reasonable probability of, result)
(defendant, probability of, result based)
(defendant, probability of, different result based on hypothetical plea offer subject)
(defendant, probability of, result based on hypothetical plea offer subject to absolute executive discretion)
(defendant, reasonable probability of, result based on hypothetical plea offer subject to executive discretion)
(defendant, probability of, result based on purely hypothetical plea offer subject to absolute executive discretion)
(defendant, show, reasonable probability of result based on purely hypothetical plea offer subject to executive discretion)
(defendant, reasonable probability of, different result based on hypothetical plea offer subject)
(defendant, reasonable probability of, result based on purely hypothetical plea offer subject to absolute executive discretion)
(defendant, show, probability of different result based on hypothetical plea offer subject)
(defendant, show, reasonable probability of result based on hypothetical plea offer subject to absolute executive discretion)
(defendant, reasonable probability of, result based on hypothetical plea offer subject to absolute executive discretion)
(defendant, show, reasonable probability of different result based on purely hypothetical plea offer subject)
(defendant, show, reasonable probability of different result based on hypothetical plea offer subject to absolute executive discretion)
(defendant, show, reasonable probability of different result based on purely hypothetical plea offer subject to absolute executive discretion)
(defendant, reasonable probability of, different result based on purely hypothetical plea offer subject)
(defendant, show, reasonable probability of result)
(defendant, reasonable probability of, different result based on purely hypothetical plea offer subject to executive discretion)
(defendant, show, reasonable probability)
(defendant, show, probability of different result based on purely hypothetical plea offer subject to absolute executive discretion)
(defendant, probability of, result based on purely hypothetical plea offer subject to executive discretion)
(defendant, show, reasonable probability of different result)
(defendant, show, probability of result based on purely hypothetical plea offer subject)
(defendant, probability of, result)
(defendant, reasonable probability of, different result based on purely hypothetical plea offer subject to absolute executive discretion)
(defendant, show, probability of result based on hypothetical plea offer subject)
(defendant, reasonable probability of, different result)
(defendant, probability of, different result based)
(defendant, reasonable probability of, different result based)
(defendant, show, reasonable probability of different result based on purely hypothetical plea offer subject to executive discretion)
(defendant, show, probability of result)
