(November 3 2015, Decided at_time, May 19 2016)
(destruction, sending threats via, Postal Service)
(contention, collides with, experience just described)
(contention, collides with, experience described)
(contention, collides with, judicial experience just described)
(contention, collides with, judicial experience)
(contention, collides with, judicial experience described)
(contention, collides with, experience)
(we, can see from, all)
(task, is with, real trouble)
(courts, perform, that)
(commerce element, is, simple hook)
(kind, interstate element of is, almost always hook)
(kind, standard element of is, almost always simple hook)
(standard commerce element, is, simple jurisdictional hook)
(kind, standard element of is, simple hook)
(kind, standard element of is, always simple jurisdictional hook)
(commerce element, is, almost always simple jurisdictional hook)
(kind, standard interstate element of is, almost always simple hook)
(kind, element of is, always jurisdictional hook)
(commerce element, is, hook)
(standard interstate commerce element, is, hook)
(standard interstate commerce element, is, almost always jurisdictional hook)
(interstate commerce element, is, simple jurisdictional hook)
(standard interstate commerce element, is, almost always simple hook)
(standard commerce element, is, always hook)
(interstate commerce element, is, hook)
(interstate commerce element, is, always hook)
(interstate commerce element, is, jurisdictional hook)
(kind, standard interstate element of is, hook)
(interstate commerce element, is, simple hook)
(kind, interstate element of is, almost always simple hook)
(standard commerce element, is, simple hook)
(kind, interstate element of is, always simple hook)
(commerce element, is, always hook)
(kind, standard element of is, hook)
(kind, interstate element of is, hook)
(kind, element of is, almost always jurisdictional hook)
(courts, may as acknowledge, that)
(commerce element, is, always simple hook)
(kind, interstate element of is, simple hook)
(standard interstate commerce element, is, always simple hook)
(kind, interstate element of is, almost always jurisdictional hook)
(kind, standard interstate element of is, almost always simple jurisdictional hook)
(kind, element of is, almost always simple hook)
(kind, element of is, almost always hook)
(commerce element, is, almost always hook)
(standard commerce element, is, almost always simple hook)
(kind, standard interstate element of is, always hook)
(interstate commerce element, is, always simple hook)
(kind, standard interstate element of is, simple jurisdictional hook)
(kind, standard interstate element of is, always simple jurisdictional hook)
(kind, element of is, always simple hook)
(element, is, simple)
(kind, standard element of is, always jurisdictional hook)
(courts, may as easily acknowledge, that)
(standard interstate commerce element, is, simple hook)
(kind, element of is, always simple jurisdictional hook)
(commerce element, is, jurisdictional hook)
(standard commerce element, is, always simple hook)
(kind, element of is, always hook)
(kind, standard element of is, almost always jurisdictional hook)
(interstate commerce element, is, almost always simple hook)
(commerce element, is, simple jurisdictional hook)
(standard interstate commerce element, is, always hook)
(standard commerce element, is, almost always simple jurisdictional hook)
(interstate commerce element, is, almost always simple jurisdictional hook)
(standard interstate commerce element, is, always jurisdictional hook)
(kind, element of is, simple hook)
(kind, interstate element of is, always jurisdictional hook)
(standard interstate commerce element, is, always simple jurisdictional hook)
(interstate commerce element, is, always simple jurisdictional hook)
(kind, standard interstate element of is, almost always jurisdictional hook)
(standard interstate commerce element, is, almost always simple jurisdictional hook)
(standard commerce element, is, hook)
(standard commerce element, is, almost always hook)
(kind, element of is, almost always simple jurisdictional hook)
(kind, element of is, hook)
(interstate commerce element, is, almost always hook)
(kind, interstate element of is, jurisdictional hook)
(interstate commerce element, is, always jurisdictional hook)
(kind, standard element of is, always simple hook)
(standard commerce element, is, always jurisdictional hook)
(kind, standard interstate element of is, almost always hook)
(standard commerce element, is, almost always jurisdictional hook)
(kind, interstate element of is, always simple jurisdictional hook)
(kind, element of is, jurisdictional hook)
(kind, standard interstate element of is, simple hook)
(kind, interstate element of is, always hook)
(commerce element, is, almost always simple hook)
(commerce element, is, always simple jurisdictional hook)
(standard interstate commerce element, is, almost always hook)
(kind, standard element of is, almost always hook)
(courts, may acknowledge, that)
(kind, interstate element of is, simple jurisdictional hook)
(kind, standard element of is, jurisdictional hook)
(standard interstate commerce element, is, simple jurisdictional hook)
(commerce element, is, always jurisdictional hook)
(element, is, jurisdictional)
(commerce element, is, almost always jurisdictional hook)
(kind, standard interstate element of is, always jurisdictional hook)
(kind, standard element of is, always hook)
(interstate commerce element, is, almost always jurisdictional hook)
(kind, standard interstate element of is, jurisdictional hook)
(kind, standard interstate element of is, always simple hook)
(standard commerce element, is, always simple jurisdictional hook)
(kind, standard element of is, almost always simple jurisdictional hook)
(kind, element of is, simple jurisdictional hook)
(kind, standard element of is, simple jurisdictional hook)
(standard commerce element, is, jurisdictional hook)
(standard interstate commerce element, is, jurisdictional hook)
(courts, may easily acknowledge, that)
(kind, interstate element of is, almost always simple jurisdictional hook)
(Congress, had meant for, state-law crimes count)
(Congress, had meant for, ordinary state-law crimes like arson count as felonies)
(Congress, had meant for, ordinary state-law crimes count)
(Congress, had meant for, state-law crimes like arson count as aggravated felonies)
(Congress, had meant for, state-law crimes like arson count)
(Congress, had meant for, state-law crimes count as aggravated felonies)
(Congress, had meant for, state-law crimes like arson count as felonies)
(Congress, had meant for, ordinary state-law crimes count as felonies)
(Congress, had meant for, state-law crimes count as felonies)
(Congress, had meant for, ordinary state-law crimes like arson count as aggravated felonies)
(Congress, had meant for, ordinary state-law crimes count as aggravated felonies)
(Congress, had meant for, ordinary state-law crimes like arson count)
(it, provision, make)
(state law, correspond to, listed federal statute)
(state law, correspond to, statute)
(state law, correspond to, federal statute)
(state law, correspond to, listed statute)
(Luna, to, case)
(it, separately identify, explosives crimes)
(it, identify, explosives crimes)
(it, separately identify, explosives crimes encompassed)
(Congress, used, term arson)
(it, identify, explosives crimes encompassed in § 844)
(it, separately identify, explosives crimes encompassed in § 844)
(it, identify, explosives crimes encompassed)
(elements, are, themselves)
(elements, are, themselves uncertain)
(elements, are, themselves so uncertain)
(Poulos, Metamorphosis of, Law)
(Poulos, Metamorphosis of, Law of Arson)
(Poulos, Metamorphosis of, Law)
(Congress, describe, sexual abuse of minor)
(Congress, describe, rape)
(rape, sexual abuse of, minor)
(Congress, describe, abuse of minor)
(Congress, describe crimes for, example)
(Congress, used, such labels)
(Congress, describe, sexual abuse)
(Congress, describe, crimes qualifying)
(Congress, used, sure)
(Congress, describe, crimes qualifying as felonies)
(rape, abuse of, minor)
(Congress, describe, crimes)
(Congress, describe, abuse)
(Congress, describe, crimes qualifying as aggravated felonies)
(Congress, describe rape for, example)
(Congress, describe abuse for, example)
(Congress, used labels, sure)
(Congress, describe, murder)
(Congress, describe murder for, example)
(Congress, used, labels)
(Congress, exclude state versions for, lack of jurisdictional element)
(it, identify, crimes)
(it, identify, substantive crimes)
(Congress, exclude state versions for, lack)
(use, shows, only Congress thought)
(Congress, exclude, state versions of offenses)
(use, shows, Congress thought)
(conflict, is with, penultimate sentence)
(Congress, exclude state versions for, lack of element)
(Congress, exclude, state versions)
(Congress 's omission, specifically directing, courts)
(Congress 's omission, more specifically directing, courts)
(Congress 's omission, Still more specifically directing, courts)
(Congress, has, omission of statutory language)
(Congress 's omission, directing, courts)
(Congress 's omission, more directing, courts)
(Congress 's omission, Still more directing, courts)
(Congress 's omission, ignore, elements)
(we, have, have long mindful)
(we, interpreting, laws)
(we, have, have long mindful of fact)
(we, have, have mindful)
(we, have, have mindful of fact)
(Congress, expressed, itself)
(we, have routinely construed, statutes)
(statutes, have, meaning)
(statutes, have, particular meaning)
(statutes, have meaning, we acknowledged)
(we, have construed, statutes)
(we, expecting, perfection in drafting)
(we, expecting, perfection)
(perfection, is in, drafting)
(statutes, have meaning, even we acknowledged)
(Congress, expressed clearly, itself)
(Congress, expressed more clearly, itself)
(answer, is, yes)
(43, has, penultimate sentence)
(New York arson law, differs from, federal statute)
(one respect, in statute is, i)
(New York arson law, differs from, listed statute)
(It, lacks, interstate commerce element)
(It, lacks, commerce element)
(New York arson law, differs from, listed federal statute)
(New York arson law, differs from, statute)
(New York arson law, differs from, 18 U. S. C. § 844)
(New York arson law, differs from, listed federal statute in only one respect)
(New York arson law, differs from, federal statute in only one respect)
(New York arson law, differs from, listed statute in only one respect)
(one respect, in statute is, 18 U. S. C. § 844)
(New York arson law, differs from, statute in only one respect)
(New York arson law, differs from, i)
(listed federal statute, is in, only one respect)
(terms, is in, interstate commerce)
(element, determining, state offense counts as felony)
(element, determining, state offense counts as aggravated felony)
(state offense, counts under, 43)
(such element, determining, state offense counts as aggravated felony)
(such element, determining, state offense counts as felony)
(such element, determining, state offense counts)
(state offense, counts as, aggravated felony)
(element, determining, state offense counts)
(state offense, counts as, felony)
(We, accordingly affirm, judgment of Second Circuit)
(We, affirm, judgment of Second Circuit)
(We, affirm, judgment)
(We, accordingly affirm, judgment)
(It, is, ordered)
(It, is, so ordered)
(JORGE LUNA TORRES, PETITIONER v., LORETTA E. LYNCH)
(JUSTICE THOMAS, join, dissenting)
(JUSTICE BREYER, join, dissenting)
(Immigration Act, metes out, severe immigration consequences to noncitizen convicted)
(Immigration Act, metes out, severe immigration consequences to noncitizen)
(Immigration Act, metes out, severe immigration consequences)
(Immigration Act, metes out, immigration consequences to noncitizen convicted of any)
(Immigration Act, metes out, immigration consequences)
(Immigration Act, metes out, severe immigration consequences to noncitizen convicted of any)
(Immigration Act, metes out, immigration consequences to noncitizen)
(Immigration Act, metes out, immigration consequences to noncitizen convicted)
(offense, described arson statute in, 18 U. S. C. § 844)
(offense, described arson statute in, i)
(offense, described, arson statute)
(offense, described, federal arson statute)
(fire, causing, explosion)
(building, by § is, West 2010)
(federal offense, is in, than state offense)
(It, dubs, jurisdictional)
(Luna, is foreclosed As, result of majority 's sleuthing)
(majority, of, sleuthing)
(Luna, is foreclosed As, result)
(Luna, is foreclosed, appealing)
(Luna, is foreclosed, even appealing)
(Luna, is, foreclosed)
(result, text of, INA)
(precedent, require, result)
(text, require, result)
(text, require, structure)
(text, precedent, structure)
(precedent, require, opposite result)
(opposite result, text of, INA)
(text, require, opposite result)
(Noncitizens, face, consequences)
(Noncitizens, face, various consequences)
(Noncitizens, convicted of, crimes)
(Noncitizens, face, various consequences under INA)
(Noncitizens, face, consequences under INA)
(crime, be, aggravated)
(It, renders, them)
(aggravated felonies, is in, INA)
(some, are specified by, reference to crime)
(some, are, First specified)
(some, First are specified by, reference to crime)
(some, First are specified by, reference)
(some, are, specified)
(some, are specified by, reference to generic crime)
(some, are specified by, reference)
(some, First are specified by, reference to generic crime)
(It, is, aggravated)
(It, commit, rape)
(It, commit, abuse)
(It, is felony for, instance)
(It, commit, sexual abuse)
(It, commit, sexual abuse of minor)
(It, commit, murder)
(It, is, felony)
(It, commit, abuse of minor)
(It, is, aggravated felony)
(It, is aggravated felony for, instance)
(Illicit trafficking, is in, controlled substance)
(element, takes, Definitions provision of Controlled Substances Act)
(element, takes meaning in, 21 U. S. C. § 802)
(meaning, element of, controlled substance)
(element, takes Definitions provision in, 21 U. S. C. § 802)
(element, takes, meaning)
(meaning, element of, substance)
(element, takes, Definitions provision)
(trafficking, is, generic)
(Luna, committed offense in, second category)
(Luna, committed crime in, second category)
(Luna, committed crime in, category)
(Luna, committed, offense)
(Luna, committed offense in, category)
(Luna, committed, crime)
(Luna, committed, offense described)
(Luna, was found In, 2006)
(Luna, was, found)
(Luna, was found, removable from United States)
(Luna, was found, removable)
(removal, form of, relief)
(He, apply for, cancellation)
(He, apply for, cancellation of removal)
(He, attempted, apply for cancellation of removal)
(He, attempted, apply for cancellation)
(He, attempted, apply)
(Luna, in, history)
(Nothing, is in, Luna 's history)
(Nothing, would preclude, cancellation)
(Nothing, would otherwise preclude, cancellation)
(homeowner, permanent resident, brought to United States ago)
(homeowner, law-abiding legal resident, brought to United States over 30 years ago)
(homeowner, law-abiding legal permanent resident, brought to United States ago)
(homeowner, law-abiding resident, brought as child)
(homeowner, law-abiding legal permanent resident, brought over 30 years ago)
(homeowner, law-abiding legal permanent resident, brought as child over 30 years ago)
(he, was, brought to United States over 30 years ago)
(homeowner, permanent resident, brought to United States as child over 30 years ago)
(homeowner, resident, brought to United States as child)
(homeowner, legal permanent resident, brought as child ago)
(homeowner, law-abiding permanent resident, brought to United States)
(homeowner, law-abiding legal resident, brought to United States as child over 30 years ago)
(homeowner, law-abiding permanent resident, brought as child)
(homeowner, legal permanent resident, brought to United States over 30 years ago)
(homeowner, legal resident, brought)
(homeowner, permanent resident, brought to United States as child ago)
(homeowner, legal permanent resident, brought over 30 years ago)
(homeowner, legal resident, brought to United States as child over 30 years ago)
(homeowner, law-abiding resident, brought to United States over 30 years ago)
(homeowner, law-abiding permanent resident, brought ago)
(homeowner, resident, brought over 30 years ago)
(homeowner, law-abiding legal permanent resident, brought to United States over 30 years ago)
(homeowner, law-abiding legal resident, brought to United States)
(homeowner, law-abiding legal resident, brought over 30 years ago)
(homeowner, legal resident, brought to United States ago)
(homeowner, law-abiding legal resident, brought)
(homeowner, permanent resident, brought as child over 30 years ago)
(homeowner, legal resident, brought as child)
(homeowner, law-abiding resident, brought to United States ago)
(homeowner, resident, brought as child)
(homeowner, law-abiding legal resident, brought to United States ago)
(homeowner, law-abiding permanent resident, brought to United States ago)
(homeowner, law-abiding resident, brought as child over 30 years ago)
(homeowner, resident, brought to United States as child over 30 years ago)
(homeowner, legal resident, brought to United States as child)
(he, was, brought)
(homeowner, legal resident, brought as child over 30 years ago)
(homeowner, law-abiding legal permanent resident, brought to United States as child ago)
(homeowner, permanent resident, brought ago)
(homeowner, law-abiding permanent resident, brought as child ago)
(homeowner, law-abiding resident, brought to United States as child ago)
(homeowner, permanent resident, brought over 30 years ago)
(homeowner, resident, brought as child ago)
(he, was, brought to United States as child)
(homeowner, law-abiding resident, brought over 30 years ago)
(homeowner, law-abiding legal permanent resident, brought to United States as child over 30 years ago)
(homeowner, law-abiding permanent resident, brought)
(homeowner, legal permanent resident, brought)
(homeowner, law-abiding resident, brought ago)
(homeowner, law-abiding resident, brought to United States as child over 30 years ago)
(homeowner, law-abiding legal resident, brought ago)
(He, was, source)
(homeowner, permanent resident, brought as child)
(homeowner, permanent resident, brought to United States)
(homeowner, legal permanent resident, brought to United States ago)
(homeowner, legal permanent resident, brought as child over 30 years ago)
(he, served at_time, day)
(homeowner, legal permanent resident, brought to United States)
(he, was, brought to United States as child over 30 years ago)
(homeowner, law-abiding permanent resident, brought to United States as child)
(homeowner, resident, brought to United States over 30 years ago)
(homeowner, legal resident, brought to United States as child ago)
(one third-degree arson conviction, is in, case)
(He, was source of, support)
(he, was brought ago as, child)
(homeowner, law-abiding legal permanent resident, brought ago)
(homeowner, law-abiding legal permanent resident, brought to United States as child)
(homeowner, legal permanent resident, brought to United States as child ago)
(homeowner, law-abiding permanent resident, brought as child over 30 years ago)
(homeowner, resident, brought)
(homeowner, law-abiding permanent resident, brought to United States over 30 years ago)
(he, was brought as, child)
(homeowner, legal resident, brought ago)
(homeowner, permanent resident, brought to United States over 30 years ago)
(homeowner, resident, brought ago)
(homeowner, law-abiding resident, brought to United States)
(homeowner, law-abiding legal permanent resident, brought as child ago)
(homeowner, resident, brought to United States as child ago)
(homeowner, legal permanent resident, brought to United States as child)
(homeowner, law-abiding resident, brought to United States as child)
(he, was, brought ago)
(homeowner, law-abiding legal resident, brought as child over 30 years ago)
(he, was brought to, United States)
(homeowner, resident, brought to United States)
(homeowner, legal resident, brought to United States over 30 years ago)
(homeowner, law-abiding permanent resident, brought over 30 years ago)
(he, was, brought over 30 years ago)
(homeowner, legal resident, brought as child ago)
(homeowner, law-abiding legal resident, brought as child)
(homeowner, law-abiding legal permanent resident, brought to United States)
(homeowner, legal permanent resident, brought ago)
(homeowner, permanent resident, brought to United States as child)
(he, was brought ago to, United States)
(homeowner, law-abiding legal permanent resident, brought)
(he, was, brought as child over 30 years ago)
(homeowner, legal permanent resident, brought to United States as child over 30 years ago)
(he, served in, jail)
(homeowner, permanent resident, brought)
(homeowner, law-abiding resident, brought)
(homeowner, legal resident, brought over 30 years ago)
(homeowner, law-abiding legal resident, brought as child ago)
(homeowner, permanent resident, brought as child ago)
(homeowner, law-abiding resident, brought as child ago)
(homeowner, law-abiding permanent resident, brought to United States as child ago)
(homeowner, law-abiding permanent resident, brought to United States as child over 30 years ago)
(He, was, sole source)
(homeowner, resident, brought as child over 30 years ago)
(homeowner, legal permanent resident, brought as child)
(homeowner, law-abiding legal resident, brought to United States as child)
(homeowner, law-abiding legal resident, brought to United States as child ago)
(homeowner, law-abiding legal permanent resident, brought as child)
(he, was, brought to United States as child ago)
(homeowner, legal resident, brought to United States)
(homeowner, resident, brought to United States ago)
(Luna, was ineligible for, cancellation)
(Luna, was ineligible for, cancellation of removal)
(Luna, was, ineligible)
(Luna, has, New York State arson conviction)
(Aggravated felons, are, ineligible)
(Aggravated felons, are ineligible for, cancellation of removal)
(felons, are, ineligible)
(Aggravated felons, are ineligible for, cancellation)
(felons, are ineligible for, cancellation of removal)
(felons, are ineligible for, cancellation)
(Luna 's cancellationof-removal application, was, summarily denied)
(Luna 's application, was, denied)
(Luna 's cancellationof-removal application, was, denied)
(Luna 's cancellationof-removal application, was, thus summarily denied)
(Luna 's application, was, summarily denied)
(Luna 's application, was, thus summarily denied)
(Luna 's application, was, thus denied)
(Luna 's cancellationof-removal application, was, thus denied)
(Luna, has, cancellationof-removal application)
(Luna, was, convicted)
(Court, has, ordinary method interpreting)
(structure, confirm, much)
(structure, confirm, as much)
(much, structure of, INA)
(Court, has always required state offense Until, today)
(Court, has required state offense Until, today)
(Court, has required, state offense)
(Court, has always required, state offense)
(state offense, match, element of listed aggravated felony)
(Court, has required Until, today)
(Court, has always required Until, today)
(conviction, was, aggravated)
(we, have used in, case)
(we, Thus have used in, case)
(Luna, has, state arson conviction)
(plain language, supports, approach)
(language, supports, approach)
(language, supports, straightforward approach)
(plain language, supports, straightforward approach)
(Black, has, Law Dictionary 445)
(Webster, 's Dictionary is, 1986)
(Webster, has, Third New International Dictionary 610)
(description, may, may detailed of thing described)
(description, may, may detailed)
(description, setting, recognizable features)
(it, may, may general)
(description, setting forth, features)
(description, setting, marks)
(description, setting forth, only recognizable features)
(description, setting forth, only features)
(description, setting forth, recognizable features)
(description, setting, features)
(description, setting, only features)
(description, setting, only recognizable features)
(description, setting forth, marks)
(description, setting, characteristic marks)
(description, setting forth, characteristic marks)
(description, may, may detailed of thing)
(Craigslist ad, may leave, much)
(describing, apartment with, dishwasher)
(Craigslist ad, describing, apartment with laundry)
(describing, apartment with, in-unit laundry)
(Craigslist ad, describing, apartment with in-unit laundry)
(Craigslist ad, describing, apartment)
(describing, apartment with, laundry)
(apartment, is with, in-unit laundry)
(it, accurately conveys, features)
(it, conveys, recognizable features)
(it, accurately conveys, features of apartment)
(we, would still call, it description)
(it, accurately conveys, recognizable features)
(we, would call, it description)
(ad, omits, features)
(it, features of, apartment)
(it, recognizable features of, apartment)
(it, accurately conveys, recognizable features of apartment)
(it, conveys, features of apartment)
(it, conveys, recognizable features of apartment)
(it, conveys, features)
(apartment, described, it has)
(ad, is only accurate description, apartment described)
(it, has at, least)
(ad, is, accurate description)
(ad, is, description)
(ad, is, only description)
(ad, is accurate description, apartment described)
(apartment, described, it has at least)
(ad, is description, apartment described)
(ad, is, accurate)
(ad, is, only accurate description)
(ad, is only description, apartment described)
(Craigslist ad, describes, apartment)
(it, misdescribes, it)
(it, Rather misdescribes, it)
(statutes, is in, case)
(conclusion, accepted, meaning of phrase described in)
(makes, accepted, meaning of phrase described in)
(structure, is, apparent)
(overlapping structure, is apparent throughout, INA)
(overlapping structure, is, apparent)
(structure, is apparent throughout, INA)
(felony list, First has, multiple provisions)
(felony list, has, provisions)
(aggravated felony list, First has, fail-safe provisions)
(felony list, First has, provisions)
(felony list, First has, multiple fail-safe provisions)
(aggravated felony list, First has, provisions)
(aggravated felony list, has, fail-safe provisions)
(felony list, has, multiple fail-safe provisions)
(aggravated felony list, has, multiple fail-safe provisions)
(aggravated felony list, First has, multiple fail-safe provisions)
(aggravated felony list, has, provisions)
(felony list, has, fail-safe provisions)
(aggravated felony list, First has, multiple provisions)
(felony list, has, multiple provisions)
(felony list, First has, fail-safe provisions)
(aggravated felony list, has, multiple provisions)
(serious offenses, will qualify for, instance)
(Most serious offenses, will qualify as, crime s of violence)
(serious offenses, will qualify as, crime s for which)
(serious offenses, will qualify as, crime s of violence for which)
(Most serious offenses, will qualify as, crime s for which)
(Most serious offenses, will qualify for, instance)
(Most serious offenses, will qualify as, crime s)
(serious offenses, will qualify as, crime s of violence)
(serious offenses, will qualify as, crime s)
(Most serious offenses, will qualify as, crime s of violence for which)
(he, had, had punished by one year of imprisonment)
(his crime, Had, Had charged as arson)
(his crime, Had, Had charged)
(he, had, had punished by one year)
(his crime, Had, Had charged as serious arson)
(he, had, had punished)
(his crime, Had, Had charged as more serious arson)
(145 second-degree arson, is in, New York)
(Santana, arson in, New York)
(other sections, Second provide, coverage)
(sections, Second provide, intertwining coverage for crimes)
(other sections, provide, coverage for serious crimes)
(sections, provide, intertwining coverage)
(other sections, Second provide, intertwining coverage for serious crimes)
(other sections, provide, intertwining coverage for crimes)
(sections, Second provide, coverage for serious crimes)
(sections, provide, coverage)
(sections, provide, coverage for crimes)
(sections, Second provide, coverage for crimes)
(sections, Second provide, coverage)
(other sections, Second provide, coverage for serious crimes)
(other sections, provide, intertwining coverage for serious crimes)
(other sections, provide, coverage)
(other sections, provide, coverage for crimes)
(other sections, provide, intertwining coverage)
(other sections, Second provide, intertwining coverage)
(other sections, Second provide, coverage for crimes)
(other sections, Second provide, intertwining coverage for crimes)
(sections, Second provide, intertwining coverage)
(sections, provide, intertwining coverage for serious crimes)
(sections, Second provide, intertwining coverage for serious crimes)
(sections, provide, intertwining coverage for crimes)
(sections, provide, coverage for serious crimes)
(examples, include, those)
(criminal, been convicted of, aggravated felony)
(Attorney General, can exercise, her discretion)
(criminal, been, convicted)
(Attorney General, deny, relief)
(Luna, in, case)
(Attorney General, finally can exercise, her discretion)
(Attorney General, deny relief to, serious criminal)
(criminal, been convicted of, felony)
(Attorney General, deny relief to, criminal)
(Nation, has, borders)
(Luna, on, reading)
(provision, is in, INA)
(Looking, is, fool 's errand)
(Looking, is, often fool 's errand)
(majority, intuition, how statute ought)
(majority, intuition, statute ought)
(None, overcome, reading)
(None, are, sufficiently persuasive)
(None, overcome, most natural reading of felony statute)
(None, overcome, natural reading of aggravated felony statute)
(None, overcome, most natural reading)
(None, overcome, natural reading)
(None, overcome, most natural reading of aggravated felony statute)
(None, overcome, reading of felony statute)
(None, overcome, reading of aggravated felony statute)
(None, are, persuasive)
(None, overcome, natural reading of felony statute)
(it, calls, penultimate sentence of felony statute)
(majority, first perceives, conflict between Luna 's reading)
(majority, first perceives, conflict)
(it, penultimate sentence of, felony statute)
(majority, first perceives, conflict between Luna 's reading of INA)
(it, penultimate sentence of, aggravated felony statute)
(it, calls, sentence)
(majority, perceives, conflict between Luna 's reading of INA)
(it, calls, sentence of felony statute)
(it, sentence of, aggravated felony statute)
(Luna, between, reading of INA)
(it, calls, penultimate sentence of aggravated felony statute)
(it, calls, penultimate sentence)
(it, calls, sentence of aggravated felony statute)
(majority, perceives, conflict between Luna 's reading)
(majority, perceives, conflict)
(it, sentence of, felony statute)
(offense, be, aggravated felony)
(offense, be, felony)
(offense, be, aggravated)
(Luna, has, reading of INA)
(It, is, true)
(Luna, on, reading)
(entries, is in, aggravated felony list)
(portion, jumps close to, three-quarters of offenses)
(portion, jumps close to, three-quarters)
(already-large portion, jumps close to, three-quarters of offenses)
(already-large portion, jumps close to, three-quarters)
(it, applies to, vast majority of offenses adjudicated under INA given)
(it, applies to, majority)
(serious crimes, are also crimes of, violence)
(it, applies to, majority of offenses adjudicated under INA given)
(it, applies to, vast majority of offenses given)
(it, applies In, fact)
(most serious crimes, are, also crimes)
(it, applies to, vast majority of offenses adjudicated)
(serious crimes, are, also crimes)
(it, applies to, majority of offenses adjudicated given)
(it, applies to, majority of offenses given)
(most serious crimes, are also crimes of, violence)
(most serious crimes, are, crimes)
(it, applies to, majority given)
(it, applies to, vast majority of offenses adjudicated given)
(most serious crimes, are crimes of, violence)
(serious crimes, are, crimes)
(it, applies to, vast majority of offenses)
(it, applies to, majority of offenses)
(it, applies to, vast majority)
(it, applies to, vast majority of offenses adjudicated under INA)
(serious crimes, are crimes of, violence)
(it, applies to, majority of offenses adjudicated under INA)
(it, applies to, vast majority given)
(it, applies to, majority of offenses adjudicated)
(it, seems, unlikely)
(proviso, disclosing, national defense information)
(proviso, disclosing, defense information)
(proviso, war against, United States)
(proviso, contemplates, state analogs for felony provisions)
(proviso, levying war against, United States)
(proviso, contemplates, state analogs for aggravated felony provisions)
(it, seems For, instance)
(proviso, contemplates, state analogs)
(penultimate sentence, also applies to, most of entries)
(sentence, applies In, words)
(sentence, applies In, other words)
(penultimate sentence, applies to, most)
(penultimate sentence, applies to, most)
(penultimate sentence, applies In, words)
(sentence, also applies to, most)
(penultimate sentence, applies to, most of entries of aggravated felony statute)
(penultimate sentence, applies to, most of entries of aggravated felony statute)
(penultimate sentence, also applies to, most of entries of aggravated felony statute)
(sentence, also applies to, most of entries)
(penultimate sentence, applies under, Luna 's reading)
(penultimate sentence, applies to, most of entries)
(penultimate sentence, applies to, most of entries)
(penultimate sentence, also applies to, most of entries of felony statute)
(penultimate sentence, applies to, most of entries of felony statute)
(penultimate sentence, applies to, most of entries of felony statute)
(sentence, also applies to, most of entries of felony statute)
(sentence, also applies to, most of entries of aggravated felony statute)
(Luna, under, reading)
(sentence, applies to, most of entries of felony statute)
(sentence, applies to, most of entries of felony statute)
(sentence, applies to, most of entries of aggravated felony statute)
(sentence, applies to, most of entries of aggravated felony statute)
(sentence, applies to, most)
(sentence, applies to, most)
(penultimate sentence, also applies to, most)
(majority, under, reading)
(sentence, applies under, Luna 's reading)
(penultimate sentence, applies In, other words)
(sentence, applies to, most of entries)
(sentence, applies to, most of entries)
(majority, has, first contextual consideration)
(it, insists, entrenched)
(it, insists on, standard distinction)
(it, nonetheless insists on, standard distinction)
(it, nonetheless insists, entrenched)
(it, nonetheless insists, so entrenched)
(Congress, intended, apply)
(Congress, intended, it)
(it, insists on, distinction)
(it, nonetheless insists on, distinction)
(it, insists, so entrenched)
(he, reentered, United States)
(he, reentered United States, deported)
(he, being, previously deported)
(he, being, deported)
(he, reentered United States, previously deported)
(statute 's language, is in, case)
(majority 's first example, is, Assimilative Crimes Act)
(majority 's first example, is, Crimes Act)
(majority, 's example is, ante)
(majority 's example, is, Crimes Act)
(majority, has, first example at 16-17)
(16-17, at example is, ante)
(majority 's example, is, Assimilative Crimes Act)
(courts, ignore, differences)
(courts, jurisdictional or technical differences between, state)
(courts, differences between, state)
(courts, ignore, differences between state)
(courts, ignore, jurisdictional differences between state)
(courts, ignore, jurisdictional differences)
(courts, jurisdictional differences between, state)
(courts, jurisdictional or other technical differences between, state)
(courts, elements of, state law)
(courts, match, elements)
(courts, match, elements of state law)
(courts, match elements to, analog under Assimilative Crimes Act)
(courts, match elements to, analog)
(courts, match elements to, federal analog under Assimilative Crimes Act)
(courts, match elements to, federal analog)
(much, exclude, use)
(much, exclude, use at issue)
(much, exclude, use of particular state statute at issue)
(much, exclude, use of state statute)
(much, as exclude, use of particular state statute at issue)
(much, exclude, use of state statute at issue)
(much, as exclude, use of state statute at issue)
(much, as exclude, use of particular state statute)
(much, as exclude, use of state statute)
(much, as exclude, use at issue)
(much, as exclude, use)
(much, exclude, use of particular state statute)
(Court, construe, felony provisions)
(elements-matching approach, Member of, Court)
(simple approach, Member of, Court)
(Court, construe, aggravated felony provisions of INA)
(approach, Member of, Court)
(Court, construe, felony provisions of INA)
(Court, construe, aggravated felony provisions)
(simple elements-matching approach, Member of, Court)
(differences, using, same-elements inquiry as starting point)
(slight differences, using, same-elements inquiry only as point)
(differences, using, inquiry)
(slight differences, using, inquiry)
(slight differences, using, same-elements inquiry)
(differences, using, same-elements inquiry only as starting point)
(slight differences, using, inquiry only as point)
(differences, using, inquiry only as point)
(differences, using, inquiry as point)
(slight differences, using, same-elements inquiry as starting point)
(differences, using, inquiry only as starting point)
(slight differences, using, same-elements inquiry as point)
(slight differences, using, inquiry as starting point)
(slight differences, using, inquiry as point)
(differences, using, same-elements inquiry only as point)
