(January 13 2016, Decided at_time, June 9 2016)
(Court, under, dual-sovereignty doctrine)
(use, is, irrelevant)
(word sovereignty, is in, other contexts)
(Commonwealth, unlawfully selling, firearms)
(justices, disagreed, believing)
(Three justices, disagreed, believing)
(We, granted certiorari, determine)
(We, determine, whether)
(We, granted, 576 U. S. ___)
(We, granted, certiorari)
(case, involves, dual-sovereignty carve-out)
(case, involves, carve-out)
(case, involves, carve-out from Double Jeopardy Clause)
(case, involves, dual-sovereignty carve-out from Double Jeopardy Clause)
(case, involves, dual-sovereignty carve-out from Jeopardy Clause)
(case, involves, carve-out from Jeopardy Clause)
(actions, target, criminal conduct)
(actions, even target conduct through, laws)
(actions, even target, conduct)
(actions, target conduct through, criminal laws)
(actions, target, identical conduct)
(actions, even target, identical conduct)
(actions, even target, identical criminal conduct)
(actions, target conduct through, equivalent criminal laws)
(actions, target conduct through, laws)
(actions, target, identical criminal conduct)
(actions, target conduct through, equivalent laws)
(actions, even target conduct through, equivalent laws)
(actions, even target, criminal conduct)
(actions, even target conduct through, criminal laws)
(actions, target, conduct)
(actions, even target conduct through, equivalent criminal laws)
(same act, laws of, two sovereigns)
(same act, transgresses, laws of two sovereigns)
(act, transgresses, laws of two sovereigns)
(we, have put, point)
(act, transgresses, laws)
(he, has committed, two offences)
(same act, transgresses, laws)
(act, laws of, two sovereigns)
(Double Jeopardy Clause, drops out of, picture)
(Jeopardy Clause, thus drops out of, picture)
(Double Jeopardy Clause, thus drops out of, picture)
(Jeopardy Clause, drops out of, picture)
(sovereignty, is in, context)
(320, at Wheeler is, 435 U. S.)
(its own affairs, continually submitting to, outside direction)
(its affairs, submitting to, direction)
(its affairs, submitting to, outside direction)
(its own affairs, continually submitting to, direction)
(its affairs, continually submitting to, outside direction)
(its affairs, continually submitting to, direction)
(its own affairs, submitting to, direction)
(entity, exercises, self-governance)
(its own affairs, submitting to, outside direction)
(government, about, more particular ability enact)
(inquiry, acts in, common manner)
(320, at Wheeler is, 435 U. S.)
(two prosecuting entities, are, sovereigns)
(we, have stated, dual sovereigns in jeopardy context)
(two prosecuting entities, are sovereigns in, jeopardy context)
(two prosecuting entities, are sovereigns in, double jeopardy context)
(we, have stated, sovereigns in jeopardy context)
(prosecuting entities, are sovereigns in, jeopardy context)
(two prosecuting entities, are dual sovereigns in, jeopardy context)
(two prosecuting entities, are dual sovereigns in, double jeopardy context)
(dual sovereigns, is in, double jeopardy context)
(they, punish offender from, sources of power)
(prosecuting entities, are, sovereigns)
(prosecuting entities, are dual sovereigns in, jeopardy context)
(they, punish, offender)
(they, draw, their authority)
(two prosecuting entities, are, dual sovereigns)
(prosecuting entities, are dual sovereigns in, double jeopardy context)
(prosecuting entities, are, dual sovereigns)
(we, have stated, dual sovereigns in double jeopardy context)
(they, punish offender from, sources)
(they, punish offender from, distinct sources of power)
(we, have stated, sovereigns in double jeopardy context)
(we, have stated, sovereigns)
(we, have stated, dual sovereigns)
(they, punish offender from, distinct sources)
(prosecuting entities, are sovereigns in, double jeopardy context)
(88, at Heath is, 474 U. S.)
(two entities, punish from, wholly independent sources)
(entities, punish from, wholly independent sources)
(entities, punish from, sources)
(they, may bring, prosecutions)
(two entities, punish from, sources)
(they, may bring, successive prosecutions)
(entities, derive, their power)
(two entities, derive, their power)
(two entities, punish from, independent sources)
(entities, punish from, independent sources)
(States, are, sovereigns)
(States, are, separate sovereigns)
(States, are, Under approach sovereigns from Federal Government)
(States, are sovereigns Under, approach)
(States, are separate sovereigns Under, approach)
(States, are sovereigns from, Federal Government)
(States, are separate sovereigns from, Federal Government)
(States, are, Under approach separate sovereigns from Federal Government)
(88, at Heath is, 474 U. S.)
(States, ', powers undertake)
(States, Instead rely on, authority originally belonging to them)
(States, rely on, authority belonging to them before admission)
(States, rely on, authority belonging before admission)
(States, rely on, authority)
(States, rely on, authority originally belonging to them)
(States, preserved to, them)
(States, Instead rely on, authority originally belonging to them before admission to Union)
(States, rely on, authority originally belonging before admission)
(States, rely on, authority originally belonging before admission to Union)
(States, Instead rely on, authority belonging to them before admission to Union)
(States, Instead rely on, authority originally belonging to them before admission)
(States, Instead rely on, authority belonging before admission to Union)
(States, Instead rely on, authority originally belonging)
(States, rely on, authority originally belonging to them before admission to Union)
(States, rely on, authority originally belonging to them before admission)
(States, Instead rely on, authority originally belonging before admission)
(States, rely on, authority belonging before admission to Union)
(States, Instead rely on, authority originally belonging before admission to Union)
(States, preserved by, Tenth Amendment)
(States, Instead rely on, authority belonging before admission)
(States, Instead rely on, authority belonging)
(States, rely on, authority belonging to them before admission to Union)
(States, rely on, authority belonging)
(States, rely on, authority originally belonging)
(States, Instead rely on, authority belonging to them)
(States, rely on, authority belonging to them)
(States, Instead rely on, authority)
(States, Instead rely on, authority belonging to them before admission)
(they, continue, draw)
(Said, forming, Union)
(they, continue, draw upon)
(States, possessed, sources)
(States, possessed, separate sources)
(89, at Heath is, 474 U. S.)
(State prosecutions, therefore have, their ancient roots)
(State prosecutions, therefore have, their roots)
(State prosecutions, have, their roots)
(State prosecutions, have, their ancient roots)
(State prosecutions, therefore have, their most ancient roots)
(State prosecutions, have, their most ancient roots)
(tribes, count For, similar reasons)
(tribes, also count as, separate sovereigns)
(tribes, also count For, reasons)
(tribes, also count under, Double Jeopardy Clause)
(Indian tribes, also count as, separate sovereigns)
(tribes, count as, sovereigns)
(Indian tribes, also count under, Double Jeopardy Clause)
(tribes, also count For, similar reasons)
(tribes, also count as, sovereigns)
(Indian tribes, also count under, Jeopardy Clause)
(Indian tribes, count under, Double Jeopardy Clause)
(Indian tribes, also count as, sovereigns)
(Indian tribes, also count For, similar reasons)
(tribes, count under, Jeopardy Clause)
(tribes, count under, Double Jeopardy Clause)
(tribes, also count under, Jeopardy Clause)
(Indian tribes, count as, sovereigns)
(tribes, count as, separate sovereigns)
(Indian tribes, also count For, reasons)
(Indian tribes, count as, separate sovereigns)
(Indian tribes, count For, reasons)
(tribes, count For, reasons)
(Indian tribes, count For, similar reasons)
(Indian tribes, count under, Jeopardy Clause)
(tribes, were, sovereign communities)
(tribes, were, sovereign political communities)
(tribes, were, self-governing sovereign communities)
(tribes, were, self-governing communities)
(tribes, were, communities)
(laws, punish, infractions)
(tribes, were, self-governing political communities)
(tribes, were, political communities)
(tribes, were, self-governing sovereign political communities)
(laws, punish, infractions of laws)
(322-323, at Wheeler is, 435 U. S.)
(tribes, became, nations)
(tribes, became hardly, domestic dependent nations)
(tribes, became so hardly, domestic dependent nations)
(tribes, became so hardly After, formation)
(tribes, became hardly, dependent nations)
(tribes, became After, formation)
(tribes, became, domestic nations)
(tribes, became so hardly, subject)
(tribes, became so hardly, dependent nations)
(tribes, became so hardly, nations)
(tribes, became so hardly, domestic nations)
(tribes, became hardly, nations)
(tribes, became hardly After, formation of United States)
(tribes, became hardly, subject)
(tribes, became hardly, domestic nations)
(tribes, became After, formation of United States)
(tribes, became, subject)
(tribes, became so hardly After, formation of United States)
(tribes, became, domestic dependent nations)
(tribes, became, dependent nations)
(tribes, became hardly After, formation)
(authority, is in, its earliest form)
(tribe, of, power)
(56, at Pueblo is, 436 U. S.)
(city, possessed, broad authority)
(city, possessed, home-rule authority)
(city, possessed, broad home-rule authority)
(Florida law, recognized in, our case)
(city, possessed, authority)
(Florida law, recognized in, our pivotal case)
(Florida law, recognized on, subject)
(it, was beside, wholly point)
(control, escape, double jeopardy bar)
(it, was beside, indeed wholly point)
(it, was beside, indeed point)
(functional control, escape, double jeopardy bar)
(it, was beside, point)
(State, prosecute from, sources)
(city, Did derive, their powers)
(State, prosecute from, independent sources)
(State, Did derive, their powers)
(State, Did ultimately derive, their powers)
(State, prosecute from, independent sources of authority)
(city, Did ultimately derive, their powers)
(State, prosecute from, sources of authority)
(Waller, has, reasoning)
(90, at Heath is, 474 U. S.)
(municipality, had received, its power)
(Court, concluded in, decades)
(Court, concluded in, early decades)
(Philippine Islands, defendant for, murder)
(Philippine courts, ed, their powers by authority of Federal Government)
(courts, ed, powers by authority of Federal Government)
(Philippine courts, ed, powers by authority of Federal Government)
(courts, ed, their powers by authority of Federal Government)
(he situation, is in, Puerto Rico)
(he situation, was same in, essentials)
(we, stated in, Shell Co.)
(prosecutorial powers, derive from, independent sources)
(powers, belonging to, Puerto Rico)
(prosecutorial powers, belonging to, Puerto Rico)
(prosecutorial powers, derive from, wholly independent sources)
(powers, derive from, wholly independent sources)
(prosecutorial powers, derive from, sources)
(powers, derive from, sources)
(powers, derive from, independent sources)
(we, controlling in, themselves)
(we, addressing, inquiry)
(Puerto Rico, became Following, 1952)
(Puerto Rico, kind of, political entity)
(Puerto Rico, became, kind of entity)
(Puerto Rico, became, kind)
(Puerto Rico, became, kind of political entity)
(Puerto Rico, kind of, entity)
(magnitude, requires, us)
(us, consider anew, dual-sovereignty question)
(us, consider, question)
(us, consider, dual-sovereignty question)
(us, consider anew, question)
(Puerto Rico, has, exceptional status)
(Puerto Rico, has, distinctive indeed exceptional status)
(Puerto Rico, has, distinctive exceptional status)
(Puerto Rico, has status as, self-governing Commonwealth)
(Puerto Rico, has, indeed exceptional status)
(Puerto Rico, has, status)
(Puerto Rico, has status at_time, today)
(Puerto Rico, has status as, Commonwealth)
(our approach, is, historical)
(we, go to, source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go to source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go far as our doctrine demands to ultimate source of Puerto Rico 's power)
(we, discover U. S. Congress, we go far to ultimate source of Puerto Rico 's power)
(we, go far to, source)
(we, go back far to, ultimate source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go back far to source of Puerto Rico 's prosecutorial power at 320)
(we, go back to, ultimate source of Puerto Rico 's power)
(we, discover U. S. Congress, we go as far to ultimate source)
(we, discover U. S. Congress, we go back far to ultimate source of Puerto Rico 's prosecutorial power at 320)
(we, go as far to, source)
(we, go back to, ultimate source of Puerto Rico 's prosecutorial power at 320)
(we, discover U. S. Congress, we go as far to ultimate source at 320)
(we, go to, source of Puerto Rico 's power)
(we, go back far to, ultimate source of Puerto Rico 's prosecutorial power)
(we, go back to, source of Puerto Rico 's power)
(we, go as far to, ultimate source of Puerto Rico 's power)
(we, go back far to, source of Puerto Rico 's power)
(we, discover U. S. Congress, we go back to ultimate source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go back to ultimate source of Puerto Rico 's prosecutorial power at 320)
(we, discover U. S. Congress, we go back far to source)
(we, go back far to, ultimate source of Puerto Rico 's prosecutorial power at 320)
(we, go back far to, source of Puerto Rico 's prosecutorial power at 320)
(we, go as far to, source of Puerto Rico 's power at 320)
(we, go as far to, source of Puerto Rico 's prosecutorial power at 320)
(Puerto Rico, of, prosecutorial power)
(we, go back to, source at 320)
(we, discover U. S. Congress, we go far to ultimate source at 320)
(we, go far to, ultimate source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go far to source of Puerto Rico 's power)
(we, discover U. S. Congress, we go as far to ultimate source of Puerto Rico 's prosecutorial power at 320)
(we, discover U. S. Congress, we go far as our doctrine demands to ultimate source)
(we, discover U. S. Congress, we go to ultimate source of Puerto Rico 's prosecutorial power at 320)
(we, discover U. S. Congress, we go back far as our doctrine demands to ultimate source at 320)
(we, go back as far to, ultimate source)
(we, discover U. S. Congress, we go as far to source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go back far as our doctrine demands to source of Puerto Rico 's prosecutorial power at 320)
(we, go far to, ultimate source at 320)
(we, go to, source of Puerto Rico 's prosecutorial power at 320)
(we, go back as far to, source of Puerto Rico 's prosecutorial power)
(we, go back as far to, ultimate source of Puerto Rico 's power)
(we, discover U. S. Congress, we go far as our doctrine demands)
(we, discover U. S. Congress, we go far to source at 320)
(we, discover U. S. Congress, we go to source of Puerto Rico 's prosecutorial power at 320)
(we, discover U. S. Congress, we go to ultimate source)
(we, go to, source)
(we, go as far to, ultimate source)
(we, discover U. S. Congress, we go as far to source of Puerto Rico 's power)
(we, discover U. S. Congress, we go back far to ultimate source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go back far as our doctrine demands to ultimate source of Puerto Rico 's power at 320)
(we, go far to, ultimate source)
(we, discover U. S. Congress, we go far as our doctrine demands to ultimate source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go far to source of Puerto Rico 's prosecutorial power at 320)
(we, go to, ultimate source of Puerto Rico 's power)
(we, discover, U. S. Congress)
(we, discover U. S. Congress, we go back to ultimate source at 320)
(we, go as far to, ultimate source of Puerto Rico 's prosecutorial power at 320)
(we, discover U. S. Congress, we go back to source)
(we, discover U. S. Congress, we go as far)
(we, discover U. S. Congress, we go far to ultimate source of Puerto Rico 's prosecutorial power)
(we, go as far to, ultimate source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go to source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go as far to ultimate source of Puerto Rico 's power)
(we, discover U. S. Congress, we go back far as our doctrine demands to ultimate source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go back far as our doctrine demands)
(we, discover U. S. Congress, we go back far to ultimate source of Puerto Rico 's power)
(we, discover U. S. Congress, we go as far to ultimate source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go far as our doctrine demands to source of Puerto Rico 's prosecutorial power at 320)
(we, discover U. S. Congress, we go far)
(we, discover U. S. Congress, we go back to ultimate source of Puerto Rico 's power)
(we, discover U. S. Congress, we go to ultimate source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go back far as our doctrine demands to ultimate source of Puerto Rico 's prosecutorial power at 320)
(we, go back far to, ultimate source)
(we, go far to, ultimate source of Puerto Rico 's power at 320)
(we, go as far to, source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go far as our doctrine demands to source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go back to source of Puerto Rico 's prosecutorial power)
(we, go far to, ultimate source of Puerto Rico 's power)
(we, go back to, source)
(we, discover U. S. Congress, we go back to source at 320)
(we, discover U. S. Congress, we go back far as our doctrine demands to ultimate source)
(we, go far to, source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go back far to ultimate source)
(we, go back to, source of Puerto Rico 's prosecutorial power at 320)
(we, go back as far to, source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go far to source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go back to source of Puerto Rico 's power)
(we, discover U. S. Congress, we go back far to source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go far as our doctrine demands to source of Puerto Rico 's prosecutorial power)
(we, go to, ultimate source)
(we, go to, ultimate source at 320)
(we, discover U. S. Congress, we go far as our doctrine demands to ultimate source at 320)
(we, go back as far to, ultimate source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go back far to source of Puerto Rico 's power at 320)
(we, go back far to, source at 320)
(we, go back far to, ultimate source at 320)
(we, go back to, source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go back far as our doctrine demands to source of Puerto Rico 's power at 320)
(we, go back far to, ultimate source of Puerto Rico 's power)
(we, discover U. S. Congress, we go far to source of Puerto Rico 's prosecutorial power)
(we, go back far to, source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go far to ultimate source of Puerto Rico 's prosecutorial power at 320)
(Puerto Rico, 's power is, 435 U. S.)
(we, go far to, source of Puerto Rico 's power)
(we, discover U. S. Congress, we go as far to ultimate source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go as far to source)
(we, discover U. S. Congress, we go to source)
(we, go as far to, ultimate source at 320)
(we, discover U. S. Congress, we go back far)
(we, discover U. S. Congress, we go back far as our doctrine demands to source at 320)
(we, discover U. S. Congress, we go)
(we, go back as far to, ultimate source of Puerto Rico 's power at 320)
(we, go back as far to, source of Puerto Rico 's prosecutorial power at 320)
(we, discover U. S. Congress, we go back to ultimate source)
(we, go far to, source at 320)
(we, discover U. S. Congress, we go to ultimate source of Puerto Rico 's power)
(we, discover U. S. Congress, we go to ultimate source of Puerto Rico 's prosecutorial power)
(we, go back to, ultimate source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go back to source of Puerto Rico 's prosecutorial power at 320)
(we, go back as far to, source at 320)
(we, go back to, ultimate source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go back far as our doctrine demands to ultimate source of Puerto Rico 's power)
(we, go back far to, source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go far as our doctrine demands to source of Puerto Rico 's power)
(we, discover U. S. Congress, we go back far to ultimate source of Puerto Rico 's prosecutorial power)
(we, go back to, ultimate source at 320)
(we, discover U. S. Congress, we go to source at 320)
(Puerto Rico, 's power is, Wheeler)
(we, discover U. S. Congress, we go as far to source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go back to source of Puerto Rico 's power at 320)
(we, go back as far to, ultimate source at 320)
(we, go to, ultimate source of Puerto Rico 's prosecutorial power at 320)
(we, discover U. S. Congress, we go back far to source at 320)
(we, go back to, source of Puerto Rico 's power at 320)
(we, go as far to, ultimate source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go back far as our doctrine demands to source)
(we, discover U. S. Congress, we go far as our doctrine demands to ultimate source of Puerto Rico 's prosecutorial power)
(we, go to, ultimate source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go far as our doctrine demands to ultimate source of Puerto Rico 's prosecutorial power at 320)
(we, go to, source of Puerto Rico 's power at 320)
(we, go far to, source of Puerto Rico 's prosecutorial power at 320)
(we, discover U. S. Congress, we go back far to source of Puerto Rico 's power)
(we, go back to, ultimate source)
(we, go back as far to, ultimate source of Puerto Rico 's prosecutorial power at 320)
(we, discover U. S. Congress, we go far to ultimate source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go as far to source of Puerto Rico 's prosecutorial power at 320)
(we, discover U. S. Congress, we go back far as our doctrine demands to source of Puerto Rico 's prosecutorial power)
(we, discover U. S. Congress, we go far to source)
(we, discover U. S. Congress, we go far as our doctrine demands to source)
(we, discover U. S. Congress, we go to source of Puerto Rico 's power)
(we, discover U. S. Congress, we go to ultimate source at 320)
(we, discover U. S. Congress, we go back to ultimate source of Puerto Rico 's power at 320)
(we, go back as far to, source of Puerto Rico 's power)
(we, discover U. S. Congress, we go as far to source at 320)
(we, discover U. S. Congress, we go back far as our doctrine demands to source of Puerto Rico 's power)
(we, go to, ultimate source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go back)
(we, go far to, ultimate source of Puerto Rico 's prosecutorial power at 320)
(we, go to, source at 320)
(we, go back far to, source)
(we, discover U. S. Congress, we go far as our doctrine demands to source at 320)
(we, discover U. S. Congress, we go far to ultimate source)
(we, go far to, source of Puerto Rico 's power at 320)
(we, discover U. S. Congress, we go back far to ultimate source at 320)
(we, go back as far to, source)
(we, go as far to, source of Puerto Rico 's power)
(we, go as far to, source at 320)
(Puerto Rico, profound change in, its system)
(Puerto Rico, underwent, change)
(Puerto Rico, underwent, profound change in its system)
(Puerto Rico, underwent change, petitioner contends)
(Puerto Rico, profound change in, its political system)
(Puerto Rico, underwent, change in its system)
(Puerto Rico, underwent change, just petitioner contends)
(Puerto Rico, change in, its political system)
(Puerto Rico, underwent, profound change in its political system)
(profound change, is in, its political system)
(Puerto Rico, underwent, profound change)
(Puerto Rico, change in, its system)
(Puerto Rico, underwent, change in its political system)
(he, engaged in, exercise of popular sovereignty)
(he, people of, Puerto Rico)
(he, supra at, 3-4)
(their Constitution, establishing, their own government)
(he, engaged in, exercise)
(their Constitution, establishing, their government)
(their own Constitution, establishing, their own government)
(he, engaged in, exercise of sovereignty)
(their own Constitution, establishing, their government)
(Congress, authorize, Puerto Rico 's adoption of constitution)
(Congress, authorize, Puerto Rico 's adoption)
(Puerto Rico, has, adoption of constitution designed)
(Congress, enacted, Public Law 600)
(Congress, authorize, Puerto Rico 's adoption of constitution designed)
(island, has, governance)
(people, capitalized on, opportunity)
(Commonwealth, came, being)
(developments, were of, great significance)
(developments, made, Puerto Rico sovereign in one sense of term)
(developments, made, Puerto Rico sovereign in one understood sense of term)
(constitutional developments, were of, great significance indeed)
(Puerto Rico, sovereign in, one commonly understood sense of term)
(developments, made, Puerto Rico sovereign in one commonly understood sense)
(constitutional developments, made, Puerto Rico sovereign in one sense)
(Puerto Rico, sovereign in, one sense of term)
(Puerto Rico, sovereign in, one understood sense)
(constitutional developments, were of, significance indeed)
(developments, were of, great significance indeed)
(constitutional developments, were of, significance)
(developments, were of, significance)
(Puerto Rico, sovereign in, one commonly understood sense)
(constitutional developments, made, Puerto Rico sovereign in one understood sense of term)
(developments, were of, significance indeed)
(developments, made, Puerto Rico sovereign in one commonly understood sense of term)
(constitutional developments, made, Puerto Rico sovereign in one understood sense)
(developments, made, Puerto Rico sovereign)
(constitutional developments, were of, great significance)
(developments, made, Puerto Rico sovereign in one understood sense)
(Puerto Rico, sovereign in, one understood sense of term)
(developments, made, Puerto Rico sovereign in one sense)
(constitutional developments, made, Puerto Rico sovereign in one sense of term)
(constitutional developments, made, Puerto Rico sovereign in one commonly understood sense of term)
(Puerto Rico, sovereign in, one sense)
(constitutional developments, made, Puerto Rico sovereign)
(constitutional developments, made, Puerto Rico sovereign in one commonly understood sense)
(Commonwealth, over, local affairs)
(Congress, relinquished, its control)
(Congress, is in, 1952)
(Rico, is, political)
(Rico, is, autonomous)
(he purpose, is in, 1950 legislation)
(Rico, is, sovereign)
(newfound authority, brought, benefit)
(authority, brought, mutual benefit)
(newfound authority, brought benefit to, Puerto Rican people)
(newfound authority, brought, mutual benefit)
(authority, brought benefit to, Puerto Rican people)
(authority, brought, benefit)
(entity, has, self-governance)
(our double jeopardy decisions, measuring, entity 's self-governance)
(our jeopardy decisions, measuring, entity 's self-governance)
(prosecuting entity, has, wellspring of authority)
(we, going back, way)
(we, identifying, entity 's wellspring)
(we, going, way)
(we, have insisted beyond, immediate)
(we, identifying, prosecuting entity 's wellspring)
(we, identifying, entity 's wellspring of authority)
(we, identifying, prosecuting entity 's wellspring of authority)
(320, at Wheeler is, 435 U. S.)
(we, have emphasized, pre-existing capacities)
(we, have emphasized, pre-existing capacities of tribes)
(we, have emphasized, primeval)
(Union, to, formation)
(we, have emphasized, capacities)
(we, have emphasized, capacities of tribes)
(56, at Pueblo is, 436 U. S.)
(cities, fail, popu-larly ratified charters)
(cities, fail, our test)
(cities, fail, ratified charters)
(State, must initially authorize, such charter)
(State, is, source)
(they, enforce, their own criminal laws)
(they, enforce, their laws)
(State, is furthest-back source of, power)
(State, is source of, prosecutorial power)
(cities, fail, charters)
(State, is source of, power)
(State, is, furthest-back source)
(they, enforce, their own laws)
(cities, fail, popu-larly charters)
(State, must authorize, such charter)
(State, is furthest-back source of, prosecutorial power)
(they, enforce, their criminal laws)
(Puerto Rico, was under, until then sovereignty)
(Puerto Rico, was under, Spanish sovereignty)
(Puerto Rico, was under, sovereignty)
(Puerto Rico, was under, until then Spanish sovereignty)
(local prosecutors, was, delegated)
(local prosecutors, is in, ensuing decades)
(local prosecutors, exercised power, delegated through fed-eral statutes)
(prosecutors, was delegated by, Congress)
(local prosecutors, exercised, power)
(prosecutors, exercised, power)
(local prosecutors, exercised power, delegated)
(prosecutors, exercised power, delegated by Congress)
(prosecutors, exercised power, delegated through statutes)
(prosecutors, exercised, such power)
(prosecutors, exercised power, delegated by Congress through fed-eral statutes)
(local prosecutors, was delegated through, fed-eral statutes)
(local prosecutors, exercised, only power)
(prosecutors, exercised, only such power)
(prosecutors, was delegated through, statutes)
(local prosecutors, was, delegated by Congress through statutes)
(local prosecutors, exercised power, delegated through statutes)
(local prosecutors, exercised, such power)
(prosecutors, exercised power, petitioner acknowledges)
(local prosecutors, exercised power, delegated by Congress through statutes)
(prosecutors, was, delegated)
(local prosecutors, was, delegated by Congress through fed-eral statutes)
(local prosecutors, exercised, only such power)
(prosecutors, was delegated through, fed-eral statutes)
(prosecutors, exercised power, delegated)
(prosecutors, was, delegated by Congress through fed-eral statutes)
(prosecutors, was, delegated by Congress through statutes)
(prosecutors, exercised power, delegated by Congress through statutes)
(prosecutors, exercised power, delegated through fed-eral statutes)
(local prosecutors, was delegated by, Congress)
(local prosecutors, was delegated through, statutes)
(prosecutors, exercised, only power)
(local prosecutors, exercised power, delegated by Congress through fed-eral statutes)
(local prosecutors, exercised power, petitioner acknowledges)
(local prosecutors, exercised power, delegated by Congress)
(rather pre-existed association, is with, Federal Government)
(petitioner, contrary to, claim)
(Puerto Rico, has, transformative constitutional moment)
(petitioner, says, ordain)
(petitioner, says from, Puerto Rico Constitution)
(petitioner, just says, ordain by people)
(Commonwealth, has, power enact)
(petitioner, says, ordain by people)
(petitioner, ordain by, people)
(petitioner, just says, ordain)
(petitioner, just says from, Puerto Rico Constitution)
(Puerto Rican populace, immediate source of, such authority)
(Puerto Rican populace, only most immediate source of, authority)
(Puerto Rican populace, only source of, authority)
(Puerto Rican populace, source of, such authority)
(Puerto Rican populace, most immediate source of, authority)
(Puerto Rican populace, most immediate source of, such authority)
(Puerto Rican populace, source of, authority)
(Puerto Rican populace, immediate source of, authority)
(Puerto Rican populace, only immediate source of, such authority)
(Puerto Rican populace, only most immediate source of, such authority)
(Puerto Rican populace, only immediate source of, authority)
(Puerto Rican populace, only source of, such authority)
(city, of, charter)
(U. S. Congress, lies, state government)
(320, at Wheeler is, 435 U. S.)
(Puerto Rico, has, constitution-making process)
(Congress, gave, it)
(Congress, gave, indispensable stamp)
(Congress, gave, indispensable stamp of approval)
(Congress, gave, stamp of approval)
(Congress, gave, stamp)
(Congress, source of, power)
(it, is for, for Government)
(Congress, original source of, power for Puerto Rico 's prosecutors)
(Puerto Rico, for, prosecutors)
(it, is for, for Fed-eral Government)
(Congress, source of, power for Puerto Rico 's prosecutors)
(Congress, original source of, power)
(island, has, Constitution significant)
(we, acknowledge, it)
(new Constitution, Brief for, Petitioner 2)
(we, readily acknowledge, it)
(Constitution, Congress, itself)
(Congress, recognized Constitution as, democratic manifestation people 's will)
(Congress, recognized, Constitution)
(Petitioner, urges in, support of its different view)
(new Constitution, Congress, itself)
(we, far disputing, point)
(Congress, recognized, Brief)
(Congress, Brief for, Petitioner 2)
(Petitioner, urges in, support)
(Constitution, Brief for, Petitioner 2)
(Petitioner, urges in, support of its view)
(Congress, recognized, new Constitution)
(Congress, recognized Brief as, democratic manifestation people 's will)
(Congress, recognized, Brief for Petitioner 2)
(Congress, recognized Constitution as, manifestation people 's will)
(we, disputing, point)
(Congress, recognized Brief as, manifestation people 's will)
(Public Law 600, affirmed principle by, consent)
(they, government pursuant to, constitution of their adoption)
(they, could organize, government)
(Public Law, offered, Puerto Rican public)
(Public Law, affirmed, principle of government)
(Public Law, affirmed principle As, petitioner notes)
(they, government pursuant to, constitution)
(they, government pursuant to, constitution of their own adoption)
(Public Law 600, offered, Puerto Rican public)
(Public Law 600, affirmed, principle of government)
(Public Law 600, affirmed principle As, petitioner notes)
(Public Law 600, affirmed, principle)
(Public Law, affirmed, principle)
(Public Law, affirmed principle by, consent)
(republican, is in, form)
(Congress, approved as, petitioner)
(people, begin, chapter)
(Congress, allow With, consented-to language)
(Congress, allow With, language)
(petitioner, in, words)
(people, begin, new chapter)
(people, begin, chapter of self-governance)
(people, begin, chapter of democratic self-governance)
(people, begin, new chapter of democratic self-governance)
(people, begin, new chapter of self-governance)
(Puerto Rico, for, ability bring)
(latitude, develop, approaches to territorial governance)
(latitude, develop, innovative approaches)
(broad latitude, develop, innovative approaches)
(latitude, develop, innovative approaches to territorial governance)
(broad latitude, develop, innovative approaches to territorial governance)
(broad latitude, develop, innovative approaches to governance)
(broad latitude, develop, approaches)
(broad latitude, develop, approaches to governance)
(latitude, develop, innovative approaches to governance)
(latitude, develop, approaches)
