(October 5 2016, Decided at_time, March 21 2017) [Argued: October 5, 2016    Decided: March 21, 2017]
(police officers, found, vitamin bottle) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, searched, petitioner Elijah Manuel) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, searched petitioner Elijah Manuel During, traffic stop) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, is in, Joliet) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(officers, Suspecting, pills) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(pills, be, drugs) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(pills, be, illegal drugs) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(they, Still arrested, Manuel) [Still, they arrested Manuel and took him to the police station.]
(they, arrested, Manuel) [Still, they arrested Manuel and took him to the police station.]
(they, took, him) [Still, they arrested Manuel and took him to the police station.]
(evidence technician, got, result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, claimed, that) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, tested, pills) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, same negative result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, There tested, pills) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, negative result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, claimed in, his report) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, same result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(sworn complaint, charging Manuel with, possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging, Manuel) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging, Manuel) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(county court judge, Relying exclusively on, complaint) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain, Manuel) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain Manuel at_time, trial) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain Manuel at_time, pending trial) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(county court judge, Relying on, complaint) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(Illinois police laboratory, tested, pills) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Illinois police laboratory, tested, seized pills) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Manuel, was in, jail) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Illinois police laboratory, tested pills in, jail) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Manuel, remained in, custody) [But Manuel remained in custody, spending a total of 48 days in pretrial detention.]
(Manuel, filed, 42 U. S. C.) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his case, was, dismissed) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his criminal case, was, dismissed) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his unlawful arrest claim, applicable two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(District Court, dismissed, Manuel 's suit) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable two-year statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable two-year statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(two-year statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, applicable two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, applicable statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, applicable statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(Manuel, has, suit) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(judge, has, probable-cause determination) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(two-year statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(Manuel, may challenge, his pretrial detention) [Manuel may challenge his pretrial detention on Fourth Amendment grounds.]
(Manuel, may challenge, his detention) [Manuel may challenge his pretrial detention on Fourth Amendment grounds.]
(Court, from, settled precedent) [This conclusion follows from the Court's settled precedent.]
(conclusion, follows from, Court 's precedent) [This conclusion follows from the Court's settled precedent.]
(conclusion, follows from, Court 's settled precedent) [This conclusion follows from the Court's settled precedent.]
(procedures, standards for, also detention) [In Gerstein v. Pugh, 420 U. S. 103, the Court decided that a pretrial detention challenge was governed by the Fourth Amendment, noting that the Fourth Amendment establishes the minimum constitutional "standards and procedures" not just for arrest but also for "detention," id., at 111, and "always has been thought to define" the appropriate process "for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial," id., at 125, n. 27.]
(statute, is, Illinois 's general statute of limitations for personal-injury torts see) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(statute, is, Illinois 's statute of limitations for torts) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(statute, is, Illinois 's general statute of limitations for torts see) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(statute, is, Illinois 's general statute of limitations for torts) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(549 U. S. 384, see, Ill.) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(limitations, statute of is, Illinois 's general statute of limitations for personal-injury torts) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(statute, is, Illinois 's general statute of limitations) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(statute, is, Illinois 's statute) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(limitations, statute of is, Illinois 's general statute see) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(limitations, statute of is, Illinois 's statute of limitations for torts see) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(suit, be brought within, two years of accrual) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(statute, is, Illinois 's general statute of limitations see) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(statute, is, Illinois 's statute see) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(limitations, statute of is, Illinois 's statute) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(limitations, statute of is, Illinois 's general statute of limitations for torts see) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(statute, is, Illinois 's general statute) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(Manuel, for, claim) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(Illinois, has, general statute of limitations for personal-injury torts see) [The statute of limitations for Manuel's claim is Illinois's general statute of limitations for personal-injury torts, see Wallace v. Kato, 549 U. S. 384, 387 (2007), which requires suit to be brought within two years of the accrual of the claim, see Ill.]
(chronology, is in, case) [Here is the chronology of relevant events in this case:]
(Manuel, is indicted by, grand jury) [March 31, 2011: Manuel is indicted by a grand jury.]
(Manuel, is indicted by, jury) [March 31, 2011: Manuel is indicted by a grand jury.]
(Manuel, is, indicted) [March 31, 2011: Manuel is indicted by a grand jury.]
(Manuel, is, arraigned) [April 8, 2011: Manuel is arraigned.]
(assistant state 's attorney, dismiss, charges) [May 4, 2011: An assistant state's attorney moves to dismiss the charges, and the motion is granted.]
(motion, is, granted) [May 4, 2011: An assistant state's attorney moves to dismiss the charges, and the motion is granted.]
(state 's attorney, dismiss, charges) [May 4, 2011: An assistant state's attorney moves to dismiss the charges, and the motion is granted.]
(assistant state, has, attorney) [May 4, 2011: An assistant state's attorney moves to dismiss the charges, and the motion is granted.]
(Manuel, is, released) [May 5, 2011: Manuel is released from jail.]
(Manuel, is released from, jail) [May 5, 2011: Manuel is released from jail.]
(Manuel, files, his complaint) [April 22, 2013: Manuel files his complaint.]
(Manuel 's claim, is, untimely) [Since the statute of limitations requires the commencement of suit within two years of accrual, Manuel's claim is untimely unless it accrued on or after April 22, 2011.]
(statute, requires, commencement of suit) [Since the statute of limitations requires the commencement of suit within two years of accrual, Manuel's claim is untimely unless it accrued on or after April 22, 2011.]
(statute, requires commencement within, two years) [Since the statute of limitations requires the commencement of suit within two years of accrual, Manuel's claim is untimely unless it accrued on or after April 22, 2011.]
(Manuel 's claim, is untimely, it accrued on April 22 2011) [Since the statute of limitations requires the commencement of suit within two years of accrual, Manuel's claim is untimely unless it accrued on or after April 22, 2011.]
(statute, requires, commencement) [Since the statute of limitations requires the commencement of suit within two years of accrual, Manuel's claim is untimely unless it accrued on or after April 22, 2011.]
(Manuel, has, claim) [Since the statute of limitations requires the commencement of suit within two years of accrual, Manuel's claim is untimely unless it accrued on or after April 22, 2011.]
(statute, requires commencement within, two years of accrual) [Since the statute of limitations requires the commencement of suit within two years of accrual, Manuel's claim is untimely unless it accrued on or after April 22, 2011.]
(commencement, statute of, limitations) [Since the statute of limitations requires the commencement of suit within two years of accrual, Manuel's claim is untimely unless it accrued on or after April 22, 2011.]
(Manuel 's claim, is untimely, it accrued) [Since the statute of limitations requires the commencement of suit within two years of accrual, Manuel's claim is untimely unless it accrued on or after April 22, 2011.]
(it, accrued on, April 22 2011) [Since the statute of limitations requires the commencement of suit within two years of accrual, Manuel's claim is untimely unless it accrued on or after April 22, 2011.]
(frame, are, dismissal) [And the only events in the above chronology that occurred within that time frame are the dismissal of the charge against him and his release from custody.]
(frame, are dismissal of, charge) [And the only events in the above chronology that occurred within that time frame are the dismissal of the charge against him and his release from custody.]
(frame, are dismissal of, charge against him) [And the only events in the above chronology that occurred within that time frame are the dismissal of the charge against him and his release from custody.]
(only events, is in, above chronology) [And the only events in the above chronology that occurred within that time frame are the dismissal of the charge against him and his release from custody.]
(frame, are, within time dismissal of charge) [And the only events in the above chronology that occurred within that time frame are the dismissal of the charge against him and his release from custody.]
(frame, are, within time dismissal of charge against him) [And the only events in the above chronology that occurred within that time frame are the dismissal of the charge against him and his release from custody.]
(frame, are dismissal within, time) [And the only events in the above chronology that occurred within that time frame are the dismissal of the charge against him and his release from custody.]
(Manuel 's claim, might, might compared) [None of the other common-law torts to which Manuel's claim might be compared--such as false arrest or false imprisonment--has such an accrual date.]
(Manuel, has, claim) [None of the other common-law torts to which Manuel's claim might be compared--such as false arrest or false imprisonment--has such an accrual date.]
(claimant, detained pursuant to, process) [See Wallace, supra, at 397 (holding that a claim for false imprisonment under the Fourth Amendment accrues when "the claimant becomes detained pursuant to legal process").]
(claimant, becomes, detained) [See Wallace, supra, at 397 (holding that a claim for false imprisonment under the Fourth Amendment accrues when "the claimant becomes detained pursuant to legal process").]
(claimant, detained pursuant to, legal process) [See Wallace, supra, at 397 (holding that a claim for false imprisonment under the Fourth Amendment accrues when "the claimant becomes detained pursuant to legal process").]
(it, is, essential) [Therefore, if Manuel's case is to go forward, it is essential that his claim be treated like a malicious prosecution claim.]
(Manuel, has, case) [Therefore, if Manuel's case is to go forward, it is essential that his claim be treated like a malicious prosecution claim.]
(Manuel 's case, is, go forward) [Therefore, if Manuel's case is to go forward, it is essential that his claim be treated like a malicious prosecution claim.]
(his claim, be treated like, prosecution claim) [Therefore, if Manuel's case is to go forward, it is essential that his claim be treated like a malicious prosecution claim.]
(it, is, Therefore essential) [Therefore, if Manuel's case is to go forward, it is essential that his claim be treated like a malicious prosecution claim.]
(his claim, be, treated) [Therefore, if Manuel's case is to go forward, it is essential that his claim be treated like a malicious prosecution claim.]
(it, is essential, Manuel 's case is) [Therefore, if Manuel's case is to go forward, it is essential that his claim be treated like a malicious prosecution claim.]
(Manuel 's case, is, go) [Therefore, if Manuel's case is to go forward, it is essential that his claim be treated like a malicious prosecution claim.]
(his claim, be treated like, malicious prosecution claim) [Therefore, if Manuel's case is to go forward, it is essential that his claim be treated like a malicious prosecution claim.]
(it, Therefore is essential, Manuel 's case is) [Therefore, if Manuel's case is to go forward, it is essential that his claim be treated like a malicious prosecution claim.]
(Court, refuses, decide) [Although the Court refuses to decide whether Manuel's claim should be so treated, the answer to that question--the one that the Court actually agreed to review--is straightforward: A malicious prosecution claim cannot be based on the Fourth Amendment.]
(Manuel 's claim, be, so treated) [Although the Court refuses to decide whether Manuel's claim should be so treated, the answer to that question--the one that the Court actually agreed to review--is straightforward: A malicious prosecution claim cannot be based on the Fourth Amendment.]
(Manuel, has, claim) [Although the Court refuses to decide whether Manuel's claim should be so treated, the answer to that question--the one that the Court actually agreed to review--is straightforward: A malicious prosecution claim cannot be based on the Fourth Amendment.]
(Manuel 's claim, be, treated) [Although the Court refuses to decide whether Manuel's claim should be so treated, the answer to that question--the one that the Court actually agreed to review--is straightforward: A malicious prosecution claim cannot be based on the Fourth Amendment.]
(first inquiry, is in, § 1983 suit) ["The first inquiry in any §1983 suit," the Court has explained, is "to isolate the precise constitutional violation with which [the defendant] is charged."]
(constitutional violation, is, charged) ["The first inquiry in any §1983 suit," the Court has explained, is "to isolate the precise constitutional violation with which [the defendant] is charged."]
(violation, is, charged) ["The first inquiry in any §1983 suit," the Court has explained, is "to isolate the precise constitutional violation with which [the defendant] is charged."]
(precise violation, is, charged) ["The first inquiry in any §1983 suit," the Court has explained, is "to isolate the precise constitutional violation with which [the defendant] is charged."]
(precise constitutional violation, is with, which) ["The first inquiry in any §1983 suit," the Court has explained, is "to isolate the precise constitutional violation with which [the defendant] is charged."]
(precise constitutional violation, is, charged) ["The first inquiry in any §1983 suit," the Court has explained, is "to isolate the precise constitutional violation with which [the defendant] is charged."]
(he, was, seized without probable cause in violation) [In this case, Manuel charges that he was seized without probable cause in violation of the Fourth Amendment.]
(he, was seized in, violation of Amendment) [In this case, Manuel charges that he was seized without probable cause in violation of the Fourth Amendment.]
(he, was, seized without probable cause in violation of Amendment) [In this case, Manuel charges that he was seized without probable cause in violation of the Fourth Amendment.]
(he, was seized without, probable cause) [In this case, Manuel charges that he was seized without probable cause in violation of the Fourth Amendment.]
(he, was, seized without probable cause in violation of Fourth Amendment) [In this case, Manuel charges that he was seized without probable cause in violation of the Fourth Amendment.]
(he, was, seized) [In this case, Manuel charges that he was seized without probable cause in violation of the Fourth Amendment.]
(he, was seized in, violation) [In this case, Manuel charges that he was seized without probable cause in violation of the Fourth Amendment.]
(Manuel, charges In, case) [In this case, Manuel charges that he was seized without probable cause in violation of the Fourth Amendment.]
(he, was seized in, violation of Fourth Amendment) [In this case, Manuel charges that he was seized without probable cause in violation of the Fourth Amendment.]
(we, must look for, tort analogies) [In order to flesh out the elements of this constitutional tort, we must look for "tort analogies."]
(plaintiff, must show, three things) [To make out a claim for malicious prosecution, a plaintiff generally must show three things: (1) "that the criminal proceeding was initiated or continued by the defendant without 'probable cause,' " W. Keeton, D. Dobbs, P. Keeton, & D. Owen, Prosser and Keeton on Law of Torts 876 (5th ed.]
(plaintiff, generally must show, three things) [To make out a claim for malicious prosecution, a plaintiff generally must show three things: (1) "that the criminal proceeding was initiated or continued by the defendant without 'probable cause,' " W. Keeton, D. Dobbs, P. Keeton, & D. Owen, Prosser and Keeton on Law of Torts 876 (5th ed.]
(489, at Heck is, supra) [1984) (Prosser and Keeton) (emphasis added), (2) "that the defendant instituted the proceeding 'maliciously,' " id., at 882, and (3) that "the proceedings have terminated in favor of the accused," 3 Restatement (Second) of Torts §653(b); see also Heck, supra, at 489.]
(authority, lies in, hands of prosecutors) [That authority lies in the hands of prosecutors.]
(authority, lies in, hands) [That authority lies in the hands of prosecutors.]
(law enforcement officer, may testify at, examination) [A law enforcement officer, including the officer responsible for the defendant's arrest, may testify before a grand jury, at a preliminary examination, see Ill.]
(law enforcement officer, may testify before, jury) [A law enforcement officer, including the officer responsible for the defendant's arrest, may testify before a grand jury, at a preliminary examination, see Ill.]
(law enforcement officer, may testify before, grand jury) [A law enforcement officer, including the officer responsible for the defendant's arrest, may testify before a grand jury, at a preliminary examination, see Ill.]
(law enforcement officer, may testify at, preliminary examination) [A law enforcement officer, including the officer responsible for the defendant's arrest, may testify before a grand jury, at a preliminary examination, see Ill.]
(defendant, for, arrest) [A law enforcement officer, including the officer responsible for the defendant's arrest, may testify before a grand jury, at a preliminary examination, see Ill.]
(law enforcement officer, see, Ill.) [A law enforcement officer, including the officer responsible for the defendant's arrest, may testify before a grand jury, at a preliminary examination, see Ill.]
(hearing, see, Fed) [725, §§5/109-3(b), 5/109-3.1(b) (West 2010), or hearing, see Fed.]
(it, is established, core element of malicious prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(it, is, established) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(it, Second is firmly established, core element) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(it, is firmly established, core element) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(subjective bad faith, is, core element of prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(it, Second is established, core element) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(faith, is, core element of malicious prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(bad faith, is, core element) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(subjective bad faith, is, core element of malicious prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(faith, is, core element) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(bad faith, is, core element of malicious prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(it, Second is firmly established, core element of malicious prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(it, is established, core element of prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(it, Second is established, core element of malicious prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
