(March 3 2015, Decided at_time, June 18 2015)
(it, was, too harmless beyond doubt as matter of federal law)
(it, was harmless as, matter of law)
(it, was, harmless beyond doubt as matter of federal law)
(it, was, too harmless beyond reasonable doubt as matter of law)
(error, was, harmless)
(it, was, harmless beyond doubt as matter)
(it, too was harmless, error occurred)
(it, was harmless, federal error occurred)
(it, was, too harmless)
(it, too was harmless, federal error occurred)
(it, too was harmless as, matter of law)
(it, was, too harmless beyond doubt as matter of law)
(it, was harmless as, matter)
(it, was, harmless beyond reasonable doubt as matter of federal law)
(it, was, harmless)
(it, was harmless beyond, reasonable doubt)
(it, was harmless beyond, doubt)
(it, was, harmless beyond reasonable doubt as matter)
(it, was harmless as, matter of federal law)
(it, was, harmless beyond reasonable doubt as matter of law)
(it, too was harmless as, matter of federal law)
(we, are, confident)
(we, are confident On, record)
(challenged jurors, were, excluded)
(jurors, were, excluded)
(jurors, were excluded for, proper race-neutral reasons)
(challenged jurors, were excluded for, proper reasons)
(challenged jurors, were excluded for, reasons)
(jurors, were excluded for, proper reasons)
(challenged jurors, were excluded for, race-neutral reasons)
(jurors, were excluded for, reasons)
(we, are confident On, record before us)
(jurors, were excluded for, race-neutral reasons)
(challenged jurors, were excluded for, proper race-neutral reasons)
(prosecution, has, reasons striking)
(error, was, harmless)
(error, was, Accordingly harmless)
(prosecution 's justifications, were, grounded)
(record, supported, trial judge 's determination)
(prosecution, has, justifications)
(record, supported, trial judge 's implicit determination)
(prosecution 's justifications, were instead grounded in, fact)
(trial judge, has, implicit determination)
(prosecution 's justifications, were grounded in, fact)
(prosecution 's justifications, were, instead grounded)
(familiarity, is with, record of voir dire of challenged prospective jurors)
(trial court 's rulings, indisputably reflect, its familiarity with record of voir dire of jurors)
(trial court 's rulings, indisputably reflect, its critical assessment of prosecutor 's justifications)
(trial court 's rulings, reflect, its familiarity with record)
(trial court 's rulings, indisputably reflect, its familiarity with record of voir dire of prospective jurors)
(trial court 's rulings, reflect, its critical assessment)
(trial court 's rulings, indisputably reflect, its familiarity with record of voir dire)
(trial court 's rulings, reflect, its critical assessment of prosecutor 's proffered justifications)
(trial court 's rulings, indisputably reflect, its assessment)
(trial court, has, rulings in ex parte hearing)
(trial court 's rulings, indisputably reflect, its familiarity with record of voir dire of challenged prospective jurors)
(trial court 's rulings, reflect, its familiarity with record of voir dire of challenged prospective jurors)
(trial court 's rulings, reflect, its assessment)
(trial court 's rulings, reflect, its familiarity with record of voir dire of challenged jurors)
(trial court 's rulings, indisputably reflect, its familiarity)
(trial court 's rulings, reflect, its familiarity with record of voir dire of prospective jurors)
(trial court 's rulings, indisputably reflect, its familiarity with record of voir dire of challenged jurors)
(trial court 's rulings, reflect, its familiarity with record of voir dire of jurors)
(prosecutor, of, proffered justifications)
(trial court 's rulings, is in, ex parte hearing)
(trial court 's rulings, reflect, its assessment of prosecutor 's justifications)
(trial court 's rulings, reflect, its assessment of prosecutor 's proffered justifications)
(trial court 's rulings, reflect, its critical assessment of prosecutor 's justifications)
(trial court 's rulings, indisputably reflect, its critical assessment of prosecutor 's proffered justifications)
(trial court 's rulings, indisputably reflect, its assessment of prosecutor 's proffered justifications)
(trial court 's rulings, indisputably reflect, its assessment of prosecutor 's justifications)
(trial court 's rulings, reflect, its familiarity)
(trial court 's rulings, reflect, its familiarity with record of voir dire)
(trial court 's rulings, indisputably reflect, its critical assessment)
(trial court 's rulings, indisputably reflect, its familiarity with record)
(California Supreme Court, rejected, Ayala 's argument)
(California Supreme Court, also rejected, Ayala 's argument)
(Ayala, has, argument)
(us, be, able)
(record, is complete, able)
(record, is, complete)
(record, is, sufficiently complete)
(record, is sufficiently complete, able)
(loss, even was error under, law)
(loss, was, even error)
(court, held, error under federal law)
(loss, was, error)
(questionnaires, loss of was, even error)
(questionnaires, loss of was, error under law)
(court, held, even error under law)
(loss, was error under, federal law)
(questionnaires, loss of was, error under federal law)
(error, was, harmless)
(questionnaires, loss of was, even error under law)
(court, held, even error)
(court, held, error)
(questionnaires, loss of was, even error under federal law)
(questionnaires, loss of was, error)
(loss, was error under, law)
(loss, even was error under, federal law)
(court, held, error under law)
(court, held, even error under federal law)
(error, was harmless under, Chapman)
(We, denied, certiorari)
(California Supreme Court, denied, habeas petition)
(Ayala, turned to, court)
(California Supreme Court, summarily denied, habeas petition)
(Ayala, turned to, federal court)
(He, filed, his habeas petition)
(He, went back to, state court)
(He, filed, his federal habeas petition)
(He, filed, his initial federal habeas petition)
(He, filed, his initial habeas petition)
(He, went to, state court)
(he, filed, federal petition)
(he, filed, petition)
(loss, violated, his rights under Amendments)
(loss, violated, his rights)
(he, filed, operative federal petition)
(ex parte hearings, violated, his rights under Sixth Amendments)
(he, filed, operative petition)
(he, argued among, other things)
(he, argued among, things)
(ex parte hearings, violated, his rights under Amendments)
(ex parte hearings, violated, his rights)
(loss, violated, his rights under Sixth Amendments)
(District Court, denied Ayala relief In, 2006)
(District Court, denied Ayala relief on, claims)
(District Court, denied, Ayala relief)
(trial court, has, procedure)
(District Court, expressed, doubt)
(state court, has, finding of harmlessness)
(record, was sufficient without, them)
(record, resolve, Ayala 's claims)
(District Court, rejected, Ayala 's argument)
(District Court, also rejected, Ayala 's argument about lost questionnaires)
(District Court, rejected, Ayala 's argument about questionnaires)
(Ayala, has, other claims)
(record, was sufficient without, even them)
(District Court, also rejected, Ayala 's argument about questionnaires)
(District Court, rejected, Ayala 's argument about lost questionnaires)
(Ayala, has, argument about lost questionnaires)
(District Court, also rejected, Ayala 's argument)
(record, was, sufficient)
(record, resolve, Ayala 's other claims)
(divided panel, required, release)
(divided panel, granted, Ayala habeas corpus relief)
(divided panel, granted Ayala habeas corpus relief In, 2013)
(panel, granted, Ayala federal habeas corpus relief)
(panel, granted, Ayala habeas corpus relief)
(panel, granted Ayala habeas corpus relief In, 2013)
(divided panel, granted, Ayala federal habeas corpus relief)
(panel, required, California)
(divided panel, required, California)
(panel, required, release)
(Ayala 's federal petition, is subject to, requirements)
(Ayala 's petition, is subject to, requirements)
(panel majority, began, its analysis)
(Ayala 's federal petition, is, subject)
(state court, adjudicated, Ayala 's claims on merits)
(state court, adjudicated, Ayala 's claims)
(Ayala, has, claims on merits)
(Ayala 's petition, is, subject)
(Ayala, has, federal petition)
(Ayala 's due process rights, loss of, questionnaires)
(loss, violated, Ayala 's federal process rights)
(loss, violated, Ayala 's federal due process rights)
(loss, deprived, him)
(loss, violated, Ayala 's process rights)
(ex parte proceedings, violated, Federal Constitution)
(Ayala 's federal process rights, loss of, questionnaires)
(Ayala, has, federal due process rights)
(loss, violated, Ayala 's due process rights)
(Ayala 's process rights, loss of, questionnaires)
(Ayala 's federal due process rights, loss of, questionnaires)
(panel, folded inquiry into, its analysis)
(panel, folded, inquiry)
(panel, folded inquiry into, its analysis of question)
(We, apply Brecht test without, regard)
(state court, for, harmlessness determination)
(We, apply, Brecht test)
(panel, Turning to, question)
(panel, identified, applicable standard of review)
(panel, identified standard as, that)
(panel, identified, standard of review)
(We, apply Brecht test without, regard for state court 's harmlessness determination)
(panel, applicable standard of, review)
(panel, Turning to, question of harmlessness)
(panel, standard of, review)
(panel, identified, standard)
(panel, identified, applicable standard)
(.2 panel, used, formulation)
(.2 panel, express, its understanding of Brecht 's application to Ayala 's claims)
(.2 panel, used, following complicated formulation)
(.2 panel, used, complicated formulation)
(Ayala, to, claims)
(.2 panel, express, its understanding)
(Brecht, of, application to claims)
(.2 panel, used, following formulation)
(.2 panel, express, its understanding of Brecht 's application)
(panel majority, Applying, test)
(trial court, with, ability evaluate)
(prosecution, has, proffered justifications for strikes)
(Ayala, of, federal claims)
(California Supreme Court, has, decision)
(She, reviewed, prosecution 's explanations for its contested peremptory challenges)
(She, reviewed, prosecution 's explanations for its peremptory challenges)
(habeas relief, was barred, jurists can concur in California Supreme Court 's determination)
(She, reviewed, prosecution 's explanations for its contested challenges)
(federal habeas relief, was barred, fairminded jurists can concur)
(jurists, can concur in, California Supreme Court 's determination)
(federal habeas relief, was barred, fairminded jurists can concur in California Supreme Court 's determination of error)
(prosecution, has, explanations for contested peremptory challenges)
(habeas relief, was barred, fairminded jurists can concur in California Supreme Court 's determination of error)
(She, reviewed, prosecution 's explanations for its challenges)
(habeas relief, was, barred)
(habeas relief, was barred, fairminded jurists can concur)
(habeas relief, was barred, jurists can concur in California Supreme Court 's determination of harmless error)
(She, reviewed, prosecution 's explanations)
(jurists, can concur in, California Supreme Court 's determination of error)
(habeas relief, was barred, fairminded jurists can concur in California Supreme Court 's determination)
(federal habeas relief, was, barred)
(California Supreme Court, in, determination of harmless error)
(fairminded jurists, can concur in, California Supreme Court 's determination)
(federal habeas relief, was barred, jurists can concur in California Supreme Court 's determination of error)
(habeas relief, was barred, jurists can concur in California Supreme Court 's determination of error)
(fairminded jurists, can concur in, California Supreme Court 's determination of error)
(federal habeas relief, was barred, jurists can concur in California Supreme Court 's determination)
(federal habeas relief, was barred, fairminded jurists can concur in California Supreme Court 's determination of harmless error)
(federal habeas relief, was barred, fairminded jurists can concur in California Supreme Court 's determination)
(jurists, can concur in, California Supreme Court 's determination of harmless error)
(habeas relief, was barred, fairminded jurists can concur in California Supreme Court 's determination of harmless error)
(fairminded jurists, can concur in, California Supreme Court 's determination of harmless error)
(habeas relief, was barred, jurists can concur)
(federal habeas relief, was barred, jurists can concur)
(federal habeas relief, was barred, jurists can concur in California Supreme Court 's determination of harmless error)
(Ninth Circuit, denied, rehearing en banc)
(Ninth Circuit, denied, rehearing)
(California Supreme Court, adjudicated, merits)
(California Supreme Court, merits of, Ayala 's claims)
(California Supreme Court, adjudicated, merits of Ayala 's federal claims)
(Ayala, of, federal claims)
(Judge Ikuta, concluded Like, Judge Callahan)
(California Supreme Court, adjudicated, merits of Ayala 's claims)
(California Supreme Court, merits of, Ayala 's federal claims)
(panel, of, de review of record)
(state court, has, harmlessness determination)
(determination, was, unreasonable)
(We, granted, certiorari)
(trial court, heard, prosecution 's justifications for its strikes)
(trial court, heard, prosecution 's justifications for its strikes outside presence)
(his federal rights, were, violated)
(his rights, were, violated)
(his federal constitutional rights, were, violated)
(his constitutional rights, were, violated)
(we, find, it decide)
(trial court, heard, prosecution 's justifications)
(prosecution, has, justifications for strikes outside presence of defense)
(it, decide, question)
(trial court, heard, prosecution 's justifications for its strikes outside presence of defense)
(We, assume for, sake)
(We, assume for, sake of argument)
(Ayala, has, federal rights)
(curiam, per Glebe is, ___ 2014)
(curiam, per Glebe is, 574 U. S. ___)
(federal constitutional error, be, held)
(constitutional error, be held, harmless)
(federal error, be, held)
(court, declare, belief)
(it, was, harmless)
(it, was harmless beyond, reasonable doubt)
(direct appeal, On one is, 386 U. S. 18)
(federal error, be held, harmless)
(error, be, held)
(error, be held, harmless)
(court, must, must able)
(federal constitutional error, be held, harmless)
(it, was harmless beyond, doubt)
(constitutional error, be, held)
(test, is, different)
(test, is different In, collateral proceeding)
(637, at Brecht is, 507 U. S.)
(trial error, had, influence)
(relief, is proper Under, test)
(jury, has, verdict)
(relief, is, proper)
(637, at Brecht is, supra)
(Brecht standard, reflects, view)
(curiam, per Calderon is, 525 U. S. 141 146 1998)
(Ayala, seeks, habeas corpus relief)
(Ayala, seeks, federal habeas corpus relief)
(state court, has, determination)
(551 U. S. 112 120 2007, is In, Fry)
(AEDPA, sets, precondition)
(AEDPA, nevertheless sets, precondition to grant)
(AEDPA, sets, precondition to grant)
(AEDPA, nevertheless sets precondition, habeas court need)
(AEDPA, nevertheless sets, forth precondition to grant)
(AEDPA, nevertheless sets, precondition)
(AEDPA, sets precondition, habeas court need)
(AEDPA, sets precondition, federal habeas court need)
(AEDPA, sets, precondition to grant of habeas relief)
(AEDPA, sets, forth precondition)
(AEDPA, sets, forth precondition to grant)
(AEDPA, nevertheless sets, forth precondition)
(AEDPA, nevertheless sets precondition, federal habeas court need)
(119-120, at Fry is, supra)
(merits, is in, State court proceedings)
(person, is in, custody pursuant judgment of State court)
(unreasonable determination, is in, light of evidence presented)
(prisoner 's claim, has, has adjudicated)
(AEDPA 's deferential standards, kick in, it has)
(prisoner 's claim, has, has adjudicated in state court)
(prisoner 's claim, has, has adjudicated on merits)
(AEDPA, has, highly deferential standards)
(prisoner 's claim, has, has adjudicated on merits in state court)
(AEDPA 's standards, kick in, it has)
(prisoner, has, claim)
(Ayala 's claim, is At, issue)
(Ayala, has, claim)
(Ayala 's claim, is At, issue here)
(Mitchell, S. per, curiam)
(habeas court, was, based)
(habeas court, was based on, determination)
(habeas court, was based on, unreasonable determination of facts)
(federal habeas court, was based on, unreasonable determination of facts)
(habeas court, was based on, determination of facts)
(federal habeas court, was, based)
(federal habeas court, was based on, determination of facts)
(habeas court, was based on, unreasonable determination)
(federal habeas court, was based on, determination)
(federal habeas court, was based on, unreasonable determination)
(Chapman decision, is, reviewed)
(Chapman decision, is, When reviewed)
(Chapman decision, is, When reviewed under AEDPA)
(Chapman decision, is reviewed under, AEDPA)
(119, at Fry is, supra)
(emphasis, is in, original)
(101, at Richter is, supra)
(state court, has, decision reject)
(error, was beyond, possibility for fairminded disagreement)
(state court, adjudicated, his claim on merits)
(limitations, imposed by, AEDPA)
(Brecht test, subsumes, limitations imposed)
(Brecht test, subsumes, limitations)
(state court, adjudicated, his claim)
(Brecht test, subsumes, limitations imposed by AEDPA)
(119-120, at Fry is, supra)
(background, is in, mind)
(we, turn to, question)
(prosecution, has, explanation for challenged strikes without defense present)
(trial court, by, decision receive)
(we, turn With, background in mind)
(we, turn With, background)
(Ayala, was, harmed)
(he, was, actually prejudiced)
(Ayala, must show, argument succeed)
(he, was actually prejudiced by, procedure)
(he, was, prejudiced)
(he, was prejudiced by, procedure)
(trial court, of, grounds rejecting)
(Evaluation, requires, consideration)
(Ayala, has, Batson challenges)
(Equal Protection Clause, exercising challenges on, basis)
(Equal Protection Clause, exercising challenges on, basis of race)
(Equal Protection Clause, prohibits, prosecutors)
(Equal Protection Clause, exercising, peremptory challenges)
(Equal Protection Clause, exercising, challenges)
(trial courts, adjudicating, Batson claim)
(trial courts, follow, three-step process)
(trial courts, follow, process)
(challenge, been exercised on, basis)
(showing, has, has made)
(peremptory challenge, been, exercised)
(trial court, third must determine in, light)
(challenge, been, exercised)
(trial court, must determine in, light of parties ' submissions)
(peremptory challenge, been exercised on, basis)
(trial court, third must determine in, light of parties ' submissions)
(trial court, must determine in, light)
(peremptory challenge, been exercised on, basis of race)
(challenge, been exercised on, basis of race)
(defendant, shown, discrimination)
(defendant, shown, purposeful discrimination)
(curiam, per motivation is, 514 U. S. 765 768 1995)
(curiam, per motivation is, Purkett)
(trial court finding, is entitled to, great deference)
(98, at Batson is, 476 U. S.)
(Felkner, 2011 per, curiam)
(attorney, of, explanation of ground for peremptory challenge)
(opponent, bears, burden)
(trial court finding, is entitled to, deference)
(trial court finding, is, entitled)
(findings, may, may reversed)
(trial judge, is, shown)
(findings, may, On appeal may reversed)
(trial judge, is, only shown)
(trial judge, committed, clear error)
(findings, may, On direct appeal may reversed)
(trial judge, committed, error)
(more, must, Under AEDPA must shown)
(more, must, must shown)
(federal habeas court, must accept finding, based on unreasonable determination in light)
(it, was based on, determination)
(habeas court, must accept finding, based on determination of facts in light of evidence)
(habeas court, must accept finding, based on unreasonable determination of facts in light)
(federal habeas court, must accept finding, based)
(federal habeas court, must accept finding, based on determination in light of evidence presented)
(habeas court, must accept finding, based on unreasonable determination in light of evidence presented in State court proceeding)
(federal habeas court, must accept finding, based on unreasonable determination in light of evidence presented)
(federal habeas court, must accept finding, based on determination of facts in light of evidence presented)
(federal habeas court, must accept, finding)
(it, was based on, determination of facts in light of evidence)
(it, was based on, determination in light of evidence presented in State court proceeding)
(habeas court, must accept finding, based)
(federal habeas court, must accept finding, based on unreasonable determination of facts)
(federal habeas court, must accept, state-court finding)
(habeas court, must accept finding, based on unreasonable determination in light of evidence presented)
(it, was based on, unreasonable determination in light of evidence)
(habeas court, must accept finding, based on unreasonable determination in light)
(federal habeas court, must accept finding, based on determination of facts in light)
(it, was based on, unreasonable determination of facts in light of evidence presented)
(it, was based on, determination in light of evidence presented)
(habeas court, must accept finding, based on determination of facts)
(federal habeas court, must accept finding, based on unreasonable determination in light of evidence presented in State court proceeding)
(federal habeas court, must accept finding, based on unreasonable determination of facts in light)
(federal habeas court, must accept finding, based on determination of facts in light of evidence presented in State court proceeding)
(federal habeas court, must accept finding, based on determination in light of evidence presented in State court proceeding)
(habeas court, must accept finding, based on determination of facts in light of evidence presented)
(habeas court, must accept finding, based on determination in light of evidence presented)
(habeas court, must accept finding, based on unreasonable determination)
(federal habeas court, must accept finding, based on unreasonable determination of facts in light of evidence presented in State court proceeding)
(federal habeas court, must accept finding, based on unreasonable determination of facts in light of evidence presented)
(habeas court, must accept finding, based on unreasonable determination of facts in light of evidence presented in State court proceeding)
(federal habeas court, must accept finding, based on unreasonable determination)
(federal habeas court, must accept finding, based on determination of facts in light of evidence)
(it, was, based)
(it, was based on, determination in light)
(it, was based on, unreasonable determination in light of evidence presented)
(it, was based on, determination of facts in light of evidence presented)
(habeas court, must accept finding, based on determination of facts in light of evidence presented in State court proceeding)
(it, was based on, unreasonable determination of facts in light of evidence)
(federal habeas court, must accept finding, based on determination)
(habeas court, must accept, finding)
(federal habeas court, must accept finding, based on unreasonable determination in light of evidence)
(habeas court, must accept finding, based on unreasonable determination of facts in light of evidence)
(federal habeas court, must accept finding, based on determination of facts)
(it, was based on, unreasonable determination in light of evidence presented in State court proceeding)
(habeas court, must accept finding, based on determination in light)
(habeas court, must accept, state-court finding)
(it, was based on, unreasonable determination in light)
(it, was based on, unreasonable determination of facts in light of evidence presented in State court proceeding)
(habeas court, must accept finding, based on determination in light of evidence presented in State court proceeding)
(it, was based on, determination of facts in light)
(habeas court, must accept finding, based on determination in light of evidence)
(habeas court, must accept finding, based on determination of facts in light)
(it, was based on, unreasonable determination)
(unreasonable determination, is in, light of evidence presented)
(it, was based on, determination of facts)
(federal habeas court, must accept finding, based on determination in light)
(it, was based on, determination in light of evidence)
(habeas court, must accept finding, based on unreasonable determination of facts in light of evidence presented)
(federal habeas court, must accept finding, based on determination in light of evidence)
(habeas court, must accept finding, based on determination)
(it, was based on, unreasonable determination of facts)
(federal habeas court, must accept finding, based on unreasonable determination of facts in light of evidence)
(it, was based on, unreasonable determination of facts in light)
(habeas court, must accept finding, based on unreasonable determination of facts)
(habeas court, must accept finding, based on unreasonable determination in light of evidence)
(it, was based on, determination of facts in light of evidence presented in State court proceeding)
(338-339, at Collins is, supra)
(prosecution, of, peremptory challenges)
(Ayala, challenged, seven prosecution 's peremptory challenges)
(Ayala, challenged, seven of prosecution 's challenges)
(Ayala, challenged, seven prosecution 's challenges)
(Ayala, challenged, seven of prosecution 's peremptory challenges)
(Ninth Circuit, granted relief, explained)
(Ninth Circuit, granted, relief)
(Ninth Circuit, granted relief, explained above)
(Ninth Circuit, granted relief based on, dismissal)
(Ninth Circuit, granted relief based on, dismissal of three potential jurors)
(dissent, discusses, D)
(dissent, discusses, Olanders D)
(We, will devote, most of our analysis)
(error, was harmless with respect to, seven strikes)
(three individuals, discussed by, Ninth Circuit)
(We, will devote, most)
(prosecution, has, decision challenge)
(he, could impose, death penalty)
(its reason, was, uncertainty)
(its primary reason, was, uncertainty)
(50 Reporter, has, Tr)
(Olanders D., has, responses)
(strike, was, race-neutral)
(he, get well with, 12 people)
(he, get very well with, 12 people)
(he, get with, 12 people)
(it, be with, Certainly reference he would get)
(it, well be with, Certainly reference he would get)
(he, get along well with, 12 people)
(he, get along very well with, 12 people)
(it, well be with, reference he would get)
(it, be with, reference he would get)
(he, get along with, 12 people)
(defense counsel 's presence, outcome of, Batson hearing)
(support, evidence of, Olanders D. 's views)
(evidence, provided, support)
(defense counsel, has, presence)
(trial judge, for, finding)
(strike, exercised against, him)
(support, evidence of, Olanders D. 's views on death penalty)
(adequate support, evidence of, Olanders D. 's views on death penalty)
(evidence, provided, adequate support)
(adequate support, evidence of, Olanders D. 's views)
(Olanders D., of, views on death penalty)
(its decision, rested on, misapplication)
(its decision, rested on, misapplication of applicable harmless-error standards)
(its decision, rested on, misapplication of harmless-error standards)
(Olanders D., has, voir dire responses)
(he, impose, death penalty)
(prosecution, has, concern)
(he, wrote on, his questionnaire)
(death penalty, was, completely wrong)
(that, was, completely wrong id. at 177)
(death penalty, was, wrong id.)
(death penalty, was completely wrong at, 177)
(death penalty, was completely wrong id. at, 177)
(death penalty, was, completely wrong id.)
(death penalty, was wrong at, 177)
(death penalty, was wrong id. at, 177)
(death penalty, was, wrong)
(he, had at, one time)
(he, reconsidered, his views)
(it, was reasonable, he stated during voir dire)
(it, was reasonable, he stated)
(he, stated during, voir dire)
(it, was reasonable for, prosecution)
(it, was, reasonable)
(Olanders D., gave, vague reply)
(Olanders D., asked about, this)
(change, is in, people)
(Olanders D., gave, reply)
(prosecution, basis for, strike)
(prosecution, explained, basis)
(prosecution, explained, basis for strike)
(Ninth Circuit, reversed, it speculated)
(defense counsel, pointed, present)
(white juror, was, indistinguishable from Olanders D. in regard)
(she, had made, almost precisely statement in her questionnaire)
(she, same statement in, her questionnaire)
(she, had made, same statement)
(she, had made, almost precisely same statement in her questionnaire)
(she, had made, almost precisely same statement)
(juror, was indistinguishable from, Olanders D.)
(seated white juror, was indistinguishable in, regard)
(seated juror, was indistinguishable in, regard)
(she, had made, precisely same statement in her questionnaire)
(she, had made, precisely statement)
(she, almost precisely statement in, her questionnaire)
(she, had made, precisely statement in her questionnaire)
(juror, was, indistinguishable)
(she, precisely statement in, her questionnaire)
(she, had made, statement in her questionnaire)
(she, had made, same statement in her questionnaire)
(same statement, is in, her questionnaire)
(she, precisely same statement in, her questionnaire)
(seated white juror, was indistinguishable from, Olanders D.)
(juror, was indistinguishable in, regard)
(she, statement in, her questionnaire)
(juror, was, indistinguishable from Olanders D. in regard)
(seated white juror, was, indistinguishable)
(she, had made, precisely same statement)
(white juror, was indistinguishable from, Olanders D.)
(she, had made, almost precisely statement)
(seated juror, was, indistinguishable from Olanders D. in regard)
(seated juror, was, indistinguishable)
(white juror, was indistinguishable in, regard)
(she, almost precisely same statement in, her questionnaire)
(she, had made, statement)
(seated white juror, was, indistinguishable from Olanders D. in regard)
(white juror, was, indistinguishable)
(seated juror, was indistinguishable from, Olanders D.)
(Olanders D., initially voiced, unequivocal opposition to death penalty)
(Olanders D., voiced, opposition)
(Olanders D., initially voiced, opposition)
(Olanders D., voiced, unequivocal opposition)
(Olanders D., voiced, opposition to death penalty)
(Olanders D., initially voiced, unequivocal opposition)
(Olanders D., initially voiced, opposition to death penalty)
(Olanders D., voiced, unequivocal opposition to death penalty)
(she, vote for, death penalty)
(she, later said at, voir dire)
(she, said at, voir dire)
(Few, are, likely)
(jurors, are, about which willing)
(prosecution, may, may required)
(jurors, vote for, punishment)
(jurors, vote for, ultimate punishment)
(jurors, are, more willing)
(jurors, are, about which more willing)
(jurors, are, willing)
(challenges, are, subjects)
(juror, has, demeanor)
(challenges, are often subjects of, instinct)
(challenges, are subjects of, instinct)
(peremptory challenges, are, subjects)
(challenges, are, often subjects)
(peremptory challenges, are often subjects of, instinct)
(peremptory challenges, are subjects of, instinct)
(peremptory challenges, are, often subjects)
(trial court, evaluate, words)
(trial court, is, best situated)
(trial court, evaluate, demeanor)
(trial court, is, situated)
(determinations, lie, we have said)
(determinations, lie within, trial judge 's province)
(we, will defer in, absence)
(we, will defer to, trial court)
(we, will defer in, absence of circumstances)
(determinations, lie peculiarly, we have said)
(trial judge, within, province)
(we, will defer in, absence of exceptional circumstances)
(determinations, lie peculiarly within, trial judge 's province)
(343, at Collins is, 546 U. S.)
(r easonable minds, might disagree about, prosecutor 's credibility)
(r easonable minds, reviewing, record)
(prosecutor, about, credibility)
(r minds, reviewing, record)
(r minds, even might disagree about, prosecutor 's credibility)
(r easonable minds, even might disagree about, prosecutor 's credibility)
(r minds, might disagree about, prosecutor 's credibility)
(presence, made, difference)
(difference, presence of, defense counsel)
(presence, made difference, might have able)
(defense counsel, might, might have able)
(prosecutor, challenged, Olanders D.)
(Olanders D. 's views, were, alone sufficient)
(Olanders D., has, views on death penalty)
(Olanders D. 's views, were, sufficient)
(California Supreme Court, interpreted, prosecutor 's explanation)
(Olanders D. 's views, convince, him)
(him, exercise, strike)
(California Supreme Court, interpreted, prosecutor 's explanation of strike)
(prosecutor, peremptorily challenged, Olanders D.)
(prosecutor, has, explanation of strike)
(206, at 4th is, 6 P. 3d)
(Ninth Circuit 's evaluation, is, also flawed)
(Ninth Circuit 's evaluation, is, flawed)
(Ninth Circuit, has, evaluation of reason)
(Olanders D. 's answers, were, responsive)
(Olanders D., has, answers)
(prosecution, has, claim)
(record, provides, support)
(record, provides, support for trial court 's determination)
(record, however provides, support)
(trial court, for, determination)
(record, however provides, support for trial court 's determination)
(record, provides, sufficient support for trial court 's determination)
(record, however provides, sufficient support for trial court 's determination)
(record, however provides, sufficient support)
(record, provides, sufficient support)
(Olanders D., has, incoherent explanation during voir dire of reasons for change of opinion about death penalty)
(Olanders D. 's incoherent explanation, was, quoted)
(Olanders D. 's incoherent explanation, was, quoted above)
(Olanders D. 's explanation, was, quoted above)
(Olanders D. 's explanation, was, quoted)
(He, also provided, chronology of evolution)
(He, provided, chronology)
(He, also provided, chronology)
(He, provided, chronology of evolution)
(He, stated, that)
(he, had completed before, just month)
(he, had completed before, month)
(he, said at, time)
(he, said at, time of voir dire)
(I, answered, kind of fast)
(He, explained, his answer on questionnaire)
(He, explained, follows)
(I, answered, kind)
(He, explained, his answer)
(I, really went through, kind)
(I, went through, kind of fast)
(I, really went through, kind of fast)
(I, went through, kind)
(answers, provide, more than sufficient support)
(answers, provide, more than support)
(prosecutor, for, observation)
(Olanders D., has, statements)
(answers, provide, more)
(members, ordering habeas relief based on, their assessment)
(members, misunderstood, role of federal court)
(Olanders D., of, answers)
(members, ordering, habeas relief)
(members, misunderstood, role of court in habeas case)
(members, ordering habeas relief based on, their assessment of responsiveness of Olanders D. 's answers)
(members, ordering, federal habeas relief)
(members, ordering habeas relief based on, their assessment of responsiveness)
(members, misunderstood, role)
(members, misunderstood, role of court)
(role, is in, habeas case)
(members, misunderstood, role of federal court in habeas case)
(members, misunderstood, role in habeas case)
(102-103, at Richter is, 562 U. S.)
(role, is to, 562 U. S.)
(extreme malfunctions, is in, state criminal justice systems)
(Ayala, next challenges, prosecution 's use)
(prosecution, has, use of peremptory challenge strike)
(Ayala, challenges, prosecution 's use)
(Gerardo O., poor grasp of, English)
(Gerardo O., had, grasp of English)
(he, get along with, other prospective jurors)
(Gerardo O., had, grasp)
(Gerardo O., had, poor grasp of English)
(Gerardo O., had, poor grasp)
(he, impose, death penalty)
(Gerardo O., grasp of, English)
(trial judge, accepted, explanation)
(prosecution, of, stated reasons for striking Gerardo O. at 680)
(Ninth Circuit, however rejected, state courts ' determinations)
(Ninth Circuit, rejected, state courts ' determinations)
(evidence, Instead must raise doubt, trial judge would have ruled)
(evidence, is in, record)
(evidence, must raise, grave doubt)
(evidence, must raise, s)
(evidence, Instead must raise, doubt)
(evidence, must raise doubt, trial judge would have ruled differently)
(evidence, must raise doubt, trial judge would have ruled)
(evidence, Instead must raise, grave doubt)
(evidence, Instead must raise doubt, trial judge would have ruled differently)
(evidence, must raise, doubt)
(evidence, Instead must raise, s)
(436, at O'Neal is, 513 U. S.)
(result, been, different)
(637, at Brecht is, 507 U. S.)
(record, is in, case)
(it, challenged, Gerardo O.)
(it, challenged Gerardo O. because of, his limited English proficiency)
(We, begin with, prosecution 's explanation)
(prosecution, with, explanation)
(it, challenged Gerardo O. because of, his English proficiency)
(someone, answers for, him)
(someone, answers on, his questionnaire)
(someone else, answers on, b)
(Gerardo O., acknowledged During, voir dire)
(his, questionnaire, b)
