(March 2 2015, Decided at_time, June 18 2015)
(fact, remains, highly relevant)
(L. P., speaking to, his teachers)
(questioner, has, identity)
(context, part of is, questioner 's identity)
(part, is, questioner 's identity)
(Statements made, are, less likely)
(Statements made, are, significantly less likely)
(Statements made, are, likely)
(376, at Giles is, 554 U. S.)
(It, is, sense)
(relationship, is very different from, that between citizen)
(relationship, is different from, that)
(relationship, is, very different)
(relationship, is, different)
(It, is, common sense)
(relationship, is different from, that between citizen)
(relationship, is very different from, that)
(Sixth Amendment, introducing statements at, trial)
(Clark, has, efforts avoid)
(L. P., has, teachers)
(He, emphasizes, Ohio 's mandatory reporting obligations)
(their caring questions, is with, official interrogations)
(Ohio 's mandatory reporting obligations, is in, attempt equate with police)
(Ohio, has, mandatory reporting obligations in attempt equate with police)
(He, emphasizes, Ohio 's reporting obligations)
(comparison, is, inapt)
(teachers ' pressing concern, protect, L. P.)
(L. P., remove, him)
(harm, from, way)
(teachers ' concern, protect, L. P.)
(their duty, had, tendency result in Clark 's prosecution)
(their duty, had, tendency result)
(Clark, in, prosecution)
(their duty, had, natural tendency result in Clark 's prosecution)
(It, is, irrelevant)
(their duty, had, natural tendency result)
(questions, resolve, emergencies)
(issue, is in, Davis)
(statements, supported, defendants ' convictions)
(questions, resolve, ongoing emergencies)
(Confrontation Clause, introduction of, statements)
(Clark, is, wrong)
(L. P., has, statements)
(Clark, is, Thus also wrong)
(Clark, is, Thus wrong)
(Clark, is, also wrong)
(testimony, is, admissible)
(testimony, is admissible under, exception)
(defendant, of, guilt)
(testimony, is admissible under, exception to hearsay rules)
(witness, is unavailable because of, rule)
(witness, is, unavailable)
(witness, is unavailable because of, different rule of evidence)
(witness, is unavailable because of, rule of evidence)
(witness, is unavailable because of, different rule)
(Clark, Finally asks, us)
(jury, to, perception of statements)
(Clark, asks, us)
(L. P., of, conversation with teachers to perception of statements)
(us, shift, our focus)
(L. P. 's conversation, is with, his teachers to jury 's perception of statements)
(L. P., has, accusation)
(jury, argues in, his view)
(we, prohibit, its introduction)
(Clark, argues in, his view)
(jury, treated, L. P. 's accusation)
(logic, moreover would lead to, conclusion)
(logic, would lead to, conclusion)
(prosecution, offer, statements)
(they, support, defendant 's guilt)
(prosecution, offer statements, they tend)
(prosecution, offer, out-of-court statements)
(defendant, has, guilt)
(such statements, could, could viewed as substitute for in-court testimony)
(prosecution, is, unlikely)
(such statements, could, could viewed as substitute)
(such statements, could, could viewed as substitute for testimony)
(such statements, could, could viewed)
(statement, was, given)
(358, at Bryant is, supra)
(L. P., has, statements to teachers)
(We, reverse, judgment of Supreme Court)
(We, reverse, judgment of Supreme Court of Ohio)
(We, reverse, judgment)
(We, remand, case)
(It, is, ordered)
(It, is, so ordered)
(SCALIA, concurring in, judgment)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
(formal revision, is in, preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in print of United States Reports)
(opinion, is subject to, revision before publication)
(opinion, is subject to, formal revision in print)
(opinion, is, subject)
(opinion, is subject to, revision in preliminary print)
(opinion, is subject to, revision before publication in print)
(opinion, is subject to, formal revision in preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print of United States Reports)
(opinion, is subject to, revision in preliminary print of United States Reports)
(opinion, is subject to, formal revision before publication in print)
(opinion, is subject to, revision before publication in print of United States Reports)
(opinion, is subject to, formal revision before publication in preliminary print of United States Reports)
(Readers, notify, Reporter)
(Readers, notify, Reporter of Decisions)
(Supreme Court, is in, order)
(Readers, are, requested)
(typographical formal errors, of States is, Washington)
(typographical formal errors, of States is, D. C. 20543)
(JUSTICE GINSBURG, joins, concurring)
(JUSTICE GINSBURG, concurring in, judgment)
(JUSTICE GINSBURG, joins, concurring in judgment)
(I, agree with, Court 's holding)
(Ohio, has, mandatory-reporting law)
(Court, with, holding)
(two questions, quite unnecessary to, holding)
(two questions, unnecessary to, holding)
(L. P., has, primary purpose here)
(he, is, capable)
(His age, refutes, notion)
(court, determined, child)
(children, were, generally considered)
(young children, were considered, incompetent)
(court, determined, competent)
(children, were considered, incompetent)
(young children, were, generally considered)
(young children, were generally considered, incompetent)
(court, determined, individual child)
(young children, were, considered)
(children, were, considered)
(children, were generally considered, incompetent)
(Children, of, Hearsay)
(Lyon, History of, Children 's Hearsay)
(Old Bailey, From Lyon is, History of Children 's Hearsay)
(inconsistency, is hardly unusual for, child)
(him, incompetent, testify here)
(inconsistency, is, hardly unusual)
(inconsistency, is unusual for, child)
(inconsistency, is unusual for, child of his age)
(him, incompetent, testify)
(L. P., of, answers)
(inconsistency, is, unusual)
(inconsistency, is hardly unusual for, child of his age)
(L. P., of, statements)
(solemnity, necessary for, testimonial statements)
(conversation, did have, solemnity necessary)
(requisite solemnity, necessary for, testimonial statements)
(conversation, did have, requisite solemnity necessary)
(solemnity, necessary for, statements)
(conversation, did have, requisite solemnity necessary for statements)
(conversation, did have, requisite solemnity necessary for testimonial statements)
(conversation, did have, requisite solemnity)
(conversation, did have, solemnity necessary for testimonial statements)
(conversation, did have, solemnity)
(requisite solemnity, necessary for, statements)
(conversation, did have, solemnity necessary for statements)
(3-year-old, was asked, questions by his teachers)
(3-year-old, was asked, questions by his teachers at school)
(3-year-old, was asked, questions)
(today 's judgment holds, is, necessary)
(today, has, judgment)
(today 's judgment holds, decide, case)
(I, protest, Court 's shoveling of fresh dirt)
(Court 's shoveling, rescued from, grave)
(I, protest, Court 's shoveling)
(Court, has, shoveling of fresh dirt)
(I, protest, Court 's shoveling of dirt)
(Court 's shoveling, so recently rescued from, grave in Crawford)
(grave, is in, Crawford)
(Court 's shoveling, so recently rescued from, grave)
(Court 's shoveling, recently rescued from, grave)
(Court 's shoveling, rescued from, grave in Crawford)
(Court 's shoveling, recently rescued from, grave in Crawford)
(hearsay statements, be admitted against, defendant)
(hearsay statements, be, admitted)
(they, bore, indicia of reliability)
(hearsay statements, be admitted against, criminal defendant)
(they, indicia of, reliability)
(they, bore, indicia)
(Prosecutors past, love, flabby test)
(Prosecutors past, love, test)
(Crawford, bring, our application)
(Crawford, bring back, our application)
(Crawford, bring, our application of Confrontation Clause)
(Crawford, bring back, our application of Confrontation Clause)
(We, defined, ibid)
(We, defined testimony, declaration made)
(We, defined ibid, affirmation made)
(We, defined ibid, declaration affirmation made)
(We, defined testimony, solemn declaration made)
(We, defined testimony, affirmation made)
(We, defined testimony, solemn declaration affirmation made)
(We, defined, testimony)
(We, defined testimony, declaration affirmation made)
(We, defined ibid, declaration made)
(We, defined ibid, solemn declaration made)
(We, defined ibid, solemn declaration affirmation made)
(fact, potentially relevant in, context of Confrontation Clause)
(fact, potentially relevant to, later prosecution)
(fact, relevant in, context)
(fact, potentially relevant to, criminal prosecution)
(fact, relevant in, context of Confrontation Clause)
(fact, relevant to, prosecution)
(fact, relevant to, later criminal prosecution)
(fact, relevant to, later prosecution)
(fact, relevant to, criminal prosecution)
(fact, potentially relevant to, later criminal prosecution)
(fact, potentially relevant to, prosecution)
(fact, potentially relevant in, context)
(Crawford, remains, law)
(author, unabashedly displays, his hostility)
(author, displays, his hostility)
(they, are just indications of, motive)
(they, are indications of, motive)
(they, are, indications)
(they, are, just indications)
(Dicta, however can do, harm)
(Dicta, can do, harm)
(opinion, has, statement)
(Clause, has, protections)
(are acting, fall into, former category bear testimony)
(Defendants, may invoke, their Confrontation Clause rights)
(state, introduce, evidence against them)
(state, introduce evidence without, unavailability of witness)
(state, introduce evidence in, case)
(state, introduce, testimonial evidence against them)
(state, introduce, evidence)
(state, introduce evidence in, criminal case)
(state, introduce, testimonial evidence)
(state, introduce evidence without, unavailability)
(56, at Crawford is, supra)
(first step, is in, attempt smuggle back into Confrontation Clause)
(dicta, are, nothing)
(They, are, enough)
(They, combined with, peculiar phenomenon of Supreme Court opinion 's hostility)
(They, are, enough however)
(They, combined with, phenomenon)
(They, combined to, precedent)
(They, combined with, peculiar phenomenon)
(joining, writing for, Court)
(They, combined with, phenomenon of Supreme Court opinion 's aggressive hostility)
(They, combined with, phenomenon of Supreme Court opinion 's hostility)
(Supreme Court opinion, of, aggressive hostility)
(it, purports, be applying)
(They, combined with, peculiar phenomenon of Supreme Court opinion 's aggressive hostility)
(I, concur in, judgment)
(I, concur in, only judgment)
(THOMAS, concurring in, judgment)
(we, have reserved consideration to, statements made to persons)
(it, was, squarely presented)
(we, have reserved consideration to, statements made to private persons)
(we, have carefully reserved consideration to, statements made to persons)
(statements, made to, persons)
(Clause, of, application)
(statements, made to, private persons)
(we, have carefully reserved consideration to, statements)
(we, have reserved consideration to, statements made)
(we, have reserved, consideration of Clause 's application)
(we, have reserved consideration to, statements)
(we, have reserved, consideration)
(we, have carefully reserved, consideration)
(we, have carefully reserved, consideration of Clause 's application)
(we, have carefully reserved consideration to, statements made)
(we, consideration of, Clause 's application)
(it, was, presented)
(we, have carefully reserved consideration to, statements made to private persons)
(it, is for, statements made)
(it, is for, statements made to agents of law enforcement)
(purpose test, is, much)
(purpose test, is, however much)
(purpose test, is, however as much)
(it, made to, agents)
(purpose test, is, however just as much)
(it, made to, agents of law enforcement)
(purpose test, is, just much)
(it, is for, statements)
(exercise, is in, fiction)
(it, is for, statements made to agents)
(purpose test, is, however just much)
(purpose test, is, as much)
(purpose test, is, just as much)
(I, would leave, resolution)
(I, would leave, resolution of question)
(I, would leave resolution in, doubt)
(I, would leave, resolution of important question)
(statements, bear, sufficient indicia of solemnity)
(statements, sufficient indicia of, solemnity)
(I, would use, test)
(I, would use, same test)
(statements, bear indicia, qualify as testimonial)
(I, have employed for, statements to agents of law enforcement)
(statements, bear indicia, qualify)
(I, Instead would use, same test)
(statements, indicia of, solemnity)
(I, Instead would use, test)
(statements, bear, sufficient indicia)
(I, have employed for, statements)
(I, have employed for, statements to agents)
(statements, bear, indicia)
(statements, qualify as, testimonial)
(statements, bear, indicia of solemnity)
(test, is, grounded)
(test, is grounded in, history)
(we, Reading Confrontation Clause in, light)
(we, Reading Confrontation Clause in, light of history)
(we, Reading, Confrontation Clause)
(accused, has, right confront)
(analysis, must turn in, part)
(analysis, must turn on, their solemnity)
(analysis, must turn on, Davis)
(their, solemnity, Davis)
(I, have identified, several categories)
(I, have identified, categories)
(Statements, contained in, materials)
(Statements, contained in, testimonial materials)
(Statements, contained in, formalized testimonial materials)
(Statements, contained in, formalized materials)
(840, at Davis is, supra)
(factors, seem, inapplicable to statements made)
(factors, seem, inherently inapplicable to statements made to private persons)
(factors, seem, inapplicable)
(factors, seem, inapplicable to statements made to private persons)
(factors, seem, inherently inapplicable to statements)
(factors, seem, inapplicable to statements)
(factors, seem, inherently inapplicable to statements made)
(factors, seem, inherently inapplicable to statements made to persons)
(factors, seem, inapplicable to statements made to persons)
(factors, seem, inherently inapplicable)
(statements, made to, private persons)
(L. P., has, statements)
(L. P. 's statements, qualify as, testimonial)
(They, were, contained)
(They, obtained as, result of formalized dialogue initiated)
(They, were, neither contained)
(They, were contained in, materials)
(They, obtained as, result of dialogue initiated)
(They, were contained in, testimonial materials)
(They, obtained as, result of formalized dialogue)
(They, were contained in, formalized testimonial materials)
(They, obtained as, result of dialogue)
(They, were neither contained in, materials)
(They, were neither contained in, testimonial materials)
(They, obtained as, result)
(They, were neither contained in, formalized materials)
(They, obtained as, result of dialogue initiated by police)
(They, obtained as, result of formalized dialogue initiated by police)
(They, were contained in, formalized materials)
(They, were neither contained in, formalized testimonial materials)
(they, Instead were elicited, questioning at his preschool)
(they, were, Instead elicited)
(L. P., by, teachers)
(they, were elicited, questioning by L. P. 's teachers at his preschool)
(they, Instead were elicited, questioning)
(they, Instead were elicited, questioning by L. P. 's teachers at his preschool)
(they, questioning at, his preschool)
(they, Instead were elicited, questioning by L. P. 's teachers)
(they, were elicited, questioning by L. P. 's teachers)
(they, were elicited, questioning)
(they, questioning by, L. P. 's teachers)
(they, were elicited, questioning at his preschool)
(they, were, elicited)
(he, been, deemed)
(he, been deemed, competent)
(prosecution, produced, L. P.)
(record, suggests To, contrary)
(L. P., of, extrajudicial statements)
(I, respectfully concur in, judgment)
(I, concur in, judgment)
(we, identify, Clark 's victims)
(we, identify, their mother)
(Clark, has, victims)
(teachers, were reluctant In, fact)
(teachers, were, reluctant)
(boy, identified, Clark)
(teachers, were, In fact reluctant)
(Clark, into, care)
(boy, identified Clark as, his abuser)
(services, locate children until, next day)
(social services, locate children until, next day)
(door, is with, L. P.)
