(MCWILLIAMS, DEPARTMENT OF, CORRECTIONS)
(McWilliams ' obvious neuropsychological deficit, be, related)
(McWilliams ' neuropsychological deficit, be related to, his frustration tolerance)
(McWilliams ' deficit, be related to, his frustration tolerance)
(McWilliams ' obvious neuropsychological deficit, be related to, his low frustration tolerance)
(McWilliams ' obvious neuropsychological deficit, be related to, his frustration tolerance)
(McWilliams ' obvious deficit, be related to, his low frustration tolerance)
(report, suggested, diagnosis of personality syndrome)
(sentencing hearing defense counsel, also received, records from Taylor Hardin hospital)
(sentencing hearing defense counsel, received, updated records from Taylor Hardin hospital)
(he, received records from, Holman Prison)
(sentencing hearing defense counsel, also received, records)
(sentencing hearing defense counsel, updated records from, Taylor Hardin hospital)
(sentencing hearing defense counsel, received, updated records)
(sentencing hearing defense counsel, also received, updated records)
(sentencing hearing defense counsel, received, records)
(sentencing hearing defense counsel, received, records from Taylor Hardin hospital)
(sentencing hearing defense counsel, records from, Taylor Hardin hospital)
(he, received, records)
(sentencing hearing defense counsel, also received, updated records from Taylor Hardin hospital)
(judicial sentencing hearing, began on, morning of October 9)
(sentencing hearing, began on, morning of October 9)
(judicial sentencing hearing, began on, morning)
(sentencing hearing, began on, morning)
(Defense counsel, told, trial court)
(offer, second opinion as to, severity of problems discovered)
(someone, review, findings)
(offer, second opinion as to, severity of organic problems discovered)
(offer, opinion as to, severity of problems discovered)
(offer, opinion as to, severity)
(offer, second opinion as to, severity)
(offer, second opinion as to, severity of organic problems)
(offer, opinion as to, severity of organic problems)
(offer, opinion as to, severity of problems)
(offer, second opinion as to, severity of problems)
(someone else, offer, opinion)
(someone else, offer, second opinion)
(someone else, review, findings)
(offer, opinion as to, severity of organic problems discovered)
(someone, offer, opinion)
(someone, offer, second opinion)
(trial judge, responded, right)
(prosecution, presented, its case)
(defense counsel, allow, go)
(defense counsel, moved, it had finished)
(defense counsel, moved, allow)
(defense counsel, allow, us)
(defense counsel, moved for, continuance)
(judge, give defense counsel until, 2 p.m.)
(judge, give, defense counsel)
(judge, give defense counsel until, 2 p.m. afternoon)
(I, give, opportunity)
(I, give, you)
(court, adjourned until, 2 p.m.)
(defense counsel, moved During, recess)
(defense counsel, moved, withdraw)
(Defendant, has, right to present mitigating circumstances)
(further participation, be tantamount to, sic)
(Court 's ruling, of exceptance is, sic)
(participation, be, tantamount)
(participation, be tantamount to, exceptance)
(participation, be tantamount to, exceptance of Court 's ruling)
(further participation, be tantamount to, exceptance of Court 's ruling)
(further participation, be, tantamount)
(further participation, be tantamount to, exceptance)
(Court, of, ruling)
(participation, be tantamount to, sic)
(trial court, denied, motion withdraw)
(defense counsel, renewed, his motion)
(we, received, records)
(right type, is in, field)
(reports, are tests, should challenged)
(reports, are tests, should challenged in type of way)
(Lunacy Commission, are tests, should challenged)
(Lunacy Commission, are tests, should challenged in type of way)
(tests, are tests, should challenged)
(reports, are tests, should challenged in type)
(tests, are tests, should challenged in type)
(Lunacy Commission, are tests, should challenged in type)
(tests, are tests, should challenged in type of way)
(we, renew Motion for, Continuance)
(we, renew, Motion)
(trial court, denied, motion)
(he, be pleased, respond)
(he, be, pleased)
(Defense counsel, replied, mitigating circumstances)
(his co-counsel, were, doctors)
(court, structuring hearing, it has)
(court, structuring, hearing)
(I, told, Your Honor)
(Your Honor, told, me)
(me, file Motion for, Expenses)
(me, file Motion for, Extraordinary Expenses)
(me, file, Motion)
(I, want, approach with your client)
(I, want, approach)
(I, want, please)
(you, approach with, your client)
(I, want, you)
(court, sentenced McWilliams to, death)
(court, sentenced, McWilliams)
(court, later issued, sentencing order)
(court, later issued, written sentencing order)
(court, issued, written sentencing order)
(court, issued, sentencing order)
(McWilliams, preponderance of, evidence from tests)
(McWilliams, preponderance of, evidence)
(aggravating circumstances, far outweigh, McWilliams ' health issues did rise)
(circumstances, far outweigh, even McWilliams ' mental health issues did rise)
(McWilliams ' health issues, did rise to, level)
(aggravating circumstances, outweigh, McWilliams ' health issues did rise to level of mitigating circumstance)
(aggravating circumstances, outweigh, even McWilliams ' mental health issues did rise to level of mitigating circumstance)
(circumstances, outweigh, even McWilliams ' health issues did rise to level)
(aggravating circumstances, far outweigh, even McWilliams ' health issues did rise)
(circumstances, outweigh, McWilliams ' health issues did rise to level of circumstance)
(aggravating circumstances, far outweigh, McWilliams ' health issues did rise to level)
(circumstances, far outweigh, even McWilliams ' health issues did rise to level of mitigating circumstance)
(circumstances, far outweigh, McWilliams ' health issues did rise to level of circumstance)
(aggravating circumstances, outweigh, McWilliams ' mental health issues did rise to level of mitigating circumstance)
(circumstances, outweigh, even McWilliams ' mental health issues did rise to level of circumstance)
(McWilliams ' health issues, even did rise to, level of circumstance)
(aggravating circumstances, far outweigh, even McWilliams ' mental health issues did rise to level)
(aggravating circumstances, far outweigh, even McWilliams ' health issues did rise to level)
(McWilliams ' mental health issues, did rise to, level of mitigating circumstance)
(aggravating circumstances, outweigh, McWilliams ' mental health issues did rise to level)
(aggravating circumstances, outweigh, McWilliams ' health issues did rise)
(circumstances, far outweigh, even McWilliams ' mental health issues did rise to level of circumstance)
(aggravating circumstances, far outweigh as, circumstance)
(circumstances, outweigh, McWilliams ' mental health issues did rise)
(circumstances, far outweigh, McWilliams ' mental health issues did rise)
(circumstances, outweigh, McWilliams ' mental health issues did rise to level of mitigating circumstance)
(aggravating circumstances, outweigh, even McWilliams ' mental health issues did rise to level of circumstance)
(McWilliams ' mental health issues, even did rise to, level of circumstance)
(aggravating circumstances, far outweigh, even McWilliams ' mental health issues did rise to level of mitigating circumstance)
(circumstances, outweigh as, mitigating circumstance)
(aggravating circumstances, outweigh, McWilliams ' mental health issues did rise)
(aggravating circumstances, far outweigh, even McWilliams ' mental health issues did rise)
(aggravating circumstances, far outweigh, even McWilliams ' mental health issues did rise to level of circumstance)
(aggravating circumstances, outweigh as, circumstance)
(McWilliams ' health issues, even did rise to, level of mitigating circumstance)
(aggravating circumstances, far outweigh, McWilliams ' mental health issues did rise to level of circumstance)
(circumstances, far outweigh, even McWilliams ' mental health issues did rise to level of mitigating circumstance)
(circumstances, far outweigh as, mitigating circumstance)
(circumstances, far outweigh, McWilliams ' mental health issues did rise to level of circumstance)
(circumstances, outweigh, McWilliams ' mental health issues did rise to level)
(circumstances, outweigh, McWilliams ' mental health issues did rise to level of circumstance)
(circumstances, outweigh, even McWilliams ' mental health issues did rise)
(aggravating circumstances, outweigh, even McWilliams ' health issues did rise)
(circumstances, far outweigh, even McWilliams ' mental health issues did rise to level)
(circumstances, outweigh, even McWilliams ' health issues did rise to level of mitigating circumstance)
(circumstances, far outweigh as, circumstance)
(aggravating circumstances, far outweigh, McWilliams ' health issues did rise to level of circumstance)
(aggravating circumstances, outweigh, McWilliams ' health issues did rise to level)
(aggravating circumstances, outweigh, even McWilliams ' health issues did rise to level of circumstance)
(aggravating circumstances, outweigh, even McWilliams ' health issues did rise to level of mitigating circumstance)
(McWilliams ' mental health issues, even did rise to, level)
(circumstances, far outweigh, McWilliams ' health issues did rise to level of mitigating circumstance)
(circumstances, outweigh, McWilliams ' health issues did rise)
(circumstances, far outweigh, McWilliams ' health issues did rise to level)
(circumstances, outweigh, even McWilliams ' mental health issues did rise to level)
(aggravating circumstances, far outweigh, McWilliams ' health issues did rise to level of mitigating circumstance)
(McWilliams ' health issues, did rise to, level of mitigating circumstance)
(circumstances, far outweigh, even McWilliams ' health issues did rise)
(McWilliams ' mental health issues, did rise to, level of circumstance)
(aggravating circumstances, outweigh, even McWilliams ' mental health issues did rise to level)
(aggravating circumstances, far outweigh, even McWilliams ' health issues did rise to level of circumstance)
(circumstances, outweigh, even McWilliams ' health issues did rise)
(aggravating circumstances, far outweigh, McWilliams ' mental health issues did rise to level of mitigating circumstance)
(circumstances, far outweigh, even McWilliams ' health issues did rise to level)
(aggravating circumstances, outweigh, even McWilliams ' health issues did rise to level)
(McWilliams ' mental health issues, even did rise to, level of mitigating circumstance)
(circumstances, far outweigh, even McWilliams ' health issues did rise to level of circumstance)
(circumstances, outweigh, even McWilliams ' mental health issues did rise to level of mitigating circumstance)
(aggravating circumstances, far outweigh, McWilliams ' mental health issues did rise)
(aggravating circumstances, far outweigh as, mitigating circumstance)
(aggravating circumstances, outweigh as, mitigating circumstance)
(McWilliams ' health issues, did rise to, level of circumstance)
(aggravating circumstances, far outweigh, even McWilliams ' health issues did rise to level of mitigating circumstance)
(McWilliams ' health issues, even did rise to, level)
(circumstances, outweigh, even McWilliams ' health issues did rise to level of circumstance)
(aggravating circumstances, outweigh, McWilliams ' mental health issues did rise to level of circumstance)
(circumstances, far outweigh, McWilliams ' health issues did rise)
(aggravating circumstances, outweigh, McWilliams ' health issues did rise to level of circumstance)
(circumstances, outweigh as, circumstance)
(circumstances, far outweigh, McWilliams ' mental health issues did rise to level of mitigating circumstance)
(McWilliams ' mental health issues, did rise to, level)
(circumstances, outweigh, McWilliams ' health issues did rise to level)
(aggravating circumstances, outweigh, even McWilliams ' mental health issues did rise)
(circumstances, far outweigh, McWilliams ' mental health issues did rise to level)
(aggravating circumstances, far outweigh, McWilliams ' mental health issues did rise to level)
(circumstances, outweigh, McWilliams ' health issues did rise to level of mitigating circumstance)
(trial court, right to, expert assistance)
(trial court, right to, expert assistance guaranteed)
(trial court, denied, right to expert assistance guaranteed)
(trial court, right to, meaningful expert assistance guaranteed by Ake)
(trial court, denied, right to expert assistance)
(trial court, denied, right to expert assistance guaranteed by Ake)
(trial court, denied, right to meaningful expert assistance)
(trial court, right to, meaningful expert assistance guaranteed)
(McWilliams, appealed, arguing)
(trial court, denied, right to meaningful expert assistance guaranteed)
(trial court, right to, meaningful expert assistance)
(trial court, right to, expert assistance guaranteed by Ake)
(trial court, denied, right)
(trial court, denied, him)
(trial court, denied, right to meaningful expert assistance guaranteed by Ake)
(Alabama Court, rejected, his argument)
(Ake, has, requirements)
(State, provides, defendant)
(Ake 's requirements, are, met)
(State, provides defendant with, psychiatrist)
(State, provides defendant with, competent psychiatrist)
(Alabama, allowing, Dr. Goff)
(Alabama, had satisfied, requirements)
(Alabama, had satisfied requirements, allowing)
(Dr. Goff, examine, McWilliams)
(one, been, made)
(appeals court, affirmed, sentence)
(appeals court, affirmed, McWilliams ' conviction)
(appeals court, therefore affirmed, sentence)
(appeals court, therefore affirmed, McWilliams ' conviction)
(he, sought, federal writ)
(McWilliams, obtain postconviction relief from, state courts)
(McWilliams, obtain, postconviction relief)
(he, sought writ, McWilliams failed)
(he, sought, writ of habeas corpus)
(he, sought, writ)
(he, sought, federal writ of habeas corpus)
(Magistrate Judge, issuing, writ)
(McWilliams, received, assistance)
(McWilliams, received, assistance required by Ake)
(McWilliams, received, assistance required)
(Magistrate Judge, has, report)
(District Court, denied, relief)
(District Court, adopted, recommendation)
(District Court, adopted, Magistrate Judge 's report)
(curiam, per 698 is, 2015)
(McWilliams, filed petition for, certiorari)
(McWilliams, filed, petition)
(We, granted, petition)
(Alabama Court, involved, application of Federal law)
(Alabama Court, was, contrary)
(Alabama Court, involved, application of established Federal law)
(Alabama Court, involved, unreasonable application of clearly established Federal law)
(Alabama Court, involved, application of clearly established Federal law)
(Alabama Court, involved, unreasonable application)
(Alabama Court, involved, unreasonable application of Federal law)
(Alabama Court, involved, application)
(Alabama Court, involved, unreasonable application of established Federal law)
(we, turning to, heart of question)
(we, turning to, heart)
(we, resolve, three issues)
(we, resolve, three preliminary issues)
(McWilliams, was, indigent)
(McWilliams, was, indigent defendant)
(McWilliams, is at, 70)
(McWilliams, was, defendant)
(His mental condition, was, relevant)
(His condition, was relevant at, 80)
(His mental condition, was relevant at, 80)
(His condition, was, relevant)
(his sanity, was in, seriously question)
(his sanity, was in, question)
(Constitution, interpreted in, Ake)
(State, provide McWilliams with, access)
(State, provide, McWilliams)
(Constitution, required, State)
(examination, assist in, evaluation)
(appropriate examination, assist in, evaluation)
(Constitution, Consequently required, State)
(Alabama, has, claim)
(we, Second reject, Alabama 's claim)
(we, reject, Alabama 's claim)
(Dr. Rosenszweig, psychologist at, University of Alabama)
(she, was, available to defense at time)
(she, was available to, defense)
(she, was, available)
(she, was available at, time)
(Ake, has, requirements)
(trial court, gave, him)
(trial court, even gave, opportunity do)
(Ake 's requirements, are, irrelevant)
(trial court, even gave, him)
(trial court, even gave, opportunity do so)
(trial court, opportunity, do so)
(Alabama, argues at_time, Third)
(trial court, gave, opportunity do)
(trial court, opportunity, do)
(trial court, gave, opportunity do so)
(he, told, court)
(defense counsel, continuance at, sentencing hearing)
(defense counsel, requested, continuance)
(he, repeatedly told, court)
(defense counsel, requested, continuance at sentencing hearing)
(right type, is in, field)
(I t, have, second opinion)
(I t, is just incumbent at, 196a)
(I t, have, opinion)
(I t, is, at 196a just incumbent upon me)
(I t, is, at 196a incumbent upon me)
(I t, is incumbent at, 196a)
(I t, is, just incumbent)
(I t, is, incumbent)
(I t, is just incumbent upon, me)
(I t, is incumbent upon, me)
(he, was, supposed)
(Counsel, also asked, trial court)
(me, file Motion for, Expenses)
(Counsel, explicitly asked, trial court)
(Your Honor, wanted, me)
(me, file Motion for, Extraordinary Expenses)
(he, was supposed, ask)
(Counsel, also explicitly asked, trial court)
(me, file, Motion)
(Counsel, asked, trial court)
(We, have reproduced, lengthier account of exchanges)
(We, have reproduced, lengthier account)
(We, have reproduced, account)
(We, have reproduced account at, 7-9)
(We, have reproduced, account of exchanges)
(additional expert assistance, review, records)
(additional expert assistance, review, report)
(counsel, wanted, additional assistance)
(expert assistance, review, report)
(assistance, review, report)
(expert assistance, review, records)
(additional assistance, review, records)
(counsel, wanted, expert assistance)
(counsel, wanted, additional expert assistance)
(additional assistance, review, report)
(assistance, review, records)
(counsel, wanted, assistance)
(bench, sentenced, McWilliams)
(court, told, counsel)
(bench, sentenced McWilliams to, death)
(counsel, approach, bench)
(court, told counsel In, response)
(record, indicates in, our view)
(McWilliams, did, request additional help)
(McWilliams, did, request help)
(McWilliams, did request help from, health experts)
(McWilliams, did request help from, mental health experts)
(record, Thus indicates in, our view)
(Alabama Court, involved, application of Federal law)
(Alabama Court, involved, application of established Federal law)
(Alabama Court, involved, application of clearly established Federal law)
(Alabama Court, involved, unreasonable application of Federal law)
(We, turn to, question)
(We, turn to, main question)
(We, turn before, us)
(Alabama Court, was, contrary)
(Alabama Court, involved, unreasonable application of clearly established Federal law)
(Alabama Court, involved, unreasonable application)
(Alabama Court, involved, application)
(Alabama Court, involved, unreasonable application of established Federal law)
(us, answer, yes)
(indigent defendant, is with, qualified mental health expert)
(language, is in, Ake)
(defendant, has, mental history)
(Ake, clearly established, discussed)
(Ake, clearly established, discussed above)
(Ake, established, discussed)
(Ake, established, discussed above)
(defendant, receive, assistance)
(State, meet, standard)
(issue, really been mooted over, years)
(issue, been mooted because of, statutory changes)
(issue, been mooted over, last 30-some-odd years)
(issue, been mooted over, 30-some-odd years)
(issue, really been mooted because of, statutory changes)
(issue, been mooted over, years)
(issue, really been mooted over, last 30-some-odd years)
(issue, been mooted because of, changes)
(issue, been, mooted)
(issue, really been mooted because of, changes)
(issue, really been mooted over, last years)
(issue, been, really mooted)
(issue, been mooted over, last years)
(issue, really been mooted over, 30-some-odd years)
(Ake, established, right)
(Ake, right to, expert)
(dissent, calls, our unwillingness)
(Ake, established, right to expert)
(our unwillingness, resolve, broader question)
(Ake, clearly established, right to expert independent)
(Ake, right to, expert independent from prosecution)
(Ake, established, right to expert independent from prosecution)
(Ake, right to, expert independent)
(Ake, clearly established, right to expert)
(Ake, clearly established, right to expert independent from prosecution)
(Ake, established, right to expert independent)
(our unwillingness, resolve, question)
(Ake, clearly established, right)
(Ake, established, right)
(Ake, clearly established, right to independent expert)
(Ake, established, right to expert)
(petitioner, has, first question presented)
(Ake, clearly established, right to expert)
(Ake, clearly established, right)
(Ake, established, right to independent expert)
(defendant, receive, assistance)
(our approach, is unfair by, ing)
(our approach, is acutely unfair by, ing)
(we, do agree with, dissent)
(section, brief, explaining)
(State, devoted In, fact)
(entire section, brief, explaining)
(State, provides, defendant)
(requirements, are, met)
(State, provides defendant with, psychiatrist)
(State, provides defendant with, competent psychiatrist)
(State, allowing, Dr. Goff)
(State, met requirement, allowing)
(State, met, requirement)
(State, allowing, examine)
(This, was, plainly incorrect)
(it, requires, State)
(appropriate 1 examination, assist in, 3 preparation)
(appropriate 1 examination, assist in, 2 evaluation)
(it, Rather requires, State)
(State, provide defense with, access)
(1 examination, assist in, 2 evaluation)
(1 examination, assist in, 3 preparation)
(State, provide, defense)
(83, at Ake is, supra)
(Alabama, met examination portion, providing for Dr. Goff 's examination)
(Alabama, met, examination portion)
(Alabama, met examination portion, providing for Dr. Goff 's examination of McWilliams)
(Alabama, providing for, Dr. Goff 's examination of McWilliams)
(Alabama, met, examination portion of requirement)
(We, are, willing)
(Alabama, providing for, Dr. Goff 's examination)
(Dr. Goff, for, examination of McWilliams)
(Alabama, met examination portion, providing)
(defense, translate data into, legal strategy)
(defense, evaluate, McWilliams ' medical records)
(defense, translate, data)
(defense, evaluate, McWilliams ' extensive records)
(Goff, has, report)
(defense, evaluate, Goff 's report)
(defense, evaluate, McWilliams ' records)
(defense, translate data into, strategy)
(defense, evaluate, McWilliams ' extensive medical records)
(defense, prepare, cross-examination)
(defense, prepare, direct of witnesses)
(other expert, testified at, sentencing hearing himself)
(other expert, testified at, judicial sentencing hearing)
(other expert, testified at, judicial sentencing hearing himself)
(other expert, testified at, sentencing hearing)
(Dr. Goff, do, any)
(Dr. Goff, do, any of things)
(It, required to, complete testing)
(It, required to, testing)
(It, results to, Clerk)
(It, results to, Clerk of Court)
(It, send, test materials)
(It, required to, neurological testing)
(It, required to, complete testing on Defendant)
(It, required to, complete neurological testing)
(It, required to, complete neurological testing on Defendant)
(It, required to, neurological testing on Defendant)
(It, required to, testing on Defendant)
(time frame, did allow for, expert assistance)
(time frame, did allow for, more expert assistance)
(short time frame, did allow for, more expert assistance)
(short time frame, did allow for, expert assistance)
(judge, rebuffed, his requests)
(he, was, constitutionally entitled)
(he, was entitled at, sentencing hearing)
(he, was, entitled)
(he, was constitutionally entitled at, sentencing hearing)
(we, must conclude, Alabama 's provision fell)
(we, must conclude, Alabama 's provision of health assistance fell so dramatically short)
(we, must conclude, Alabama 's provision of mental health assistance fell dramatically short)
(we, must conclude, Alabama 's provision of mental health assistance fell so dramatically short)
(Alabama, has, provision of mental health assistance)
(McWilliams, has, conviction)
(we, must conclude, Alabama 's provision of health assistance fell dramatically short)
(Alabama court decision, affirming, sentence)
(we, must conclude, Alabama 's provision fell short)
(Alabama court decision, involved, application)
(we, must conclude, Alabama 's provision of mental health assistance fell short)
(Alabama court decision, affirming, McWilliams 's conviction)
(Alabama court decision, involved, unreasonable application of Federal law)
(we, must conclude, Alabama 's provision of health assistance fell)
(Alabama court decision, involved, application of established Federal law)
(Alabama court decision, involved, application of clearly established Federal law)
(Alabama court decision, involved, unreasonable application of clearly established Federal law)
(Alabama court decision, involved, unreasonable application of established Federal law)
(Alabama court decision, was, contrary)
(we, must conclude, Alabama 's provision fell dramatically short)
(we, must conclude, Alabama 's provision fell so dramatically short)
(we, must conclude, Alabama 's provision of mental health assistance fell)
(Alabama court decision, involved, unreasonable application)
(we, must conclude, Alabama 's provision of health assistance fell short)
(Alabama court decision, involved, application of Federal law)
(Alabama courts, even erred in, their application of law)
(Alabama courts, erred in, their application of federal law)
(Alabama courts, even clearly erred in, their application of law)
(Alabama courts, erred in, their application)
(Alabama courts, clearly erred in, their application of law)
(Alabama courts, even clearly erred in, their application of federal law)
(Alabama courts, even erred in, their application of federal law)
(Alabama courts, even erred in, their application)
(Alabama courts, clearly erred in, their application of federal law)
(Alabama courts, clearly erred in, their application)
(Alabama courts, erred in, their application of law)
(Alabama courts, even clearly erred in, their application)
(Eleventh Circuit, reaching, conclusion)
(trial judge, relied heavily on, his belief)
(trial judge, relied on, his belief)
(trial judge, relied heavily For, example)
(trial judge, relied For, example)
(he, alter, judge 's perception of case)
(judge, has, perception of case)
(he, might, might have able)
(he, alter, judge 's perception)
(we, decide in, first instance)
(we, leave, it)
(we, decide in, instance)
(we, Rather leave, it)
(case, is remanded for, further proceedings consistent)
(case, is remanded for, further proceedings)
(case, is remanded for, further proceedings consistent with opinion)
(case, is, remanded)
(case, is remanded for, proceedings consistent)
(case, is remanded for, proceedings)
(case, is remanded for, proceedings consistent with opinion)
(judgment, is, reversed)
(It, is, ordered)
(It, is, so ordered)
(JEFFERSON S. DUNN, DEPARTMENT OF, CORRECTIONS)
(JAMES E. McWILLIAMS, PETITIONER v., JEFFERSON S. DUNN)
(Chief Justice, join, dissenting)
(Justice Thomas, join, dissenting)
(Justice Gorsuch, join, dissenting)
(courts, are, divided)
(our decision, is in, Ake clearly established)
(We, granted, review)
(lower courts, are, divided)
(health, be, significant)
(issue, open for, future consideration)
(Ake, been, written)
(Ake, been written, deliberately ambiguous on point)
(Ake, been written so, deliberately ambiguous)
(Ake, been, written so)
(Ake, been written, deliberately ambiguous)
(Ake, Indeed appears, have written)
(Ake, Indeed appears, have written so)
(Ake, been written so, deliberately ambiguous on point)
(Ake, been written, ambiguous)
(Ake, been written so, ambiguous on point)
(Ake, been written so, ambiguous)
(Ake, appears, have written so)
(Ake, been written, ambiguous on point)
(Ake, appears, have written)
(proper disposition, affirm, judgment)
(disposition, affirm below, judgment)
(disposition, affirm, judgment)
(proper disposition, affirm below, judgment)
(Court, avoids, that)
(Court, declines, decide)
(we, leaves in, place)
(we, thus leaves in, place)
(we, granted, review)
(we, declined, review)
(Court, achieves, unfortunate result)
(Court, achieves, result)
(Court, make, matters worse)
(Court, achieves result, make)
(we, expressly declined, review)
(Court, decides, that)
(standard, is, difficult)
(standard, is difficult by, design)
(state court, has, ruling on claim)
(error, was beyond, possibility for fairminded disagreement)
(state court 's ruling, so lacking in, justification)
(It, requires, habeas petitioners)
(state court 's ruling, lacking in, justification)
(judges, are, required)
(hen, reviewing, state convictions on collateral review)
(hen, reviewing, state criminal convictions on collateral review)
(federal judges, are, required)
(judges, afford, state courts)
(hen, reviewing, state convictions)
(hen, reviewing, state criminal convictions)
(federal judges, afford, state courts)
(curiam, per Woods is, 575 U. S. ___)
(curiam, per Woods is, ___ 2015)
(defendant, access to, competent psychiatrist)
(his sanity, is, factor)
(his sanity, be factor at, trial)
(State, evidence of, defendant 's future dangerousness)
(his sanity, is, factor at trial)
(State, presents, evidence)
(defendant, access in, two circumstances)
(access, is in, two circumstances)
(State, presents, psychiatric evidence of defendant 's future dangerousness)
(his sanity, is, significant factor at trial)
(State, psychiatric evidence of, defendant 's future dangerousness)
(his sanity, be significant factor at, trial)
(defendant, of, future dangerousness)
(defendant, access to, psychiatrist)
(State, presents, psychiatric evidence)
(his sanity, be, significant factor)
(his sanity, is, significant factor)
(defendant, be provided, access)
(State, presents, evidence of defendant 's future dangerousness)
(we, held In, Ake)
(defendant, demonstrates to, trial judge)
(his sanity, be, factor)
(sanity, be, significant)
(defendant, is in, two situations)
(Ake, Did speak with, such clarity)
(Ake, Did speak with, clarity)
(it, ruled out, possibility for fairminded disagreement)
(103, at Harrington is, supra)
(answer, is, no)
(language, is in, Ake)
(It, is, true)
(psychiatrist, be, provided)
(defense-team psychiatrist, be, provided)
(It, is, certainly true)
(probative questions, ask of, opposing party 's psychiatrists)
(Ake, Explaining, need)
(probative questions, ask of, party 's psychiatrists)
(questions, ask of, opposing party 's psychiatrists)
(Ake, Explaining, need for appointment of expert)
(State, of, psychiatric witnesses)
(psychiatrist, know, ask)
(psychiatrist, know, questions)
(Explaining, need for, appointment of expert)
(psychiatrist, know, probative questions)
(psychiatrist, know, ask of party 's psychiatrists)
(psychiatrist, preparing, cross-examination)
(Explaining, need for, appointment of psychiatric expert)
(psychiatrist, preparing, cross-examination of State 's psychiatric witnesses)
(Explaining, need for, appointment)
(Ake, Explaining, need for appointment of psychiatric expert)
(questions, ask of, party 's psychiatrists)
(psychiatrist, know, ask of opposing party 's psychiatrists)
(psychiatrist, preparing, cross-examination of State 's witnesses)
(opposing party, of, psychiatrists)
(Ake, Explaining, need for appointment)
(well-informed expert, has, opposing view in form of responsive psychiatric testimony)
(Ake, discussed, assistance during capital sentencing)
(Ake, discussed, assistance)
(Ake, discussed, expert assistance)
(Ake, discussed, expert assistance during capital sentencing)
(well-informed expert 's opposing view, is in, form of responsive psychiatric testimony)
(factfinding, is, improved)
(evidence, is, when offered by psychiatrists for party)
(evidence, is, offered)
(evidence, is offered by, psychiatrists for party)
(evidence, is, when offered)
(they, are, in our adversary system customarily performed by expert)
(neutral expert, provide, services)
(they, are, in our adversary system customarily performed by expert working)
(expert, provide, services)
(they, are performed in, our adversary system)
(they, are customarily performed by, expert working)
(they, are, customarily performed)
(they, are, in our adversary system customarily performed by expert working exclusively)
(they, are, performed)
(they, are, in our adversary system performed by expert)
(they, are customarily performed by, expert)
(they, are performed by, expert working exclusively)
(they, are, in our adversary system performed by expert working)
(they, are customarily performed by, expert working exclusively)
(they, are performed by, expert working)
(they, are customarily performed in, our adversary system)
(they, are, in our adversary system performed by expert working exclusively)
(they, are performed by, expert)
(Other language, is in, Ake)
(defendant, have, access to one competent psychiatrist)
(defendant, have, access)
(Court, held, only entitled)
(defendant, have, access to one psychiatrist chosen)
(Court, Instead held, only entitled)
(defendant, is, only entitled)
(defendant, have, access to one competent psychiatrist chosen)
(defendant, have, access to one competent psychiatrist chosen by trial judge)
(Court, held, entitled)
(defendant, is, entitled)
(defendant, have, access to one psychiatrist chosen by trial judge)
(Court, Instead held, entitled)
(defendant, have, access to one psychiatrist)
(limitations, are at, odds)
(norm, is in, our adversarial system)
(McWilliams, characterizes as, norm in our adversarial system)
(McWilliams, characterizes as, norm in our system)
(odds, is with, defense-expert model)
(McWilliams, characterizes as, norm)
(State, only provide, selected by trial judge)
(Ake, expressly stated On, contrary)
(single expert, be selected by, trial judge)
(single expert, be, selected)
(expert, be selected by, trial judge)
(State, only provide, selected)
(single psychiatric expert, be selected by, trial judge)
(expert, be, selected)
(single psychiatric expert, be, selected)
(State, provide, selected)
(State, provide, selected by trial judge)
(psychiatric expert, be, selected)
(psychiatric expert, be selected by, trial judge)
(Ake, stated On, contrary)
(court-appointed expert, reaches, conclusion unfavorable to defendant)
(expert, reaches, conclusion unfavorable to defendant on issue of sanity)
(conclusion, unfavorable to, defendant on issue)
(defense team, live with, expert 's conclusions)
(court-appointed expert, reaches, conclusion unfavorable to defendant on issue of sanity)
(defense team, live with, expert 's unfavorable conclusions)
(expert, with, unfavorable conclusions)
(court-appointed expert, reaches, conclusion unfavorable)
(expert, reaches, conclusion unfavorable to defendant on issue)
(conclusion, unfavorable to, defendant on issue of sanity)
(court-appointed expert, reaches, conclusion)
(court-appointed expert, reaches, conclusion unfavorable to defendant on issue)
(expert, reaches, conclusion)
(Ake, requires, defense team)
(expert, reaches, conclusion unfavorable)
(expert, reaches, conclusion unfavorable to defendant)
(conclusion, unfavorable to, defendant)
(their expert, be, ultimately unwilling)
(their expert, be, unwilling)
(defendants, face, risk)
(Ake, also acknowledged, that)
(Ake, acknowledged, that)
(due process, is, satisfied)
(defendant, has, access)
(process, is, satisfied)
(defendant, merely has, access)
(its treatment, was, ambiguous)
(its treatment, was, most ambiguous)
(It, is, significant)
(It, is, also significant)
(connection, is with, his competency)
(Ake, has, counsel)
(due process, requires, appointment of defense-team expert)
(Court, could rule, Ake 's counsel explained)
(due process, requires, appointment)
(Ake 's counsel, explained at, argument)
(process, requires, appointment)
(client, has, primary submission)
(client, in, favor)
(due process, requires, appointment of expert)
(Court, could rule in, his client 's favor)
(Court, accepting, his client 's submission)
(due process, appointment of, defense-team expert)
(process, requires, appointment of defense-team expert)
(process, appointment of, defense-team expert)
(due process, appointment of, expert)
(Court, accepting, his client 's primary submission)
(process, requires, appointment of expert)
