(January 12 2016, Decided at_time, April 20 2016)
(other requirements, are, met)
(circumstances, facts of, case)
(court, must consider, circumstances)
(reviewing court, must consider circumstances before, it)
(court, must consider, facts)
(sentencing process, is particular to, defendant)
(court, must consider before, it)
(reviewing court, must consider, circumstances)
(court, must consider facts before, it)
(reviewing court, must consider, facts)
(reviewing court, facts of, case)
(reviewing court, must consider before, it)
(court, facts of, case)
(reviewing court, must consider facts before, it)
(court, must consider circumstances before, it)
(sentencing process, is, particular to defendant of course)
(reviewing court, must consider, facts of case)
(court, must consider, facts of case)
(record, is in, case)
(record, may show for, example)
(cases, merit, detailed explanation)
(sentence, is, appropriate)
(selected sentence, is, appropriate)
(cases, merit, explanation)
(explanation, could make, it)
(Government, remains, free)
(record, is, Where silent)
(court 's reliance, show, effect on defendant 's rights)
(incorrect range, is in, most instances)
(court 's reliance, show, effect on defendant 's substantial rights)
(record, is, silent)
(court 's reliance, show, effect)
(court, has, reliance on incorrect range in most instances)
(record, is, however silent)
(defendant, on, substantial rights)
(record, is, Where however silent)
(his burden, show prejudice, pointing to application)
(his burden, show, prejudice)
(his burden, show prejudice, pointing to application of Guidelines range)
(his burden, show prejudice, pointing to application of higher Guidelines range)
(his burden, show prejudice, pointing)
(defendant, will satisfy, his burden)
(defendant, Indeed will satisfy, his burden)
(his burden, show prejudice, pointing to application of incorrect higher Guidelines range)
(his burden, show prejudice, pointing to application of incorrect Guidelines range)
(he, show, more)
(Court, take, account of dynamics of federal sentencing)
(Court, take, account of dynamics)
(Court, take, account)
(Court, take, account of dynamics of sentencing)
(little, sentencing, judges)
(Guidelines, influenced, their determination)
(Court, ', rule)
(them, regarding, balance of relevant sentencing factors)
(them, regarding, appropriate balance of relevant sentencing factors)
(regarding, appropriate balance of, relevant federal sentencing factors)
(Guidelines, instruct, them)
(regarding, appropriate balance of, federal sentencing factors)
(regarding, balance of, sentencing factors)
(District courts, use as, matter of course)
(regarding, balance of, relevant federal sentencing factors)
(them, regarding, appropriate balance)
(them, regarding, appropriate balance of relevant federal sentencing factors)
(them, regarding, appropriate balance of sentencing factors)
(regarding, appropriate balance of, sentencing factors)
(regarding, appropriate balance of, relevant sentencing factors)
(them, regarding, appropriate balance of federal sentencing factors)
(them, regarding, balance of relevant federal sentencing factors)
(regarding, balance of, relevant sentencing factors)
(regarding, balance of, federal sentencing factors)
(them, regarding, balance of sentencing factors)
(them, regarding, balance)
(District courts, use as, matter)
(them, regarding, balance of federal sentencing factors)
(Court, has told, judges)
(Commission, upon, own reasoning)
(356-357, at Rita is, 551 U. S.)
(sentence, is, reasonable)
(reviewing courts, may presume In, situations)
(courts, may presume In, situations)
(district court, has, sentencing decision)
(defendants, is in, cases)
(case, illustrates, nature of Court of Appeals ' evidence rule)
(case, illustrates, unworkable nature of Court ' evidence rule)
(case, illustrates, nature of Court ' additional evidence rule)
(case, illustrates, nature ' additional evidence rule)
(case, illustrates, unworkable nature ' additional evidence rule)
(case, illustrates, unworkable nature of Court of Appeals ' evidence rule)
(case, illustrates, nature of Court ' evidence rule)
(case, illustrates, unworkable nature of Court of Appeals ' additional evidence rule)
(case, illustrates, unworkable nature of Court ' additional evidence rule)
(case, illustrates, unworkable nature ' evidence rule)
(case, illustrates, nature ' evidence rule)
(unworkable nature, ', additional evidence rule)
(case, illustrates, nature of Court of Appeals ' additional evidence rule)
(Molina-Martinez, effect on, his substantial rights)
(Molina-Martinez, effect on, substantial rights)
(District Court, said, nothing specific)
(District Court, said, nothing)
(It, merely adopt, guideline applications in presentence investigation report)
(guideline applications, is in, presentence investigation report)
(It, adopt, guideline applications in presentence investigation report)
(It, merely adopt, guideline applications)
(It, adopt, guideline applications)
(defendant, with, request for)
(agreed, rejected, Government 's argument for sentence)
(range, rejected, Government 's argument for sentence at top of Guidelines range)
(agreed, rejected, Government 's argument for sentence at top of Guidelines range)
(range, agreed with, defendant 's request)
(range, rejected, Government 's argument for sentence)
(agreed, rejected, Government 's argument)
(agreed, rejected, Government 's argument for sentence at top)
(Probation Office, has, recommendation of)
(range, agreed with, defendant 's request for)
(range, rejected, Government 's argument)
(range, rejected, Government 's argument for sentence at top)
(Government, has, argument for sentence at top of Guidelines range)
(agreed, set, range)
(Guidelines, were, focal point)
(Guidelines, served, intended)
(Guidelines, served as, point for sentencing)
(Guidelines, served as, point)
(Guidelines, were, point)
(Guidelines, served as, starting point for sentencing)
(Guidelines, served as, starting point)
(District Court, is conspicuous for, its position as lowest sentence District Court believed)
(District Court, is, conspicuous)
(District Court, is conspicuous for, its position District Court believed)
(District Court, is conspicuous for, its position as sentence District Court believed)
(Molina-Martinez, explained to, Court)
(District Court, has, selection of sentence at bottom of range despite request for maximum Guidelines sentence)
(Government, despite, request for maximum Guidelines sentence)
(Molina-Martinez, explained to, Court of Appeals)
(District Court, imposed, sentence)
(70 months, was in, fact)
(months, was in, fact)
(Commission, deemed, appropriate)
(District Court, imposed, different sentence)
(defendant, establish prejudice through, fact of Guidelines error alone)
(complained-of error, had, effect)
(difference, permitting, defendant)
(defendant, establish prejudice through, fact)
(error, had, effect)
(main difference, permitting, defendant)
(defendant, establish prejudice through, fact of Guidelines error)
(defendant, establish, prejudice)
(Government, can rely on, Rule 52)
(defendant, makes, objection)
(defendant, makes, timely objection)
(b, inquiry, prejudicial)
(i t, is, defendant)
(error, was, prejudicial)
(complained-of error, was, prejudicial)
(ruling, will require Government In, Government 's view)
(Government, ruling for, Molina-Martinez)
(Government, In, view)
(Government, prove, harmlessness of Guidelines error raised on appeal)
(Government, prove regardless, harmlessness of Guidelines error raised on appeal)
(ruling, will require, Government)
(courts, reviewing, sentencing errors)
(defendant, rely on, application of Guidelines)
(defendant, rely on, application of incorrect Guidelines)
(defendant, rely, range)
(defendant, rely on, application)
(Government, expresses, concern over judicial resources)
(Government, expresses, concern)
(Government, expresses, concern over resources)
(Court, from, holding)
(Government, expresses, concern over judicial resources needed)
(Government, expresses, concern over resources needed)
(It, is, doubtful)
(today 's holding, result in, much of increased burden)
(today 's holding, result in, much of burden)
(today, has, holding)
(today 's holding, result in, much)
(today 's holding, is consistent with, approach)
(today 's holding, is consistent, noted)
(today 's holding, is, consistent)
(today 's holding, is consistent, already noted)
(today 's holding, is consistent with, approach taken by most Courts of Appeals)
(today, has, holding)
(today 's holding, is consistent with, approach taken by Courts of Appeals)
(1333, at Sabillon-Umana is, 772 F. 3d)
(fraction, resentencing because of, Guidelines related errors)
(small fraction, resentencing because of, Guidelines related errors)
(fraction, are, remanded)
(small fraction, are remanded, resentencing)
(fraction, are remanded, resentencing)
(small fraction, Yet are remanded, resentencing)
(fraction, are, Yet remanded)
(small fraction, are, remanded)
(fraction, Yet are remanded, resentencing)
(fraction, resentencing because of, Guidelines errors)
(small fraction, are, Yet remanded)
(small fraction, resentencing because of, Guidelines errors)
(2014 Sourcebook S-6, S-153 of, roughly 75,000 cases sentenced in 2014)
(courts, retain discretion, determining)
(courts, retain, discretion)
(courts, retain, broad discretion)
(appellate courts, retain discretion, determining)
(courts, retain discretion Under, Olano framework)
(appellate courts, retain, discretion)
(appellate courts, retain discretion Under, Olano framework)
(appellate courts, retain, broad discretion)
(remand, is, necessary)
(district court, imposed, different sentence)
(Courts, have, developed mechanisms short of remand determine)
(district court, imposed, sentence)
(Courts, have, mechanisms short of full remand determine)
(Courts, have, developed mechanisms short determine)
(Courts, have, mechanisms short determine)
(Courts, have, mechanisms determine)
(Courts, have, developed mechanisms short of full remand determine)
(Courts, have, developed mechanisms determine)
(district court, is in, fact)
(Courts, have, mechanisms short of remand determine)
(resentencing, Court of, Appeals)
(Court, does decide, resentencing)
(cost, is, small)
(Government, has, concern)
(concern, is in, event)
(Guidelines, accomplish, their purpose)
(They, serve as, point)
(They, serve as, starting point)
(district court, for, decision selecting)
(Guidelines, range in, cases)
(Guidelines, range in, most cases)
(district court, imposed, different sentence)
(defendant, is, When so range)
(defendant, sentenced under, incorrect Guidelines)
(district court, imposed sentence under, range)
(district court, imposed sentence under, correct range)
(defendant, is, When range)
(district court, imposed, sentence)
(defendant, is, range)
(defendant, is, so range)
(defendant, sentenced under, Guidelines)
(contrary judgment, is, reversed)
(case, is remanded for, further proceedings consistent)
(case, is remanded for, further proceedings)
(case, is remanded for, further proceedings consistent with opinion)
(case, is, remanded)
(case, is remanded for, proceedings consistent)
(case, is remanded for, proceedings)
(case, is remanded for, proceedings consistent with opinion)
(judgment, is, reversed)
(It, is, ordered)
(It, is, so ordered)
(SAUL MOLINA-MARTINEZ, PETITIONER v., UNITED STATES)
(JUSTICE THOMAS, concurring in, part)
(Fifth Circuit 's rigid approach, is, incorrect)
(Fifth Circuit 's approach, is, incorrect)
(I, agree with, Court)
(Fifth Circuit, has, rigid approach to unpreserved Guidelines errors)
(petitioner, shown, reasonable probability)
(petitioner, shown, probability)
(District Court, imposed sentence, had calculated)
(his Guidelines sentence, had, had calculated)
(his recommended Guidelines sentence, had, had calculated)
(his recommended Guidelines sentence, had, had accurately calculated)
(District Court, imposed sentence in, his case)
(District Court, imposed sentence, had accurately calculated)
(District Court, imposed, sentence)
(his Guidelines sentence, had, had accurately calculated)
(District Court, imposed, different sentence)
(sentencing judges, continue, rely on Guidelines in future)
(sentencing judges, continue, rely heavily on Guidelines in future)
(judges, rely very heavily on, Guidelines in future)
(sentencing judges, rely very heavily on, Guidelines in future)
(sentencing judges, continue, rely heavily on Guidelines)
(judges, rely on, Guidelines in future)
(judges, rely on, Guidelines)
(sentencing judges, rely very heavily on, Guidelines)
(judges, continue, rely heavily)
(judges, continue, rely very heavily)
(sentencing judges, continue, rely very heavily on Guidelines in future)
(sentencing judges, rely heavily on, Guidelines)
(sentencing judges, continue, rely heavily)
(sentencing judges, continue, rely on Guidelines)
(judges, rely very heavily on, Guidelines)
(sentencing judges, rely on, Guidelines)
(judges, continue, rely very heavily on Guidelines in future)
(judges, continue, rely heavily on Guidelines)
(sentencing judges, rely on, Guidelines in future)
(sentencing judges, continue, rely)
(Court 's predictions, is in, dicta how plain-error review will play)
(judges, continue, rely very heavily on Guidelines)
(judges, continue, rely)
(sentencing judges, continue, rely very heavily on Guidelines)
(judges, continue, rely on Guidelines)
(judges, rely heavily on, Guidelines)
(Court, has, predictions in dicta how plain-error review will play)
(Guidelines, is in, future)
(judges, continue, rely on Guidelines in future)
(judges, continue, rely heavily on Guidelines in future)
(sentencing judges, rely heavily on, Guidelines in future)
(judges, rely heavily on, Guidelines in future)
(sentencing judges, continue, rely very heavily)
(Olano, quoting, Yakus v. United States)
(quoting, Yakus v., United States)
(Olano, quoting, Yakus)
(error, was, harmless)
(defendant, has made, objection)
(Government, generally bears, burden showing)
(defendant, has made, objection to error)
(Government, bears, burden showing)
(defendant, has made, timely objection)
(defendant, timely objection to, error)
(defendant, objection to, error)
(defendant, has made, timely objection to error)
(734, at Olano is, 507 U. S.)
(defendant, make, objection)
(i t, is, defendant)
(i t, is defendant By, contrast)
(defendant, make, timely objection)
(errors, is in, calculation of advisory Guidelines sentence)
(framework, applies to, errors in calculation of Guidelines sentence)
(framework, applies to, errors)
(framework, applies to, errors in calculation of advisory Guidelines sentence)
(framework, applies to, errors in calculation)
(error, was, prejudicial)
(sentence, been different for, error)
(error, was, prejudicial specifically)
(sentence, been, different)
(timely objections, reduce, wasteful reversals)
(standard, should, should robust)
(objections, reduce, reversals)
(standard, should, Instead should robust)
(timely objections, reduce, reversals)
(objections, reduce, wasteful reversals)
(defense counsel, devote, attention)
(facts, adjudicate, dispute)
(relevant facts, adjudicate, dispute)
(defense counsel, devote attention at, sentencing)
(defense counsel, devote attention to, potential complexities of Guidelines)
(defense counsel, devote attention to, potential complexities)
(742-743, at Olano is, supra)
(he operation, demand, automatic reversal)
(he, value of, finality)
(Vonn, requires, defense counsel)
(mistake, can, can fixed)
(mistake, can, when can fixed)
(he operation, demand, reversal)
(defendant, can show, reasonable probability of sentence)
(defendant, reasonable probability of, sentence)
(defendant, can show, reasonable probability of different sentence)
(defendant, can show, probability)
(defendant, probability of, different sentence)
(defendant, probability of, sentence)
(defendant, can show, probability of different sentence)
(defendant, can show, reasonable probability)
(defendant, can show, probability of sentence)
(defendant, reasonable probability of, different sentence)
(error, is, harmless)
(error, is harmless through, use of presumptions)
(error, is harmless through, use)
(error, is harmless through, use of mandatory presumptions)
(court, must engage, determine)
(court, must engage in, assessment)
(court, relying on, presumptions)
(court, must engage, relying on presumptions)
(court, must engage, relying)
(court, must engage in, full-record assessment)
(___, at Davila is, supra)
(sentencing judge, has, view of Guidelines)
(sentencing judge 's view, ,1, particular crime)
(sentencing judge 's view, ,1, particular crime at issue .3)
(crime, approach of, circuit)
(sentencing judge 's view, ,1, approach)
(particular crime, approach in, question ,2)
(sentencing judge 's view, ,1, approach of circuit)
(approach, is in, question ,2)
(crime, approach in, question ,2)
(sentencing judge 's view, ,1, crime)
(answer, may, may affected)
(sentencing judge 's view, ,1, crime at issue .3)
(sentencing judge 's view, ,1, approach in question ,2)
(sentencing judge 's view, ,1, approach of circuit in question ,2)
(particular crime, approach of, circuit)
(Molina-Martinez, met, his burden)
(District Court 's selection, give, minimum)
(District Court, is, conspicuous)
(he, 77-month sentence, conspicuous for its position believed)
(Guidelines, were point for, proceedings)
(he, 77-month sentence, conspicuous for its position as lowest sentence believed)
(Government, despite, request for maximum Guidelines sentence)
(District Court, is conspicuous for, its position as sentence District Court believed)
(District Court 's selection, evinced intention despite, Government 's request for maximum Guidelines sentence)
(District Court 's selection, evinced, intention)
(District Court, is conspicuous for, its position District Court believed)
(Guidelines, were, point)
(he, sentence, conspicuous for its position believed)
(he, sentence, conspicuous)
(Guidelines, were focal point for, proceedings)
(he, 77-month sentence, conspicuous)
(District Court 's selection, give, minimum recommended)
(District Court 's selection, give, minimum recommended by Guidelines)
(he, sentence, conspicuous for its position as lowest sentence believed)
(Guidelines, were, focal point)
(District Court, is conspicuous for, its position as lowest sentence District Court believed)
(he, 77-month sentence, conspicuous for its position as sentence believed)
(he, sentence, conspicuous for its position as sentence believed)
(District Court 's selection, evinced intention despite, Government 's request)
(District Court, has, selection of sentence at bottom of range)
(70 months, was in, fact)
(District Court, imposed, sentence)
(months, was in, fact)
(Commission, deemed, appropriate)
(District Court, imposed, different sentence)
(Fifth Circuit, Under, approach)
(curiam, per 335 is, CA5 2014)
(range, was, primary)
(Guidelines range, was, factor)
(Guidelines range, was factor in, sentencing)
(primary factor, is in, sentencing)
(Guidelines range, was, primary factor)
(Guidelines range, was primary factor in, sentencing)
(district court, applies, Guidelines)
(itself, serve as, evidence of effect on rights)
(itself, serve as, evidence)
(itself, serve as, evidence of effect on substantial rights)
(district court, applies, incorrect Guidelines)
(itself, serve as, evidence of effect)
(it, rejects, Fifth Circuit 's approach)
(Molina-Martinez, demonstrated, probability)
(it, rejects, Fifth Circuit 's misguided approach)
(Molina-Martinez, demonstrated, reasonable probability of different sentence)
(it, insofar rejects, Fifth Circuit 's misguided approach)
(Molina-Martinez, demonstrated, probability of sentence)
(I, thus concur in, Court 's opinion)
(Court, in, opinion)
(Molina-Martinez, demonstrated, reasonable probability)
(Molina-Martinez, probability of, different sentence)
(Molina-Martinez, reasonable probability of, sentence)
(Molina-Martinez, demonstrated, reasonable probability of sentence)
(Molina-Martinez, probability of, sentence)
(Fifth Circuit, has, misguided approach)
(Molina-Martinez, demonstrated, probability of different sentence)
(Molina-Martinez, reasonable probability of, different sentence)
(I, concur in, Court 's opinion)
(it, insofar rejects, Fifth Circuit 's approach)
(Court, has, dicta)
(Things, may turn out, way)
(Court, has, proclamations what will occur in most cases)
(Guidelines, influence, sentences)
(statistics, Perhaps are probative of, Guidelines ' impact)
(statistics, are probative of, Guidelines ' impact)
(statistics, Perhaps are probative of, Guidelines ' current impact)
(statistics, Perhaps are probative of, Guidelines ' impact on sentencing)
(statistics, are probative of, Guidelines ' current impact on sentencing)
(statistics, are, Perhaps probative)
(statistics, are, probative)
(statistics, are probative of, Guidelines ' impact on sentencing)
(statistics, are probative of, Guidelines ' current impact)
(statistics, Perhaps are probative of, Guidelines ' current impact on sentencing)
(they, provide, unstable basis for Court 's prophecies)
(they, provide, basis for Court 's prophecies about future)
(Court, for, prophecies about future)
(they, provide, unstable basis)
(they, provide, unstable basis for Court 's prophecies about future)
(they, provide, basis for Court 's prophecies)
(they, provide, basis)
(statistics, underlying, Court 's forecasts)
(Guidelines, see, lower courts may drift)
(Guidelines, are replaced with, judges wedded)
(Guidelines, are replaced with, judges wedded to Guidelines)
(Guidelines, see, in time courts may drift)
(I, concur only in, judgment)
(Guidelines, are replaced with, new judges)
(Guidelines, see, lower courts may increasingly drift)
(Guidelines, see, in time lower courts may increasingly drift)
(Court, has, forecasts)
(Guidelines, see, Booker)
(Guidelines, see, 543 U. S. 220 245)
(Guidelines, see, courts may drift)
(Guidelines, see, in time lower courts may drift)
(Guidelines, see, in time courts may increasingly drift)
(Guidelines, are replaced with, new judges wedded to Guidelines)
(I, concur only in, part)
(Guidelines, are replaced with, new judges less wedded to Guidelines)
(I, concur in, judgment)
(Guidelines, are replaced with, judges less wedded)
(Guidelines, are replaced with, new judges wedded)
(decades, applying, mandatory Guidelines ranges)
(I, concur in, part)
(Guidelines, are replaced with, judges)
(Guidelines, see, courts may increasingly drift)
(Guidelines, are replaced with, judges less wedded to Guidelines)
(decades, applying, Guidelines ranges)
(Guidelines, are, replaced)
(Guidelines, are replaced with, new judges less wedded)
(identity, played role in, sentencing outcomes in districts)
(sentencing outcomes, is in, many districts)
(identity, played, increasingly important role)
(Inter-Judge Disparity, Increased Since, Booker)
(identity, played, role)
(identity, played, important role)
(important role, identity of, judge)
(identity, played role in, sentencing outcomes in many districts)
(role, identity of, judge)
(judges, have responded in, different ways)
(judges, have responded in, starkly different ways)
(judges, have responded in, starkly different ways to Booker)
(some, following, free at pattern)
(judges, have responded in, different ways to Booker)
(some, following, free)
(judges, have responded in, ways to Booker)
(judges, have responded in, ways)
(some, following, others)
(some, following, free at last pattern)
(substantial interdistrict differences, is in, sentencing outcomes)
(influence, diminished in, fraud)
(Court, of, dicta)
(he, show, more)
(today, has, decision)
(today 's decision, burden of, persuasion)
(court, has, reliance)
(court, 's reliance on, range)
(court, 's reliance on, incorrect range)
(Government, identify, direct evidence of harmlessness)
(circumstances, facts of, case)
(reviewing court, consider, facts)
(reviewing court, consider facts before, it)
(reviewing court, consider, circumstances)
(reviewing court, consider circumstances before, it)
(court, consider, circumstances)
(court, consider, facts)
(Court, employing, presumption)
(court, consider before, it)
(Court, employing, strict presumption)
(reviewing court, facts of, case)
(court, consider facts before, it)
(court, consider, facts of case)
(court, facts of, case)
(Court, employing, presumption against Government)
(reviewing court, consider, facts of case)
(Court, employing, strict presumption against Government)
(reviewing court, consider before, it)
(court, consider circumstances before, it)
(courts, reviewing, sentencing errors)
(Its Aftermath, §, C)
(Its Aftermath, Practice Under, Federal Sentencing Guidelines)
(Its, Aftermath, Practice Under Federal Sentencing Guidelines)
(bounds, will continue, clear)
(proper bounds, will continue, clear)
(bounds, will continue, explored)
(proper bounds, Accordingly will continue, explored)
(district courts, enjoy, discretion)
(bounds, Accordingly will continue, clear)
(district courts, now enjoy discretion at, sentencing)
(district courts, now enjoy, more discretion)
(bounds, Accordingly will continue, explored)
(bounds, be, explored)
(district courts, enjoy, more discretion)
(proper bounds, Accordingly will continue, clear)
(it, is, clear)
(district courts, now enjoy, discretion)
(proper bounds, will continue, explored)
(proper bounds, be, explored)
(district courts, enjoy discretion at, sentencing)
(1277, at Yang is, 89 N. Y. U. L. Rev.)
(anchor effect, is prominent In, contrast)
(anchor effect, is, less prominent)
(anchor effect, is, In contrast less prominent for post-Booker appointees)
(anchor effect, is, In contrast prominent for appointees)
(anchor effect, is less prominent for, post-Booker appointees)
(anchor effect, is prominent for, appointees)
(anchor effect, is less prominent for, appointees)
(anchor effect, is, In contrast less prominent for appointees)
(anchor effect, is, prominent)
(anchor effect, is less prominent In, contrast)
(anchor effect, is, In contrast prominent for post-Booker appointees)
(anchor effect, is prominent for, post-Booker appointees)
(bench, is, filled)
(years, go, filled)
(pendulum, swing toward, local exercise)
(pendulum, swing back toward, local exercise)
(pendulum, swing toward, exercise of discretion)
(pendulum, swing back toward, exercise of informed discretion)
(pendulum, swing toward, local exercise of informed discretion)
(L., ', y Rev. 261 270)
(pendulum, swing toward, exercise of informed discretion)
(Stith, s, new)
(pendulum, swing back toward, exercise)
(pendulum, swing back toward, exercise of discretion)
(pendulum, swing toward, exercise)
(pendulum, swing toward, local exercise of discretion)
(L., ' Rev. is, 2009)
(Booker, lasts, long)
(pendulum, swing back toward, local exercise of discretion)
(pendulum, swing back toward, local exercise of informed discretion)
(judges, enters into, service)
(they, were, obliged)
(they, seek for, two decades)
(they, were obliged, seek for two decades)
(sentencing decision makers, may, may reluctant)
(they, were obliged, seek for two decades under command)
(incumbent sentencing decision makers, may, may reluctant)
(they, seek for, two decades under command)
(they, were obliged, seek)
