(March 28 2016, Decided at_time, May 19 2016)
(defendant, may have recourse for, delay including relief under Process Clauses of Fifth Amendments)
(defendant, however may have recourse for, such delay)
(defendant, may have recourse for, delay including tailored relief under Due Clauses of Amendments)
(defendant, however may have recourse for, such delay including tailored relief)
(defendant, however may have recourse for, such delay including tailored relief under Due Clauses)
(defendant, however may have recourse for, such delay including relief under Process Clauses of Fifth Amendments)
(defendant, however may have recourse for, delay including relief under Clauses)
(defendant, may have recourse for, delay including relief under Due Process Clauses of Fifth Amendments)
(defendant, may have recourse for, delay including tailored relief under Process Clauses of Fifth Amendments)
(defendant, however may have recourse for, delay including tailored relief under Process Clauses of Fifth Amendments)
(defendant, may have recourse for, delay including tailored relief under Clauses)
(defendant, however may have recourse for, such delay including tailored relief under Clauses of Amendments)
(defendant, may have recourse for, delay including tailored relief under Due Clauses)
(defendant, may have recourse for, such delay including tailored relief under Clauses)
(defendant, may have recourse for, delay including relief under Process Clauses of Amendments)
(defendant, may have recourse As, majority notes)
(defendant, may have recourse for, such delay including relief under Clauses)
(defendant, however may have recourse for, such delay including relief under Clauses)
(defendant, however may have recourse for, delay including relief under Process Clauses)
(defendant, may have recourse for, delay including relief under Due Clauses of Fifth Amendments)
(defendant, however may have recourse for, delay including tailored relief under Process Clauses of Amendments)
(defendant, however may have recourse for, delay including relief under Process Clauses of Amendments)
(defendant, however may have recourse for, such delay including tailored relief under Due Clauses of Fifth Amendments)
(defendant, may have recourse for, such delay)
(defendant, however may have recourse for, delay including relief under Due Clauses of Amendments)
(defendant, may have recourse for, such delay including relief under Due Clauses)
(defendant, may have recourse for, delay including relief)
(defendant, however may have recourse for, such delay including relief under Clauses of Fifth Amendments)
(defendant, may have recourse for, delay including relief under Due Clauses of Amendments)
(defendant, however may have, recourse)
(defendant, may have recourse for, such delay including relief under Due Clauses of Amendments)
(defendant, however may have recourse for, delay including tailored relief under Due Clauses of Amendments)
(defendant, may have recourse for, delay including relief under Due Clauses)
(defendant, may have recourse for, delay including tailored relief under Due Process Clauses of Amendments)
(defendant, however may have recourse for, delay including relief under Clauses of Fifth Amendments)
(defendant, however may have recourse for, delay including tailored relief under Process Clauses)
(defendant, may have recourse for, delay including tailored relief under Due Clauses of Fifth Amendments)
(defendant, however may have recourse for, delay including tailored relief)
(petitioner, has forfeited, such claim)
(question, is, open)
(I, write separately, emphasize)
(I, write, emphasize)
(Process Clause, calls for, such protections as situation demands)
(Due Process Clause, calls for, such procedural protections as situation demands)
(Clause, calls for, such protections as situation demands)
(Clause, calls for, such protections)
(Due Clause, calls for, protections as situation demands)
(Clause, calls for, procedural protections)
(Clause, is, flexible)
(Due Process Clause, calls for, such protections)
(Due Clause, calls for, procedural protections)
(Process Clause, calls for, such procedural protections as particular situation demands)
(Clause, calls for, procedural protections as situation demands)
(Process Clause, calls for, such procedural protections as situation demands)
(Clause, calls for, such procedural protections as situation demands)
(Clause, calls for, procedural protections as particular situation demands)
(Due Clause, calls for, procedural protections as situation demands)
(Due Process Clause, calls for, protections as situation demands)
(Due Clause, calls for, such procedural protections as situation demands)
(Process Clause, calls for, procedural protections as particular situation demands)
(Process Clause, is, flexible)
(Due Process Clause, calls for, protections as particular situation demands)
(Due Clause, calls for, such protections)
(Process Clause, calls for, such protections as particular situation demands)
(Due Process Clause, is, flexible)
(Due Clause, calls for, protections as particular situation demands)
(Due Process Clause, calls for, such procedural protections as particular situation demands)
(Process Clause, calls for, protections as particular situation demands)
(Due Clause, calls for, such procedural protections as particular situation demands)
(Due Process Clause, calls for, such procedural protections)
(Clause, calls for, such procedural protections as particular situation demands)
(Process Clause, calls for, protections as situation demands)
(Clause, calls for, such procedural protections)
(Due Clause, calls for, such procedural protections)
(Clause, calls for, such protections as particular situation demands)
(Due Clause, calls for, such protections as particular situation demands)
(Clause, calls for, protections)
(Due Process Clause, calls for, procedural protections as situation demands)
(Process Clause, calls for, procedural protections as situation demands)
(Due Clause, calls for, protections)
(Process Clause, calls for, such protections)
(Due Clause, is, flexible)
(Due Process Clause, calls for, protections)
(Process Clause, calls for, procedural protections)
(Due Process Clause, calls for, such protections as particular situation demands)
(Due Process Clause, calls for, such protections as situation demands)
(Due Process Clause, calls for, procedural protections as particular situation demands)
(Due Clause, calls for, such protections as situation demands)
(Due Process Clause, calls for, procedural protections)
(Clause, calls for, protections as particular situation demands)
(Process Clause, calls for, protections)
(Due Clause, calls for, procedural protections as particular situation demands)
(Process Clause, calls for, such procedural protections)
(Clause, calls for, protections as situation demands)
(Court, uses, tests)
(afoul, kinds of, delay)
(different kinds, run, afoul of Due Process Clause)
(kinds, run, afoul)
(Court, thus uses tests, consider)
(kinds, run, afoul of Clause)
(different kinds, run, afoul of Clause)
(different kinds, run, afoul)
(different kinds, run, afoul of Due Clause)
(kinds, run, afoul of Due Process Clause)
(Court, uses tests, consider)
(kinds, run, afoul of Process Clause)
(Court, thus uses, different tests)
(afoul, different kinds of, delay)
(different kinds, run, afoul of Process Clause)
(Court, thus uses, tests)
(Court, uses, different tests)
(kinds, run, afoul of Due Clause)
(Court, applied, test)
(Court, applied test from, Barker)
(Court, applies to, violations)
(Court, applies to, violations of Trial Clause)
(Court, applies to, violations of Speedy Trial Clause)
(length, assertion of, his right)
(delay, of length is, defendant 's assertion)
(defendant, has, assertion of right)
(courts, consider Under, Barker test)
(length, assertion 's, defendant)
(length, reason for, delay)
(delay, of length is, reason for delay)
(courts, consider, four factors)
(533, at Barker is, 407 U. S.)
(Montana Supreme Court, evaluating, petitioner 's Due Process Clause claim)
(Montana Supreme Court, evaluating, Due Process Clause claim)
(Barker test, is, flexible)
(it, will allow courts, flexible)
(it, will allow, courts)
(concerns, posed in, sentencing delay context)
(it, seems to, me)
(it, will allow, flexible)
(majority, use Barker test in, fact)
(majority, use Barker test for, purpose)
(majority, use, Barker test)
(I, would consider, test for Due Clause sentencing challenge)
(I, would thus consider, correct test for Process Clause sentencing challenge)
(I, would consider, correct test for Due Process Clause sentencing challenge)
(I, would consider, correct test for Due Clause delayed sentencing challenge)
(I, would thus consider, correct test for Due Process Clause delayed sentencing challenge)
(I, would thus consider, correct test for Clause delayed sentencing challenge)
(I, would consider, correct test for Due Process Clause delayed sentencing challenge)
(I, would consider test In, case)
(I, would consider test In, appropriate case)
(I, would thus consider, correct test)
(I, would consider, correct test for Clause delayed sentencing challenge)
(I, would consider, test)
(I, would thus consider, correct test for Due Process Clause sentencing challenge)
(I, would thus consider, test for Due Process Clause delayed sentencing challenge)
(I, would thus consider In, appropriate case)
(I, would thus consider, correct test for Process Clause delayed sentencing challenge)
(I, would thus consider, test)
(I, would consider In, appropriate case)
(I, would consider, test for Clause delayed sentencing challenge)
(I, would consider, test for Due Clause delayed sentencing challenge)
(I, would consider, test for Due Process Clause delayed sentencing challenge)
(I, would consider, correct test)
(I, would consider, test for Clause sentencing challenge)
(I, would thus consider test In, appropriate case)
(I, would thus consider, test for Clause sentencing challenge)
(I, would thus consider, correct test for Due Clause sentencing challenge)
(I, would consider, correct test for Clause sentencing challenge)
(I, would thus consider, test for Clause delayed sentencing challenge)
(I, would thus consider, test for Due Process Clause sentencing challenge)
(I, would thus consider, test for Due Clause delayed sentencing challenge)
(I, would thus consider, test for Due Clause sentencing challenge)
(I, would thus consider, test for Process Clause sentencing challenge)
(I, would consider, correct test for Process Clause delayed sentencing challenge)
(I, would consider, correct test for Process Clause sentencing challenge)
(I, would consider, test for Process Clause delayed sentencing challenge)
(I, would thus consider, test for Process Clause delayed sentencing challenge)
(I, would thus consider In, case)
(I, would thus consider, correct test for Clause sentencing challenge)
(I, would consider In, case)
(I, would consider, test for Process Clause sentencing challenge)
(I, would consider, test for Due Process Clause sentencing challenge)
(I, would thus consider, correct test for Due Clause delayed sentencing challenge)
(I, would thus consider test In, case)
(I, would consider, correct test for Due Clause sentencing challenge)
(2d 313 316, superseded by, statute other grounds)
(2d 313 316, superseded by, statute grounds)
(2d 313 316, superseded by, statute)
(United States, with § is, 2008)
(§ 99-35-101, is with, United States)
(Speedy Trial Clause, sentencing, delay)
(eligibility, hinges on, aggravating factor findings)
(We, reserve, question)
(eligibility, hinges on, factor findings)
(we, do decide, whether)
(defendant, following, successful appeal)
(sentence, was, imposed)
(sentence, was imposed after, rendition)
(sentence, was, imposed promptly)
(sentence, was often imposed promptly after, rendition)
(sentence, was imposed after, rendition of verdict)
(sentence, was imposed promptly after, rendition)
(sentence, was often imposed after, rendition)
(sentence, was often imposed promptly after, rendition of verdict)
(sentence, was, often imposed)
(sentence, was, often imposed promptly)
(Betterman, points out at, founding)
(sentence, was often imposed after, rendition of verdict)
(sentence, was imposed promptly after, rendition of verdict)
(court, For, own convenience)
(court, give, judgment)
(1 J. Chitty, Treatise on, Criminal Law 481)
(Criminal Law 481, on Treatise is, 1819)
(right, extends to, postconviction proceedings)
(we, have held In, regard)
(defendant, right, speedily brought to trial on unrelated charge)
(defendant, already convicted on, one charge)
(defendant, right, speedily brought on charge)
(defendant, right, brought on unrelated charge)
(defendant, right, speedily brought to trial)
(defendant, right, speedily brought on unrelated charge)
(defendant, right, brought to trial on unrelated charge)
(defendant, right, brought on charge)
(defendant, right, brought to trial on charge)
(defendant, right, speedily brought to trial on charge)
(defendant, right, brought)
(defendant, right, brought to trial)
(defendant, right, speedily brought)
(defendant, convicted on, one charge)
(charge, have as, fully effect upon prisoner)
(untried charge, have as, depressive effect)
(T, is reason, believe)
(outstanding untried charge, have as, fully effect)
(charge, have as, fully depressive effect upon prisoner)
(outstanding untried charge, have as, fully effect upon prisoner)
(outstanding untried charge, have as, fully depressive effect upon prisoner)
(outstanding charge, have as, fully depressive effect)
(outstanding charge, have as, effect)
(untried charge, have as, effect upon prisoner)
(outstanding charge, have as, fully effect)
(outstanding charge, have as, depressive effect)
(outstanding charge, have as, depressive effect upon prisoner)
(untried charge, have as, fully effect)
(outstanding untried charge, have as, fully depressive effect)
(charge, have as, effect)
(outstanding untried charge, have as, depressive effect)
(outstanding charge, have as, effect upon prisoner)
(we, explained in, Smith)
(charge, have as, fully depressive effect)
(charge, have as, depressive effect)
(charge, have as, effect upon prisoner)
(outstanding charge, have as, fully effect upon prisoner)
(untried charge, have as, fully effect upon prisoner)
(untried charge, have as, effect)
(untried charge, have as, fully depressive effect)
(charge, have as, fully effect)
(outstanding charge, have as, fully depressive effect upon prisoner)
(untried charge, have as, depressive effect upon prisoner)
(outstanding untried charge, have as, effect upon prisoner)
(outstanding untried charge, have as, effect)
(charge, have as, depressive effect upon prisoner)
(outstanding untried charge, have as, depressive effect upon prisoner)
(untried charge, have as, fully depressive effect upon prisoner)
(Smith, is consistent with, comprehension as protective)
(Smith, is consistent with, comprehension of Speedy Trial Clause as protective of innocent)
(Smith, is thus consistent with, comprehension of Trial Clause as protective of presumptively innocent)
(Smith, is thus consistent with, comprehension of Trial Clause as protective)
(Smith, is thus consistent with, comprehension of Trial Clause)
(Smith, is, thus consistent)
(Smith, is thus consistent with, comprehension of Speedy Trial Clause)
(Smith, is thus consistent with, comprehension of Speedy Trial Clause as protective of presumptively innocent)
(Smith, is consistent with, comprehension)
(Smith, is consistent with, comprehension of Trial Clause)
(Smith, is thus consistent with, comprehension of Speedy Trial Clause as protective of innocent)
(Smith, is thus consistent with, comprehension)
(Smith, is consistent with, comprehension of Speedy Trial Clause)
(Smith, is thus consistent with, comprehension as protective of innocent)
(Smith, is thus consistent with, comprehension of Trial Clause as protective of innocent)
(Smith, is consistent with, comprehension of Trial Clause as protective of presumptively innocent)
(Smith, is consistent with, comprehension of Trial Clause as protective)
(Smith, is consistent with, comprehension of Speedy Trial Clause as protective of presumptively innocent)
(Smith, is consistent with, comprehension as protective of innocent)
(Smith, is thus consistent with, comprehension as protective of presumptively innocent)
(Smith, is, consistent)
(Smith, is consistent with, comprehension as protective of presumptively innocent)
(Smith, is consistent with, comprehension of Trial Clause as protective of innocent)
(Smith, is thus consistent with, comprehension as protective)
(Smith, is thus consistent with, comprehension of Speedy Trial Clause as protective)
(Smith, is consistent with, comprehension of Speedy Trial Clause as protective)
(remedy, be, reduction of his sentence by 14 months)
(appropriate remedy, be, reduction of his sentence by 14 months)
(appropriate remedy, be, reduction)
(delay, is in, his case)
(remedy, be reduction of, his sentence)
(remedy, be, reduction)
(appropriate remedy, be reduction by, 14 months)
(remedy, be reduction by, 14 months)
(appropriate remedy, be reduction of, his sentence)
(we, Instead have held, that)
(we, have held, that)
(2945.73, to § is, Lexis 2014)
(S. D. Codified, Laws, § 23A-44-5 .1)
(conviction, is in, 2014)
(time, was, 99 days)
(median time, was, 99 days)
(defendant, is incarcerated during, period)
(It, is, true)
(defendant, is often incarcerated during, period)
(defendant, is, often incarcerated)
(defendant, is, incarcerated)
(postconviction incarceration, punishment for, offense)
(postconviction incarceration, is, considered)
(postconviction incarceration, is considered, punishment)
(postconviction incarceration, is considered, punishment for offense)
(such detention, may occur in, jail)
(detention, may occur in, local jail)
(such detention, may occur in, local jail)
(detention, may occur in, jail)
(provisions, are separate from, state analogues to Trial Act)
(provisions, are separate from, state analogues)
(sentencing provisions, are separate from, state analogues)
(sentencing provisions, are separate from, state analogues to Speedy Trial Act)
(sentencing provisions, are, separate)
(sentencing provisions, are separate from, state analogues to Trial Act)
(provisions, are separate from, state analogues to Speedy Trial Act)
(provisions, are, separate)
(defendant, has, diligence requesting)
(considerations, may include, prejudice)
(Relevant considerations, may include, length)
(Relevant considerations, may include, prejudice)
(considerations, may include, length)
(Montana law, secures right for, example)
(Montana law, secures, right to sentencing hearing)
(Montana law, secures, right to prompt sentencing hearing)
(Montana law, secures, right)
(judgment, rendered within, reasonable time)
(sentence judgment, rendered within, time)
(sentence judgment, rendered within, reasonable time)
(judgment, rendered within, time)
