(March 29 2016, Decided at_time, June 6 2016)
(Exhaustion, is left to, discretion)
(Exhaustion, is, left)
(85, at Woodford is, 548 U. S.)
(PLRA 's history, refutes, special circumstances exception to its rule of exhaustion)
(circumstances, exception to, its rule of exhaustion)
(history, text, its)
(special circumstances, exception to, its rule)
(circumstances, exception to, its rule)
(PLRA 's history, thus refutes, special circumstances)
(PLRA 's history, refutes, circumstances)
(PLRA 's history, thus refutes, circumstances exception to its rule of exhaustion)
(PLRA 's history, thus refutes, special circumstances exception to its rule of exhaustion)
(PLRA, has, history)
(PLRA 's history, refutes, special circumstances exception)
(PLRA 's history, refutes, circumstances exception to its rule)
(special circumstances, exception to, its rule of exhaustion)
(PLRA, history like, just text)
(PLRA 's history, thus refutes, circumstances exception to its rule)
(PLRA 's history, thus refutes, circumstances exception)
(PLRA 's history, refutes, circumstances exception)
(PLRA 's history, thus refutes, special circumstances exception)
(PLRA 's history, thus refutes, circumstances)
(PLRA 's history, thus refutes, special circumstances exception to its rule)
(PLRA 's history, refutes, special circumstances exception to its rule)
(PLRA 's history, refutes, circumstances exception to its rule of exhaustion)
(PLRA 's history, refutes, special circumstances)
(CRIPA, has, scheme)
(court, could look to, particulars of case)
(such wide-ranging discretion, is thing of, past)
(wide-ranging discretion, is now thing, we have observed)
(wide-ranging discretion, is now thing of, past)
(such wide-ranging discretion, is thing, we have observed)
(such discretion, is now thing of, past)
(such discretion, is thing, we have observed)
(discretion, is now thing, we have observed)
(such wide-ranging discretion, is, now thing)
(such wide-ranging discretion, is now thing of, past)
(such discretion, is now thing, we have observed)
(such wide-ranging discretion, is now thing, we have observed)
(such discretion, is, thing)
(discretion, is now thing of, past)
(wide-ranging discretion, is thing of, past)
(such discretion, is, now thing)
(discretion, is, thing)
(discretion, is thing of, past)
(such discretion, is thing of, past)
(wide-ranging discretion, is, thing)
(discretion, is, now thing)
(such wide-ranging discretion, is, thing)
(wide-ranging discretion, is, now thing)
(wide-ranging discretion, is thing, we have observed)
(discretion, is thing, we have observed)
(739, at Booth is, 532 U. S.)
(prisoner, reasonable mistake about, meaning)
(prisoner, makes, reasonable mistake about meaning of prison 's grievance procedures)
(Circuit 's exception, is, confined)
(prisoner, makes, reasonable mistake)
(prisoner, mistake about, meaning)
(Fourth Circuit 's exception, is, confined)
(conflict, becomes, less stark)
(Fourth Circuit 's exception, is confined, court may have intended)
(prisoner, mistake about, meaning of prison 's grievance procedures)
(conflict, becomes, stark)
(prisoner, makes, mistake)
(conflict, becomes, confined)
(conflict, becomes, scarcely less stark)
(prisoner, makes, reasonable mistake about meaning)
(prison, of, grievance procedures)
(conflict, is with, PLRA 's history)
(prisoner, makes, mistake about meaning)
(prisoner, makes, mistake about meaning of prison 's grievance procedures)
(Fourth Circuit, has, exception)
(prisoner, reasonable mistake about, meaning of prison 's grievance procedures)
(PLRA, with, history)
(Circuit 's exception, is confined, court may have intended)
(CRIPA, has, requirement)
(exception, reintroduces, CRIPA 's requirement)
(Congress, amends, legislation)
(it, have, real effect)
(it, have, effect)
(place .2, amendment from, permissive to exhaustion regime)
(place .2, amendment from, largely permissive)
(place .2, amendment from, largely permissive to exhaustion regime)
(place .2, amendment from, permissive)
(place .2, amendment from, largely permissive to mandatory exhaustion regime)
(place .2, amendment from, permissive to mandatory exhaustion regime)
(Fourth Circuit, of, special circumstances)
(limitation, has, content)
(inmate, on, duty exhaust)
(limitation, has, real content)
(we, explained in, Booth)
(Webster, has, Third New International Dictionary 150)
(Webster, 's Dictionary is, 1993)
(one, at, disposal)
(Black, has, Law Dictionary 135)
(inmate, Accordingly is required, exhaust)
(inmate, is, required)
(inmate, is required, exhaust)
(inmate, is, Accordingly required)
(738, at Booth is, 532 U. S.)
(it, courts in, this)
(courts, must apply, it)
(courts, is in, this)
(we, note as, three kinds)
(we, note as, relevant here three kinds)
(we, note as, relevant here three kinds of circumstances in which)
(we, note as, relevant three kinds of circumstances)
(we, note as, relevant three kinds)
(we, note as, three kinds of circumstances)
(we, note as, relevant three kinds of circumstances in which)
(circumstances, is in, which)
(we, note as, relevant here three kinds of circumstances)
(we, note as, three kinds of circumstances in which)
(inmate, has, duty exhaust)
(it, operates as, simple end)
(procedure, is, First unavailable)
(it, operates as, end)
(Booth, made, clear)
(procedure, First is unavailable, Booth made)
(procedure, is, unavailable)
(it, operates as, simple dead end)
(administrative procedure, First is unavailable with, officers)
(administrative procedure, First is unavailable, Booth made)
(administrative procedure, is unavailable, Booth made)
(administrative procedure, First is unavailable with, officers unable)
(administrative procedure, is unavailable with, officers unable)
(procedure, First is unavailable with, officers)
(it, operates as, dead end)
(administrative procedure, is unavailable with, officers)
(procedure, First is unavailable with, officers unable)
(administrative procedure, is, unavailable)
(procedure, is unavailable with, officers unable)
(administrative procedure, is, First unavailable)
(procedure, is unavailable, Booth made)
(procedure, is unavailable with, officers)
(office, disclaims, capacity consider)
(statute, by, requirement of available remedy)
(ome redress, is In, Booth 's words)
(wrong, for redress is, S)
(authority, provide, relief)
(Booth 's words, In redress is, S)
(Booth, In, words)
(inmate, nothing to, exhaust)
(scheme, might, Next might so opaque)
(administrative scheme, might, Next might so opaque)
(administrative scheme, might, might opaque)
(scheme, might, Next might opaque)
(it, becomes, speaking)
(it, speaking, incapable of use)
(administrative scheme, might, might so opaque)
(it, practically speaking, incapable)
(scheme, might, might so opaque)
(administrative scheme, might, Next might opaque)
(it, speaking, incapable)
(it, becomes, practically speaking)
(it, practically speaking, incapable of use)
(scheme, might, might opaque)
(mechanism, provide, relief)
(they, 're, then available)
(Solicitor General, put, point)
(they, 're, available)
(procedures, preclude debate with respect to, meaning)
(procedures, preclude debate with respect to, their meaning)
(That, is, higher)
(process, is, When susceptible of interpretations)
(administrative process, is, When susceptible of multiple interpretations)
(administrative process, is, When susceptible of reasonable interpretations)
(administrative process, is, susceptible)
(process, is, susceptible)
(inmate, err on, side of exhaustion)
(inmate, err on, side)
(administrative process, is, When susceptible of multiple reasonable interpretations)
(process, is, When susceptible of multiple reasonable interpretations)
(process, is susceptible of, interpretations)
(administrative process, is susceptible of, multiple reasonable interpretations)
(administrative process, is susceptible of, multiple interpretations)
(process, is, When susceptible)
(administrative process, is susceptible of, interpretations)
(process, is susceptible of, multiple interpretations)
(process, is susceptible of, reasonable interpretations)
(process, is, When susceptible of reasonable interpretations)
(process, is, When susceptible of multiple interpretations)
(administrative process, is susceptible of, reasonable interpretations)
(administrative process, is, When susceptible)
(administrative process, is, When susceptible of interpretations)
(process, is susceptible of, multiple reasonable interpretations)
(Judge Carnes, in, phrasing)
(prison administrators, taking advantage through, machination)
(prison administrators, taking advantage of, grievance process)
(same, is, finally true)
(prison administrators, thwart, inmates)
(prison administrators, taking, advantage)
(same, is, true)
(we, recognized In, Woodford)
(officials, devise, procedural systems including blind alleys)
(officials, devise, systems)
(officials, devise, systems including alleys)
(officials, devise, procedural systems)
(officials, devise, systems including blind alleys)
(officials, devise, procedural systems including alleys)
(interference, renders, administrative process)
(inmate, with, pursuit of relief)
(interference, renders, process)
(such interference, is with, inmate 's pursuit of relief)
(interference, renders process, courts have recognized)
(Blake, had, available remedy)
(Blake, had, available administrative remedy to exhaust)
(Blake, had, available administrative remedy)
(Blake, had, administrative remedy)
(Blake, had, remedy to exhaust)
(Blake, had, administrative remedy to exhaust)
(Blake, had, remedy)
(facts, raise questions given, principles)
(Blake, had, available remedy to exhaust)
(facts, raise, questions)
(facts, raise, questions about whether)
(Ross 's exhaustion defense, rests, explained earlier)
(Ross 's exhaustion defense, rests, explained)
(Blake, on, failure seek through ARP process)
(Maryland, through, ARP process)
(Ross, has, exhaustion defense)
(inmate complaints, is in, State 's prisons)
(State, in, prisons)
(recall, did, just that)
(IIU, look into, charges of staff misconduct)
(IIU, did here, just that)
(IIU, look into, charges)
(recall, did, that)
(IIU, look into, charges of staff misconduct in prisons)
(IIU, did, that)
(Maryland, separately maintains, IIU)
(IIU, did, just that)
(IIU, did here, that)
(recall, did here, just that)
(Maryland, maintains, IIU)
(recall, did here, that)
(staff misconduct, is in, prisons)
(5, at 38 is, 2012 WL 5568940)
(issue, has taken in, Court)
(issue, has taken on, new life)
(issue, has taken on, life)
(materials, relating to, interaction)
(Ross, have lodged, additional materials)
(Ross, have lodged, additional materials relating)
(Ross, have lodged, additional materials relating to interaction)
(additional materials, relating to, interaction)
(Ross, have lodged, materials)
(materials, relating to, interaction between IIU)
(Ross, have lodged, additional materials relating to interaction between IIU)
(Ross, have lodged, materials relating to interaction between IIU)
(Ross, have lodged, materials relating)
(Ross, have lodged, materials relating to interaction)
(additional materials, relating to, interaction between IIU)
(in, revealing, Maryland 's grievance process)
(scattershot, lend support to, Blake 's account)
(scattershot, lend, support)
(in, lend, support)
(in, lend support to, Blake 's account)
(Maryland, has, grievance process)
(Blake, to, account)
(in, also revealing, Maryland 's grievance process)
(Blake, has, filings)
(parallel IIU investigations, are, when pending)
(warden, wrote in, response to prisoner 's complaint)
(Your Request, been, received)
(Your Request, is, dismissed)
(prisoner, to, complaint)
(One warden, wrote for, example)
(warden, wrote for, example)
(warden, wrote in, response)
(One warden, wrote in, response to prisoner 's complaint)
(One warden, wrote in, response)
(Your Request, is, hereby dismissed)
(issue, has, has assigned to Division of Correction 's Internal Investigative Unit)
(Correction, of, Internal Investigative Unit)
(issue, has, has assigned)
(issue, be, addressed)
(issue, has, has assigned to Division of Correction 's Investigative Unit)
(issue, has, has assigned to Division)
(issue, has, has assigned to Division of Correction 's Unit)
(issue, be addressed through, process)
(issue, has, has assigned to Division of Correction 's Internal Unit)
(Blake, has submitted, briefs of Maryland attorney general)
(Blake, has submitted briefs In, addition)
(Blake, specifically recognizing, practice)
(Blake, recognizing, administrative practice)
(Blake, recognizing, practice)
(Blake, specifically recognizing, administrative practice)
(Blake, has submitted, briefs)
(Bacon, has, grievance dismissed)
(Ross 's submissions, offer, confirmation)
(Ross, has, own submissions)
(Blake, of, view)
(Ross 's submissions, offer, confirmation of Blake 's view)
(Ross 's own submissions, offer, confirmation of Blake 's view)
(Ross 's own submissions, offer, confirmation)
(it, found, none)
(wardens, consistently dismiss, such complaints as misdirected)
(his lodging, contains, still evidence)
(wardens, consistently dismiss, complaints as misdirected)
(his lodging, contains, further evidence)
(wardens, dismiss, such complaints as misdirected)
(his lodging, contains evidence To, contrary)
(his lodging, contains, evidence)
(wardens, dismiss, complaints as misdirected)
(his lodging, contains, still further evidence)
(reply, stamped with, legend)
(wardens, use, rubber stamp)
(wardens, specially devised for, purpose)
(wardens, devised for, purpose)
(issue, is, is investigated by IIU case number)
(issue, is, is investigated)
(stamp, has, existence)
(Maryland attorney general, has, office conceding)
(inmate, take, warden 's jurisdictional no)
(inmate, take, warden 's no)
(his grievance, received ruling without, discussion of ARP/IIU issue)
(We, finding, few cases perplexing)
(cases, perplexing in, relation to normal procedure)
(We, finding, few cases perplexing in relation to procedure)
(We, finding, few cases perplexing in relation to normal appellate procedure)
(few cases, perplexing in, relation to normal procedure)
(few cases, perplexing in, relation to appellate procedure)
(We, finding, few cases perplexing in relation to appellate procedure)
(We, finding, few cases perplexing in relation)
(few cases, perplexing in, relation to procedure)
(We, finding, cases perplexing in relation to normal procedure)
(cases, perplexing in, relation)
(We, finding, cases perplexing in relation to procedure)
(few cases, perplexing in, relation)
(We, finding, cases perplexing in relation to appellate procedure)
(cases, perplexing in, relation to appellate procedure)
(We, finding, cases perplexing)
(cases, perplexing in, relation to procedure)
(We, finding, cases perplexing in relation to normal appellate procedure)
(We, finding, few cases perplexing in relation to normal procedure)
(cases, perplexing in, relation to normal appellate procedure)
(We, finding, cases perplexing in relation)
(few cases, perplexing in, relation to normal appellate procedure)
(We, confess, finding)
(Maryland, about, procedures)
(it, can issue merits decisions, IGO thinks right)
(it, Conversely can issue, merits decisions)
(it, Conversely can issue merits decisions, IGO thinks right)
(it, Conversely can issue merits decisions, IGO thinks)
(it, can issue, merits decisions)
(IGO, thinks, wardens)
(it, can issue merits decisions, IGO thinks)
(IGO, thinks right, wardens)
(we, remand, case)
(they, complete universe of, relevant documents)
(few, have, have analyzed)
(few, have, have analyzed in courts below)
(few, have, have analyzed in courts)
(court, considering, other arguments still alive in case)
(we, have highlighted concerning, availability)
(we, have highlighted concerning, availability of administrative remedies)
(we, have highlighted concerning, availability of remedies)
(Maryland 's standard grievance procedures, potentially offer, relief)
(Maryland 's grievance procedures, offer relief to, Blake alternatively)
(Maryland 's standard grievance procedures, offer, relief)
(Maryland 's standard grievance procedures, potentially offer relief to, Blake)
(Maryland 's grievance procedures, potentially offer relief to, Blake alternatively)
(Maryland 's standard grievance procedures, potentially offer relief to, Blake alternatively)
(Maryland 's standard grievance procedures, offer relief to, Blake alternatively)
(Maryland 's grievance procedures, potentially offer, relief)
(Maryland 's grievance procedures, offer, relief)
(Maryland 's grievance procedures, offer relief to, Blake)
(Maryland 's grievance procedures, potentially offer relief to, Blake)
(Maryland, has, standard grievance procedures)
(Maryland 's standard grievance procedures, offer relief to, Blake)
(ordinary prisoner, is in, Blake 's situation)
(Blake, in, situation)
(Maryland officials, thwarted invocation through, threats)
(Maryland officials, thwarted invocation on, basis)
(Maryland officials, effective invocation of, administrative process)
(Maryland officials, thwarted, invocation)
(Maryland officials, effective invocation of, process)
(Maryland officials, thwarted, effective invocation)
(Maryland officials, thwarted, invocation of administrative process)
(Maryland officials, invocation of, administrative process)
(Maryland officials, thwarted, invocation of process)
(Maryland officials, thwarted invocation in, individual case)
(Maryland officials, thwarted invocation on, system-wide basis)
(Maryland officials, thwarted invocation in, case)
(Maryland officials, invocation of, process)
(Blake, has, probable arguments)
(court, accepts, Blake 's probable arguments)
(1997e, is, one baked)
(1997e, is, one baked into its text)
(term, affects, Blake 's case)
(he, failed, exhaust)
(Blake, has, case)
(modifying term, affects, Blake 's case)
(We, vacate, judgment of Court)
(We, remand case for, further proceedings)
(We, remand case for, proceedings)
(We, remand case for, proceedings consistent with opinion)
(We, remand case for, further proceedings consistent with opinion)
(We, therefore vacate, judgment)
(We, remand case for, further proceedings consistent)
(We, remand, case)
(We, vacate, judgment)
(We, remand case for, proceedings consistent)
(We, therefore vacate, judgment of Court of Appeals)
(We, therefore vacate, judgment of Court)
(We, vacate, judgment of Court of Appeals)
(It, is, ordered)
(It, is, so ordered)
(MICHAEL ROSS, PETITIONER v., SHAIDON BLAKE)
(Maryland, 's procedures is, ante)
(respondent Shaidon Blake, into, questionable lodgings of new documents)
(I, join, Court 's opinion)
(Court, has, opinion except discussion of prison-grievance procedures)
(Maryland, of, prison-grievance procedures)
(Blake 's newfound documents, are subject to, notice as records)
(Blake 's documents, are, subject)
(Blake 's newfound documents, Perhaps are subject to, notice as public records)
(Blake 's newfound documents, Perhaps are subject to, judicial notice as public records)
(Blake 's newfound documents, Perhaps are subject to, judicial notice)
(Blake 's documents, Perhaps are subject to, notice as public records)
(Blake 's newfound documents, are subject to, judicial notice)
(Blake 's documents, are subject to, judicial notice as records)
(Blake 's documents, are subject to, judicial notice as public records)
(Blake 's newfound documents, Perhaps are subject to, notice as records)
(Blake 's documents, Perhaps are subject to, judicial notice as records)
(Blake 's documents, are subject to, notice as public records)
(Blake 's documents, Perhaps are subject to, notice as records)
(Blake 's documents, Perhaps are subject to, notice)
(Blake 's documents, Perhaps are subject to, judicial notice as public records)
(Blake 's newfound documents, are, subject)
(Blake 's newfound documents, Perhaps are subject to, judicial notice as records)
(Blake 's newfound documents, are subject to, judicial notice as public records)
(Blake 's newfound documents, are subject to, notice as public records)
(Blake 's newfound documents, are subject to, notice)
(Blake, has, newfound documents)
(Blake 's documents, are subject to, judicial notice)
(Blake 's documents, are subject to, notice as records)
(Blake 's documents, are subject to, notice)
(Blake 's newfound documents, Perhaps are subject to, notice)
(Blake 's newfound documents, are subject to, judicial notice as records)
(Blake 's documents, are, Perhaps subject)
(Blake 's newfound documents, are, Perhaps subject)
(Blake 's documents, Perhaps are subject to, judicial notice)
(Blake, failed, do so)
(Blake, failed, do)
(gamesmanship, Taking, notice of documents)
(gamesmanship, Taking, notice)
(Taking, notice of, documents)
(Court, decide on, remand)
(Blake, of, lodgings)
(BREYER, concurring in, part)
(MICHAEL ROSS, PETITIONER v., SHAIDON BLAKE)
(I, described in, Woodford)
(I, join, opinion)
(I, join, opinion of Court)
(Congress, intended, term exhausted)
(exhaustion, means, proper exhaustion)
(Congress, intended, term)
(exhaustion, means, exhaustion)
(opinion concurring, is in, judgment)
(it, does include, administrative law 's exceptions to exhaustion)
(it, does include, law 's well-established exceptions to exhaustion)
(it, does include, administrative law 's well-established exceptions)
(it, does include, administrative law 's well-established exceptions to exhaustion)
(term, freewheeling exceptions for, e)
(administrative law, has, well-established exceptions to exhaustion)
(it, does include, administrative law 's exceptions)
(it, does include, law 's exceptions to exhaustion)
(it, does include, law 's well-established exceptions)
(it, does include, law 's exceptions)
(statutory term, freewheeling exceptions for, e)
(103, at Woodford is, supra)
(PLRA, to, text)
(exhaustion, is in, his complaint)
(prisoner, on, capacity sue)
(proper limits, crafting, them)
(limits, crafting, them)
(itself, incorporate, standard administrative-law exceptions)
(exhaustion provision, is with, different text)
(itself, incorporate, administrative-law exceptions)
(question, is in, cases)
(process, be, can said)
(f prison officials, misled, thinking)
(prison official, utilizing, process)
(prison official, inhibits, inmate)
(hen prison official, utilizing process through, threats)
(hen prison official, inhibits, inmate)
(hen prison official, utilizing, process)
(prison official, utilizing process through, threats)
(hen prison official, utilizing, administrative process)
(correctional facility, has, staff)
(prison official, utilizing, administrative process)
(Maryland, year after, his beating)
(Maryland, amended, one of its prison directives state)
(Maryland, amended, one its prison directives state)
(had practice, is in, Maryland prisons)
(his submissions, been, long practice)
(his submissions, show, had long practice)
(his submissions, been practice in, Maryland prisons)
(his submissions, show, had practice)
(his submissions, show, had practice in Maryland prisons)
(his submissions, long been practice in, Maryland prisons)
(amendment, merely codified According to, Blake)
(his submissions, show, had long practice in Maryland prisons)
(amendment, codified According to, Blake)
(his submissions, been, practice)
