(January 9 2017, Decided at_time, April 19 2017)
(American system, has long treated, compensation for consequences of conviction very differently from refund)
(American legal system, has treated, compensation for consequences of reversed conviction differently)
(American system, has treated, compensation for consequences of reversed conviction very differently from refund)
(American system, has long treated, compensation for consequences of conviction differently from refund)
(American legal system, has long treated, compensation for consequences of conviction very differently from refund of fines made)
(American legal system, has long treated, compensation for consequences of reversed conviction differently)
(American system, has long treated, compensation for consequences of reversed conviction very differently)
(system, has long treated, compensation for consequences of conviction very differently from refund of fines made by defendant)
(system, has treated, compensation for consequences of reversed conviction very differently from refund of fines made by defendant)
(American legal system, has long treated, compensation for consequences of reversed conviction very differently from refund)
(American system, has treated, compensation for consequences of conviction differently from refund of fines made)
(American system, has long treated, compensation for consequences of conviction very differently from refund of fines made)
(system, has long treated, compensation for consequences of conviction very differently)
(legal system, has treated, compensation for consequences of conviction very differently from refund of fines made)
(American legal system, has long treated, compensation for consequences of reversed conviction differently from refund)
(system, has long treated, compensation for consequences of reversed conviction)
(system, has treated, compensation for consequences of conviction differently from refund of fines)
(system, has long treated, compensation for consequences of conviction differently from refund of fines made)
(legal system, has treated, compensation for consequences of conviction very differently from refund of fines made by defendant)
(American legal system, has treated, compensation for consequences of reversed conviction very differently from refund of fines made)
(legal system, has long treated, compensation for consequences of conviction very differently from refund of fines made by defendant)
(American system, has treated, compensation for consequences of reversed conviction differently from refund)
(American system, has treated, compensation for consequences of conviction very differently from refund of fines made)
(American system, has treated, compensation for consequences of reversed conviction very differently)
(legal system, has treated, compensation for consequences of conviction)
(legal system, has long treated, compensation for consequences of conviction differently from refund of fines made)
(system, has long treated, compensation for consequences of conviction differently from refund of fines)
(legal system, has long treated, compensation for consequences of reversed conviction differently from refund of fines made by defendant)
(legal system, has treated, compensation for consequences of conviction differently from refund of fines made)
(system, has treated, compensation for consequences of conviction very differently from refund of fines made by defendant)
(system, has treated, compensation for consequences of conviction differently from refund of fines made)
(legal system, has long treated, compensation for consequences of reversed conviction differently from refund of fines made)
(legal system, has treated, compensation for consequences of reversed conviction very differently from refund of fines made by defendant)
(American legal system, has long treated, compensation for consequences of reversed conviction very differently from refund of fines made by defendant)
(legal system, has treated, compensation for consequences)
(system, has treated, compensation for consequences of reversed conviction very differently from refund)
(American system, has long treated, compensation for consequences of conviction very differently from refund of fines)
(system, has long treated, compensation for consequences)
(system, has long treated, compensation for consequences of conviction very differently from refund of fines)
(American legal system, has treated, compensation for consequences of conviction differently)
(legal system, has treated, compensation for consequences of conviction very differently)
(American system, has long treated, compensation for consequences of reversed conviction differently from refund of fines made by defendant)
(system, has long treated, compensation)
(American legal system, has treated, compensation for consequences of reversed conviction differently from refund of fines made)
(system, has long treated, compensation for consequences of conviction differently from refund)
(American legal system, has long treated, compensation for consequences of conviction very differently from refund of fines made by defendant)
(American legal system, has long treated, compensation for consequences of conviction differently)
(American system, has treated, compensation for consequences of conviction very differently)
(system, has long treated, compensation for consequences of reversed conviction differently from refund)
(legal system, has long treated, compensation for consequences of conviction differently from refund of fines)
(American system, has treated, compensation for consequences of conviction differently)
(American legal system, has treated, compensation for consequences of conviction differently from refund)
(American legal system, has treated, compensation for consequences of conviction very differently from refund)
(legal system, has long treated, compensation for consequences of conviction very differently from refund)
(American system, has treated, compensation for consequences of reversed conviction very differently from refund of fines made by defendant)
(system, has long treated, compensation for consequences of reversed conviction differently)
(legal system, has long treated, compensation for consequences of conviction differently from refund of fines made by defendant)
(system, has treated, compensation for consequences of reversed conviction very differently)
(system, has treated, compensation for consequences of conviction)
(American system, has treated, compensation)
(American legal system, has long treated, compensation for consequences of conviction very differently from refund)
(legal system, has long treated, compensation for consequences of conviction differently from refund)
(legal system, has long treated, compensation for consequences of conviction very differently from refund of fines made)
(American system, has treated, compensation for consequences of reversed conviction differently from refund of fines)
(legal system, has long treated, compensation for consequences of conviction very differently)
(American legal system, has long treated, compensation)
(American system, has long treated, compensation for consequences of reversed conviction very differently from refund of fines)
(legal system, has long treated, compensation for consequences of reversed conviction differently from refund)
(legal system, has treated, compensation for consequences of reversed conviction very differently from refund of fines)
(system, has long treated, compensation for consequences of reversed conviction very differently from refund of fines made by defendant)
(American legal system, has treated, compensation for consequences of reversed conviction differently from refund)
(system, has treated, compensation for consequences of conviction very differently)
(American system, has long treated, compensation for consequences)
(system, has treated, compensation for consequences of reversed conviction differently from refund of fines made)
(legal system, has long treated, compensation for consequences of reversed conviction differently from refund of fines)
(legal system, has treated, compensation for consequences of reversed conviction differently from refund of fines made)
(legal system, has treated, compensation for consequences of reversed conviction differently from refund of fines made by defendant)
(American legal system, has long treated, compensation for consequences of conviction)
(system, has treated, compensation for consequences of reversed conviction differently from refund)
(American system, has treated, compensation for consequences of conviction differently from refund)
(American legal system, has long treated, compensation for consequences of conviction very differently from refund of fines)
(system, has long treated, compensation for consequences of conviction very differently from refund)
(American system, has treated, compensation for consequences of conviction very differently from refund)
(system, has long treated, compensation for consequences of conviction)
(system, has long treated, compensation for consequences of reversed conviction very differently from refund of fines)
(American system, has treated, compensation for consequences of conviction differently from refund of fines)
(American system, has treated, compensation for consequences of conviction very differently from refund of fines made by defendant)
(American system, has treated, compensation for consequences of conviction)
(legal system, has long treated, compensation for consequences of reversed conviction)
(American legal system, has long treated, compensation for consequences of reversed conviction very differently from refund of fines made)
(American system, has treated, compensation for consequences of reversed conviction)
(American system, has treated, compensation for consequences of reversed conviction very differently from refund of fines)
(American system, has long treated, compensation for consequences of conviction differently from refund of fines made by defendant)
(American system, has treated, compensation for consequences of conviction differently from refund of fines made by defendant)
(American legal system, has treated, compensation for consequences of conviction differently from refund of fines)
(system, has treated, compensation for consequences of reversed conviction)
(legal system, has long treated, compensation for consequences of reversed conviction very differently from refund of fines made)
(system, has treated, compensation)
(legal system, has long treated, compensation for consequences)
(system, has long treated, compensation for consequences of reversed conviction very differently)
(American legal system, has treated, compensation for consequences of conviction very differently from refund of fines made)
(American system, has long treated, compensation for consequences of reversed conviction)
(American legal system, has treated, compensation for consequences of reversed conviction very differently from refund of fines made by defendant)
(system, has long treated, compensation for consequences of conviction differently)
(legal system, has long treated, compensation for consequences of reversed conviction very differently from refund)
(system, has long treated, compensation for consequences of reversed conviction very differently from refund of fines made)
(American system, has treated, compensation for consequences of reversed conviction differently)
(American legal system, has treated, compensation for consequences of conviction very differently from refund of fines)
(American system, has long treated, compensation for consequences of conviction differently from refund of fines made)
(American legal system, has treated, compensation for consequences of conviction)
(system, has long treated, compensation for consequences of conviction differently from refund of fines made by defendant)
(legal system, has long treated, compensation)
(system, has treated, compensation for consequences of reversed conviction very differently from refund of fines made)
(American system, has treated, compensation for consequences)
(American system, has long treated, compensation for consequences of conviction differently from refund of fines)
(American legal system, has treated, compensation for consequences of reversed conviction)
(American legal system, has long treated, compensation for consequences of reversed conviction differently from refund of fines made by defendant)
(American system, has long treated, compensation for consequences of reversed conviction very differently from refund of fines made by defendant)
(system, has treated, compensation for consequences of conviction very differently from refund of fines made)
(American system, has treated, compensation for consequences of reversed conviction very differently from refund of fines made)
(legal system, has treated, compensation for consequences of reversed conviction very differently from refund)
(legal system, has long treated, compensation for consequences of conviction differently)
(American system, has long treated, compensation for consequences of reversed conviction differently)
(Statutes, providing compensation for, time)
(Statutes, providing compensation for, time spent)
(Statutes, are, 20th-century)
(Statutes, providing compensation for, time spent in prison)
(time, wrongfully spent in, prison)
(Statutes, providing compensation for, time wrongfully spent in prison)
(time, spent in, prison)
(Statutes, providing, compensation)
(Statutes, providing compensation for, time wrongfully spent)
(Compensation, Confined by, State)
(Compensation, Erroneously Confined by, State)
(King, Compensation of, Persons)
(Kahn, Guilty Until, Proven Innocent)
(Burden, is in, Wrongful Conviction Claims Under State Compensation Statutes)
(1110, at King is, supra)
(courts, construing, statute)
(courts, construing, federal statute)
(other States, have, similar statutes designed narrowly)
(many other States, have, similar statutes designed)
(many other States, have, statutes designed narrowly)
(many other States, have, statutes)
(other States, have, similar statutes designed)
(other States, have, statutes)
(many other States, have, similar statutes)
(other States, have, statutes designed narrowly)
(other States, have, similar statutes)
(many other States, have, statutes designed)
(other States, have, statutes designed)
(many other States, have, similar statutes designed narrowly)
(other States, have statutes, noted)
(many other States, have statutes, noted)
(it, is, justified)
(it, is best justified by, reference)
(it, is justified by, reference to history)
(it, is, best justified)
(it, is justified by, reference)
(it, is best justified by, reference to history)
(Court 's disregard, is, particularly damaging)
(Court 's disregard, is, damaging)
(Court, has, disregard of historical practice)
(it, comes to, question)
(it, comes to, question of restitution)
(State, is, obliged)
(State, is obliged, refund)
(Court, flatly declares, restitution in way)
(Court, declares, restitution in just way as fees)
(restitution, is in, just same way as fees)
(Court, flatly declares, restitution in same way as fees)
(Court, flatly declares, restitution in way as fees)
(Court, declares, restitution in same way)
(Court, declares, restitution in just same way as fees)
(Court, declares, restitution in just same way)
(Court, declares, restitution in just way)
(Court, declares, restitution in way as fees)
(Court, flatly declares, restitution in just same way)
(Court, declares, restitution in same way as fees)
(Court, flatly declares, restitution in same way)
(Court, flatly declares, restitution in just way as fees)
(Court, flatly declares, restitution in just same way as fees)
(Court, flatly declares, restitution)
(Court, declares, restitution in way)
(Court, declares, restitution)
(Court, flatly declares, restitution in just way)
(restitution, may, may included)
(many attributes, is in, favor of victim)
(it, has, attributes of civil judgment in favor of victim)
(it, has, many attributes of civil judgment in favor of victim)
(restitution, may, may included in judgment)
(restitution, may, may included in criminal judgment)
(This, is clear under, Colorado law)
(defendant, in, sentence)
(final civil judgment, is in, favor of State)
(restitution results, is in, final civil judgment against defendant)
(judgment, may, may enforced)
(judgment, may, may enforced by State)
(they, merit, attention)
(Court, ignores, attributes of restitution)
(Court, ignores, attributes)
(Court, ignores, distinctive attributes of restitution)
(Court, ignores, distinctive attributes)
(restitution order, is like, much judgment)
(restitution order, is like, much civil judgment)
(defendant, of, criminal conviction)
(restitution order, is like, civil judgment)
(order, is, civil)
(restitution order, is like, judgment)
(defendant, has, criminal conviction on underlying conduct)
(2 K. Broun, McCormick on, Evidence § 298 473-477)
(criminal conviction, is in, subsequent civil litigation)
(defendant, has, criminal conviction)
(due process, unwinding, civil judgment)
(it, simply rests in, part)
(due process, unwinding judgment, simply it rests in part)
(due process, unwinding judgment, it rests)
(process, unwinding judgment, it rests)
(process, unwinding, judgment)
(due process, unwinding judgment, simply it rests)
(it, rests in, part)
(process, unwinding judgment, simply it rests)
(due process, unwinding, judgment)
(It, would, would unprecedented)
(process, unwinding judgment, it rests in part)
(due process, unwinding judgment, it rests in part)
(process, unwinding, civil judgment)
(process, unwinding judgment, simply it rests in part)
(similar scenario, could unfold with respect to, Colorado restitution judgment)
(scenario, could unfold with respect to, Colorado restitution judgment)
(civil judgment, been, obtained)
(judgment, been, in Colorado case obtained as part)
(judgment, been, obtained)
(civil judgment, been obtained in, Colorado case)
(civil judgment, been, in Colorado case obtained as part of proceeding)
(judgment, been obtained in, Colorado case)
(civil judgment, been, in Colorado case obtained as part)
(civil judgment, been, in Colorado case obtained as part of proceeding itself)
(civil judgment, been, in Colorado case obtained as part of criminal proceeding itself)
(judgment, been obtained as, part of criminal proceeding itself)
(civil judgment, been obtained as, part of proceeding)
(judgment, been, in Colorado case obtained as part of criminal proceeding itself)
(judgment, been, in Colorado case obtained as part of proceeding)
(civil judgment, been obtained as, part of proceeding itself)
(civil judgment, been obtained as, part)
(civil judgment, been obtained as, part of criminal proceeding)
(judgment, been, in Colorado case obtained as part of proceeding itself)
(judgment, been obtained as, part of criminal proceeding)
(judgment, been obtained as, part of proceeding itself)
(judgment, been, in Colorado case obtained as part of criminal proceeding)
(civil judgment, been, in Colorado case obtained as part of criminal proceeding)
(civil judgment, been obtained as, part of criminal proceeding itself)
(judgment, been obtained as, part of proceeding)
(judgment, been obtained as, part)
(State, provide, refund)
(It, is, especially startling)
(restitution judgment, is in, reliance on final judgment)
(State, enforcing, restitution judgment on victims ' behalf in reliance)
(It, is, startling)
(State, enforcing, restitution judgment in reliance)
(State, enforcing, restitution judgment)
(State, enforcing, restitution judgment on victims ' behalf)
(escrow agent, executing then-valid final judgment in, favor third party)
(mere escrow agent, executing judgment in, favor party)
(Government, was, mere)
(Government, executing, judgment)
(escrow agent, executing then-valid judgment in, favor third party)
(escrow agent, executing, final judgment)
(Government, executing judgment in, favor of party)
(escrow agent, executing, then-valid final judgment)
(Ninth Circuit, require, reimbursement)
(Ninth Circuit, Faced with, fact pattern)
(escrow agent, executing final judgment in, favor)
(escrow agent, executing, judgment)
(escrow agent, executing then-valid judgment in, favor)
(mere escrow agent, executing then-valid final judgment in, favor)
(mere escrow agent, executing judgment in, favor third party)
(mere escrow agent, executing, then-valid final judgment)
(Ninth Circuit, require, reasoning)
(mere escrow agent, executing, then-valid judgment)
(mere escrow agent, executing then-valid final judgment in, favor third party)
(escrow agent, executing final judgment in, favor third party)
(mere escrow agent, executing, judgment)
(Government, was, mere escrow agent)
(Government, executing judgment in, favor of third party)
(escrow agent, executing judgment in, favor party)
(mere escrow agent, executing, final judgment)
(escrow agent, executing then-valid final judgment in, favor party)
(mere escrow agent, executing then-valid judgment in, favor third party)
(Government, executing, then-valid final judgment)
(escrow agent, executing judgment in, favor)
(escrow agent, executing then-valid final judgment in, favor)
(mere escrow agent, executing judgment in, favor)
(mere escrow agent, executing final judgment in, favor party)
(mere escrow agent, executing final judgment in, favor third party)
(Government, executing, then-valid judgment)
(escrow agent, executing final judgment in, favor party)
(Government, was, escrow agent)
(mere escrow agent, executing then-valid judgment in, favor)
(Government, executing judgment in, favor)
(mere escrow agent, executing then-valid judgment in, favor party)
(mere escrow agent, executing then-valid final judgment in, favor party)
(Government, executing, final judgment)
(escrow agent, executing then-valid judgment in, favor party)
(escrow agent, executing judgment in, favor third party)
(mere escrow agent, executing final judgment in, favor)
(escrow agent, executing, then-valid judgment)
(Court, regrettably mentions, none)
(Court, regrettably mentions, none of this)
(Court, mentions, none)
(Court, mentions, none of this)
(Its treatment, save for, ante)
(it, strikes under, Mathews)
(restitution, has, unique characteristics)
(blanket rule, requiring, refund of money paid as restitution)
(requiring, refund of, money)
(blanket rule, requiring, refund)
(requiring, refund of, money paid as restitution)
(considerations, might militate against, blanket rule)
(blanket rule, requiring, refund of money)
(blanket rule, requiring, refund of money paid)
(equitable considerations, might militate against, blanket rule)
(requiring, refund of, money paid)
(defendant, injured, victims)
(defendant 's conviction, is, reversed)
(defendant, has, conviction)
(it, is true In, situation)
(it, is, true)
(it, is true, Court proclaims)
(State, withholding, refund)
(state law, mandated, refund)
(state law, refund from, recipients)
(Court, Would reach, conclusion)
(state law, refund from, recipients of restitution)
(state law, mandated, refund from recipients of restitution)
(state law, mandated, refund from recipients)
(Federal Government, foot, bill)
(States, are, required)
(States, are, always required)
(Federal Government, foot bill, themselves)
(It, was, unnecessary)
(Court, issue, pronouncement)
(Court, issue, pronouncement on restitution)
(Court, issue, sweeping pronouncement on restitution)
(Court, issue, sweeping pronouncement)
(Court, sweeping pronouncement on, restitution)
(Court, pronouncement on, restitution)
(Court, address, subject dispose)
(Court, address, subject dispose of cases)
(I, concur For, reasons)
(I, concur in, judgment)
(I, concur in, only judgment)
(SHANNON NELSON, PETITIONER v., COLORADO)
(LOUIS A. MADDEN, PETITIONER v., COLORADO)
(procedural process framework, governs, question)
(process framework, governs, question)
(due process framework, governs, question)
(procedural due process framework, governs, question)
(petitioners, can show, entitlement)
(petitioners, can show, substantive entitlement to return)
(important question, is in, cases)
(petitioners, entitlement to, return)
(petitioners, can show, substantive entitlement)
(petitioners, can show, entitlement to return)
(petitioners, substantive entitlement to, return)
(Court, assumes without, reference to state law)
(convictions, have, have reversed)
(Court, assumes without, reference)
(Court, assumes away, issue in cases)
(Court, assumes away issue, doing so)
(Court, assumes away, real issue in cases)
(Court, assumes away, real issue)
(real issue, is in, cases)
(Court, assumes away issue, doing)
(Court, assumes away, issue)
(Colorado, of, obligation provide)
(petitioners, entitlement to, money)
(petitioners, have, substantive entitlement to money)
(petitioners, have, entitlement to money)
(petitioners, substantive entitlement to, money)
(petitioners, have, substantive entitlement)
(existence, depends, parties have agreed)
(petitioners, have, entitlement)
(they, had paid, sum)
(they, had paid, certain sum)
(Colorado, acknowledges, petitioners would need)
(it, returning, money)
(they, had paid, certain sum of money)
(petitioners, prove, had reversed)
(their convictions, had, had reversed)
(petitioners, prove, only had reversed)
(petitioners, would need, prove)
(their convictions, had, only had reversed)
(Colorado, acknowledges id. at, 51)
(they, sum of, money)
(they, certain sum of, money)
(they, had paid, sum of money)
(Colorado, acknowledges at, 51)
(their convictions, see, ibid)
(Colorado, acknowledges id., petitioners would need)
(money, belongs to, State)
(defendants, is in, their position)
(defendants, is in, their position)
(they, been deprived of, property interest)
(they, been deprived of, protected property interest)
(they, been, deprived)
(Constitution, has, procedural guarantees)
(person, clearly must have, claim to it)
(person, must have, claim of entitlement to it)
(person, must have, legitimate claim of entitlement to it)
(person, must have, claim of entitlement)
(person, clearly must have, legitimate claim)
(person, must have, claim to it)
(person, clearly must have, claim)
(person, clearly must have, legitimate claim to it)
(person, must have, claim)
(person, must have, legitimate claim)
(person, clearly must have, legitimate claim of entitlement)
(person, clearly must have, legitimate claim of entitlement to it)
(person, clearly must have, claim of entitlement)
(person, must have, legitimate claim to it)
(property interest, is in, benefit)
(person, clearly must have, claim of entitlement to it)
(person, have, property interest in benefit)
(person, must have, legitimate claim of entitlement)
(person, have, property interest)
(existence, is determined by, reference)
(understandings, stem from, independent source)
(understandings, stem from, source)
(Constitution, protects, property interests)
(existence, is, determined)
(they, paid to, Colorado)
(petitioners, must point to, recognized property interest within meaning of Amendment)
(petitioners, must point to, recognized property interest under state law within meaning of Fourteenth Amendment)
(petitioners, succeed on, their process claim)
(petitioners, must point, succeed on their process claim)
(petitioners, succeed on, their procedural due process claim)
(petitioners, succeed on, their due process claim)
(petitioners, must point to, property interest within meaning)
(petitioners, must first point to, property interest within meaning of Fourteenth Amendment)
(petitioners, must point to, recognized property interest under state law within meaning of Amendment)
(petitioners, must first point, succeed on their due process claim)
(petitioners, must first point, succeed on their process claim)
(petitioners, must first point to, property interest within meaning of Amendment)
(petitioners, must point to, recognized property interest under state law within meaning)
(petitioners, must point to, recognized property interest within meaning)
(petitioners, must point to, property interest)
(petitioners, must point to, property interest under state law within meaning of Fourteenth Amendment)
(petitioners, must first point to, property interest under state law)
(petitioners, must point, succeed)
(petitioners, must point to, property interest within meaning of Amendment)
(petitioners, must first point, succeed)
(petitioners, must point, succeed on their procedural process claim)
(petitioners, must point to, property interest under state law)
(petitioners, must point to, recognized property interest)
(petitioners, must point to, property interest under state law within meaning of Amendment)
(petitioners, succeed on, their procedural process claim)
(petitioners, must point, succeed on their due process claim)
(petitioners, must first point to, property interest under state law within meaning of Fourteenth Amendment)
(petitioners, must first point, succeed on their procedural due process claim)
(petitioners, must point to, property interest under state law within meaning)
(petitioners, must point to, property interest within meaning of Fourteenth Amendment)
(petitioners, must point, succeed on their procedural due process claim)
(petitioners, must first point to, property interest)
(petitioners, must first point, succeed on their procedural process claim)
(petitioners, must first point to, property interest under state law within meaning)
(petitioners, must first point to, property interest under state law within meaning of Amendment)
(recognized property interest, is in, money)
(petitioners, must point to, recognized property interest under state law)
(petitioners, must first point to, property interest within meaning)
(petitioners, must point to, recognized property interest within meaning of Fourteenth Amendment)
(petitioners, have, property interest in money paid)
(State, have, property interest)
(State, have, property interest in money)
(property interest, is in, money paid by petitioners pursuant their convictions)
(petitioners, have, property interest in money)
(petitioners, have, property interest in money paid by petitioners)
(State, have, property interest in money paid by petitioners)
(State, have property interest under, Colorado law)
(petitioners, have, property interest)
(petitioners, have property interest under, Colorado law)
(State, have, property interest in money paid)
(money, remains, their property under state law)
(money, remains, their property)
(restitution, became, property)
(petitioners, paid, money)
(petitioners, paid money pursuant to, their convictions)
(fees, property of, State)
(restitution, property of, victims)
(restitution, became, property of victims)
(moneys, lawfully exacted pursuant to, conviction become)
(moneys, exacted pursuant to, conviction)
(moneys, exacted pursuant to, valid conviction)
(moneys, lawfully exacted pursuant to, valid conviction)
(moneys, exacted pursuant to, valid conviction become)
(moneys, exacted pursuant to, conviction become under Colorado law)
(moneys, lawfully exacted pursuant to, valid conviction become)
(moneys, lawfully exacted pursuant to, conviction)
(Colorado Supreme Court, of, holdings in cases)
(moneys, exacted pursuant to, valid conviction become under Colorado law)
(Colorado Supreme Court 's holdings, is in, cases)
(moneys, exacted pursuant to, conviction become)
(moneys, lawfully exacted pursuant to, conviction become under Colorado law)
(moneys, lawfully exacted pursuant to, valid conviction become under Colorado law)
(public funds, money ', victims)
(trial court, pay, restitution)
(trial court, pay, fees)
(court, distributed, ose)
(trial court, pay, costs)
(court, ordered by, statutes)
(Colorado Supreme Court, explained in, petitioner Shannon Nelson 's case)
(court, correctly distributed, ose)
(petitioner Shannon Nelson, in, case)
(petitioner Louis Madden, to, case)
(state, controls, money)
(state, restitution to, victims)
(state, disburses, restitution)
(state, disburses, restitution to victims)
(court, thus may authorize, refunds)
(court, may authorize refunds from, funds)
(court, may authorize, refunds)
(Colorado, has, constitution)
(court, may authorize refunds pursuant to, authority)
(Colorado Legislature, has, control over public money)
(court, thus may authorize refunds pursuant to, only authority)
(court, may authorize refunds from, public funds)
(court, may authorize refunds pursuant to, only authority)
(court, may authorize refunds pursuant to, only statutory authority)
(court, may authorize refunds pursuant to, statutory authority)
(court, thus may authorize refunds from, public funds)
(court, thus may authorize refunds from, funds)
(court, thus may authorize refunds pursuant to, only statutory authority)
(Colorado 's constitution, protects, Colorado Legislature 's control over money)
(court, thus may authorize refunds pursuant to, statutory authority)
(Colorado 's constitution, protects, Colorado Legislature 's control)
(Colorado 's constitution, protects, Colorado Legislature 's control over public money)
(court, thus may authorize refunds pursuant to, authority)
(defendant 's conviction, is, when overturned)
(defendant 's conviction, is, overturned)
(defendant, has, conviction)
(Nelson, of, costs)
(they, satisfy, requirements of Exoneration Act)
(they, requirements of, Exoneration Act)
(they, satisfy, requirements)
(Colorado, recognizes entitlement to, kind)
(Colorado, recognizes entitlement at, issue)
(Colorado, recognizes entitlement to, kind of property)
(defendant, can prove among, other things)
(defendant, can prove among, things)
(Colorado, recognizes entitlement, among things defendant can prove)
(Colorado, recognizes entitlement Under, Act)
(Colorado, recognizes entitlement at, issue in cases)
(Colorado, recognizes, substantive entitlement)
(Colorado, recognizes entitlement, only defendant can prove)
(issue, is in, cases)
(Colorado, recognizes, entitlement)
(defendant, only can prove among, other things)
(Colorado, recognizes entitlement, only among other things defendant can prove)
(Colorado, recognizes entitlement, only among things defendant can prove)
(defendant, only can prove among, things)
(Colorado, recognizes entitlement, among other things defendant can prove)
(he, is, actually innocent)
(he, is, innocent)
(Colorado, recognizes entitlement, defendant can prove)
(Court, has interpreted Clause, require)
(individual, can prove, substantive entitlement defend against deprivation)
(individual, can prove, entitlement defend against deprivation of property)
(Court, has interpreted, Process Clause)
(individual, entitlement, defend against deprivation)
(individual, can prove, substantive entitlement defend against deprivation of property)
(Court, has interpreted, Due Process Clause)
(Court, has interpreted, Due Clause)
(individual, can prove, entitlement defend)
(individual, entitlement, defend against deprivation of property)
(individual, can prove, substantive entitlement defend)
(individual, can prove, entitlement defend against deprivation)
(individual, entitlement, defend)
(individual, substantive entitlement, defend against deprivation of property)
(Court, has interpreted, Clause)
(individual, substantive entitlement, defend against deprivation)
(individual, substantive entitlement, defend)
(Clause, has, nothing say about existence of entitlement)
(Clause, has, nothing say about existence of substantive entitlement itself)
(nothing, say about, existence of substantive entitlement)
(Clause, has, nothing say)
(Clause, has, nothing say about existence)
(nothing, say about, existence of entitlement)
(nothing, say about, existence)
(Clause, has, nothing say about existence of entitlement itself)
(nothing, say about, existence of entitlement itself)
(nothing, say about, existence of substantive entitlement itself)
(Clause, has, nothing say about existence of substantive entitlement)
(Court, rewrite, contours contained)
(Court, rewrite, contours of substantive entitlement contained)
(Court, rewrite, contours of substantive entitlement contained in Exoneration Act)
(they, invoking, procedural due process)
(Court, rewrite, contours of entitlement contained in Exoneration Act)
(they, err, petitioners want)
(petitioners, want, Court)
(Court, rewrite, contours of entitlement contained)
(Court, rewrite, contours of entitlement)
(they, invoking, due process)
(they, invoking, process)
(Court, rewrite, contours)
(they, invoking, procedural process)
(Court, rewrite, contours of substantive entitlement)
(Court, rewrite, contours contained in Exoneration Act)
(Our argument, sounds in, due process)
(Our argument, sounds in, process)
(Our argument, sounds in, procedural due process)
(Our argument, sounds in, procedural process)
(majority, responds, asserting)
(restitution, is in, only limited circumstances)
(conviction, following, reversal)
(State, return, restitution)
(State, return, restitution only in circumstances)
(State, return, restitution only in circumstances following conviction 's reversal)
(State, return, restitution following conviction 's reversal)
(State, return, fees)
(State, return, costs)
(State, return, restitution only in limited circumstances)
(State, return, restitution in limited circumstances)
(State, return, restitution only in limited circumstances following conviction 's reversal)
(State, return, restitution in circumstances)
(State, return, restitution in circumstances following conviction 's reversal)
(State, return, restitution in limited circumstances following conviction 's reversal)
(it, is, plainly incorrect)
(majority, is, unclear)
(majority, is, entirely unclear)
(petitioners, right to, refund)
(majority, Thus suggests to, extent)
(majority, implicitly suggests to, extent)
(petitioners, right to, automatic refund)
(majority, Thus implicitly suggests to, extent)
(it, is, incorrect)
(majority, suggests to, extent)
(petitioners, state-law right to, refund)
(petitioners, state-law right to, automatic refund)
(defendants, is in, petitioners ' position)
(person, is, deprived)
(person, is deprived of, life)
(petitioners, appear in, event)
(meaning, within depriv is, ation)
(petitioners, decline, invoke)
(Colorado, has, refusal return)
(property, of depriv is, ation)
(them, pay, money)
(them, pay money at, issue)
(petitioners, right to, automatic refund)
(petitioners, right to, refund)
(petitioners, have, right to refund)
(petitioners, have, right)
(Court, announces at_time, today)
(petitioners, have, right to automatic refund)
(Colorado Supreme Court, remains, petitioners ' supposed right arises)
(Colorado Supreme Court, remains on, remand)
(Colorado Supreme Court, remains, clarify)
(Colorado Supreme Court, remains, free)
(petitioners ' supposed right, arises under, Colorado law)
(Colorado Supreme Court, remains, petitioners ' supposed right to refund arises under Colorado law)
(Colorado Supreme Court, remains, petitioners ' right arises)
(right, is in, fact)
(Colorado Supreme Court, remains, petitioners ' right to automatic refund arises)
(Colorado Supreme Court, remains, petitioners ' supposed right to refund arises)
(Colorado Supreme Court, remains, petitioners ' right arises under Colorado law)
(Colorado Supreme Court, remains, petitioners ' supposed right to automatic refund arises)
(Colorado Supreme Court, remains, petitioners ' right to refund arises)
(Colorado Supreme Court, remains, petitioners ' right to refund arises under Colorado law)
(Colorado Supreme Court, remains, petitioners ' supposed right arises under Colorado law)
(Colorado Supreme Court, remains, petitioners ' right to automatic refund arises under Colorado law)
(petitioners ' right, arises under, Colorado law)
(Court 's due process analysis, misses point, it arises under substantive process)
(Court 's due process analysis, misses point, it arises under process)
(Court 's process analysis, misses point, it arises under due process)
(Court 's procedural due process analysis, misses point, it arises)
(Court 's due process analysis, misses point, it arises)
(it, arises under, due process)
(Court 's due process analysis, misses point, it arises under substantive due process)
(Court 's due process analysis, misses point, it arises under due process)
(Court 's procedural process analysis, misses point, it arises under due process)
(Court 's process analysis, misses point, it arises under substantive process)
(Court 's procedural process analysis, misses point, it arises under substantive due process)
(Court 's process analysis, misses point, it arises under substantive due process)
(Court 's procedural process analysis, misses point, it arises under substantive process)
(Court 's procedural due process analysis, misses, point)
(Court 's procedural due process analysis, misses point, it arises under substantive process)
(Court 's process analysis, misses point, it arises)
(Court 's procedural process analysis, misses point, it arises)
(Court 's due process analysis, misses, point)
(Court 's process analysis, misses, point)
(it, arises under, substantive due process)
(it, arises under, process)
(Court 's procedural due process analysis, misses point, it arises under process)
(Court 's procedural due process analysis, misses point, it arises under substantive due process)
(Court 's procedural due process analysis, misses point, it arises under due process)
(Court 's procedural process analysis, misses point, it arises under process)
(it, arises under, substantive process)
